CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.352 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.445 I srv          init: The UI is disabled
0.00.121.447 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.483 W srv  llama_server: -----------------
0.00.121.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.484 W srv  llama_server: -----------------
0.00.122.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.588 I cmn          init: llama threadpool init, n_threads = 8
0.02.000.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.764 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.059.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.059.558 I srv  llama_server: model loaded
0.02.059.573 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.268.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.321.871 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.323.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.323.734 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.27.541.883 I slot print_timing: id  0 | task 372 | prompt eval time =     218.14 ms /    81 tokens (    2.69 ms per token,   371.33 tokens per second)
0.27.541.887 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.541.888 I slot print_timing: id  0 | task 372 |       total time =     218.14 ms /    82 tokens
0.27.541.888 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.27.541.913 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.27.544.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.544.062 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.27.761.767 I slot print_timing: id  0 | task 376 | prompt eval time =     217.69 ms /    81 tokens (    2.69 ms per token,   372.09 tokens per second)
0.27.761.771 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.761.771 I slot print_timing: id  0 | task 376 |       total time =     217.69 ms /    82 tokens
0.27.761.772 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.27.761.794 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.27.763.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.763.936 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.27.980.793 I slot print_timing: id  0 | task 380 | prompt eval time =     216.84 ms /    81 tokens (    2.68 ms per token,   373.54 tokens per second)
0.27.980.798 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.980.798 I slot print_timing: id  0 | task 380 |       total time =     216.85 ms /    82 tokens
0.27.980.799 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.27.980.820 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.27.982.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.982.932 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.28.200.187 I slot print_timing: id  0 | task 384 | prompt eval time =     217.24 ms /    81 tokens (    2.68 ms per token,   372.85 tokens per second)
0.28.200.192 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.200.193 I slot print_timing: id  0 | task 384 |       total time =     217.25 ms /    82 tokens
0.28.200.193 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.28.200.217 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.28.202.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.202.601 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.31.440.893 I slot print_timing: id  0 | task 388 | n_gen =    116, tg =  38.09 t/s, tg_3s =  38.42 t/s
0.34.462.754 I slot print_timing: id  0 | task 388 | n_gen =    241, tg =  39.73 t/s, tg_3s =  41.37 t/s
0.37.481.178 I slot print_timing: id  0 | task 388 | n_gen =    365, tg =  40.18 t/s, tg_3s =  41.08 t/s
0.38.175.857 I slot print_timing: id  0 | task 388 | prompt eval time =     219.12 ms /    81 tokens (    2.71 ms per token,   369.67 tokens per second)
0.38.175.860 I slot print_timing: id  0 | task 388 |        eval time =    9754.12 ms /   400 tokens (   24.45 ms per token,    40.91 tokens per second)
0.38.175.861 I slot print_timing: id  0 | task 388 |       total time =    9973.24 ms /   481 tokens
0.38.175.862 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.38.175.865 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.38.175.887 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.38.180.837 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74621581414
0.38.251.964 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.38.460.252 I slot print_timing: id  0 | task 528 | prompt eval time =     208.27 ms /    71 tokens (    2.93 ms per token,   340.91 tokens per second)
0.38.460.262 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.460.262 I slot print_timing: id  0 | task 528 |       total time =     208.27 ms /    72 tokens
0.38.460.262 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.38.460.298 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.38.462.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.462.779 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.38.670.261 I slot print_timing: id  0 | task 532 | prompt eval time =     207.47 ms /    71 tokens (    2.92 ms per token,   342.22 tokens per second)
0.38.670.265 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.670.265 I slot print_timing: id  0 | task 532 |       total time =     207.47 ms /    72 tokens
0.38.670.266 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.38.670.289 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.38.672.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.672.778 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.878.765 I slot print_timing: id  0 | task 536 | prompt eval time =     205.98 ms /    71 tokens (    2.90 ms per token,   344.70 tokens per second)
0.38.878.769 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.878.769 I slot print_timing: id  0 | task 536 |       total time =     205.98 ms /    72 tokens
0.38.878.769 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.38.878.790 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.38.880.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.880.943 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.39.087.598 I slot print_timing: id  0 | task 540 | prompt eval time =     206.64 ms /    71 tokens (    2.91 ms per token,   343.59 tokens per second)
0.39.087.602 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.087.602 I slot print_timing: id  0 | task 540 |       total time =     206.65 ms /    72 tokens
0.39.087.603 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.39.087.626 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.39.090.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.090.399 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.39.298.193 I slot print_timing: id  0 | task 544 | prompt eval time =     207.78 ms /    71 tokens (    2.93 ms per token,   341.71 tokens per second)
0.39.298.197 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.298.198 I slot print_timing: id  0 | task 544 |       total time =     207.78 ms /    72 tokens
0.39.298.198 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.39.298.224 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.39.300.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.301.042 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.39.513.068 I slot print_timing: id  0 | task 548 | prompt eval time =     212.01 ms /    71 tokens (    2.99 ms per token,   334.89 tokens per second)
0.39.513.072 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.513.072 I slot print_timing: id  0 | task 548 |       total time =     212.01 ms /    72 tokens
0.39.513.073 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.39.513.096 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.39.515.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.515.830 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.39.723.514 I slot print_timing: id  0 | task 552 | prompt eval time =     207.67 ms /    71 tokens (    2.92 ms per token,   341.89 tokens per second)
0.39.723.518 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.723.519 I slot print_timing: id  0 | task 552 |       total time =     207.67 ms /    72 tokens
0.39.723.519 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.39.723.544 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.39.726.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.726.156 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.39.933.759 I slot print_timing: id  0 | task 556 | prompt eval time =     207.59 ms /    71 tokens (    2.92 ms per token,   342.02 tokens per second)
0.39.933.763 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.933.763 I slot print_timing: id  0 | task 556 |       total time =     207.59 ms /    72 tokens
0.39.933.764 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.39.933.813 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.39.937.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.937.273 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.43.173.888 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  42.93 t/s, tg_3s =  43.26 t/s
0.46.192.386 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  36.38 t/s, tg_3s =  29.82 t/s
0.49.207.582 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  34.98 t/s, tg_3s =  32.17 t/s
0.51.694.510 I slot print_timing: id  0 | task 560 | prompt eval time =     208.56 ms /    71 tokens (    2.94 ms per token,   340.44 tokens per second)
0.51.694.514 I slot print_timing: id  0 | task 560 |        eval time =   11548.67 ms /   400 tokens (   28.94 ms per token,    34.55 tokens per second)
0.51.694.514 I slot print_timing: id  0 | task 560 |       total time =   11757.23 ms /   471 tokens
0.51.694.515 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.51.694.522 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.51.694.542 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.51.708.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74635100070
0.51.782.220 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.51.989.391 I slot print_timing: id  0 | task 726 | prompt eval time =     207.15 ms /    74 tokens (    2.80 ms per token,   357.24 tokens per second)
0.51.989.395 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.989.395 I slot print_timing: id  0 | task 726 |       total time =     207.15 ms /    75 tokens
0.51.989.396 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.51.989.419 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.51.991.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.991.733 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.52.198.620 I slot print_timing: id  0 | task 730 | prompt eval time =     206.87 ms /    74 tokens (    2.80 ms per token,   357.71 tokens per second)
0.52.198.624 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.198.624 I slot print_timing: id  0 | task 730 |       total time =     206.87 ms /    75 tokens
0.52.198.625 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.52.198.648 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.52.200.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.200.570 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.52.407.415 I slot print_timing: id  0 | task 734 | prompt eval time =     206.83 ms /    74 tokens (    2.80 ms per token,   357.77 tokens per second)
0.52.407.421 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.407.421 I slot print_timing: id  0 | task 734 |       total time =     206.84 ms /    75 tokens
0.52.407.422 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.52.407.444 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.52.409.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.409.820 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.52.616.656 I slot print_timing: id  0 | task 738 | prompt eval time =     206.82 ms /    74 tokens (    2.79 ms per token,   357.79 tokens per second)
0.52.616.661 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.616.662 I slot print_timing: id  0 | task 738 |       total time =     206.82 ms /    75 tokens
0.52.616.662 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.52.616.685 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.52.618.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.618.685 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.52.827.276 I slot print_timing: id  0 | task 742 | prompt eval time =     208.58 ms /    74 tokens (    2.82 ms per token,   354.79 tokens per second)
0.52.827.280 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.827.280 I slot print_timing: id  0 | task 742 |       total time =     208.58 ms /    75 tokens
0.52.827.281 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.52.827.303 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.52.829.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.829.289 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.53.035.952 I slot print_timing: id  0 | task 746 | prompt eval time =     206.65 ms /    74 tokens (    2.79 ms per token,   358.09 tokens per second)
0.53.035.956 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.035.957 I slot print_timing: id  0 | task 746 |       total time =     206.65 ms /    75 tokens
0.53.035.957 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.53.035.998 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.53.037.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.037.819 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.53.243.513 I slot print_timing: id  0 | task 750 | prompt eval time =     205.68 ms /    74 tokens (    2.78 ms per token,   359.78 tokens per second)
0.53.243.518 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.243.518 I slot print_timing: id  0 | task 750 |       total time =     205.68 ms /    75 tokens
0.53.243.518 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.53.243.543 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.53.245.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.245.228 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.53.451.171 I slot print_timing: id  0 | task 754 | prompt eval time =     205.93 ms /    74 tokens (    2.78 ms per token,   359.34 tokens per second)
0.53.451.176 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.451.176 I slot print_timing: id  0 | task 754 |       total time =     205.93 ms /    75 tokens
0.53.451.177 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.53.451.214 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
