CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.405 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.491 I srv          init: The UI is disabled
0.00.151.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.532 W srv  llama_server: -----------------
0.00.151.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.533 W srv  llama_server: -----------------
0.00.152.740 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.664 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.671 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.675 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.457.677 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.457.679 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.457.684 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.457.686 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.688 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.689 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.457.691 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.457.692 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.457.695 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.457.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.457.698 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.457.703 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.569.143 I cmn          init: llama threadpool init, n_threads = 8
0.29.690.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.702.285 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.702.322 I srv  llama_server: model loaded
0.29.702.326 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.861.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.900.532 I slot print_timing: id  0 | task 1311 | prompt eval time =     243.21 ms /    81 tokens (    3.00 ms per token,   333.05 tokens per second)
1.06.900.536 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.900.537 I slot print_timing: id  0 | task 1311 |       total time =     243.21 ms /    82 tokens
1.06.900.537 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.06.900.553 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.06.902.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.902.564 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.07.130.503 I slot print_timing: id  0 | task 1315 | prompt eval time =     227.93 ms /    81 tokens (    2.81 ms per token,   355.38 tokens per second)
1.07.130.507 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.130.507 I slot print_timing: id  0 | task 1315 |       total time =     227.93 ms /    82 tokens
1.07.130.508 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.07.130.523 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.07.133.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.133.052 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.07.363.022 I slot print_timing: id  0 | task 1319 | prompt eval time =     229.96 ms /    81 tokens (    2.84 ms per token,   352.24 tokens per second)
1.07.363.025 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.363.026 I slot print_timing: id  0 | task 1319 |       total time =     229.96 ms /    82 tokens
1.07.363.026 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.07.363.042 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.07.365.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.365.113 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.07.595.849 I slot print_timing: id  0 | task 1323 | prompt eval time =     230.72 ms /    81 tokens (    2.85 ms per token,   351.07 tokens per second)
1.07.595.853 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.595.854 I slot print_timing: id  0 | task 1323 |       total time =     230.72 ms /    82 tokens
1.07.595.854 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.07.595.870 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.07.598.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.598.457 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.07.829.094 I slot print_timing: id  0 | task 1327 | prompt eval time =     230.62 ms /    81 tokens (    2.85 ms per token,   351.22 tokens per second)
1.07.829.099 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.829.100 I slot print_timing: id  0 | task 1327 |       total time =     230.63 ms /    82 tokens
1.07.829.100 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.07.829.116 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.07.831.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.831.162 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.08.063.189 I slot print_timing: id  0 | task 1331 | prompt eval time =     232.01 ms /    81 tokens (    2.86 ms per token,   349.12 tokens per second)
1.08.063.193 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.063.193 I slot print_timing: id  0 | task 1331 |       total time =     232.02 ms /    82 tokens
1.08.063.194 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.08.063.209 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.08.065.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.065.223 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.08.296.924 I slot print_timing: id  0 | task 1335 | prompt eval time =     231.69 ms /    81 tokens (    2.86 ms per token,   349.61 tokens per second)
1.08.296.930 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.296.930 I slot print_timing: id  0 | task 1335 |       total time =     231.69 ms /    82 tokens
1.08.296.930 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.08.296.947 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.08.298.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.298.971 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.08.530.498 I slot print_timing: id  0 | task 1339 | prompt eval time =     231.51 ms /    81 tokens (    2.86 ms per token,   349.87 tokens per second)
1.08.530.502 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.530.503 I slot print_timing: id  0 | task 1339 |       total time =     231.52 ms /    82 tokens
1.08.530.503 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.08.530.519 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.08.555.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.555.564 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.11.804.183 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.73 t/s, tg_3s =  41.07 t/s
1.14.811.764 I slot print_timing: id  0 | task 1343 | n_gen =    247, tg =  40.82 t/s, tg_3s =  40.90 t/s
1.17.826.034 I slot print_timing: id  0 | task 1343 | n_gen =    371, tg =  40.92 t/s, tg_3s =  41.14 t/s
1.18.519.854 I slot print_timing: id  0 | task 1343 | prompt eval time =     229.06 ms /    81 tokens (    2.83 ms per token,   353.62 tokens per second)
1.18.519.858 I slot print_timing: id  0 | task 1343 |        eval time =    9735.22 ms /   400 tokens (   24.40 ms per token,    40.99 tokens per second)
1.18.519.858 I slot print_timing: id  0 | task 1343 |       total time =    9964.28 ms /   481 tokens
1.18.519.859 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.18.519.874 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.18.555.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536536669064
1.18.703.897 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.18.939.146 I slot print_timing: id  0 | task 1746 | prompt eval time =     235.23 ms /    71 tokens (    3.31 ms per token,   301.83 tokens per second)
1.18.939.150 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.939.150 I slot print_timing: id  0 | task 1746 |       total time =     235.23 ms /    72 tokens
1.18.939.151 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.18.939.167 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.18.941.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.941.135 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.19.164.991 I slot print_timing: id  0 | task 1750 | prompt eval time =     223.84 ms /    71 tokens (    3.15 ms per token,   317.19 tokens per second)
1.19.164.996 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.164.997 I slot print_timing: id  0 | task 1750 |       total time =     223.84 ms /    72 tokens
1.19.164.997 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.19.165.014 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.19.166.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.166.984 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.19.390.729 I slot print_timing: id  0 | task 1754 | prompt eval time =     223.73 ms /    71 tokens (    3.15 ms per token,   317.35 tokens per second)
1.19.390.734 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.390.734 I slot print_timing: id  0 | task 1754 |       total time =     223.73 ms /    72 tokens
1.19.390.735 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.19.390.752 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.19.392.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.392.605 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.19.615.908 I slot print_timing: id  0 | task 1758 | prompt eval time =     223.29 ms /    71 tokens (    3.14 ms per token,   317.97 tokens per second)
1.19.615.912 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.615.913 I slot print_timing: id  0 | task 1758 |       total time =     223.29 ms /    72 tokens
1.19.615.913 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.19.615.929 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.19.617.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.617.945 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.19.842.344 I slot print_timing: id  0 | task 1762 | prompt eval time =     224.38 ms /    71 tokens (    3.16 ms per token,   316.42 tokens per second)
1.19.842.347 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.842.348 I slot print_timing: id  0 | task 1762 |       total time =     224.39 ms /    72 tokens
1.19.842.349 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.19.842.363 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.19.844.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.844.373 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.20.069.178 I slot print_timing: id  0 | task 1766 | prompt eval time =     224.76 ms /    71 tokens (    3.17 ms per token,   315.89 tokens per second)
1.20.069.183 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.069.183 I slot print_timing: id  0 | task 1766 |       total time =     224.77 ms /    72 tokens
1.20.069.184 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.20.069.200 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.20.071.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.071.157 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.20.295.488 I slot print_timing: id  0 | task 1770 | prompt eval time =     224.32 ms /    71 tokens (    3.16 ms per token,   316.52 tokens per second)
1.20.295.492 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.295.492 I slot print_timing: id  0 | task 1770 |       total time =     224.32 ms /    72 tokens
1.20.295.493 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.20.295.507 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.20.297.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.297.523 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.20.521.385 I slot print_timing: id  0 | task 1774 | prompt eval time =     223.85 ms /    71 tokens (    3.15 ms per token,   317.18 tokens per second)
1.20.521.390 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.521.391 I slot print_timing: id  0 | task 1774 |       total time =     223.85 ms /    72 tokens
1.20.521.391 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.20.521.408 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.20.547.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.547.952 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.23.791.247 I slot print_timing: id  0 | task 1778 | n_gen =    125, tg =  41.08 t/s, tg_3s =  41.41 t/s
1.26.811.250 I slot print_timing: id  0 | task 1778 | n_gen =    247, tg =  40.74 t/s, tg_3s =  40.40 t/s
1.29.830.703 I slot print_timing: id  0 | task 1778 | n_gen =    370, tg =  40.74 t/s, tg_3s =  40.74 t/s
1.30.569.637 I slot print_timing: id  0 | task 1778 | prompt eval time =     225.05 ms /    71 tokens (    3.17 ms per token,   315.48 tokens per second)
1.30.569.641 I slot print_timing: id  0 | task 1778 |        eval time =    9796.62 ms /   400 tokens (   24.55 ms per token,    40.73 tokens per second)
1.30.569.642 I slot print_timing: id  0 | task 1778 |       total time =   10021.67 ms /   471 tokens
1.30.569.642 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.30.569.657 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.30.602.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536548718848
1.30.750.307 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.30.983.981 I slot print_timing: id  0 | task 2181 | prompt eval time =     233.66 ms /    74 tokens (    3.16 ms per token,   316.70 tokens per second)
1.30.983.986 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.983.987 I slot print_timing: id  0 | task 2181 |       total time =     233.66 ms /    75 tokens
1.30.983.987 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.30.984.003 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.30.985.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.986.002 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.31.211.293 I slot print_timing: id  0 | task 2185 | prompt eval time =     225.28 ms /    74 tokens (    3.04 ms per token,   328.48 tokens per second)
1.31.211.297 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.211.297 I slot print_timing: id  0 | task 2185 |       total time =     225.28 ms /    75 tokens
1.31.211.298 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.31.211.313 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.31.213.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.213.938 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.31.438.172 I slot print_timing: id  0 | task 2189 | prompt eval time =     224.22 ms /    74 tokens (    3.03 ms per token,   330.03 tokens per second)
1.31.438.177 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.438.177 I slot print_timing: id  0 | task 2189 |       total time =     224.22 ms /    75 tokens
1.31.438.178 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.31.438.192 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.31.440.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.440.915 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.31.666.309 I slot print_timing: id  0 | task 2193 | prompt eval time =     225.38 ms /    74 tokens (    3.05 ms per token,   328.33 tokens per second)
1.31.666.314 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.666.314 I slot print_timing: id  0 | task 2193 |       total time =     225.38 ms /    75 tokens
1.31.666.314 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.31.666.331 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.31.668.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.668.627 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.31.892.727 I slot print_timing: id  0 | task 2197 | prompt eval time =     224.09 ms /    74 tokens (    3.03 ms per token,   330.23 tokens per second)
1.31.892.731 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.892.731 I slot print_timing: id  0 | task 2197 |       total time =     224.09 ms /    75 tokens
1.31.892.732 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.31.892.748 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.31.894.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.894.478 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.32.119.962 I slot print_timing: id  0 | task 2201 | prompt eval time =     225.47 ms /    74 tokens (    3.05 ms per token,   328.20 tokens per second)
1.32.119.967 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.119.968 I slot print_timing: id  0 | task 2201 |       total time =     225.47 ms /    75 tokens
1.32.119.968 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.32.119.984 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.32.121.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.121.819 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.32.347.819 I slot print_timing: id  0 | task 2205 | prompt eval time =     225.99 ms /    74 tokens (    3.05 ms per token,   327.45 tokens per second)
1.32.347.824 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.347.825 I slot print_timing: id  0 | task 2205 |       total time =     225.99 ms /    75 tokens
1.32.347.825 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.32.347.840 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.32.350.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.350.405 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.32.574.269 I slot print_timing: id  0 | task 2209 | prompt eval time =     223.85 ms /    74 tokens (    3.03 ms per token,   330.58 tokens per second)
1.32.574.272 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.574.273 I slot print_timing: id  0 | task 2209 |       total time =     223.85 ms /    75 tokens
1.32.574.273 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.32.574.292 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
