CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.366 I srv          init: The UI is disabled
0.00.196.369 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.403 W srv  llama_server: -----------------
0.00.196.404 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.405 W srv  llama_server: -----------------
0.00.197.600 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.696 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.710 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.711 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.713 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.715 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.716 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.719 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.758.081 I cmn          init: llama threadpool init, n_threads = 8
0.25.880.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.893.443 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.893.482 I srv  llama_server: model loaded
0.25.893.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.372.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.944.728 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
1.12.137.571 I slot print_timing: id  0 | task 715 | prompt eval time =     192.83 ms /    81 tokens (    2.38 ms per token,   420.06 tokens per second)
1.12.137.575 I slot print_timing: id  0 | task 715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.137.576 I slot print_timing: id  0 | task 715 |       total time =     192.83 ms /    82 tokens
1.12.137.576 I slot print_timing: id  0 | task 715 |    graphs reused =        593
1.12.137.592 I slot      release: id  0 | task 715 | stop processing: n_tokens = 81, truncated = 0
1.12.139.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.139.395 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
1.12.332.484 I slot print_timing: id  0 | task 719 | prompt eval time =     193.07 ms /    81 tokens (    2.38 ms per token,   419.53 tokens per second)
1.12.332.489 I slot print_timing: id  0 | task 719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.332.489 I slot print_timing: id  0 | task 719 |       total time =     193.08 ms /    82 tokens
1.12.332.490 I slot print_timing: id  0 | task 719 |    graphs reused =        593
1.12.332.511 I slot      release: id  0 | task 719 | stop processing: n_tokens = 81, truncated = 0
1.12.334.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.334.659 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
1.12.528.825 I slot print_timing: id  0 | task 723 | prompt eval time =     194.15 ms /    81 tokens (    2.40 ms per token,   417.20 tokens per second)
1.12.528.829 I slot print_timing: id  0 | task 723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.528.830 I slot print_timing: id  0 | task 723 |       total time =     194.15 ms /    82 tokens
1.12.528.830 I slot print_timing: id  0 | task 723 |    graphs reused =        593
1.12.528.845 I slot      release: id  0 | task 723 | stop processing: n_tokens = 81, truncated = 0
1.12.530.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.530.787 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
1.12.723.151 I slot print_timing: id  0 | task 727 | prompt eval time =     192.35 ms /    81 tokens (    2.37 ms per token,   421.11 tokens per second)
1.12.723.155 I slot print_timing: id  0 | task 727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.723.155 I slot print_timing: id  0 | task 727 |       total time =     192.35 ms /    82 tokens
1.12.723.156 I slot print_timing: id  0 | task 727 |    graphs reused =        593
1.12.723.171 I slot      release: id  0 | task 727 | stop processing: n_tokens = 81, truncated = 0
1.12.724.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.724.980 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
1.12.917.445 I slot print_timing: id  0 | task 731 | prompt eval time =     192.45 ms /    81 tokens (    2.38 ms per token,   420.88 tokens per second)
1.12.917.450 I slot print_timing: id  0 | task 731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.917.451 I slot print_timing: id  0 | task 731 |       total time =     192.45 ms /    82 tokens
1.12.917.451 I slot print_timing: id  0 | task 731 |    graphs reused =        593
1.12.917.466 I slot      release: id  0 | task 731 | stop processing: n_tokens = 81, truncated = 0
1.12.919.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.919.518 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
1.13.112.538 I slot print_timing: id  0 | task 735 | prompt eval time =     193.00 ms /    81 tokens (    2.38 ms per token,   419.68 tokens per second)
1.13.112.542 I slot print_timing: id  0 | task 735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.112.543 I slot print_timing: id  0 | task 735 |       total time =     193.01 ms /    82 tokens
1.13.112.543 I slot print_timing: id  0 | task 735 |    graphs reused =        593
1.13.112.560 I slot      release: id  0 | task 735 | stop processing: n_tokens = 81, truncated = 0
1.13.114.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.114.352 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
1.13.308.182 I slot print_timing: id  0 | task 739 | prompt eval time =     193.82 ms /    81 tokens (    2.39 ms per token,   417.92 tokens per second)
1.13.308.187 I slot print_timing: id  0 | task 739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.308.187 I slot print_timing: id  0 | task 739 |       total time =     193.82 ms /    82 tokens
1.13.308.188 I slot print_timing: id  0 | task 739 |    graphs reused =        593
1.13.308.206 I slot      release: id  0 | task 739 | stop processing: n_tokens = 81, truncated = 0
1.17.337.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.337.901 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
1.20.538.913 I slot print_timing: id  0 | task 743 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.22 t/s
1.22.412.792 I slot print_timing: id  0 | task 743 | prompt eval time =     192.62 ms /    81 tokens (    2.38 ms per token,   420.51 tokens per second)
1.22.412.796 I slot print_timing: id  0 | task 743 |        eval time =    4882.26 ms /   200 tokens (   24.53 ms per token,    40.76 tokens per second)
1.22.412.797 I slot print_timing: id  0 | task 743 |       total time =    5074.88 ms /   281 tokens
1.22.412.797 I slot print_timing: id  0 | task 743 |    graphs reused =        790
1.22.412.811 I slot      release: id  0 | task 743 | stop processing: n_tokens = 280, truncated = 0
1.26.441.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 733853597788
1.26.584.800 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
1.26.785.200 I slot print_timing: id  0 | task 946 | prompt eval time =     200.37 ms /    71 tokens (    2.82 ms per token,   354.34 tokens per second)
1.26.785.205 I slot print_timing: id  0 | task 946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.785.206 I slot print_timing: id  0 | task 946 |       total time =     200.37 ms /    72 tokens
1.26.785.206 I slot print_timing: id  0 | task 946 |    graphs reused =        790
1.26.785.221 I slot      release: id  0 | task 946 | stop processing: n_tokens = 71, truncated = 0
1.26.786.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.787.038 I slot launch_slot_: id  0 | task 950 | processing task, is_child = 0
1.26.977.674 I slot print_timing: id  0 | task 950 | prompt eval time =     190.62 ms /    71 tokens (    2.68 ms per token,   372.46 tokens per second)
1.26.977.680 I slot print_timing: id  0 | task 950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.977.680 I slot print_timing: id  0 | task 950 |       total time =     190.62 ms /    72 tokens
1.26.977.681 I slot print_timing: id  0 | task 950 |    graphs reused =        790
1.26.977.700 I slot      release: id  0 | task 950 | stop processing: n_tokens = 71, truncated = 0
1.26.979.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.979.601 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
1.27.168.909 I slot print_timing: id  0 | task 954 | prompt eval time =     189.29 ms /    71 tokens (    2.67 ms per token,   375.08 tokens per second)
1.27.168.914 I slot print_timing: id  0 | task 954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.168.914 I slot print_timing: id  0 | task 954 |       total time =     189.30 ms /    72 tokens
1.27.168.915 I slot print_timing: id  0 | task 954 |    graphs reused =        790
1.27.168.930 I slot      release: id  0 | task 954 | stop processing: n_tokens = 71, truncated = 0
1.27.170.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.170.858 I slot launch_slot_: id  0 | task 958 | processing task, is_child = 0
1.27.358.814 I slot print_timing: id  0 | task 958 | prompt eval time =     187.94 ms /    71 tokens (    2.65 ms per token,   377.77 tokens per second)
1.27.358.819 I slot print_timing: id  0 | task 958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.358.820 I slot print_timing: id  0 | task 958 |       total time =     187.94 ms /    72 tokens
1.27.358.820 I slot print_timing: id  0 | task 958 |    graphs reused =        790
1.27.358.836 I slot      release: id  0 | task 958 | stop processing: n_tokens = 71, truncated = 0
1.27.360.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.360.730 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
1.27.551.125 I slot print_timing: id  0 | task 962 | prompt eval time =     190.38 ms /    71 tokens (    2.68 ms per token,   372.93 tokens per second)
1.27.551.129 I slot print_timing: id  0 | task 962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.551.129 I slot print_timing: id  0 | task 962 |       total time =     190.38 ms /    72 tokens
1.27.551.130 I slot print_timing: id  0 | task 962 |    graphs reused =        790
1.27.551.147 I slot      release: id  0 | task 962 | stop processing: n_tokens = 71, truncated = 0
1.27.553.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.553.149 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
1.27.742.300 I slot print_timing: id  0 | task 966 | prompt eval time =     189.14 ms /    71 tokens (    2.66 ms per token,   375.39 tokens per second)
1.27.742.305 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.742.305 I slot print_timing: id  0 | task 966 |       total time =     189.14 ms /    72 tokens
1.27.742.306 I slot print_timing: id  0 | task 966 |    graphs reused =        790
1.27.742.320 I slot      release: id  0 | task 966 | stop processing: n_tokens = 71, truncated = 0
1.27.744.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.744.166 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
1.27.934.619 I slot print_timing: id  0 | task 970 | prompt eval time =     190.44 ms /    71 tokens (    2.68 ms per token,   372.82 tokens per second)
1.27.934.625 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.934.625 I slot print_timing: id  0 | task 970 |       total time =     190.44 ms /    72 tokens
1.27.934.626 I slot print_timing: id  0 | task 970 |    graphs reused =        790
1.27.934.641 I slot      release: id  0 | task 970 | stop processing: n_tokens = 71, truncated = 0
1.27.936.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.936.658 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
1.28.124.871 I slot print_timing: id  0 | task 974 | prompt eval time =     188.20 ms /    71 tokens (    2.65 ms per token,   377.26 tokens per second)
1.28.124.876 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.124.876 I slot print_timing: id  0 | task 974 |       total time =     188.20 ms /    72 tokens
1.28.124.876 I slot print_timing: id  0 | task 974 |    graphs reused =        790
1.28.124.891 I slot      release: id  0 | task 974 | stop processing: n_tokens = 71, truncated = 0
1.32.158.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.158.634 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
1.35.370.495 I slot print_timing: id  0 | task 978 | n_gen =    124, tg =  40.71 t/s, tg_3s =  41.04 t/s
1.37.248.402 I slot print_timing: id  0 | task 978 | prompt eval time =     190.48 ms /    71 tokens (    2.68 ms per token,   372.73 tokens per second)
1.37.248.406 I slot print_timing: id  0 | task 978 |        eval time =    4899.27 ms /   200 tokens (   24.62 ms per token,    40.62 tokens per second)
1.37.248.407 I slot print_timing: id  0 | task 978 |       total time =    5089.76 ms /   271 tokens
1.37.248.407 I slot print_timing: id  0 | task 978 |    graphs reused =        987
1.37.248.424 I slot      release: id  0 | task 978 | stop processing: n_tokens = 270, truncated = 0
1.41.282.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 733868433402
1.41.427.513 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
1.41.625.336 I slot print_timing: id  0 | task 1181 | prompt eval time =     197.80 ms /    74 tokens (    2.67 ms per token,   374.11 tokens per second)
1.41.625.341 I slot print_timing: id  0 | task 1181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.625.342 I slot print_timing: id  0 | task 1181 |       total time =     197.81 ms /    75 tokens
1.41.625.343 I slot print_timing: id  0 | task 1181 |    graphs reused =        987
1.41.625.361 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 74, truncated = 0
1.41.627.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.627.390 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
1.41.818.591 I slot print_timing: id  0 | task 1185 | prompt eval time =     191.19 ms /    74 tokens (    2.58 ms per token,   387.06 tokens per second)
1.41.818.595 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.818.595 I slot print_timing: id  0 | task 1185 |       total time =     191.19 ms /    75 tokens
1.41.818.596 I slot print_timing: id  0 | task 1185 |    graphs reused =        987
1.41.818.611 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 74, truncated = 0
1.41.820.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.820.623 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.42.012.081 I slot print_timing: id  0 | task 1189 | prompt eval time =     191.44 ms /    74 tokens (    2.59 ms per token,   386.54 tokens per second)
1.42.012.085 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.012.085 I slot print_timing: id  0 | task 1189 |       total time =     191.44 ms /    75 tokens
1.42.012.086 I slot print_timing: id  0 | task 1189 |    graphs reused =        987
1.42.012.102 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 74, truncated = 0
1.42.014.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.014.069 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
1.42.205.801 I slot print_timing: id  0 | task 1193 | prompt eval time =     191.72 ms /    74 tokens (    2.59 ms per token,   385.98 tokens per second)
1.42.205.806 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.205.807 I slot print_timing: id  0 | task 1193 |       total time =     191.72 ms /    75 tokens
1.42.205.807 I slot print_timing: id  0 | task 1193 |    graphs reused =        987
1.42.205.822 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 74, truncated = 0
1.42.207.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.207.621 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
1.42.400.692 I slot print_timing: id  0 | task 1197 | prompt eval time =     193.06 ms /    74 tokens (    2.61 ms per token,   383.31 tokens per second)
1.42.400.696 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.400.696 I slot print_timing: id  0 | task 1197 |       total time =     193.06 ms /    75 tokens
1.42.400.697 I slot print_timing: id  0 | task 1197 |    graphs reused =        987
1.42.400.712 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 74, truncated = 0
1.42.402.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.402.594 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
1.42.596.235 I slot print_timing: id  0 | task 1201 | prompt eval time =     193.63 ms /    74 tokens (    2.62 ms per token,   382.18 tokens per second)
1.42.596.241 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.596.241 I slot print_timing: id  0 | task 1201 |       total time =     193.63 ms /    75 tokens
1.42.596.242 I slot print_timing: id  0 | task 1201 |    graphs reused =        987
1.42.596.262 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 74, truncated = 0
1.42.598.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.598.207 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
1.42.791.303 I slot print_timing: id  0 | task 1205 | prompt eval time =     193.08 ms /    74 tokens (    2.61 ms per token,   383.26 tokens per second)
1.42.791.307 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.791.307 I slot print_timing: id  0 | task 1205 |       total time =     193.08 ms /    75 tokens
1.42.791.308 I slot print_timing: id  0 | task 1205 |    graphs reused =        987
1.42.791.322 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 74, truncated = 0
1.42.793.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.793.284 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
1.42.988.972 I slot print_timing: id  0 | task 1209 | prompt eval time =     195.68 ms /    74 tokens (    2.64 ms per token,   378.17 tokens per second)
1.42.988.976 I slot print_timing: id  0 | task 1209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.988.976 I slot print_timing: id  0 | task 1209 |       total time =     195.68 ms /    75 tokens
1.42.988.977 I slot print_timing: id  0 | task 1209 |    graphs reused =        987
1.42.988.991 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 74, truncated = 0
1.47.012.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.012.810 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
1.50.218.971 I slot print_timing: id  0 | task 1213 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.17 t/s
1.52.090.011 I slot print_timing: id  0 | task 1213 | prompt eval time =     193.98 ms /    74 tokens (    2.62 ms per token,   381.48 tokens per second)
1.52.090.016 I slot print_timing: id  0 | task 1213 |        eval time =    4883.20 ms /   200 tokens (   24.54 ms per token,    40.75 tokens per second)
1.52.090.017 I slot print_timing: id  0 | task 1213 |       total time =    5077.19 ms /   274 tokens
1.52.090.017 I slot print_timing: id  0 | task 1213 |    graphs reused =       1184
1.52.090.032 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 273, truncated = 0
1.56.125.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 733883275010
1.56.268.372 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
1.56.507.034 I slot print_timing: id  0 | task 1416 | prompt eval time =     238.63 ms /   146 tokens (    1.63 ms per token,   611.81 tokens per second)
