CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.522 I srv          init: The UI is disabled
0.00.053.523 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.557 W srv  llama_server: -----------------
0.00.053.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.559 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.559 W srv  llama_server: -----------------
0.00.054.755 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.899.449 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.646 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.885 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.022.822 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.022.850 I srv  llama_server: model loaded
0.02.022.854 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.208.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.851.156 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.852.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.852.937 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.28.079.993 I slot print_timing: id  0 | task 372 | prompt eval time =     227.04 ms /    81 tokens (    2.80 ms per token,   356.76 tokens per second)
0.28.079.998 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.079.998 I slot print_timing: id  0 | task 372 |       total time =     227.04 ms /    82 tokens
0.28.079.999 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.28.080.023 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.28.081.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.081.755 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.28.309.200 I slot print_timing: id  0 | task 376 | prompt eval time =     227.43 ms /    81 tokens (    2.81 ms per token,   356.15 tokens per second)
0.28.309.204 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.309.204 I slot print_timing: id  0 | task 376 |       total time =     227.43 ms /    82 tokens
0.28.309.205 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.28.309.230 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.28.311.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.311.666 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.28.539.648 I slot print_timing: id  0 | task 380 | prompt eval time =     227.97 ms /    81 tokens (    2.81 ms per token,   355.31 tokens per second)
0.28.539.652 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.539.652 I slot print_timing: id  0 | task 380 |       total time =     227.97 ms /    82 tokens
0.28.539.653 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.28.539.679 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.28.541.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.541.479 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.28.767.471 I slot print_timing: id  0 | task 384 | prompt eval time =     225.98 ms /    81 tokens (    2.79 ms per token,   358.44 tokens per second)
0.28.767.476 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.767.476 I slot print_timing: id  0 | task 384 |       total time =     225.98 ms /    82 tokens
0.28.767.477 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.28.767.501 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.28.769.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.769.712 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.32.039.822 I slot print_timing: id  0 | task 388 | n_gen =    116, tg =  37.77 t/s, tg_3s =  38.10 t/s
0.35.084.332 I slot print_timing: id  0 | task 388 | n_gen =    241, tg =  39.41 t/s, tg_3s =  41.06 t/s
0.38.121.479 I slot print_timing: id  0 | task 388 | n_gen =    365, tg =  39.89 t/s, tg_3s =  40.83 t/s
0.38.823.122 I slot print_timing: id  0 | task 388 | prompt eval time =     225.52 ms /    81 tokens (    2.78 ms per token,   359.17 tokens per second)
0.38.823.126 I slot print_timing: id  0 | task 388 |        eval time =    9827.87 ms /   400 tokens (   24.63 ms per token,    40.60 tokens per second)
0.38.823.126 I slot print_timing: id  0 | task 388 |       total time =   10053.39 ms /   481 tokens
0.38.823.127 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.38.823.130 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.38.823.152 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.38.837.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109463625969
0.38.908.259 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.39.126.277 I slot print_timing: id  0 | task 528 | prompt eval time =     218.00 ms /    71 tokens (    3.07 ms per token,   325.69 tokens per second)
0.39.126.282 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.126.282 I slot print_timing: id  0 | task 528 |       total time =     218.00 ms /    72 tokens
0.39.126.283 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.39.126.307 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.39.127.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.128.034 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.39.344.398 I slot print_timing: id  0 | task 532 | prompt eval time =     216.35 ms /    71 tokens (    3.05 ms per token,   328.17 tokens per second)
0.39.344.402 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.344.402 I slot print_timing: id  0 | task 532 |       total time =     216.35 ms /    72 tokens
0.39.344.403 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.39.344.429 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.39.346.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.346.228 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.39.561.973 I slot print_timing: id  0 | task 536 | prompt eval time =     215.73 ms /    71 tokens (    3.04 ms per token,   329.11 tokens per second)
0.39.561.977 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.561.977 I slot print_timing: id  0 | task 536 |       total time =     215.73 ms /    72 tokens
0.39.561.978 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.39.562.003 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.39.563.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.563.735 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.39.779.948 I slot print_timing: id  0 | task 540 | prompt eval time =     216.20 ms /    71 tokens (    3.05 ms per token,   328.40 tokens per second)
0.39.779.953 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.779.954 I slot print_timing: id  0 | task 540 |       total time =     216.20 ms /    72 tokens
0.39.779.954 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.39.779.978 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.39.781.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.781.767 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.39.997.423 I slot print_timing: id  0 | task 544 | prompt eval time =     215.64 ms /    71 tokens (    3.04 ms per token,   329.25 tokens per second)
0.39.997.427 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.997.427 I slot print_timing: id  0 | task 544 |       total time =     215.64 ms /    72 tokens
0.39.997.428 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.39.997.451 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.39.999.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.999.239 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.40.214.512 I slot print_timing: id  0 | task 548 | prompt eval time =     215.26 ms /    71 tokens (    3.03 ms per token,   329.84 tokens per second)
0.40.214.515 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.214.515 I slot print_timing: id  0 | task 548 |       total time =     215.26 ms /    72 tokens
0.40.214.516 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.40.214.540 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.40.216.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.216.426 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.40.433.281 I slot print_timing: id  0 | task 552 | prompt eval time =     216.84 ms /    71 tokens (    3.05 ms per token,   327.43 tokens per second)
0.40.433.285 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.433.286 I slot print_timing: id  0 | task 552 |       total time =     216.84 ms /    72 tokens
0.40.433.286 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.40.433.310 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.40.435.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.435.092 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.40.651.782 I slot print_timing: id  0 | task 556 | prompt eval time =     216.68 ms /    71 tokens (    3.05 ms per token,   327.68 tokens per second)
0.40.651.786 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.651.787 I slot print_timing: id  0 | task 556 |       total time =     216.68 ms /    72 tokens
0.40.651.787 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.40.651.813 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.40.653.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.653.805 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.43.914.409 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  42.69 t/s, tg_3s =  43.02 t/s
0.46.954.650 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  36.15 t/s, tg_3s =  29.60 t/s
0.49.991.092 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  34.75 t/s, tg_3s =  31.95 t/s
0.52.486.592 I slot print_timing: id  0 | task 560 | prompt eval time =     215.53 ms /    71 tokens (    3.04 ms per token,   329.41 tokens per second)
0.52.486.596 I slot print_timing: id  0 | task 560 |        eval time =   11617.24 ms /   400 tokens (   29.12 ms per token,    34.35 tokens per second)
0.52.486.596 I slot print_timing: id  0 | task 560 |       total time =   11832.78 ms /   471 tokens
0.52.486.597 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.52.486.600 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.52.486.623 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.52.492.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109477289440
0.52.563.304 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.52.780.370 I slot print_timing: id  0 | task 726 | prompt eval time =     217.05 ms /    74 tokens (    2.93 ms per token,   340.94 tokens per second)
0.52.780.375 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.780.376 I slot print_timing: id  0 | task 726 |       total time =     217.05 ms /    75 tokens
0.52.780.376 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.52.780.400 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.52.782.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.782.208 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.52.999.027 I slot print_timing: id  0 | task 730 | prompt eval time =     216.81 ms /    74 tokens (    2.93 ms per token,   341.32 tokens per second)
0.52.999.031 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.999.031 I slot print_timing: id  0 | task 730 |       total time =     216.81 ms /    75 tokens
0.52.999.032 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.52.999.057 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.53.000.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.000.877 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.53.217.053 I slot print_timing: id  0 | task 734 | prompt eval time =     216.16 ms /    74 tokens (    2.92 ms per token,   342.34 tokens per second)
0.53.217.057 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.217.057 I slot print_timing: id  0 | task 734 |       total time =     216.16 ms /    75 tokens
0.53.217.057 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.53.217.083 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.53.218.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.218.898 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.53.434.723 I slot print_timing: id  0 | task 738 | prompt eval time =     215.81 ms /    74 tokens (    2.92 ms per token,   342.89 tokens per second)
0.53.434.727 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.434.728 I slot print_timing: id  0 | task 738 |       total time =     215.81 ms /    75 tokens
0.53.434.729 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.53.434.752 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.53.436.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.436.528 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.53.652.824 I slot print_timing: id  0 | task 742 | prompt eval time =     216.28 ms /    74 tokens (    2.92 ms per token,   342.15 tokens per second)
0.53.652.828 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.652.829 I slot print_timing: id  0 | task 742 |       total time =     216.28 ms /    75 tokens
0.53.652.830 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.53.652.855 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.53.654.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.654.648 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.53.870.407 I slot print_timing: id  0 | task 746 | prompt eval time =     215.75 ms /    74 tokens (    2.92 ms per token,   343.00 tokens per second)
0.53.870.411 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.870.412 I slot print_timing: id  0 | task 746 |       total time =     215.75 ms /    75 tokens
0.53.870.413 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.53.870.436 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.53.872.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.872.324 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.54.089.673 I slot print_timing: id  0 | task 750 | prompt eval time =     217.34 ms /    74 tokens (    2.94 ms per token,   340.49 tokens per second)
0.54.089.677 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.089.677 I slot print_timing: id  0 | task 750 |       total time =     217.34 ms /    75 tokens
0.54.089.678 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.54.089.706 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.54.091.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.091.563 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.54.308.536 I slot print_timing: id  0 | task 754 | prompt eval time =     216.96 ms /    74 tokens (    2.93 ms per token,   341.07 tokens per second)
0.54.308.540 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.308.541 I slot print_timing: id  0 | task 754 |       total time =     216.96 ms /    75 tokens
0.54.308.541 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.54.308.565 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
