CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.325 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.410 I srv          init: The UI is disabled
0.00.115.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.451 W srv  llama_server: -----------------
0.00.115.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.453 W srv  llama_server: -----------------
0.00.116.653 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.088.586 I cmn          init: llama threadpool init, n_threads = 8
0.01.132.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.162.898 I srv  llama_server: model loaded
0.01.162.904 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.630.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.029.358 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.029.358 I slot print_timing: id  0 | task 517 |       total time =      80.19 ms /    82 tokens
0.12.029.359 I slot print_timing: id  0 | task 517 |    graphs reused =        379
0.12.029.381 I slot      release: id  0 | task 517 | stop processing: n_tokens = 81, truncated = 0
0.12.031.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.031.038 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.12.111.838 I slot print_timing: id  0 | task 521 | prompt eval time =      80.78 ms /    81 tokens (    1.00 ms per token,  1002.71 tokens per second)
0.12.111.843 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.111.843 I slot print_timing: id  0 | task 521 |       total time =      80.78 ms /    82 tokens
0.12.111.844 I slot print_timing: id  0 | task 521 |    graphs reused =        379
0.12.111.886 I slot      release: id  0 | task 521 | stop processing: n_tokens = 81, truncated = 0
0.12.113.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.113.589 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.12.194.257 I slot print_timing: id  0 | task 525 | prompt eval time =      80.66 ms /    81 tokens (    1.00 ms per token,  1004.27 tokens per second)
0.12.194.261 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.194.262 I slot print_timing: id  0 | task 525 |       total time =      80.66 ms /    82 tokens
0.12.194.262 I slot print_timing: id  0 | task 525 |    graphs reused =        379
0.12.194.285 I slot      release: id  0 | task 525 | stop processing: n_tokens = 81, truncated = 0
0.12.196.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.196.562 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.12.276.806 I slot print_timing: id  0 | task 529 | prompt eval time =      80.23 ms /    81 tokens (    0.99 ms per token,  1009.64 tokens per second)
0.12.276.810 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.276.810 I slot print_timing: id  0 | task 529 |       total time =      80.23 ms /    82 tokens
0.12.276.811 I slot print_timing: id  0 | task 529 |    graphs reused =        379
0.12.276.847 I slot      release: id  0 | task 529 | stop processing: n_tokens = 81, truncated = 0
0.12.279.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.279.117 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.15.373.664 I slot print_timing: id  0 | task 533 | n_gen =    380, tg = 125.74 t/s, tg_3s = 126.07 t/s
0.15.541.958 I slot print_timing: id  0 | task 533 | prompt eval time =      80.42 ms /    81 tokens (    0.99 ms per token,  1007.24 tokens per second)
0.15.541.962 I slot print_timing: id  0 | task 533 |        eval time =    3182.41 ms /   400 tokens (    7.98 ms per token,   125.38 tokens per second)
0.15.541.963 I slot print_timing: id  0 | task 533 |       total time =    3262.83 ms /   481 tokens
0.15.541.963 I slot print_timing: id  0 | task 533 |    graphs reused =        545
0.15.541.965 I slot print_timing: id  0 | task 533 | draft acceptance = 0.45455 (  230 accepted /   506 generated), mean len =  2.36
0.15.541.987 I slot      release: id  0 | task 533 | stop processing: n_tokens = 480, truncated = 0
0.15.556.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251477283530
0.15.585.429 I slot launch_slot_: id  0 | task 706 | processing task, is_child = 0
0.15.663.682 I slot print_timing: id  0 | task 706 | prompt eval time =      78.23 ms /    71 tokens (    1.10 ms per token,   907.56 tokens per second)
0.15.663.691 I slot print_timing: id  0 | task 706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.663.692 I slot print_timing: id  0 | task 706 |       total time =      78.23 ms /    72 tokens
0.15.663.692 I slot print_timing: id  0 | task 706 |    graphs reused =        545
0.15.663.718 I slot      release: id  0 | task 706 | stop processing: n_tokens = 71, truncated = 0
0.15.666.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.666.099 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
0.15.742.812 I slot print_timing: id  0 | task 710 | prompt eval time =      76.70 ms /    71 tokens (    1.08 ms per token,   925.67 tokens per second)
0.15.742.816 I slot print_timing: id  0 | task 710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.742.816 I slot print_timing: id  0 | task 710 |       total time =      76.70 ms /    72 tokens
0.15.742.817 I slot print_timing: id  0 | task 710 |    graphs reused =        545
0.15.742.838 I slot      release: id  0 | task 710 | stop processing: n_tokens = 71, truncated = 0
0.15.744.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.744.976 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
0.15.821.493 I slot print_timing: id  0 | task 714 | prompt eval time =      76.50 ms /    71 tokens (    1.08 ms per token,   928.04 tokens per second)
0.15.821.497 I slot print_timing: id  0 | task 714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.821.498 I slot print_timing: id  0 | task 714 |       total time =      76.51 ms /    72 tokens
0.15.821.498 I slot print_timing: id  0 | task 714 |    graphs reused =        545
0.15.821.522 I slot      release: id  0 | task 714 | stop processing: n_tokens = 71, truncated = 0
0.15.823.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.823.255 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
0.15.899.634 I slot print_timing: id  0 | task 718 | prompt eval time =      76.36 ms /    71 tokens (    1.08 ms per token,   929.76 tokens per second)
0.15.899.637 I slot print_timing: id  0 | task 718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.899.638 I slot print_timing: id  0 | task 718 |       total time =      76.37 ms /    72 tokens
0.15.899.639 I slot print_timing: id  0 | task 718 |    graphs reused =        545
0.15.899.659 I slot      release: id  0 | task 718 | stop processing: n_tokens = 71, truncated = 0
0.15.902.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.902.126 I slot launch_slot_: id  0 | task 722 | processing task, is_child = 0
0.15.978.757 I slot print_timing: id  0 | task 722 | prompt eval time =      76.62 ms /    71 tokens (    1.08 ms per token,   926.65 tokens per second)
0.15.978.761 I slot print_timing: id  0 | task 722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.978.761 I slot print_timing: id  0 | task 722 |       total time =      76.62 ms /    72 tokens
0.15.978.762 I slot print_timing: id  0 | task 722 |    graphs reused =        545
0.15.978.782 I slot      release: id  0 | task 722 | stop processing: n_tokens = 71, truncated = 0
0.15.980.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.980.955 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.16.057.421 I slot print_timing: id  0 | task 726 | prompt eval time =      76.46 ms /    71 tokens (    1.08 ms per token,   928.63 tokens per second)
0.16.057.424 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.057.425 I slot print_timing: id  0 | task 726 |       total time =      76.46 ms /    72 tokens
0.16.057.425 I slot print_timing: id  0 | task 726 |    graphs reused =        545
0.16.057.447 I slot      release: id  0 | task 726 | stop processing: n_tokens = 71, truncated = 0
0.16.058.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.058.980 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.16.135.522 I slot print_timing: id  0 | task 730 | prompt eval time =      76.53 ms /    71 tokens (    1.08 ms per token,   927.80 tokens per second)
0.16.135.526 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.135.526 I slot print_timing: id  0 | task 730 |       total time =      76.53 ms /    72 tokens
0.16.135.527 I slot print_timing: id  0 | task 730 |    graphs reused =        545
0.16.135.562 I slot      release: id  0 | task 730 | stop processing: n_tokens = 71, truncated = 0
0.16.137.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.137.884 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.16.214.751 I slot print_timing: id  0 | task 734 | prompt eval time =      76.86 ms /    71 tokens (    1.08 ms per token,   923.79 tokens per second)
0.16.214.755 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.214.755 I slot print_timing: id  0 | task 734 |       total time =      76.86 ms /    72 tokens
0.16.214.756 I slot print_timing: id  0 | task 734 |    graphs reused =        545
0.16.214.781 I slot      release: id  0 | task 734 | stop processing: n_tokens = 71, truncated = 0
0.16.216.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.216.770 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.19.301.489 I slot print_timing: id  0 | task 738 | n_gen =    345, tg = 114.37 t/s, tg_3s = 114.70 t/s
0.19.801.179 I slot print_timing: id  0 | task 738 | prompt eval time =      76.84 ms /    71 tokens (    1.08 ms per token,   924.02 tokens per second)
0.19.801.183 I slot print_timing: id  0 | task 738 |        eval time =    3507.56 ms /   400 tokens (    8.79 ms per token,   113.75 tokens per second)
0.19.801.183 I slot print_timing: id  0 | task 738 |       total time =    3584.40 ms /   471 tokens
0.19.801.184 I slot print_timing: id  0 | task 738 |    graphs reused =        728
0.19.801.186 I slot print_timing: id  0 | task 738 | draft acceptance = 0.38061 (  212 accepted /   557 generated), mean len =  2.14
0.19.801.209 I slot      release: id  0 | task 738 | stop processing: n_tokens = 470, truncated = 0
0.19.805.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251481542752
0.19.832.280 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
0.19.910.012 I slot print_timing: id  0 | task 929 | prompt eval time =      77.72 ms /    74 tokens (    1.05 ms per token,   952.15 tokens per second)
0.19.910.016 I slot print_timing: id  0 | task 929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.910.016 I slot print_timing: id  0 | task 929 |       total time =      77.72 ms /    75 tokens
0.19.910.017 I slot print_timing: id  0 | task 929 |    graphs reused =        728
0.19.910.037 I slot      release: id  0 | task 929 | stop processing: n_tokens = 74, truncated = 0
0.19.912.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.912.380 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
0.19.989.982 I slot print_timing: id  0 | task 933 | prompt eval time =      77.59 ms /    74 tokens (    1.05 ms per token,   953.71 tokens per second)
0.19.989.985 I slot print_timing: id  0 | task 933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.989.986 I slot print_timing: id  0 | task 933 |       total time =      77.59 ms /    75 tokens
0.19.989.986 I slot print_timing: id  0 | task 933 |    graphs reused =        728
0.19.990.007 I slot      release: id  0 | task 933 | stop processing: n_tokens = 74, truncated = 0
0.19.991.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.991.993 I slot launch_slot_: id  0 | task 937 | processing task, is_child = 0
0.20.070.102 I slot print_timing: id  0 | task 937 | prompt eval time =      78.10 ms /    74 tokens (    1.06 ms per token,   947.54 tokens per second)
0.20.070.106 I slot print_timing: id  0 | task 937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.070.106 I slot print_timing: id  0 | task 937 |       total time =      78.10 ms /    75 tokens
0.20.070.107 I slot print_timing: id  0 | task 937 |    graphs reused =        728
0.20.070.128 I slot      release: id  0 | task 937 | stop processing: n_tokens = 74, truncated = 0
0.20.071.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.071.784 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
0.20.149.197 I slot print_timing: id  0 | task 941 | prompt eval time =      77.40 ms /    74 tokens (    1.05 ms per token,   956.04 tokens per second)
0.20.149.202 I slot print_timing: id  0 | task 941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.149.202 I slot print_timing: id  0 | task 941 |       total time =      77.40 ms /    75 tokens
0.20.149.203 I slot print_timing: id  0 | task 941 |    graphs reused =        728
0.20.149.225 I slot      release: id  0 | task 941 | stop processing: n_tokens = 74, truncated = 0
0.20.150.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.150.868 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
0.20.228.600 I slot print_timing: id  0 | task 945 | prompt eval time =      77.72 ms /    74 tokens (    1.05 ms per token,   952.14 tokens per second)
0.20.228.604 I slot print_timing: id  0 | task 945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.228.604 I slot print_timing: id  0 | task 945 |       total time =      77.72 ms /    75 tokens
0.20.228.604 I slot print_timing: id  0 | task 945 |    graphs reused =        728
0.20.228.627 I slot      release: id  0 | task 945 | stop processing: n_tokens = 74, truncated = 0
0.20.230.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.230.293 I slot launch_slot_: id  0 | task 949 | processing task, is_child = 0
0.20.307.705 I slot print_timing: id  0 | task 949 | prompt eval time =      77.40 ms /    74 tokens (    1.05 ms per token,   956.06 tokens per second)
0.20.307.708 I slot print_timing: id  0 | task 949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.307.709 I slot print_timing: id  0 | task 949 |       total time =      77.40 ms /    75 tokens
0.20.307.709 I slot print_timing: id  0 | task 949 |    graphs reused =        728
0.20.307.735 I slot      release: id  0 | task 949 | stop processing: n_tokens = 74, truncated = 0
0.20.309.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.309.457 I slot launch_slot_: id  0 | task 953 | processing task, is_child = 0
0.20.387.550 I slot print_timing: id  0 | task 953 | prompt eval time =      78.08 ms /    74 tokens (    1.06 ms per token,   947.77 tokens per second)
0.20.387.554 I slot print_timing: id  0 | task 953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.387.554 I slot print_timing: id  0 | task 953 |       total time =      78.08 ms /    75 tokens
0.20.387.559 I slot print_timing: id  0 | task 953 |    graphs reused =        728
0.20.387.579 I slot      release: id  0 | task 953 | stop processing: n_tokens = 74, truncated = 0
0.20.389.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.389.249 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
0.20.466.753 I slot print_timing: id  0 | task 957 | prompt eval time =      77.49 ms /    74 tokens (    1.05 ms per token,   954.95 tokens per second)
0.20.466.757 I slot print_timing: id  0 | task 957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.466.757 I slot print_timing: id  0 | task 957 |       total time =      77.49 ms /    75 tokens
0.20.466.758 I slot print_timing: id  0 | task 957 |    graphs reused =        728
0.20.466.785 I slot      release: id  0 | task 957 | stop processing: n_tokens = 74, truncated = 0
0.20.468.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.468.919 I slot launch_slot_: id  0 | task 961 | processing task, is_child = 0
0.23.554.249 I slot print_timing: id  0 | task 961 | n_gen =    352, tg = 116.70 t/s, tg_3s = 117.04 t/s
0.24.022.894 I slot print_timing: id  0 | task 961 | prompt eval time =      77.71 ms /    74 tokens (    1.05 ms per token,   952.26 tokens per second)
0.24.022.899 I slot print_timing: id  0 | task 961 |        eval time =    3476.25 ms /   400 tokens (    8.71 ms per token,   114.78 tokens per second)
0.24.022.899 I slot print_timing: id  0 | task 961 |       total time =    3553.96 ms /   474 tokens
