CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.185.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.606 I srv          init: The UI is disabled
0.00.185.609 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.936 W srv  llama_server: -----------------
0.00.185.937 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.938 W srv  llama_server: -----------------
0.00.187.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.030.016 I cmn          init: llama threadpool init, n_threads = 8
0.17.093.098 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.138.248 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.156.415 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.156.447 I srv  llama_server: model loaded
0.17.156.450 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.528.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.073.592 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
0.42.075.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.076.039 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
0.42.352.650 I slot print_timing: id  0 | task 555 | prompt eval time =     276.59 ms /    81 tokens (    3.41 ms per token,   292.85 tokens per second)
0.42.352.653 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.352.654 I slot print_timing: id  0 | task 555 |       total time =     276.59 ms /    82 tokens
0.42.352.654 I slot print_timing: id  0 | task 555 |    graphs reused =        419
0.42.352.676 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
0.42.354.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.354.830 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
0.42.630.170 I slot print_timing: id  0 | task 559 | prompt eval time =     275.33 ms /    81 tokens (    3.40 ms per token,   294.19 tokens per second)
0.42.630.174 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.630.174 I slot print_timing: id  0 | task 559 |       total time =     275.33 ms /    82 tokens
0.42.630.175 I slot print_timing: id  0 | task 559 |    graphs reused =        419
0.42.630.211 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
0.42.632.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.632.142 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
0.42.907.122 I slot print_timing: id  0 | task 563 | prompt eval time =     274.96 ms /    81 tokens (    3.39 ms per token,   294.58 tokens per second)
0.42.907.127 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.907.127 I slot print_timing: id  0 | task 563 |       total time =     274.97 ms /    82 tokens
0.42.907.128 I slot print_timing: id  0 | task 563 |    graphs reused =        419
0.42.907.151 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
0.42.909.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.909.111 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
0.43.185.251 I slot print_timing: id  0 | task 567 | prompt eval time =     276.13 ms /    81 tokens (    3.41 ms per token,   293.34 tokens per second)
0.43.185.256 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.185.256 I slot print_timing: id  0 | task 567 |       total time =     276.13 ms /    82 tokens
0.43.185.256 I slot print_timing: id  0 | task 567 |    graphs reused =        419
0.43.185.280 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
0.43.187.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.187.597 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
0.46.482.666 I slot print_timing: id  0 | task 571 | n_gen =    198, tg =  65.22 t/s, tg_3s =  65.55 t/s
0.49.328.849 I slot print_timing: id  0 | task 571 | prompt eval time =     274.69 ms /    81 tokens (    3.39 ms per token,   294.88 tokens per second)
0.49.328.853 I slot print_timing: id  0 | task 571 |        eval time =    5866.55 ms /   400 tokens (   14.70 ms per token,    68.01 tokens per second)
0.49.328.854 I slot print_timing: id  0 | task 571 |       total time =    6141.23 ms /   481 tokens
0.49.328.854 I slot print_timing: id  0 | task 571 |    graphs reused =        586
0.49.328.856 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
0.49.328.878 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
0.49.343.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206404915995
0.49.496.273 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.49.764.026 I slot print_timing: id  0 | task 744 | prompt eval time =     267.73 ms /    71 tokens (    3.77 ms per token,   265.19 tokens per second)
0.49.764.030 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.764.030 I slot print_timing: id  0 | task 744 |       total time =     267.73 ms /    72 tokens
0.49.764.031 I slot print_timing: id  0 | task 744 |    graphs reused =        586
0.49.764.054 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
0.49.766.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.766.088 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.50.030.924 I slot print_timing: id  0 | task 748 | prompt eval time =     264.82 ms /    71 tokens (    3.73 ms per token,   268.10 tokens per second)
0.50.030.928 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.030.929 I slot print_timing: id  0 | task 748 |       total time =     264.82 ms /    72 tokens
0.50.030.929 I slot print_timing: id  0 | task 748 |    graphs reused =        586
0.50.030.957 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
0.50.032.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.032.864 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.50.298.006 I slot print_timing: id  0 | task 752 | prompt eval time =     265.13 ms /    71 tokens (    3.73 ms per token,   267.80 tokens per second)
0.50.298.010 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.298.010 I slot print_timing: id  0 | task 752 |       total time =     265.13 ms /    72 tokens
0.50.298.011 I slot print_timing: id  0 | task 752 |    graphs reused =        586
0.50.298.033 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
0.50.300.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.300.137 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.50.563.688 I slot print_timing: id  0 | task 756 | prompt eval time =     263.53 ms /    71 tokens (    3.71 ms per token,   269.42 tokens per second)
0.50.563.693 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.563.693 I slot print_timing: id  0 | task 756 |       total time =     263.53 ms /    72 tokens
0.50.563.694 I slot print_timing: id  0 | task 756 |    graphs reused =        586
0.50.563.731 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
0.50.565.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.565.602 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.50.833.090 I slot print_timing: id  0 | task 760 | prompt eval time =     267.48 ms /    71 tokens (    3.77 ms per token,   265.44 tokens per second)
0.50.833.094 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.833.095 I slot print_timing: id  0 | task 760 |       total time =     267.48 ms /    72 tokens
0.50.833.096 I slot print_timing: id  0 | task 760 |    graphs reused =        586
0.50.833.118 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
0.50.834.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.834.965 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.51.103.243 I slot print_timing: id  0 | task 764 | prompt eval time =     268.26 ms /    71 tokens (    3.78 ms per token,   264.66 tokens per second)
0.51.103.249 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.103.249 I slot print_timing: id  0 | task 764 |       total time =     268.27 ms /    72 tokens
0.51.103.250 I slot print_timing: id  0 | task 764 |    graphs reused =        586
0.51.103.274 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
0.51.104.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.105.040 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
0.51.359.455 I slot print_timing: id  0 | task 768 | prompt eval time =     254.40 ms /    71 tokens (    3.58 ms per token,   279.09 tokens per second)
0.51.359.460 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.359.460 I slot print_timing: id  0 | task 768 |       total time =     254.40 ms /    72 tokens
0.51.359.460 I slot print_timing: id  0 | task 768 |    graphs reused =        586
0.51.359.483 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
0.51.361.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.361.655 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
0.51.608.989 I slot print_timing: id  0 | task 772 | prompt eval time =     247.32 ms /    71 tokens (    3.48 ms per token,   287.08 tokens per second)
0.51.608.993 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.608.994 I slot print_timing: id  0 | task 772 |       total time =     247.32 ms /    72 tokens
0.51.608.994 I slot print_timing: id  0 | task 772 |    graphs reused =        586
0.51.609.018 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
0.51.611.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.611.874 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.54.880.701 I slot print_timing: id  0 | task 776 | n_gen =    198, tg =  65.02 t/s, tg_3s =  65.35 t/s
0.57.896.463 I slot print_timing: id  0 | task 776 | n_gen =    374, tg =  61.70 t/s, tg_3s =  58.36 t/s
0.58.308.162 I slot print_timing: id  0 | task 776 | prompt eval time =     238.97 ms /    71 tokens (    3.37 ms per token,   297.10 tokens per second)
0.58.308.166 I slot print_timing: id  0 | task 776 |        eval time =    6457.30 ms /   400 tokens (   16.18 ms per token,    61.79 tokens per second)
0.58.308.166 I slot print_timing: id  0 | task 776 |       total time =    6696.28 ms /   471 tokens
0.58.308.167 I slot print_timing: id  0 | task 776 |    graphs reused =        769
0.58.308.169 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
0.58.308.192 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
0.58.322.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206413895309
0.58.465.962 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
0.58.696.672 I slot print_timing: id  0 | task 966 | prompt eval time =     230.69 ms /    74 tokens (    3.12 ms per token,   320.78 tokens per second)
0.58.696.676 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.696.676 I slot print_timing: id  0 | task 966 |       total time =     230.69 ms /    75 tokens
0.58.696.676 I slot print_timing: id  0 | task 966 |    graphs reused =        769
0.58.696.703 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
0.58.698.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.698.622 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
0.58.931.795 I slot print_timing: id  0 | task 970 | prompt eval time =     233.16 ms /    74 tokens (    3.15 ms per token,   317.38 tokens per second)
0.58.931.799 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.931.800 I slot print_timing: id  0 | task 970 |       total time =     233.16 ms /    75 tokens
0.58.931.800 I slot print_timing: id  0 | task 970 |    graphs reused =        769
0.58.931.826 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
0.58.933.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.933.788 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
0.59.167.637 I slot print_timing: id  0 | task 974 | prompt eval time =     233.84 ms /    74 tokens (    3.16 ms per token,   316.46 tokens per second)
0.59.167.641 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.167.641 I slot print_timing: id  0 | task 974 |       total time =     233.84 ms /    75 tokens
0.59.167.642 I slot print_timing: id  0 | task 974 |    graphs reused =        769
0.59.167.676 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
0.59.169.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.169.614 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
0.59.405.929 I slot print_timing: id  0 | task 978 | prompt eval time =     236.30 ms /    74 tokens (    3.19 ms per token,   313.16 tokens per second)
0.59.405.934 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.405.934 I slot print_timing: id  0 | task 978 |       total time =     236.30 ms /    75 tokens
0.59.405.935 I slot print_timing: id  0 | task 978 |    graphs reused =        769
0.59.405.958 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
0.59.408.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.408.082 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
0.59.641.742 I slot print_timing: id  0 | task 982 | prompt eval time =     233.65 ms /    74 tokens (    3.16 ms per token,   316.72 tokens per second)
0.59.641.746 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.641.747 I slot print_timing: id  0 | task 982 |       total time =     233.65 ms /    75 tokens
0.59.641.748 I slot print_timing: id  0 | task 982 |    graphs reused =        769
0.59.641.773 I slot      release: id  0 | task 982 | stop processing: n_tokens = 74, truncated = 0
0.59.643.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.643.860 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
0.59.877.822 I slot print_timing: id  0 | task 986 | prompt eval time =     233.94 ms /    74 tokens (    3.16 ms per token,   316.32 tokens per second)
0.59.877.827 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.877.827 I slot print_timing: id  0 | task 986 |       total time =     233.94 ms /    75 tokens
0.59.877.827 I slot print_timing: id  0 | task 986 |    graphs reused =        769
0.59.877.852 I slot      release: id  0 | task 986 | stop processing: n_tokens = 74, truncated = 0
0.59.879.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.879.966 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
1.00.113.832 I slot print_timing: id  0 | task 990 | prompt eval time =     233.85 ms /    74 tokens (    3.16 ms per token,   316.44 tokens per second)
1.00.113.836 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.113.840 I slot print_timing: id  0 | task 990 |       total time =     233.85 ms /    75 tokens
1.00.113.841 I slot print_timing: id  0 | task 990 |    graphs reused =        769
1.00.113.863 I slot      release: id  0 | task 990 | stop processing: n_tokens = 74, truncated = 0
1.00.115.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.115.964 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
1.00.350.225 I slot print_timing: id  0 | task 994 | prompt eval time =     234.25 ms /    74 tokens (    3.17 ms per token,   315.91 tokens per second)
1.00.350.229 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.350.230 I slot print_timing: id  0 | task 994 |       total time =     234.25 ms /    75 tokens
1.00.350.230 I slot print_timing: id  0 | task 994 |    graphs reused =        769
1.00.350.255 I slot      release: id  0 | task 994 | stop processing: n_tokens = 74, truncated = 0
1.00.364.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.364.722 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
1.03.628.261 I slot print_timing: id  0 | task 998 | n_gen =    188, tg =  61.70 t/s, tg_3s =  62.03 t/s
