CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.599 I srv          init: The UI is disabled
0.00.131.601 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.638 W srv  llama_server: -----------------
0.00.131.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.640 W srv  llama_server: -----------------
0.00.132.848 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.325.273 I cmn          init: llama threadpool init, n_threads = 8
0.13.406.719 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.453.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.475.156 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.475.450 I srv  llama_server: model loaded
0.13.475.454 I srv  llama_server: listening on http://127.0.0.1:18211
0.14.014.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.728.809 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
1.58.948.689 I slot print_timing: id  0 | task 2373 | prompt eval time =     219.86 ms /    75 tokens (    2.93 ms per token,   341.12 tokens per second)
1.58.948.693 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.948.694 I slot print_timing: id  0 | task 2373 |       total time =     219.87 ms /    76 tokens
1.58.948.694 I slot print_timing: id  0 | task 2373 |    graphs reused =        888
1.58.948.719 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 75, truncated = 0
1.58.950.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.950.568 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
1.59.170.243 I slot print_timing: id  0 | task 2377 | prompt eval time =     219.66 ms /    75 tokens (    2.93 ms per token,   341.44 tokens per second)
1.59.170.248 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.170.248 I slot print_timing: id  0 | task 2377 |       total time =     219.66 ms /    76 tokens
1.59.170.249 I slot print_timing: id  0 | task 2377 |    graphs reused =        888
1.59.170.275 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 75, truncated = 0
1.59.172.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.172.103 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
1.59.391.940 I slot print_timing: id  0 | task 2381 | prompt eval time =     219.82 ms /    75 tokens (    2.93 ms per token,   341.18 tokens per second)
1.59.391.945 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.391.945 I slot print_timing: id  0 | task 2381 |       total time =     219.82 ms /    76 tokens
1.59.391.946 I slot print_timing: id  0 | task 2381 |    graphs reused =        888
1.59.391.970 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 75, truncated = 0
1.59.393.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.393.915 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
1.59.615.052 I slot print_timing: id  0 | task 2385 | prompt eval time =     221.12 ms /    75 tokens (    2.95 ms per token,   339.18 tokens per second)
1.59.615.056 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.615.056 I slot print_timing: id  0 | task 2385 |       total time =     221.12 ms /    76 tokens
1.59.615.057 I slot print_timing: id  0 | task 2385 |    graphs reused =        888
1.59.615.082 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 75, truncated = 0
1.59.617.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.617.094 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
1.59.841.932 I slot print_timing: id  0 | task 2389 | prompt eval time =     224.82 ms /    75 tokens (    3.00 ms per token,   333.60 tokens per second)
1.59.841.936 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.841.937 I slot print_timing: id  0 | task 2389 |       total time =     224.82 ms /    76 tokens
1.59.841.937 I slot print_timing: id  0 | task 2389 |    graphs reused =        888
1.59.841.963 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 75, truncated = 0
1.59.843.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.844.047 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
2.03.073.966 I slot print_timing: id  0 | task 2393 | n_gen =    139, tg =  45.89 t/s, tg_3s =  46.22 t/s
2.06.079.932 I slot print_timing: id  0 | task 2393 | n_gen =    281, tg =  46.56 t/s, tg_3s =  47.24 t/s
2.08.596.962 I slot print_timing: id  0 | task 2393 | prompt eval time =     222.45 ms /    75 tokens (    2.97 ms per token,   337.15 tokens per second)
2.08.596.966 I slot print_timing: id  0 | task 2393 |        eval time =    8530.44 ms /   400 tokens (   21.38 ms per token,    46.77 tokens per second)
2.08.596.966 I slot print_timing: id  0 | task 2393 |       total time =    8752.89 ms /   475 tokens
2.08.596.967 I slot print_timing: id  0 | task 2393 |    graphs reused =        949
2.08.596.969 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.54459 (  171 accepted /   314 generated), mean len =  2.08
2.08.596.992 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 474, truncated = 0
2.08.602.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282450512664
2.08.720.758 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.08.957.185 I slot print_timing: id  0 | task 2625 | prompt eval time =     236.41 ms /    77 tokens (    3.07 ms per token,   325.71 tokens per second)
2.08.957.190 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.957.191 I slot print_timing: id  0 | task 2625 |       total time =     236.41 ms /    78 tokens
2.08.957.191 I slot print_timing: id  0 | task 2625 |    graphs reused =        949
2.08.957.217 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 77, truncated = 0
2.08.959.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.959.746 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
2.09.180.628 I slot print_timing: id  0 | task 2629 | prompt eval time =     220.87 ms /    77 tokens (    2.87 ms per token,   348.62 tokens per second)
2.09.180.632 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.180.632 I slot print_timing: id  0 | task 2629 |       total time =     220.87 ms /    78 tokens
2.09.180.633 I slot print_timing: id  0 | task 2629 |    graphs reused =        949
2.09.180.658 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 77, truncated = 0
2.09.182.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.182.704 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
2.09.403.811 I slot print_timing: id  0 | task 2633 | prompt eval time =     221.09 ms /    77 tokens (    2.87 ms per token,   348.27 tokens per second)
2.09.403.815 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.403.816 I slot print_timing: id  0 | task 2633 |       total time =     221.09 ms /    78 tokens
2.09.403.816 I slot print_timing: id  0 | task 2633 |    graphs reused =        949
2.09.403.840 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 77, truncated = 0
2.09.405.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.405.740 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.09.627.560 I slot print_timing: id  0 | task 2637 | prompt eval time =     221.81 ms /    77 tokens (    2.88 ms per token,   347.15 tokens per second)
2.09.627.564 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.627.565 I slot print_timing: id  0 | task 2637 |       total time =     221.81 ms /    78 tokens
2.09.627.565 I slot print_timing: id  0 | task 2637 |    graphs reused =        949
2.09.627.593 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 77, truncated = 0
2.09.629.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.629.591 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
2.09.851.250 I slot print_timing: id  0 | task 2641 | prompt eval time =     221.65 ms /    77 tokens (    2.88 ms per token,   347.40 tokens per second)
2.09.851.254 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.851.254 I slot print_timing: id  0 | task 2641 |       total time =     221.65 ms /    78 tokens
2.09.851.255 I slot print_timing: id  0 | task 2641 |    graphs reused =        949
2.09.851.281 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 77, truncated = 0
2.09.853.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.853.281 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
2.10.076.178 I slot print_timing: id  0 | task 2645 | prompt eval time =     222.88 ms /    77 tokens (    2.89 ms per token,   345.47 tokens per second)
2.10.076.183 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.076.184 I slot print_timing: id  0 | task 2645 |       total time =     222.88 ms /    78 tokens
2.10.076.184 I slot print_timing: id  0 | task 2645 |    graphs reused =        949
2.10.076.222 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 77, truncated = 0
2.10.077.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.077.971 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
2.10.298.269 I slot print_timing: id  0 | task 2649 | prompt eval time =     220.29 ms /    77 tokens (    2.86 ms per token,   349.55 tokens per second)
2.10.298.274 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.298.274 I slot print_timing: id  0 | task 2649 |       total time =     220.29 ms /    78 tokens
2.10.298.275 I slot print_timing: id  0 | task 2649 |    graphs reused =        949
2.10.298.299 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 77, truncated = 0
2.10.300.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.300.095 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
2.10.521.652 I slot print_timing: id  0 | task 2653 | prompt eval time =     221.54 ms /    77 tokens (    2.88 ms per token,   347.56 tokens per second)
2.10.521.657 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.521.658 I slot print_timing: id  0 | task 2653 |       total time =     221.55 ms /    78 tokens
2.10.521.659 I slot print_timing: id  0 | task 2653 |    graphs reused =        949
2.10.521.686 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 77, truncated = 0
2.10.523.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.523.962 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
2.13.761.731 I slot print_timing: id  0 | task 2657 | n_gen =    144, tg =  47.50 t/s, tg_3s =  47.83 t/s
2.16.773.499 I slot print_timing: id  0 | task 2657 | n_gen =    293, tg =  48.49 t/s, tg_3s =  49.47 t/s
2.18.830.370 I slot print_timing: id  0 | task 2657 | prompt eval time =     227.24 ms /    77 tokens (    2.95 ms per token,   338.85 tokens per second)
2.18.830.374 I slot print_timing: id  0 | task 2657 |        eval time =    8079.15 ms /   400 tokens (   20.25 ms per token,    49.39 tokens per second)
2.18.830.375 I slot print_timing: id  0 | task 2657 |       total time =    8306.40 ms /   477 tokens
2.18.830.375 I slot print_timing: id  0 | task 2657 |    graphs reused =       1011
2.18.830.378 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.56342 (  191 accepted /   339 generated), mean len =  2.20
2.18.830.401 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 476, truncated = 0
2.18.835.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282460746073
2.18.980.150 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.19.221.485 I slot print_timing: id  0 | task 2869 | prompt eval time =     241.32 ms /    83 tokens (    2.91 ms per token,   343.95 tokens per second)
2.19.221.489 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.221.489 I slot print_timing: id  0 | task 2869 |       total time =     241.32 ms /    84 tokens
2.19.221.490 I slot print_timing: id  0 | task 2869 |    graphs reused =       1011
2.19.221.515 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 83, truncated = 0
2.19.223.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.223.385 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.19.447.697 I slot print_timing: id  0 | task 2873 | prompt eval time =     224.30 ms /    83 tokens (    2.70 ms per token,   370.05 tokens per second)
2.19.447.701 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.447.702 I slot print_timing: id  0 | task 2873 |       total time =     224.30 ms /    84 tokens
2.19.447.702 I slot print_timing: id  0 | task 2873 |    graphs reused =       1011
2.19.447.728 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 83, truncated = 0
2.19.449.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.449.685 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.19.673.784 I slot print_timing: id  0 | task 2877 | prompt eval time =     224.09 ms /    83 tokens (    2.70 ms per token,   370.39 tokens per second)
2.19.673.788 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.673.789 I slot print_timing: id  0 | task 2877 |       total time =     224.09 ms /    84 tokens
2.19.673.789 I slot print_timing: id  0 | task 2877 |    graphs reused =       1011
2.19.673.815 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 83, truncated = 0
2.19.675.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.675.610 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.19.898.701 I slot print_timing: id  0 | task 2881 | prompt eval time =     223.08 ms /    83 tokens (    2.69 ms per token,   372.07 tokens per second)
2.19.898.705 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.898.705 I slot print_timing: id  0 | task 2881 |       total time =     223.08 ms /    84 tokens
2.19.898.706 I slot print_timing: id  0 | task 2881 |    graphs reused =       1011
2.19.898.730 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 83, truncated = 0
2.19.900.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.900.658 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.20.124.315 I slot print_timing: id  0 | task 2885 | prompt eval time =     223.64 ms /    83 tokens (    2.69 ms per token,   371.13 tokens per second)
2.20.124.319 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.124.320 I slot print_timing: id  0 | task 2885 |       total time =     223.64 ms /    84 tokens
2.20.124.320 I slot print_timing: id  0 | task 2885 |    graphs reused =       1011
2.20.124.356 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 83, truncated = 0
2.20.126.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.126.161 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.20.350.584 I slot print_timing: id  0 | task 2889 | prompt eval time =     224.41 ms /    83 tokens (    2.70 ms per token,   369.86 tokens per second)
2.20.350.588 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.350.588 I slot print_timing: id  0 | task 2889 |       total time =     224.41 ms /    84 tokens
2.20.350.589 I slot print_timing: id  0 | task 2889 |    graphs reused =       1011
2.20.350.624 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 83, truncated = 0
2.20.352.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.352.506 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.20.577.986 I slot print_timing: id  0 | task 2893 | prompt eval time =     225.47 ms /    83 tokens (    2.72 ms per token,   368.13 tokens per second)
2.20.577.991 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.577.991 I slot print_timing: id  0 | task 2893 |       total time =     225.47 ms /    84 tokens
2.20.577.992 I slot print_timing: id  0 | task 2893 |    graphs reused =       1011
2.20.578.018 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 83, truncated = 0
2.20.579.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.579.936 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
2.20.805.503 I slot print_timing: id  0 | task 2897 | prompt eval time =     225.55 ms /    83 tokens (    2.72 ms per token,   367.98 tokens per second)
2.20.805.507 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.805.507 I slot print_timing: id  0 | task 2897 |       total time =     225.56 ms /    84 tokens
2.20.805.508 I slot print_timing: id  0 | task 2897 |    graphs reused =       1011
2.20.805.536 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 83, truncated = 0
2.20.807.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.807.803 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
2.24.043.914 I slot print_timing: id  0 | task 2901 | n_gen =    178, tg =  58.78 t/s, tg_3s =  59.11 t/s
2.27.063.826 I slot print_timing: id  0 | task 2901 | n_gen =    352, tg =  58.20 t/s, tg_3s =  57.62 t/s
2.27.779.075 I slot print_timing: id  0 | task 2901 | prompt eval time =     224.98 ms /    83 tokens (    2.71 ms per token,   368.92 tokens per second)
2.27.779.079 I slot print_timing: id  0 | task 2901 |        eval time =    6746.27 ms /   400 tokens (   16.91 ms per token,    59.14 tokens per second)
2.27.779.079 I slot print_timing: id  0 | task 2901 |       total time =    6971.25 ms /   483 tokens
2.27.779.080 I slot print_timing: id  0 | task 2901 |    graphs reused =       1073
2.27.779.082 I slot print_timing: id  0 | task 2901 | draft acceptance = 0.70859 (  231 accepted /   326 generated), mean len =  2.66
2.27.779.104 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 482, truncated = 0
2.27.795.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282469694776
2.27.943.060 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
2.28.192.793 I slot print_timing: id  0 | task 3073 | prompt eval time =     249.71 ms /    94 tokens (    2.66 ms per token,   376.43 tokens per second)
2.28.192.798 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.192.798 I slot print_timing: id  0 | task 3073 |       total time =     249.71 ms /    95 tokens
2.28.192.799 I slot print_timing: id  0 | task 3073 |    graphs reused =       1073
2.28.192.825 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 94, truncated = 0
2.28.194.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.194.624 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
2.28.429.289 I slot print_timing: id  0 | task 3077 | prompt eval time =     234.65 ms /    94 tokens (    2.50 ms per token,   400.60 tokens per second)
2.28.429.293 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.429.293 I slot print_timing: id  0 | task 3077 |       total time =     234.65 ms /    95 tokens
2.28.429.294 I slot print_timing: id  0 | task 3077 |    graphs reused =       1073
2.28.429.319 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 94, truncated = 0
2.28.431.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.431.097 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
2.28.665.924 I slot print_timing: id  0 | task 3081 | prompt eval time =     234.81 ms /    94 tokens (    2.50 ms per token,   400.32 tokens per second)
2.28.665.929 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.665.929 I slot print_timing: id  0 | task 3081 |       total time =     234.81 ms /    95 tokens
2.28.665.930 I slot print_timing: id  0 | task 3081 |    graphs reused =       1073
2.28.665.955 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 94, truncated = 0
2.28.668.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.668.276 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
2.28.905.991 I slot print_timing: id  0 | task 3085 | prompt eval time =     237.70 ms /    94 tokens (    2.53 ms per token,   395.46 tokens per second)
2.28.905.995 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.905.995 I slot print_timing: id  0 | task 3085 |       total time =     237.70 ms /    95 tokens
2.28.905.996 I slot print_timing: id  0 | task 3085 |    graphs reused =       1073
2.28.906.022 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 94, truncated = 0
2.28.908.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.908.463 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
2.29.143.249 I slot print_timing: id  0 | task 3089 | prompt eval time =     234.77 ms /    94 tokens (    2.50 ms per token,   400.39 tokens per second)
2.29.143.255 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.143.255 I slot print_timing: id  0 | task 3089 |       total time =     234.77 ms /    95 tokens
2.29.143.256 I slot print_timing: id  0 | task 3089 |    graphs reused =       1073
2.29.143.283 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 94, truncated = 0
2.29.145.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.145.087 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
2.29.381.926 I slot print_timing: id  0 | task 3093 | prompt eval time =     236.82 ms /    94 tokens (    2.52 ms per token,   396.92 tokens per second)
2.29.381.931 I slot print_timing: id  0 | task 3093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.381.931 I slot print_timing: id  0 | task 3093 |       total time =     236.83 ms /    95 tokens
2.29.381.932 I slot print_timing: id  0 | task 3093 |    graphs reused =       1073
2.29.381.960 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 94, truncated = 0
2.29.383.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.383.741 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
2.29.622.208 I slot print_timing: id  0 | task 3097 | prompt eval time =     238.45 ms /    94 tokens (    2.54 ms per token,   394.21 tokens per second)
2.29.622.213 I slot print_timing: id  0 | task 3097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.622.213 I slot print_timing: id  0 | task 3097 |       total time =     238.46 ms /    95 tokens
2.29.622.214 I slot print_timing: id  0 | task 3097 |    graphs reused =       1073
2.29.622.240 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 94, truncated = 0
2.29.624.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.624.055 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
2.29.860.078 I slot print_timing: id  0 | task 3101 | prompt eval time =     236.01 ms /    94 tokens (    2.51 ms per token,   398.29 tokens per second)
2.29.860.081 I slot print_timing: id  0 | task 3101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.860.082 I slot print_timing: id  0 | task 3101 |       total time =     236.01 ms /    95 tokens
2.29.860.082 I slot print_timing: id  0 | task 3101 |    graphs reused =       1073
2.29.860.108 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 94, truncated = 0
2.29.862.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.862.521 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
2.33.098.865 I slot print_timing: id  0 | task 3105 | n_gen =    218, tg =  72.33 t/s, tg_3s =  72.66 t/s
2.35.398.262 I slot print_timing: id  0 | task 3105 | prompt eval time =     236.22 ms /    94 tokens (    2.51 ms per token,   397.93 tokens per second)
2.35.398.266 I slot print_timing: id  0 | task 3105 |        eval time =    5299.49 ms /   400 tokens (   13.28 ms per token,    75.29 tokens per second)
2.35.398.267 I slot print_timing: id  0 | task 3105 |       total time =    5535.72 ms /   494 tokens
2.35.398.267 I slot print_timing: id  0 | task 3105 |    graphs reused =       1167
2.35.398.270 I slot print_timing: id  0 | task 3105 | draft acceptance = 0.82196 (  277 accepted /   337 generated), mean len =  3.35
