CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.187.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.008 I srv          init: The UI is disabled
0.00.188.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.069 W srv  llama_server: -----------------
0.00.188.072 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.072 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.072 W srv  llama_server: -----------------
0.00.189.345 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.910.390 I cmn          init: llama threadpool init, n_threads = 8
0.29.996.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.041.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.066.424 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.066.459 I srv  llama_server: model loaded
0.30.066.464 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.736.577 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 67, truncated = 0
3.12.738.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.738.546 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
3.12.956.082 I slot print_timing: id  0 | task 3650 | prompt eval time =     217.52 ms /    67 tokens (    3.25 ms per token,   308.01 tokens per second)
3.12.956.086 I slot print_timing: id  0 | task 3650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.956.086 I slot print_timing: id  0 | task 3650 |       total time =     217.52 ms /    68 tokens
3.12.956.087 I slot print_timing: id  0 | task 3650 |    graphs reused =       1328
3.12.956.113 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 67, truncated = 0
3.12.958.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.958.871 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
3.16.185.934 I slot print_timing: id  0 | task 3654 | n_gen =    157, tg =  51.84 t/s, tg_3s =  52.17 t/s
3.19.199.347 I slot print_timing: id  0 | task 3654 | n_gen =    308, tg =  50.97 t/s, tg_3s =  50.11 t/s
3.20.855.417 I slot print_timing: id  0 | task 3654 | prompt eval time =     217.63 ms /    67 tokens (    3.25 ms per token,   307.86 tokens per second)
3.20.855.421 I slot print_timing: id  0 | task 3654 |        eval time =    7678.90 ms /   400 tokens (   19.25 ms per token,    51.96 tokens per second)
3.20.855.422 I slot print_timing: id  0 | task 3654 |       total time =    7896.53 ms /   467 tokens
3.20.855.422 I slot print_timing: id  0 | task 3654 |    graphs reused =       1388
3.20.855.425 I slot print_timing: id  0 | task 3654 | draft acceptance = 0.60180 (  201 accepted /   334 generated), mean len =  2.34
3.20.855.447 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 466, truncated = 0
3.20.875.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413540064325
3.20.875.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.21.028.282 I slot launch_slot_: id  0 | task 3856 | processing task, is_child = 0
3.21.290.991 I slot print_timing: id  0 | task 3856 | prompt eval time =     262.69 ms /   145 tokens (    1.81 ms per token,   551.98 tokens per second)
3.21.290.995 I slot print_timing: id  0 | task 3856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.290.995 I slot print_timing: id  0 | task 3856 |       total time =     262.69 ms /   146 tokens
3.21.290.995 I slot print_timing: id  0 | task 3856 |    graphs reused =       1388
3.21.291.022 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 145, truncated = 0
3.21.292.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.293.030 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
3.21.560.089 I slot print_timing: id  0 | task 3860 | prompt eval time =     267.04 ms /   145 tokens (    1.84 ms per token,   542.98 tokens per second)
3.21.560.093 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.560.094 I slot print_timing: id  0 | task 3860 |       total time =     267.04 ms /   146 tokens
3.21.560.095 I slot print_timing: id  0 | task 3860 |    graphs reused =       1388
3.21.560.122 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 145, truncated = 0
3.21.562.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.562.223 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
3.21.827.185 I slot print_timing: id  0 | task 3864 | prompt eval time =     264.95 ms /   145 tokens (    1.83 ms per token,   547.28 tokens per second)
3.21.827.189 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.827.189 I slot print_timing: id  0 | task 3864 |       total time =     264.95 ms /   146 tokens
3.21.827.190 I slot print_timing: id  0 | task 3864 |    graphs reused =       1388
3.21.827.217 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 145, truncated = 0
3.21.829.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.829.621 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
3.22.097.913 I slot print_timing: id  0 | task 3868 | prompt eval time =     268.28 ms /   145 tokens (    1.85 ms per token,   540.48 tokens per second)
3.22.097.916 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.097.917 I slot print_timing: id  0 | task 3868 |       total time =     268.28 ms /   146 tokens
3.22.097.917 I slot print_timing: id  0 | task 3868 |    graphs reused =       1388
3.22.097.945 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 145, truncated = 0
3.22.100.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.100.302 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
3.22.367.109 I slot print_timing: id  0 | task 3872 | prompt eval time =     266.79 ms /   145 tokens (    1.84 ms per token,   543.49 tokens per second)
3.22.367.113 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.367.113 I slot print_timing: id  0 | task 3872 |       total time =     266.79 ms /   146 tokens
3.22.367.114 I slot print_timing: id  0 | task 3872 |    graphs reused =       1388
3.22.367.145 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 145, truncated = 0
3.22.369.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.369.363 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
3.22.640.671 I slot print_timing: id  0 | task 3876 | prompt eval time =     271.29 ms /   145 tokens (    1.87 ms per token,   534.48 tokens per second)
3.22.640.675 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.640.675 I slot print_timing: id  0 | task 3876 |       total time =     271.29 ms /   146 tokens
3.22.640.676 I slot print_timing: id  0 | task 3876 |    graphs reused =       1388
3.22.640.702 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 145, truncated = 0
3.22.642.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.642.865 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
3.22.912.557 I slot print_timing: id  0 | task 3880 | prompt eval time =     269.68 ms /   145 tokens (    1.86 ms per token,   537.67 tokens per second)
3.22.912.561 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.912.562 I slot print_timing: id  0 | task 3880 |       total time =     269.68 ms /   146 tokens
3.22.912.562 I slot print_timing: id  0 | task 3880 |    graphs reused =       1388
3.22.912.590 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 145, truncated = 0
3.22.915.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.915.277 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
3.23.186.856 I slot print_timing: id  0 | task 3884 | prompt eval time =     271.57 ms /   145 tokens (    1.87 ms per token,   533.94 tokens per second)
3.23.186.861 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.186.862 I slot print_timing: id  0 | task 3884 |       total time =     271.57 ms /   146 tokens
3.23.186.862 I slot print_timing: id  0 | task 3884 |    graphs reused =       1388
3.23.186.914 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 145, truncated = 0
3.23.189.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.189.393 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
3.26.467.701 I slot print_timing: id  0 | task 3888 | n_gen =    243, tg =  80.45 t/s, tg_3s =  80.78 t/s
3.28.646.510 I slot print_timing: id  0 | task 3888 | prompt eval time =     270.03 ms /   145 tokens (    1.86 ms per token,   536.98 tokens per second)
3.28.646.514 I slot print_timing: id  0 | task 3888 |        eval time =    5187.06 ms /   400 tokens (   13.00 ms per token,    76.92 tokens per second)
3.28.646.514 I slot print_timing: id  0 | task 3888 |       total time =    5457.09 ms /   545 tokens
3.28.646.515 I slot print_timing: id  0 | task 3888 |    graphs reused =       1479
3.28.646.517 I slot print_timing: id  0 | task 3888 | draft acceptance = 0.82090 (  275 accepted /   335 generated), mean len =  3.35
3.28.646.563 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 544, truncated = 0
3.28.653.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.28.653.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.28.822.081 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
3.29.077.315 I slot print_timing: id  0 | task 4016 | prompt eval time =     255.22 ms /   110 tokens (    2.32 ms per token,   431.01 tokens per second)
3.29.077.320 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.077.320 I slot print_timing: id  0 | task 4016 |       total time =     255.22 ms /   111 tokens
3.29.077.321 I slot print_timing: id  0 | task 4016 |    graphs reused =       1479
3.29.077.347 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 110, truncated = 0
3.29.079.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.079.378 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
3.29.326.048 I slot print_timing: id  0 | task 4020 | prompt eval time =     246.65 ms /   110 tokens (    2.24 ms per token,   445.97 tokens per second)
3.29.326.052 I slot print_timing: id  0 | task 4020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.326.053 I slot print_timing: id  0 | task 4020 |       total time =     246.66 ms /   111 tokens
3.29.326.053 I slot print_timing: id  0 | task 4020 |    graphs reused =       1479
3.29.326.079 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 110, truncated = 0
3.29.328.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.328.254 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
3.29.578.545 I slot print_timing: id  0 | task 4024 | prompt eval time =     250.28 ms /   110 tokens (    2.28 ms per token,   439.51 tokens per second)
3.29.578.551 I slot print_timing: id  0 | task 4024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.578.551 I slot print_timing: id  0 | task 4024 |       total time =     250.28 ms /   111 tokens
3.29.578.552 I slot print_timing: id  0 | task 4024 |    graphs reused =       1479
3.29.578.580 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 110, truncated = 0
3.29.580.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.580.719 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
3.29.826.987 I slot print_timing: id  0 | task 4028 | prompt eval time =     246.25 ms /   110 tokens (    2.24 ms per token,   446.70 tokens per second)
3.29.826.991 I slot print_timing: id  0 | task 4028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.826.992 I slot print_timing: id  0 | task 4028 |       total time =     246.25 ms /   111 tokens
3.29.826.993 I slot print_timing: id  0 | task 4028 |    graphs reused =       1479
3.29.827.023 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 110, truncated = 0
3.29.829.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.829.432 I slot launch_slot_: id  0 | task 4032 | processing task, is_child = 0
3.30.075.278 I slot print_timing: id  0 | task 4032 | prompt eval time =     245.83 ms /   110 tokens (    2.23 ms per token,   447.46 tokens per second)
3.30.075.281 I slot print_timing: id  0 | task 4032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.075.282 I slot print_timing: id  0 | task 4032 |       total time =     245.83 ms /   111 tokens
3.30.075.282 I slot print_timing: id  0 | task 4032 |    graphs reused =       1479
3.30.075.308 I slot      release: id  0 | task 4032 | stop processing: n_tokens = 110, truncated = 0
3.30.077.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.077.248 I slot launch_slot_: id  0 | task 4036 | processing task, is_child = 0
3.30.323.835 I slot print_timing: id  0 | task 4036 | prompt eval time =     246.57 ms /   110 tokens (    2.24 ms per token,   446.12 tokens per second)
3.30.323.840 I slot print_timing: id  0 | task 4036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.323.841 I slot print_timing: id  0 | task 4036 |       total time =     246.57 ms /   111 tokens
3.30.323.841 I slot print_timing: id  0 | task 4036 |    graphs reused =       1479
3.30.323.870 I slot      release: id  0 | task 4036 | stop processing: n_tokens = 110, truncated = 0
3.30.326.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.326.110 I slot launch_slot_: id  0 | task 4040 | processing task, is_child = 0
3.30.574.555 I slot print_timing: id  0 | task 4040 | prompt eval time =     248.43 ms /   110 tokens (    2.26 ms per token,   442.78 tokens per second)
3.30.574.560 I slot print_timing: id  0 | task 4040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.574.560 I slot print_timing: id  0 | task 4040 |       total time =     248.43 ms /   111 tokens
3.30.574.561 I slot print_timing: id  0 | task 4040 |    graphs reused =       1479
3.30.574.587 I slot      release: id  0 | task 4040 | stop processing: n_tokens = 110, truncated = 0
3.30.577.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.577.371 I slot launch_slot_: id  0 | task 4044 | processing task, is_child = 0
3.30.825.512 I slot print_timing: id  0 | task 4044 | prompt eval time =     248.13 ms /   110 tokens (    2.26 ms per token,   443.32 tokens per second)
3.30.825.516 I slot print_timing: id  0 | task 4044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.825.517 I slot print_timing: id  0 | task 4044 |       total time =     248.13 ms /   111 tokens
3.30.825.517 I slot print_timing: id  0 | task 4044 |    graphs reused =       1479
3.30.825.544 I slot      release: id  0 | task 4044 | stop processing: n_tokens = 110, truncated = 0
3.30.828.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.828.625 I slot launch_slot_: id  0 | task 4048 | processing task, is_child = 0
3.34.096.199 I slot print_timing: id  0 | task 4048 | n_gen =    201, tg =  66.22 t/s, tg_3s =  66.55 t/s
3.37.096.531 I slot print_timing: id  0 | task 4048 | n_gen =    359, tg =  59.46 t/s, tg_3s =  52.66 t/s
3.37.853.292 I slot print_timing: id  0 | task 4048 | prompt eval time =     247.11 ms /   110 tokens (    2.25 ms per token,   445.14 tokens per second)
3.37.853.296 I slot print_timing: id  0 | task 4048 |        eval time =    6777.54 ms /   400 tokens (   16.99 ms per token,    58.87 tokens per second)
3.37.853.297 I slot print_timing: id  0 | task 4048 |       total time =    7024.65 ms /   510 tokens
3.37.853.297 I slot print_timing: id  0 | task 4048 |    graphs reused =       1548
3.37.853.300 I slot print_timing: id  0 | task 4048 | draft acceptance = 0.70347 (  223 accepted /   317 generated), mean len =  2.77
3.37.853.326 I slot      release: id  0 | task 4048 | stop processing: n_tokens = 509, truncated = 0
3.37.868.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413557062202
3.37.868.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.38.036.115 I slot launch_slot_: id  0 | task 4228 | processing task, is_child = 0
3.38.269.383 I slot print_timing: id  0 | task 4228 | prompt eval time =     233.25 ms /    81 tokens (    2.88 ms per token,   347.27 tokens per second)
3.38.269.388 I slot print_timing: id  0 | task 4228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.269.388 I slot print_timing: id  0 | task 4228 |       total time =     233.25 ms /    82 tokens
3.38.269.389 I slot print_timing: id  0 | task 4228 |    graphs reused =       1548
3.38.269.414 I slot      release: id  0 | task 4228 | stop processing: n_tokens = 81, truncated = 0
3.38.271.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.271.351 I slot launch_slot_: id  0 | task 4232 | processing task, is_child = 0
3.38.498.962 I slot print_timing: id  0 | task 4232 | prompt eval time =     227.60 ms /    81 tokens (    2.81 ms per token,   355.89 tokens per second)
3.38.498.967 I slot print_timing: id  0 | task 4232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.498.967 I slot print_timing: id  0 | task 4232 |       total time =     227.60 ms /    82 tokens
3.38.498.968 I slot print_timing: id  0 | task 4232 |    graphs reused =       1548
3.38.498.992 I slot      release: id  0 | task 4232 | stop processing: n_tokens = 81, truncated = 0
3.38.501.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.501.131 I slot launch_slot_: id  0 | task 4236 | processing task, is_child = 0
3.38.729.144 I slot print_timing: id  0 | task 4236 | prompt eval time =     228.00 ms /    81 tokens (    2.81 ms per token,   355.27 tokens per second)
3.38.729.148 I slot print_timing: id  0 | task 4236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.729.148 I slot print_timing: id  0 | task 4236 |       total time =     228.00 ms /    82 tokens
3.38.729.149 I slot print_timing: id  0 | task 4236 |    graphs reused =       1548
3.38.729.174 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 81, truncated = 0
3.38.730.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.731.013 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
3.38.957.954 I slot print_timing: id  0 | task 4240 | prompt eval time =     226.93 ms /    81 tokens (    2.80 ms per token,   356.94 tokens per second)
3.38.957.958 I slot print_timing: id  0 | task 4240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.957.958 I slot print_timing: id  0 | task 4240 |       total time =     226.93 ms /    82 tokens
3.38.957.959 I slot print_timing: id  0 | task 4240 |    graphs reused =       1548
3.38.957.982 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 81, truncated = 0
3.38.960.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.960.095 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
3.39.186.951 I slot print_timing: id  0 | task 4244 | prompt eval time =     226.84 ms /    81 tokens (    2.80 ms per token,   357.07 tokens per second)
3.39.186.955 I slot print_timing: id  0 | task 4244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.186.956 I slot print_timing: id  0 | task 4244 |       total time =     226.84 ms /    82 tokens
3.39.186.956 I slot print_timing: id  0 | task 4244 |    graphs reused =       1548
3.39.186.982 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 81, truncated = 0
3.39.188.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.189.046 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
3.39.416.570 I slot print_timing: id  0 | task 4248 | prompt eval time =     227.51 ms /    81 tokens (    2.81 ms per token,   356.03 tokens per second)
3.39.416.574 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.416.575 I slot print_timing: id  0 | task 4248 |       total time =     227.51 ms /    82 tokens
3.39.416.575 I slot print_timing: id  0 | task 4248 |    graphs reused =       1548
3.39.416.600 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 81, truncated = 0
3.39.418.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.418.526 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
3.39.646.644 I slot print_timing: id  0 | task 4252 | prompt eval time =     228.10 ms /    81 tokens (    2.82 ms per token,   355.10 tokens per second)
3.39.646.648 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.646.649 I slot print_timing: id  0 | task 4252 |       total time =     228.11 ms /    82 tokens
3.39.646.649 I slot print_timing: id  0 | task 4252 |    graphs reused =       1548
3.39.646.685 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 81, truncated = 0
3.39.648.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.648.753 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
3.39.878.859 I slot print_timing: id  0 | task 4256 | prompt eval time =     230.09 ms /    81 tokens (    2.84 ms per token,   352.03 tokens per second)
3.39.878.864 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.878.864 I slot print_timing: id  0 | task 4256 |       total time =     230.09 ms /    82 tokens
3.39.878.865 I slot print_timing: id  0 | task 4256 |    graphs reused =       1548
3.39.878.892 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 81, truncated = 0
3.39.880.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.880.924 I slot launch_slot_: id  0 | task 4260 | processing task, is_child = 0
3.43.120.257 I slot print_timing: id  0 | task 4260 | n_gen =    159, tg =  52.50 t/s, tg_3s =  52.84 t/s
3.46.123.717 I slot print_timing: id  0 | task 4260 | n_gen =    327, tg =  54.22 t/s, tg_3s =  55.94 t/s
3.47.384.106 I slot print_timing: id  0 | task 4260 | prompt eval time =     230.05 ms /    81 tokens (    2.84 ms per token,   352.10 tokens per second)
3.47.384.110 I slot print_timing: id  0 | task 4260 |        eval time =    7273.12 ms /   400 tokens (   18.23 ms per token,    54.86 tokens per second)
3.47.384.110 I slot print_timing: id  0 | task 4260 |       total time =    7503.17 ms /   481 tokens
3.47.384.111 I slot print_timing: id  0 | task 4260 |    graphs reused =       1606
3.47.384.114 I slot print_timing: id  0 | task 4260 | draft acceptance = 0.61919 (  213 accepted /   344 generated), mean len =  2.48
3.47.384.137 I slot      release: id  0 | task 4260 | stop processing: n_tokens = 480, truncated = 0
3.47.414.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.47.414.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.47.578.460 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
3.47.808.496 I slot print_timing: id  0 | task 4450 | prompt eval time =     230.02 ms /    72 tokens (    3.19 ms per token,   313.02 tokens per second)
3.47.808.500 I slot print_timing: id  0 | task 4450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.808.501 I slot print_timing: id  0 | task 4450 |       total time =     230.02 ms /    73 tokens
3.47.808.501 I slot print_timing: id  0 | task 4450 |    graphs reused =       1606
3.47.808.526 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 72, truncated = 0
3.47.810.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.810.954 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
3.48.040.813 I slot print_timing: id  0 | task 4454 | prompt eval time =     229.84 ms /    72 tokens (    3.19 ms per token,   313.25 tokens per second)
3.48.040.817 I slot print_timing: id  0 | task 4454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.040.817 I slot print_timing: id  0 | task 4454 |       total time =     229.85 ms /    73 tokens
3.48.040.818 I slot print_timing: id  0 | task 4454 |    graphs reused =       1606
3.48.040.842 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 72, truncated = 0
3.48.042.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.042.906 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
3.48.269.800 I slot print_timing: id  0 | task 4458 | prompt eval time =     226.87 ms /    72 tokens (    3.15 ms per token,   317.36 tokens per second)
3.48.269.806 I slot print_timing: id  0 | task 4458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.269.806 I slot print_timing: id  0 | task 4458 |       total time =     226.87 ms /    73 tokens
3.48.269.807 I slot print_timing: id  0 | task 4458 |    graphs reused =       1606
3.48.269.832 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 72, truncated = 0
