CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.881 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.965 I srv          init: The UI is disabled
0.00.066.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.007 W srv  llama_server: -----------------
0.00.067.007 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.007 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.007 W srv  llama_server: -----------------
0.00.068.231 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.967.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.878 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.084.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.098.143 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.098.176 I srv  llama_server: model loaded
0.02.098.179 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.253.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.21.266.206 I slot print_timing: id  0 | task 3404 |    graphs reused =       2667
3.21.266.235 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 67, truncated = 0
3.21.268.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.268.784 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
3.21.534.433 I slot print_timing: id  0 | task 3408 | prompt eval time =     265.63 ms /    67 tokens (    3.96 ms per token,   252.23 tokens per second)
3.21.534.437 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.534.438 I slot print_timing: id  0 | task 3408 |       total time =     265.63 ms /    68 tokens
3.21.534.439 I slot print_timing: id  0 | task 3408 |    graphs reused =       2667
3.21.534.468 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 67, truncated = 0
3.21.536.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.536.435 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
3.24.819.975 I slot print_timing: id  0 | task 3412 | n_gen =    135, tg =  44.35 t/s, tg_3s =  44.68 t/s
3.27.843.403 I slot print_timing: id  0 | task 3412 | n_gen =    253, tg =  41.69 t/s, tg_3s =  39.03 t/s
3.30.858.906 I slot print_timing: id  0 | task 3412 | n_gen =    381, tg =  41.94 t/s, tg_3s =  42.45 t/s
3.31.166.485 I slot print_timing: id  0 | task 3412 | prompt eval time =     262.13 ms /    67 tokens (    3.91 ms per token,   255.59 tokens per second)
3.31.166.489 I slot print_timing: id  0 | task 3412 |        eval time =    9367.90 ms /   400 tokens (   23.48 ms per token,    42.59 tokens per second)
3.31.166.489 I slot print_timing: id  0 | task 3412 |       total time =    9630.04 ms /   467 tokens
3.31.166.490 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
3.31.166.493 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
3.31.166.517 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
3.31.173.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114480206760
3.31.173.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.31.246.863 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
3.31.578.271 I slot print_timing: id  0 | task 3587 | prompt eval time =     331.39 ms /   145 tokens (    2.29 ms per token,   437.55 tokens per second)
3.31.578.275 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.578.275 I slot print_timing: id  0 | task 3587 |       total time =     331.39 ms /   146 tokens
3.31.578.276 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
3.31.578.301 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
3.31.580.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.580.312 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.31.908.350 I slot print_timing: id  0 | task 3591 | prompt eval time =     328.02 ms /   145 tokens (    2.26 ms per token,   442.04 tokens per second)
3.31.908.354 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.908.355 I slot print_timing: id  0 | task 3591 |       total time =     328.02 ms /   146 tokens
3.31.908.355 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
3.31.908.382 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
3.31.910.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.910.369 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.32.238.401 I slot print_timing: id  0 | task 3595 | prompt eval time =     328.02 ms /   145 tokens (    2.26 ms per token,   442.05 tokens per second)
3.32.238.405 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.238.405 I slot print_timing: id  0 | task 3595 |       total time =     328.02 ms /   146 tokens
3.32.238.406 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
3.32.238.432 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
3.32.240.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.240.330 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.32.569.449 I slot print_timing: id  0 | task 3599 | prompt eval time =     329.11 ms /   145 tokens (    2.27 ms per token,   440.59 tokens per second)
3.32.569.454 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.569.455 I slot print_timing: id  0 | task 3599 |       total time =     329.11 ms /   146 tokens
3.32.569.455 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
3.32.569.481 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
3.32.571.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.571.562 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.32.904.387 I slot print_timing: id  0 | task 3603 | prompt eval time =     332.81 ms /   145 tokens (    2.30 ms per token,   435.68 tokens per second)
3.32.904.391 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.904.391 I slot print_timing: id  0 | task 3603 |       total time =     332.81 ms /   146 tokens
3.32.904.392 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
3.32.904.420 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
3.32.906.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.906.480 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.33.241.456 I slot print_timing: id  0 | task 3607 | prompt eval time =     334.96 ms /   145 tokens (    2.31 ms per token,   432.88 tokens per second)
3.33.241.460 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.241.460 I slot print_timing: id  0 | task 3607 |       total time =     334.96 ms /   146 tokens
3.33.241.461 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
3.33.241.490 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
3.33.243.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.243.495 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.33.575.469 I slot print_timing: id  0 | task 3611 | prompt eval time =     331.96 ms /   145 tokens (    2.29 ms per token,   436.80 tokens per second)
3.33.575.475 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.575.475 I slot print_timing: id  0 | task 3611 |       total time =     331.96 ms /   146 tokens
3.33.575.476 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
3.33.575.504 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
3.33.577.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.577.467 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.33.906.838 I slot print_timing: id  0 | task 3615 | prompt eval time =     329.36 ms /   145 tokens (    2.27 ms per token,   440.25 tokens per second)
3.33.906.842 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.906.842 I slot print_timing: id  0 | task 3615 |       total time =     329.36 ms /   146 tokens
3.33.906.843 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
3.33.906.869 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
3.33.909.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.909.241 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.37.283.668 I slot print_timing: id  0 | task 3619 | n_gen =    194, tg =  63.48 t/s, tg_3s =  63.81 t/s
3.40.313.419 I slot print_timing: id  0 | task 3619 | n_gen =    378, tg =  62.11 t/s, tg_3s =  60.73 t/s
3.40.742.684 I slot print_timing: id  0 | task 3619 | prompt eval time =     334.08 ms /   145 tokens (    2.30 ms per token,   434.03 tokens per second)
3.40.742.688 I slot print_timing: id  0 | task 3619 |        eval time =    6499.34 ms /   400 tokens (   16.29 ms per token,    61.39 tokens per second)
3.40.742.688 I slot print_timing: id  0 | task 3619 |       total time =    6833.42 ms /   545 tokens
3.40.742.689 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.40.742.691 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.40.742.715 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.40.763.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.40.763.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.40.835.768 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.41.138.024 I slot print_timing: id  0 | task 3741 | prompt eval time =     302.24 ms /   110 tokens (    2.75 ms per token,   363.95 tokens per second)
3.41.138.028 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.138.028 I slot print_timing: id  0 | task 3741 |       total time =     302.24 ms /   111 tokens
3.41.138.029 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.41.138.055 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.41.139.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.139.886 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.41.442.379 I slot print_timing: id  0 | task 3745 | prompt eval time =     302.48 ms /   110 tokens (    2.75 ms per token,   363.66 tokens per second)
3.41.442.383 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.442.383 I slot print_timing: id  0 | task 3745 |       total time =     302.48 ms /   111 tokens
3.41.442.384 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.41.442.412 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.41.444.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.444.338 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.41.748.926 I slot print_timing: id  0 | task 3749 | prompt eval time =     304.57 ms /   110 tokens (    2.77 ms per token,   361.16 tokens per second)
3.41.748.930 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.748.931 I slot print_timing: id  0 | task 3749 |       total time =     304.58 ms /   111 tokens
3.41.748.931 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.41.748.957 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.41.750.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.750.973 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.42.057.859 I slot print_timing: id  0 | task 3753 | prompt eval time =     306.87 ms /   110 tokens (    2.79 ms per token,   358.45 tokens per second)
3.42.057.864 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.057.865 I slot print_timing: id  0 | task 3753 |       total time =     306.87 ms /   111 tokens
3.42.057.865 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.42.057.891 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.42.059.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.059.810 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.42.366.770 I slot print_timing: id  0 | task 3757 | prompt eval time =     306.95 ms /   110 tokens (    2.79 ms per token,   358.37 tokens per second)
3.42.366.775 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.366.775 I slot print_timing: id  0 | task 3757 |       total time =     306.95 ms /   111 tokens
3.42.366.776 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.42.366.806 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.42.368.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.368.945 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.42.672.750 I slot print_timing: id  0 | task 3761 | prompt eval time =     303.79 ms /   110 tokens (    2.76 ms per token,   362.09 tokens per second)
3.42.672.754 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.672.754 I slot print_timing: id  0 | task 3761 |       total time =     303.79 ms /   111 tokens
3.42.672.755 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.42.672.781 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.42.675.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.675.406 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.42.979.811 I slot print_timing: id  0 | task 3765 | prompt eval time =     304.38 ms /   110 tokens (    2.77 ms per token,   361.39 tokens per second)
3.42.979.816 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.979.816 I slot print_timing: id  0 | task 3765 |       total time =     304.38 ms /   111 tokens
3.42.979.817 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.42.979.842 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.42.981.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.981.955 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.43.285.298 I slot print_timing: id  0 | task 3769 | prompt eval time =     303.33 ms /   110 tokens (    2.76 ms per token,   362.64 tokens per second)
3.43.285.302 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.285.303 I slot print_timing: id  0 | task 3769 |       total time =     303.33 ms /   111 tokens
3.43.285.304 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.43.285.329 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.43.287.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.287.475 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.46.622.534 I slot print_timing: id  0 | task 3773 | n_gen =    162, tg =  53.11 t/s, tg_3s =  53.44 t/s
3.49.638.301 I slot print_timing: id  0 | task 3773 | n_gen =    307, tg =  50.60 t/s, tg_3s =  48.08 t/s
3.51.557.784 I slot print_timing: id  0 | task 3773 | prompt eval time =     303.69 ms /   110 tokens (    2.76 ms per token,   362.21 tokens per second)
3.51.557.790 I slot print_timing: id  0 | task 3773 |        eval time =    7966.60 ms /   400 tokens (   19.97 ms per token,    50.08 tokens per second)
3.51.557.790 I slot print_timing: id  0 | task 3773 |       total time =    8270.29 ms /   510 tokens
3.51.557.791 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.51.557.793 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.51.557.822 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.51.572.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114500598065
3.51.572.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.51.645.063 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.51.915.942 I slot print_timing: id  0 | task 3922 | prompt eval time =     270.86 ms /    81 tokens (    3.34 ms per token,   299.05 tokens per second)
3.51.915.946 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.915.946 I slot print_timing: id  0 | task 3922 |       total time =     270.86 ms /    82 tokens
3.51.915.947 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.51.915.982 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.51.917.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.918.003 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.52.188.172 I slot print_timing: id  0 | task 3926 | prompt eval time =     270.15 ms /    81 tokens (    3.34 ms per token,   299.83 tokens per second)
3.52.188.176 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.188.176 I slot print_timing: id  0 | task 3926 |       total time =     270.15 ms /    82 tokens
3.52.188.177 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.52.188.202 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.52.189.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.189.983 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.52.460.765 I slot print_timing: id  0 | task 3930 | prompt eval time =     270.77 ms /    81 tokens (    3.34 ms per token,   299.15 tokens per second)
3.52.460.769 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.460.769 I slot print_timing: id  0 | task 3930 |       total time =     270.77 ms /    82 tokens
3.52.460.770 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.52.460.795 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.52.462.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.462.600 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.52.731.968 I slot print_timing: id  0 | task 3934 | prompt eval time =     269.35 ms /    81 tokens (    3.33 ms per token,   300.72 tokens per second)
3.52.731.972 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.731.972 I slot print_timing: id  0 | task 3934 |       total time =     269.35 ms /    82 tokens
3.52.731.973 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.52.731.997 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.52.733.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.733.970 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.53.003.859 I slot print_timing: id  0 | task 3938 | prompt eval time =     269.87 ms /    81 tokens (    3.33 ms per token,   300.14 tokens per second)
3.53.003.863 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.003.864 I slot print_timing: id  0 | task 3938 |       total time =     269.88 ms /    82 tokens
3.53.003.864 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.53.003.889 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.53.005.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.005.671 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.53.274.910 I slot print_timing: id  0 | task 3942 | prompt eval time =     269.22 ms /    81 tokens (    3.32 ms per token,   300.86 tokens per second)
3.53.274.914 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.274.914 I slot print_timing: id  0 | task 3942 |       total time =     269.22 ms /    82 tokens
3.53.274.915 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.53.274.941 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.53.276.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.276.664 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.53.546.680 I slot print_timing: id  0 | task 3946 | prompt eval time =     270.00 ms /    81 tokens (    3.33 ms per token,   300.00 tokens per second)
3.53.546.684 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.546.685 I slot print_timing: id  0 | task 3946 |       total time =     270.00 ms /    82 tokens
3.53.546.685 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.53.546.711 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.53.548.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.548.557 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.53.818.824 I slot print_timing: id  0 | task 3950 | prompt eval time =     270.25 ms /    81 tokens (    3.34 ms per token,   299.73 tokens per second)
3.53.818.828 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.818.828 I slot print_timing: id  0 | task 3950 |       total time =     270.25 ms /    82 tokens
3.53.818.829 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.53.818.853 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.53.820.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.820.858 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.57.110.333 I slot print_timing: id  0 | task 3954 | n_gen =    122, tg =  40.07 t/s, tg_3s =  40.40 t/s
4.00.129.357 I slot print_timing: id  0 | task 3954 | n_gen =    254, tg =  41.90 t/s, tg_3s =  43.72 t/s
4.03.033.714 I slot print_timing: id  0 | task 3954 | prompt eval time =     270.01 ms /    81 tokens (    3.33 ms per token,   299.99 tokens per second)
4.03.033.718 I slot print_timing: id  0 | task 3954 |        eval time =    8942.82 ms /   400 tokens (   22.41 ms per token,    44.62 tokens per second)
4.03.033.719 I slot print_timing: id  0 | task 3954 |       total time =    9212.83 ms /   481 tokens
4.03.033.719 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
4.03.033.722 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
4.03.033.745 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
4.03.048.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.03.048.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.03.120.814 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
4.03.390.957 I slot print_timing: id  0 | task 4121 | prompt eval time =     270.12 ms /    72 tokens (    3.75 ms per token,   266.55 tokens per second)
4.03.390.962 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.390.962 I slot print_timing: id  0 | task 4121 |       total time =     270.12 ms /    73 tokens
4.03.390.963 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
4.03.390.988 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
4.03.392.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.392.868 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
4.03.663.132 I slot print_timing: id  0 | task 4125 | prompt eval time =     270.25 ms /    72 tokens (    3.75 ms per token,   266.42 tokens per second)
4.03.663.136 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.663.136 I slot print_timing: id  0 | task 4125 |       total time =     270.25 ms /    73 tokens
4.03.663.137 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
4.03.663.162 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
4.03.665.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.665.434 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
4.03.934.327 I slot print_timing: id  0 | task 4129 | prompt eval time =     268.88 ms /    72 tokens (    3.73 ms per token,   267.78 tokens per second)
