CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.850 I srv          init: The UI is disabled
0.00.194.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.892 W srv  llama_server: -----------------
0.00.194.892 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.892 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.893 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.893 W srv  llama_server: -----------------
0.00.196.096 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.051.466 I cmn          init: llama threadpool init, n_threads = 8
0.22.142.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.204.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.228.244 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.228.644 I srv  llama_server: model loaded
0.22.228.648 I srv  llama_server: listening on http://127.0.0.1:18160
0.22.326.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.356.443 I slot print_timing: id  0 | task 550 |    graphs reused =        418
0.48.356.469 I slot      release: id  0 | task 550 | stop processing: n_tokens = 81, truncated = 0
0.48.358.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.358.348 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
0.48.613.259 I slot print_timing: id  0 | task 554 | prompt eval time =     254.90 ms /    81 tokens (    3.15 ms per token,   317.78 tokens per second)
0.48.613.263 I slot print_timing: id  0 | task 554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.613.264 I slot print_timing: id  0 | task 554 |       total time =     254.90 ms /    82 tokens
0.48.613.264 I slot print_timing: id  0 | task 554 |    graphs reused =        418
0.48.613.291 I slot      release: id  0 | task 554 | stop processing: n_tokens = 81, truncated = 0
0.48.615.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.615.222 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.48.869.932 I slot print_timing: id  0 | task 558 | prompt eval time =     254.70 ms /    81 tokens (    3.14 ms per token,   318.03 tokens per second)
0.48.869.936 I slot print_timing: id  0 | task 558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.869.936 I slot print_timing: id  0 | task 558 |       total time =     254.70 ms /    82 tokens
0.48.869.937 I slot print_timing: id  0 | task 558 |    graphs reused =        418
0.48.869.959 I slot      release: id  0 | task 558 | stop processing: n_tokens = 81, truncated = 0
0.48.871.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.872.032 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.49.122.854 I slot print_timing: id  0 | task 562 | prompt eval time =     250.81 ms /    81 tokens (    3.10 ms per token,   322.96 tokens per second)
0.49.122.859 I slot print_timing: id  0 | task 562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.122.859 I slot print_timing: id  0 | task 562 |       total time =     250.81 ms /    82 tokens
0.49.122.860 I slot print_timing: id  0 | task 562 |    graphs reused =        418
0.49.122.884 I slot      release: id  0 | task 562 | stop processing: n_tokens = 81, truncated = 0
0.49.124.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.124.582 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
0.49.371.840 I slot print_timing: id  0 | task 566 | prompt eval time =     247.25 ms /    81 tokens (    3.05 ms per token,   327.61 tokens per second)
0.49.371.844 I slot print_timing: id  0 | task 566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.371.844 I slot print_timing: id  0 | task 566 |       total time =     247.25 ms /    82 tokens
0.49.371.845 I slot print_timing: id  0 | task 566 |    graphs reused =        418
0.49.371.867 I slot      release: id  0 | task 566 | stop processing: n_tokens = 81, truncated = 0
0.49.373.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.373.857 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.52.646.444 I slot print_timing: id  0 | task 570 | n_gen =    182, tg =  59.84 t/s, tg_3s =  60.17 t/s
0.55.651.499 I slot print_timing: id  0 | task 570 | n_gen =    372, tg =  61.53 t/s, tg_3s =  63.23 t/s
0.56.122.564 I slot print_timing: id  0 | task 570 | prompt eval time =     247.97 ms /    81 tokens (    3.06 ms per token,   326.66 tokens per second)
0.56.122.567 I slot print_timing: id  0 | task 570 |        eval time =    6500.72 ms /   400 tokens (   16.29 ms per token,    61.38 tokens per second)
0.56.122.568 I slot print_timing: id  0 | task 570 |       total time =    6748.68 ms /   481 tokens
0.56.122.568 I slot print_timing: id  0 | task 570 |    graphs reused =        581
0.56.122.570 I slot print_timing: id  0 | task 570 | draft acceptance = 0.70393 (  233 accepted /   331 generated), mean len =  2.40
0.56.122.593 I slot      release: id  0 | task 570 | stop processing: n_tokens = 480, truncated = 0
0.56.137.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244870461163
0.56.284.652 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
0.56.529.625 I slot print_timing: id  0 | task 740 | prompt eval time =     244.95 ms /    71 tokens (    3.45 ms per token,   289.85 tokens per second)
0.56.529.629 I slot print_timing: id  0 | task 740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.529.629 I slot print_timing: id  0 | task 740 |       total time =     244.95 ms /    72 tokens
0.56.529.630 I slot print_timing: id  0 | task 740 |    graphs reused =        581
0.56.529.653 I slot      release: id  0 | task 740 | stop processing: n_tokens = 71, truncated = 0
0.56.531.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.531.475 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.56.774.681 I slot print_timing: id  0 | task 744 | prompt eval time =     243.19 ms /    71 tokens (    3.43 ms per token,   291.95 tokens per second)
0.56.774.686 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.774.687 I slot print_timing: id  0 | task 744 |       total time =     243.19 ms /    72 tokens
0.56.774.687 I slot print_timing: id  0 | task 744 |    graphs reused =        581
0.56.774.709 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
0.56.776.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.776.443 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.57.018.963 I slot print_timing: id  0 | task 748 | prompt eval time =     242.51 ms /    71 tokens (    3.42 ms per token,   292.78 tokens per second)
0.57.018.966 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.018.967 I slot print_timing: id  0 | task 748 |       total time =     242.51 ms /    72 tokens
0.57.018.967 I slot print_timing: id  0 | task 748 |    graphs reused =        581
0.57.018.989 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
0.57.020.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.020.803 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.57.265.128 I slot print_timing: id  0 | task 752 | prompt eval time =     244.31 ms /    71 tokens (    3.44 ms per token,   290.61 tokens per second)
0.57.265.132 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.265.132 I slot print_timing: id  0 | task 752 |       total time =     244.31 ms /    72 tokens
0.57.265.133 I slot print_timing: id  0 | task 752 |    graphs reused =        581
0.57.265.158 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
0.57.266.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.266.948 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.57.508.442 I slot print_timing: id  0 | task 756 | prompt eval time =     241.48 ms /    71 tokens (    3.40 ms per token,   294.02 tokens per second)
0.57.508.446 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.508.446 I slot print_timing: id  0 | task 756 |       total time =     241.48 ms /    72 tokens
0.57.508.447 I slot print_timing: id  0 | task 756 |    graphs reused =        581
0.57.508.473 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
0.57.510.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.510.367 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.57.751.026 I slot print_timing: id  0 | task 760 | prompt eval time =     240.65 ms /    71 tokens (    3.39 ms per token,   295.04 tokens per second)
0.57.751.030 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.751.030 I slot print_timing: id  0 | task 760 |       total time =     240.65 ms /    72 tokens
0.57.751.031 I slot print_timing: id  0 | task 760 |    graphs reused =        581
0.57.751.053 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
0.57.752.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.752.994 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.57.995.330 I slot print_timing: id  0 | task 764 | prompt eval time =     242.32 ms /    71 tokens (    3.41 ms per token,   293.00 tokens per second)
0.57.995.333 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.995.334 I slot print_timing: id  0 | task 764 |       total time =     242.32 ms /    72 tokens
0.57.995.334 I slot print_timing: id  0 | task 764 |    graphs reused =        581
0.57.995.358 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
0.57.997.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.997.374 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
0.58.237.743 I slot print_timing: id  0 | task 768 | prompt eval time =     240.36 ms /    71 tokens (    3.39 ms per token,   295.40 tokens per second)
0.58.237.747 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.237.748 I slot print_timing: id  0 | task 768 |       total time =     240.36 ms /    72 tokens
0.58.237.748 I slot print_timing: id  0 | task 768 |    graphs reused =        581
0.58.237.772 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
0.58.240.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.240.085 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.01.491.097 I slot print_timing: id  0 | task 772 | n_gen =    153, tg =  50.48 t/s, tg_3s =  50.81 t/s
1.04.495.844 I slot print_timing: id  0 | task 772 | n_gen =    313, tg =  51.86 t/s, tg_3s =  53.25 t/s
1.06.090.901 I slot print_timing: id  0 | task 772 | prompt eval time =     239.67 ms /    71 tokens (    3.38 ms per token,   296.24 tokens per second)
1.06.090.905 I slot print_timing: id  0 | task 772 |        eval time =    7611.13 ms /   400 tokens (   19.08 ms per token,    52.42 tokens per second)
1.06.090.906 I slot print_timing: id  0 | task 772 |       total time =    7850.80 ms /   471 tokens
1.06.090.906 I slot print_timing: id  0 | task 772 |    graphs reused =        772
1.06.090.908 I slot print_timing: id  0 | task 772 | draft acceptance = 0.52713 (  204 accepted /   387 generated), mean len =  2.05
1.06.090.938 I slot      release: id  0 | task 772 | stop processing: n_tokens = 470, truncated = 0
1.06.105.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244880429509
1.06.253.972 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
1.06.502.550 I slot print_timing: id  0 | task 971 | prompt eval time =     248.56 ms /    74 tokens (    3.36 ms per token,   297.71 tokens per second)
1.06.502.555 I slot print_timing: id  0 | task 971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.502.555 I slot print_timing: id  0 | task 971 |       total time =     248.56 ms /    75 tokens
1.06.502.556 I slot print_timing: id  0 | task 971 |    graphs reused =        772
1.06.502.578 I slot      release: id  0 | task 971 | stop processing: n_tokens = 74, truncated = 0
1.06.504.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.504.485 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
1.06.748.363 I slot print_timing: id  0 | task 975 | prompt eval time =     243.87 ms /    74 tokens (    3.30 ms per token,   303.44 tokens per second)
1.06.748.368 I slot print_timing: id  0 | task 975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.748.368 I slot print_timing: id  0 | task 975 |       total time =     243.87 ms /    75 tokens
1.06.748.369 I slot print_timing: id  0 | task 975 |    graphs reused =        772
1.06.748.395 I slot      release: id  0 | task 975 | stop processing: n_tokens = 74, truncated = 0
1.06.750.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.750.195 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
1.06.992.261 I slot print_timing: id  0 | task 979 | prompt eval time =     242.05 ms /    74 tokens (    3.27 ms per token,   305.72 tokens per second)
1.06.992.265 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.992.265 I slot print_timing: id  0 | task 979 |       total time =     242.05 ms /    75 tokens
1.06.992.265 I slot print_timing: id  0 | task 979 |    graphs reused =        772
1.06.992.289 I slot      release: id  0 | task 979 | stop processing: n_tokens = 74, truncated = 0
1.06.994.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.994.072 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
1.07.236.091 I slot print_timing: id  0 | task 983 | prompt eval time =     242.01 ms /    74 tokens (    3.27 ms per token,   305.78 tokens per second)
1.07.236.095 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.236.095 I slot print_timing: id  0 | task 983 |       total time =     242.01 ms /    75 tokens
1.07.236.096 I slot print_timing: id  0 | task 983 |    graphs reused =        772
1.07.236.119 I slot      release: id  0 | task 983 | stop processing: n_tokens = 74, truncated = 0
1.07.237.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.237.909 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
1.07.480.555 I slot print_timing: id  0 | task 987 | prompt eval time =     242.63 ms /    74 tokens (    3.28 ms per token,   304.99 tokens per second)
1.07.480.558 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.480.559 I slot print_timing: id  0 | task 987 |       total time =     242.63 ms /    75 tokens
1.07.480.559 I slot print_timing: id  0 | task 987 |    graphs reused =        772
1.07.480.583 I slot      release: id  0 | task 987 | stop processing: n_tokens = 74, truncated = 0
1.07.482.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.482.575 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
1.07.724.696 I slot print_timing: id  0 | task 991 | prompt eval time =     242.11 ms /    74 tokens (    3.27 ms per token,   305.65 tokens per second)
1.07.724.700 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.724.701 I slot print_timing: id  0 | task 991 |       total time =     242.11 ms /    75 tokens
1.07.724.701 I slot print_timing: id  0 | task 991 |    graphs reused =        772
1.07.724.723 I slot      release: id  0 | task 991 | stop processing: n_tokens = 74, truncated = 0
1.07.726.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.726.712 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
1.07.968.108 I slot print_timing: id  0 | task 995 | prompt eval time =     241.38 ms /    74 tokens (    3.26 ms per token,   306.57 tokens per second)
1.07.968.111 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.968.112 I slot print_timing: id  0 | task 995 |       total time =     241.38 ms /    75 tokens
1.07.968.112 I slot print_timing: id  0 | task 995 |    graphs reused =        772
1.07.968.136 I slot      release: id  0 | task 995 | stop processing: n_tokens = 74, truncated = 0
1.07.969.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.969.933 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
1.08.211.921 I slot print_timing: id  0 | task 999 | prompt eval time =     241.97 ms /    74 tokens (    3.27 ms per token,   305.82 tokens per second)
1.08.211.930 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.211.931 I slot print_timing: id  0 | task 999 |       total time =     241.98 ms /    75 tokens
1.08.211.931 I slot print_timing: id  0 | task 999 |    graphs reused =        772
1.08.211.953 I slot      release: id  0 | task 999 | stop processing: n_tokens = 74, truncated = 0
1.08.214.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.214.382 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
