CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.118.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.927 I srv          init: The UI is disabled
0.00.195.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.973 W srv  llama_server: -----------------
0.00.195.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.975 W srv  llama_server: -----------------
0.00.197.191 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.185 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.191 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.197 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.199 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.208 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.211 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.213 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.215 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.217 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.219 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.223 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.561.914 I cmn          init: llama threadpool init, n_threads = 8
0.02.621.170 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.986.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.986.422 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.986.424 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.02.986.424 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.986.425 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.010.489 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.010.535 I srv  llama_server: model loaded
0.03.010.537 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.159.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.27.956.513 I slot print_timing: id  0 | task 1314 | prompt eval time =     198.78 ms /    58 tokens (    3.43 ms per token,   291.77 tokens per second)
1.27.956.519 I slot print_timing: id  0 | task 1314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.956.519 I slot print_timing: id  0 | task 1314 |       total time =     198.79 ms /    59 tokens
1.27.956.519 I slot print_timing: id  0 | task 1314 |    graphs reused =        923
1.27.956.542 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 58, truncated = 0
1.27.958.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.958.355 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
1.28.158.052 I slot print_timing: id  0 | task 1318 | prompt eval time =     199.68 ms /    58 tokens (    3.44 ms per token,   290.46 tokens per second)
1.28.158.056 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.158.056 I slot print_timing: id  0 | task 1318 |       total time =     199.68 ms /    59 tokens
1.28.158.057 I slot print_timing: id  0 | task 1318 |    graphs reused =        923
1.28.158.081 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 58, truncated = 0
1.28.160.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.160.295 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
1.28.361.911 I slot print_timing: id  0 | task 1322 | prompt eval time =     201.60 ms /    58 tokens (    3.48 ms per token,   287.70 tokens per second)
1.28.361.916 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.361.916 I slot print_timing: id  0 | task 1322 |       total time =     201.60 ms /    59 tokens
1.28.361.917 I slot print_timing: id  0 | task 1322 |    graphs reused =        923
1.28.361.954 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 58, truncated = 0
1.28.364.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.364.415 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
1.31.794.162 I slot print_timing: id  0 | task 1326 | n_gen =    100, tg =  30.66 t/s, tg_3s =  30.97 t/s
1.34.828.360 I slot print_timing: id  0 | task 1326 | n_gen =    199, tg =  31.62 t/s, tg_3s =  32.63 t/s
1.37.865.929 I slot print_timing: id  0 | task 1326 | n_gen =    293, tg =  31.40 t/s, tg_3s =  30.95 t/s
1.40.883.371 I slot print_timing: id  0 | task 1326 | n_gen =    399, tg =  32.31 t/s, tg_3s =  35.13 t/s
1.40.911.931 I slot print_timing: id  0 | task 1326 | prompt eval time =     201.09 ms /    58 tokens (    3.47 ms per token,   288.43 tokens per second)
1.40.911.939 I slot print_timing: id  0 | task 1326 |        eval time =   12346.41 ms /   400 tokens (   30.94 ms per token,    32.32 tokens per second)
1.40.911.939 I slot print_timing: id  0 | task 1326 |       total time =   12547.50 ms /   458 tokens
1.40.911.940 I slot print_timing: id  0 | task 1326 |    graphs reused =       1106
1.40.911.944 I slot print_timing: id  0 | task 1326 | draft acceptance = 0.16169 (  211 accepted /  1305 generated), mean len =  2.13
1.40.911.966 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 457, truncated = 0
1.40.927.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.40.999.829 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.41.207.898 I slot print_timing: id  0 | task 1518 | prompt eval time =     208.05 ms /    67 tokens (    3.11 ms per token,   322.04 tokens per second)
1.41.207.901 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.207.902 I slot print_timing: id  0 | task 1518 |       total time =     208.05 ms /    68 tokens
1.41.207.902 I slot print_timing: id  0 | task 1518 |    graphs reused =       1106
1.41.207.926 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 67, truncated = 0
1.41.209.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.209.706 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.41.419.155 I slot print_timing: id  0 | task 1522 | prompt eval time =     209.44 ms /    67 tokens (    3.13 ms per token,   319.91 tokens per second)
1.41.419.159 I slot print_timing: id  0 | task 1522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.419.159 I slot print_timing: id  0 | task 1522 |       total time =     209.44 ms /    68 tokens
1.41.419.160 I slot print_timing: id  0 | task 1522 |    graphs reused =       1106
1.41.419.188 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 67, truncated = 0
1.41.420.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.420.951 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
1.41.629.282 I slot print_timing: id  0 | task 1526 | prompt eval time =     208.31 ms /    67 tokens (    3.11 ms per token,   321.63 tokens per second)
1.41.629.287 I slot print_timing: id  0 | task 1526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.629.287 I slot print_timing: id  0 | task 1526 |       total time =     208.32 ms /    68 tokens
1.41.629.288 I slot print_timing: id  0 | task 1526 |    graphs reused =       1106
1.41.629.312 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 67, truncated = 0
1.41.631.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.631.434 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
1.41.840.004 I slot print_timing: id  0 | task 1530 | prompt eval time =     208.56 ms /    67 tokens (    3.11 ms per token,   321.26 tokens per second)
1.41.840.008 I slot print_timing: id  0 | task 1530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.840.008 I slot print_timing: id  0 | task 1530 |       total time =     208.56 ms /    68 tokens
1.41.840.009 I slot print_timing: id  0 | task 1530 |    graphs reused =       1106
1.41.840.033 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 67, truncated = 0
1.41.841.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.841.817 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
1.42.052.668 I slot print_timing: id  0 | task 1534 | prompt eval time =     210.84 ms /    67 tokens (    3.15 ms per token,   317.78 tokens per second)
1.42.052.673 I slot print_timing: id  0 | task 1534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.052.673 I slot print_timing: id  0 | task 1534 |       total time =     210.84 ms /    68 tokens
1.42.052.674 I slot print_timing: id  0 | task 1534 |    graphs reused =       1106
1.42.052.701 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 67, truncated = 0
1.42.054.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.054.511 I slot launch_slot_: id  0 | task 1538 | processing task, is_child = 0
1.42.264.433 I slot print_timing: id  0 | task 1538 | prompt eval time =     209.91 ms /    67 tokens (    3.13 ms per token,   319.19 tokens per second)
1.42.264.438 I slot print_timing: id  0 | task 1538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.264.438 I slot print_timing: id  0 | task 1538 |       total time =     209.91 ms /    68 tokens
1.42.264.439 I slot print_timing: id  0 | task 1538 |    graphs reused =       1106
1.42.264.463 I slot      release: id  0 | task 1538 | stop processing: n_tokens = 67, truncated = 0
1.42.266.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.266.238 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
1.42.475.990 I slot print_timing: id  0 | task 1542 | prompt eval time =     209.74 ms /    67 tokens (    3.13 ms per token,   319.45 tokens per second)
1.42.475.996 I slot print_timing: id  0 | task 1542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.475.996 I slot print_timing: id  0 | task 1542 |       total time =     209.74 ms /    68 tokens
1.42.475.997 I slot print_timing: id  0 | task 1542 |    graphs reused =       1106
1.42.476.025 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 67, truncated = 0
1.42.477.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.477.821 I slot launch_slot_: id  0 | task 1546 | processing task, is_child = 0
1.42.689.590 I slot print_timing: id  0 | task 1546 | prompt eval time =     211.75 ms /    67 tokens (    3.16 ms per token,   316.41 tokens per second)
1.42.689.594 I slot print_timing: id  0 | task 1546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.689.594 I slot print_timing: id  0 | task 1546 |       total time =     211.75 ms /    68 tokens
1.42.689.595 I slot print_timing: id  0 | task 1546 |    graphs reused =       1106
1.42.689.620 I slot      release: id  0 | task 1546 | stop processing: n_tokens = 67, truncated = 0
1.42.701.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.701.559 I slot launch_slot_: id  0 | task 1550 | processing task, is_child = 0
1.45.952.996 I slot print_timing: id  0 | task 1550 | n_gen =    119, tg =  38.78 t/s, tg_3s =  39.11 t/s
1.48.991.826 I slot print_timing: id  0 | task 1550 | n_gen =    240, tg =  39.30 t/s, tg_3s =  39.82 t/s
1.52.031.274 I slot print_timing: id  0 | task 1550 | n_gen =    371, tg =  40.57 t/s, tg_3s =  43.10 t/s
1.52.768.601 I slot print_timing: id  0 | task 1550 | prompt eval time =     208.59 ms /    67 tokens (    3.11 ms per token,   321.20 tokens per second)
1.52.768.605 I slot print_timing: id  0 | task 1550 |        eval time =    9858.44 ms /   400 tokens (   24.71 ms per token,    40.47 tokens per second)
1.52.768.605 I slot print_timing: id  0 | task 1550 |       total time =   10067.03 ms /   467 tokens
1.52.768.606 I slot print_timing: id  0 | task 1550 |    graphs reused =       1251
1.52.768.610 I slot print_timing: id  0 | task 1550 | draft acceptance = 0.23965 (  249 accepted /  1039 generated), mean len =  2.67
1.52.768.633 I slot      release: id  0 | task 1550 | stop processing: n_tokens = 466, truncated = 0
1.52.782.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.52.854.603 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
1.53.066.294 I slot print_timing: id  0 | task 1704 | prompt eval time =     211.67 ms /    74 tokens (    2.86 ms per token,   349.60 tokens per second)
1.53.066.299 I slot print_timing: id  0 | task 1704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.066.300 I slot print_timing: id  0 | task 1704 |       total time =     211.67 ms /    75 tokens
1.53.066.300 I slot print_timing: id  0 | task 1704 |    graphs reused =       1251
1.53.066.325 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 74, truncated = 0
1.53.068.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.068.650 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
1.53.282.308 I slot print_timing: id  0 | task 1708 | prompt eval time =     213.65 ms /    74 tokens (    2.89 ms per token,   346.37 tokens per second)
1.53.282.313 I slot print_timing: id  0 | task 1708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.282.313 I slot print_timing: id  0 | task 1708 |       total time =     213.65 ms /    75 tokens
1.53.282.314 I slot print_timing: id  0 | task 1708 |    graphs reused =       1251
1.53.282.339 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 74, truncated = 0
1.53.284.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.284.239 I slot launch_slot_: id  0 | task 1712 | processing task, is_child = 0
1.53.494.588 I slot print_timing: id  0 | task 1712 | prompt eval time =     210.34 ms /    74 tokens (    2.84 ms per token,   351.82 tokens per second)
1.53.494.592 I slot print_timing: id  0 | task 1712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.494.593 I slot print_timing: id  0 | task 1712 |       total time =     210.34 ms /    75 tokens
1.53.494.593 I slot print_timing: id  0 | task 1712 |    graphs reused =       1251
1.53.494.618 I slot      release: id  0 | task 1712 | stop processing: n_tokens = 74, truncated = 0
1.53.496.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.496.935 I slot launch_slot_: id  0 | task 1716 | processing task, is_child = 0
1.53.707.808 I slot print_timing: id  0 | task 1716 | prompt eval time =     210.86 ms /    74 tokens (    2.85 ms per token,   350.95 tokens per second)
1.53.707.813 I slot print_timing: id  0 | task 1716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.707.813 I slot print_timing: id  0 | task 1716 |       total time =     210.86 ms /    75 tokens
1.53.707.814 I slot print_timing: id  0 | task 1716 |    graphs reused =       1251
1.53.707.837 I slot      release: id  0 | task 1716 | stop processing: n_tokens = 74, truncated = 0
1.53.709.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.709.687 I slot launch_slot_: id  0 | task 1720 | processing task, is_child = 0
1.53.921.137 I slot print_timing: id  0 | task 1720 | prompt eval time =     211.43 ms /    74 tokens (    2.86 ms per token,   349.99 tokens per second)
1.53.921.141 I slot print_timing: id  0 | task 1720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.921.142 I slot print_timing: id  0 | task 1720 |       total time =     211.44 ms /    75 tokens
1.53.921.142 I slot print_timing: id  0 | task 1720 |    graphs reused =       1251
1.53.921.169 I slot      release: id  0 | task 1720 | stop processing: n_tokens = 74, truncated = 0
1.53.922.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.922.884 I slot launch_slot_: id  0 | task 1724 | processing task, is_child = 0
1.54.134.084 I slot print_timing: id  0 | task 1724 | prompt eval time =     211.19 ms /    74 tokens (    2.85 ms per token,   350.40 tokens per second)
1.54.134.089 I slot print_timing: id  0 | task 1724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.134.089 I slot print_timing: id  0 | task 1724 |       total time =     211.19 ms /    75 tokens
1.54.134.090 I slot print_timing: id  0 | task 1724 |    graphs reused =       1251
1.54.134.115 I slot      release: id  0 | task 1724 | stop processing: n_tokens = 74, truncated = 0
1.54.135.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.136.006 I slot launch_slot_: id  0 | task 1728 | processing task, is_child = 0
1.54.348.605 I slot print_timing: id  0 | task 1728 | prompt eval time =     212.59 ms /    74 tokens (    2.87 ms per token,   348.09 tokens per second)
1.54.348.610 I slot print_timing: id  0 | task 1728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.348.610 I slot print_timing: id  0 | task 1728 |       total time =     212.59 ms /    75 tokens
1.54.348.611 I slot print_timing: id  0 | task 1728 |    graphs reused =       1251
1.54.348.635 I slot      release: id  0 | task 1728 | stop processing: n_tokens = 74, truncated = 0
1.54.350.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.350.453 I slot launch_slot_: id  0 | task 1732 | processing task, is_child = 0
1.54.561.802 I slot print_timing: id  0 | task 1732 | prompt eval time =     211.34 ms /    74 tokens (    2.86 ms per token,   350.15 tokens per second)
1.54.561.806 I slot print_timing: id  0 | task 1732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.561.807 I slot print_timing: id  0 | task 1732 |       total time =     211.34 ms /    75 tokens
1.54.561.807 I slot print_timing: id  0 | task 1732 |    graphs reused =       1251
1.54.561.832 I slot      release: id  0 | task 1732 | stop processing: n_tokens = 74, truncated = 0
1.54.563.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.563.699 I slot launch_slot_: id  0 | task 1736 | processing task, is_child = 0
1.57.818.434 I slot print_timing: id  0 | task 1736 | n_gen =    131, tg =  42.71 t/s, tg_3s =  43.04 t/s
2.00.856.636 I slot print_timing: id  0 | task 1736 | n_gen =    244, tg =  39.95 t/s, tg_3s =  37.19 t/s
2.03.895.698 I slot print_timing: id  0 | task 1736 | n_gen =    372, tg =  40.68 t/s, tg_3s =  42.12 t/s
2.04.712.331 I slot print_timing: id  0 | task 1736 | prompt eval time =     210.96 ms /    74 tokens (    2.85 ms per token,   350.78 tokens per second)
2.04.712.335 I slot print_timing: id  0 | task 1736 |        eval time =    9937.65 ms /   400 tokens (   24.91 ms per token,    40.15 tokens per second)
2.04.712.335 I slot print_timing: id  0 | task 1736 |       total time =   10148.61 ms /   474 tokens
2.04.712.336 I slot print_timing: id  0 | task 1736 |    graphs reused =       1398
2.04.712.339 I slot print_timing: id  0 | task 1736 | draft acceptance = 0.23664 (  248 accepted /  1048 generated), mean len =  2.64
2.04.712.379 I slot      release: id  0 | task 1736 | stop processing: n_tokens = 473, truncated = 0
2.04.724.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124913260528
