CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.943 I srv          init: The UI is disabled
0.00.052.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.981 W srv  llama_server: -----------------
0.00.052.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.982 W srv  llama_server: -----------------
0.00.054.163 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.352.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.491 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.352.493 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.352.495 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.352.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.352.502 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.504 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.352.509 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.352.511 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.352.520 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.352.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.352.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.352.529 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.887.118 I cmn          init: llama threadpool init, n_threads = 8
0.01.982.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.986.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.986.197 I srv  llama_server: model loaded
0.01.986.199 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.216.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.310.427 I slot print_timing: id  0 | task 1311 | prompt eval time =     186.88 ms /    81 tokens (    2.31 ms per token,   433.42 tokens per second)
0.38.310.432 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.310.432 I slot print_timing: id  0 | task 1311 |       total time =     186.89 ms /    82 tokens
0.38.310.433 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.38.310.451 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.38.312.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.312.319 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.38.498.986 I slot print_timing: id  0 | task 1315 | prompt eval time =     186.65 ms /    81 tokens (    2.30 ms per token,   433.97 tokens per second)
0.38.498.990 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.498.991 I slot print_timing: id  0 | task 1315 |       total time =     186.65 ms /    82 tokens
0.38.498.991 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.38.499.010 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.38.500.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.500.759 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.38.686.969 I slot print_timing: id  0 | task 1319 | prompt eval time =     186.19 ms /    81 tokens (    2.30 ms per token,   435.03 tokens per second)
0.38.686.974 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.686.975 I slot print_timing: id  0 | task 1319 |       total time =     186.19 ms /    82 tokens
0.38.686.975 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.38.686.991 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.38.689.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.689.063 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.38.874.027 I slot print_timing: id  0 | task 1323 | prompt eval time =     184.95 ms /    81 tokens (    2.28 ms per token,   437.95 tokens per second)
0.38.874.032 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.874.032 I slot print_timing: id  0 | task 1323 |       total time =     184.95 ms /    82 tokens
0.38.874.033 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.38.874.050 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.38.875.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.876.012 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.39.060.915 I slot print_timing: id  0 | task 1327 | prompt eval time =     184.88 ms /    81 tokens (    2.28 ms per token,   438.13 tokens per second)
0.39.060.919 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.060.920 I slot print_timing: id  0 | task 1327 |       total time =     184.88 ms /    82 tokens
0.39.060.920 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.39.060.936 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.39.062.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.062.885 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.39.248.038 I slot print_timing: id  0 | task 1331 | prompt eval time =     185.14 ms /    81 tokens (    2.29 ms per token,   437.51 tokens per second)
0.39.248.042 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.248.042 I slot print_timing: id  0 | task 1331 |       total time =     185.14 ms /    82 tokens
0.39.248.043 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.39.248.059 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.39.249.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.249.975 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.39.434.615 I slot print_timing: id  0 | task 1335 | prompt eval time =     184.62 ms /    81 tokens (    2.28 ms per token,   438.73 tokens per second)
0.39.434.619 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.434.619 I slot print_timing: id  0 | task 1335 |       total time =     184.63 ms /    82 tokens
0.39.434.620 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.39.434.636 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.39.436.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.436.400 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.39.621.697 I slot print_timing: id  0 | task 1339 | prompt eval time =     185.28 ms /    81 tokens (    2.29 ms per token,   437.17 tokens per second)
0.39.621.701 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.621.701 I slot print_timing: id  0 | task 1339 |       total time =     185.28 ms /    82 tokens
0.39.621.702 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.39.621.717 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.39.623.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.623.616 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.42.816.350 I slot print_timing: id  0 | task 1343 | n_gen =    121, tg =  39.89 t/s, tg_3s =  40.23 t/s
0.45.826.716 I slot print_timing: id  0 | task 1343 | n_gen =    241, tg =  39.88 t/s, tg_3s =  39.86 t/s
0.48.830.722 I slot print_timing: id  0 | task 1343 | n_gen =    361, tg =  39.90 t/s, tg_3s =  39.95 t/s
0.49.808.468 I slot print_timing: id  0 | task 1343 | prompt eval time =     184.70 ms /    81 tokens (    2.28 ms per token,   438.54 tokens per second)
0.49.808.472 I slot print_timing: id  0 | task 1343 |        eval time =   10000.14 ms /   400 tokens (   25.06 ms per token,    39.90 tokens per second)
0.49.808.473 I slot print_timing: id  0 | task 1343 |       total time =   10184.84 ms /   481 tokens
0.49.808.473 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.49.808.487 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.49.823.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108884041095
0.49.894.508 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.50.072.095 I slot print_timing: id  0 | task 1746 | prompt eval time =     177.57 ms /    71 tokens (    2.50 ms per token,   399.85 tokens per second)
0.50.072.100 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.072.101 I slot print_timing: id  0 | task 1746 |       total time =     177.57 ms /    72 tokens
0.50.072.101 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.50.072.129 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.50.073.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.074.006 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.50.249.943 I slot print_timing: id  0 | task 1750 | prompt eval time =     175.93 ms /    71 tokens (    2.48 ms per token,   403.58 tokens per second)
0.50.249.948 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.249.949 I slot print_timing: id  0 | task 1750 |       total time =     175.93 ms /    72 tokens
0.50.249.949 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.50.249.965 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.50.251.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.251.756 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.50.429.812 I slot print_timing: id  0 | task 1754 | prompt eval time =     178.04 ms /    71 tokens (    2.51 ms per token,   398.78 tokens per second)
0.50.429.816 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.429.816 I slot print_timing: id  0 | task 1754 |       total time =     178.04 ms /    72 tokens
0.50.429.817 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.50.429.832 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.50.431.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.431.621 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.50.609.012 I slot print_timing: id  0 | task 1758 | prompt eval time =     177.38 ms /    71 tokens (    2.50 ms per token,   400.28 tokens per second)
0.50.609.017 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.609.018 I slot print_timing: id  0 | task 1758 |       total time =     177.38 ms /    72 tokens
0.50.609.018 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.50.609.034 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.50.610.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.610.816 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.50.788.674 I slot print_timing: id  0 | task 1762 | prompt eval time =     177.85 ms /    71 tokens (    2.50 ms per token,   399.22 tokens per second)
0.50.788.680 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.788.680 I slot print_timing: id  0 | task 1762 |       total time =     177.85 ms /    72 tokens
0.50.788.681 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.50.788.703 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.50.790.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.790.565 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.50.967.033 I slot print_timing: id  0 | task 1766 | prompt eval time =     176.46 ms /    71 tokens (    2.49 ms per token,   402.37 tokens per second)
0.50.967.038 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.967.039 I slot print_timing: id  0 | task 1766 |       total time =     176.46 ms /    72 tokens
0.50.967.039 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.50.967.055 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.50.969.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.969.230 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.51.145.599 I slot print_timing: id  0 | task 1770 | prompt eval time =     176.36 ms /    71 tokens (    2.48 ms per token,   402.59 tokens per second)
0.51.145.603 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.145.604 I slot print_timing: id  0 | task 1770 |       total time =     176.36 ms /    72 tokens
0.51.145.604 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.51.145.619 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.51.147.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.147.637 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.51.323.579 I slot print_timing: id  0 | task 1774 | prompt eval time =     175.93 ms /    71 tokens (    2.48 ms per token,   403.57 tokens per second)
0.51.323.583 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.323.584 I slot print_timing: id  0 | task 1774 |       total time =     175.93 ms /    72 tokens
0.51.323.584 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.51.323.600 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.51.325.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.325.570 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.54.511.390 I slot print_timing: id  0 | task 1778 | n_gen =    121, tg =  39.87 t/s, tg_3s =  40.20 t/s
0.57.518.876 I slot print_timing: id  0 | task 1778 | n_gen =    241, tg =  39.88 t/s, tg_3s =  39.90 t/s
1.00.524.792 I slot print_timing: id  0 | task 1778 | n_gen =    361, tg =  39.90 t/s, tg_3s =  39.92 t/s
1.01.501.030 I slot print_timing: id  0 | task 1778 | prompt eval time =     175.81 ms /    71 tokens (    2.48 ms per token,   403.85 tokens per second)
1.01.501.034 I slot print_timing: id  0 | task 1778 |        eval time =    9999.64 ms /   400 tokens (   25.06 ms per token,    39.90 tokens per second)
1.01.501.035 I slot print_timing: id  0 | task 1778 |       total time =   10175.45 ms /   471 tokens
1.01.501.035 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.01.501.049 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.01.517.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108895733657
1.01.587.902 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.01.764.010 I slot print_timing: id  0 | task 2181 | prompt eval time =     176.09 ms /    74 tokens (    2.38 ms per token,   420.24 tokens per second)
1.01.764.014 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.764.014 I slot print_timing: id  0 | task 2181 |       total time =     176.09 ms /    75 tokens
1.01.764.015 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.01.764.030 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.01.765.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.765.900 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.01.941.986 I slot print_timing: id  0 | task 2185 | prompt eval time =     176.07 ms /    74 tokens (    2.38 ms per token,   420.28 tokens per second)
1.01.941.991 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.941.991 I slot print_timing: id  0 | task 2185 |       total time =     176.07 ms /    75 tokens
1.01.941.992 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.01.942.008 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.01.943.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.943.825 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.02.122.013 I slot print_timing: id  0 | task 2189 | prompt eval time =     178.17 ms /    74 tokens (    2.41 ms per token,   415.32 tokens per second)
1.02.122.017 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.122.018 I slot print_timing: id  0 | task 2189 |       total time =     178.18 ms /    75 tokens
1.02.122.018 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.02.122.034 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.02.123.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.123.929 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.02.301.460 I slot print_timing: id  0 | task 2193 | prompt eval time =     177.51 ms /    74 tokens (    2.40 ms per token,   416.87 tokens per second)
1.02.301.466 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.301.466 I slot print_timing: id  0 | task 2193 |       total time =     177.52 ms /    75 tokens
1.02.301.467 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.02.301.484 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.02.303.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.303.808 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.02.480.540 I slot print_timing: id  0 | task 2197 | prompt eval time =     176.72 ms /    74 tokens (    2.39 ms per token,   418.74 tokens per second)
1.02.480.546 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.480.546 I slot print_timing: id  0 | task 2197 |       total time =     176.72 ms /    75 tokens
1.02.480.547 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.02.480.567 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.02.482.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.482.948 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.02.660.984 I slot print_timing: id  0 | task 2201 | prompt eval time =     178.02 ms /    74 tokens (    2.41 ms per token,   415.68 tokens per second)
1.02.660.988 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.660.989 I slot print_timing: id  0 | task 2201 |       total time =     178.02 ms /    75 tokens
1.02.660.989 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.02.661.005 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.02.662.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.662.752 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.02.839.430 I slot print_timing: id  0 | task 2205 | prompt eval time =     176.66 ms /    74 tokens (    2.39 ms per token,   418.87 tokens per second)
1.02.839.435 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.839.435 I slot print_timing: id  0 | task 2205 |       total time =     176.66 ms /    75 tokens
1.02.839.436 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.02.839.457 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.02.841.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.841.479 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.03.019.615 I slot print_timing: id  0 | task 2209 | prompt eval time =     178.11 ms /    74 tokens (    2.41 ms per token,   415.48 tokens per second)
1.03.019.622 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.019.623 I slot print_timing: id  0 | task 2209 |       total time =     178.11 ms /    75 tokens
1.03.019.624 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.03.019.655 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
