CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.133 I srv          init: The UI is disabled
0.00.206.135 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.175 W srv  llama_server: -----------------
0.00.206.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.175 W srv  llama_server: -----------------
0.00.207.381 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.559 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.564 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.566 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.568 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.573 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.575 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.577 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.578 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.580 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.582 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.584 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.586 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.588 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.595 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.907.058 I cmn          init: llama threadpool init, n_threads = 8
0.06.965.112 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.333.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.333.154 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.333.156 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.333.158 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.357.755 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.357.790 I srv  llama_server: model loaded
0.07.357.794 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.128.746 I slot print_timing: id  0 | task 426 | prompt eval time =     209.36 ms /    74 tokens (    2.83 ms per token,   353.45 tokens per second)
0.35.128.751 I slot print_timing: id  0 | task 426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.128.751 I slot print_timing: id  0 | task 426 |       total time =     209.36 ms /    75 tokens
0.35.128.751 I slot print_timing: id  0 | task 426 |    graphs reused =        310
0.35.128.778 I slot      release: id  0 | task 426 | stop processing: n_tokens = 74, truncated = 0
0.35.154.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.154.130 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
0.38.390.764 I slot print_timing: id  0 | task 430 | n_gen =    131, tg =  42.94 t/s, tg_3s =  43.27 t/s
0.41.414.698 I slot print_timing: id  0 | task 430 | n_gen =    244, tg =  40.16 t/s, tg_3s =  37.37 t/s
0.44.437.382 I slot print_timing: id  0 | task 430 | n_gen =    372, tg =  40.88 t/s, tg_3s =  42.35 t/s
0.45.248.644 I slot print_timing: id  0 | task 430 | prompt eval time =     208.99 ms /    74 tokens (    2.82 ms per token,   354.08 tokens per second)
0.45.248.648 I slot print_timing: id  0 | task 430 |        eval time =    9885.50 ms /   400 tokens (   24.78 ms per token,    40.36 tokens per second)
0.45.248.649 I slot print_timing: id  0 | task 430 |       total time =   10094.49 ms /   474 tokens
0.45.248.649 I slot print_timing: id  0 | task 430 |    graphs reused =        457
0.45.248.652 I slot print_timing: id  0 | task 430 | draft acceptance = 0.23664 (  248 accepted /  1048 generated), mean len =  2.64
0.45.248.677 I slot      release: id  0 | task 430 | stop processing: n_tokens = 473, truncated = 0
0.45.273.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052542632457
0.45.345.740 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
0.45.554.772 I slot print_timing: id  0 | task 585 | prompt eval time =     209.01 ms /    74 tokens (    2.82 ms per token,   354.05 tokens per second)
0.45.554.776 I slot print_timing: id  0 | task 585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.554.776 I slot print_timing: id  0 | task 585 |       total time =     209.01 ms /    75 tokens
0.45.554.777 I slot print_timing: id  0 | task 585 |    graphs reused =        457
0.45.554.800 I slot      release: id  0 | task 585 | stop processing: n_tokens = 74, truncated = 0
0.45.556.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.556.514 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
0.45.766.662 I slot print_timing: id  0 | task 589 | prompt eval time =     210.13 ms /    74 tokens (    2.84 ms per token,   352.16 tokens per second)
0.45.766.666 I slot print_timing: id  0 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.766.666 I slot print_timing: id  0 | task 589 |       total time =     210.13 ms /    75 tokens
0.45.766.667 I slot print_timing: id  0 | task 589 |    graphs reused =        457
0.45.766.691 I slot      release: id  0 | task 589 | stop processing: n_tokens = 74, truncated = 0
0.45.768.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.768.445 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
0.45.977.356 I slot print_timing: id  0 | task 593 | prompt eval time =     208.90 ms /    74 tokens (    2.82 ms per token,   354.24 tokens per second)
0.45.977.362 I slot print_timing: id  0 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.977.362 I slot print_timing: id  0 | task 593 |       total time =     208.90 ms /    75 tokens
0.45.977.362 I slot print_timing: id  0 | task 593 |    graphs reused =        457
0.45.977.389 I slot      release: id  0 | task 593 | stop processing: n_tokens = 74, truncated = 0
0.45.979.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.979.239 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
0.46.187.181 I slot print_timing: id  0 | task 597 | prompt eval time =     207.93 ms /    74 tokens (    2.81 ms per token,   355.89 tokens per second)
0.46.187.185 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.187.186 I slot print_timing: id  0 | task 597 |       total time =     207.93 ms /    75 tokens
0.46.187.186 I slot print_timing: id  0 | task 597 |    graphs reused =        457
0.46.187.210 I slot      release: id  0 | task 597 | stop processing: n_tokens = 74, truncated = 0
0.46.188.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.188.954 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.46.399.055 I slot print_timing: id  0 | task 601 | prompt eval time =     210.08 ms /    74 tokens (    2.84 ms per token,   352.24 tokens per second)
0.46.399.059 I slot print_timing: id  0 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.399.060 I slot print_timing: id  0 | task 601 |       total time =     210.09 ms /    75 tokens
0.46.399.060 I slot print_timing: id  0 | task 601 |    graphs reused =        457
0.46.399.086 I slot      release: id  0 | task 601 | stop processing: n_tokens = 74, truncated = 0
0.46.400.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.400.986 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
0.46.613.868 I slot print_timing: id  0 | task 605 | prompt eval time =     212.87 ms /    74 tokens (    2.88 ms per token,   347.63 tokens per second)
0.46.613.872 I slot print_timing: id  0 | task 605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.613.872 I slot print_timing: id  0 | task 605 |       total time =     212.87 ms /    75 tokens
0.46.613.873 I slot print_timing: id  0 | task 605 |    graphs reused =        457
0.46.613.898 I slot      release: id  0 | task 605 | stop processing: n_tokens = 74, truncated = 0
0.46.616.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.616.286 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.46.828.786 I slot print_timing: id  0 | task 609 | prompt eval time =     212.49 ms /    74 tokens (    2.87 ms per token,   348.26 tokens per second)
0.46.828.790 I slot print_timing: id  0 | task 609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.828.790 I slot print_timing: id  0 | task 609 |       total time =     212.49 ms /    75 tokens
0.46.828.791 I slot print_timing: id  0 | task 609 |    graphs reused =        457
0.46.828.817 I slot      release: id  0 | task 609 | stop processing: n_tokens = 74, truncated = 0
0.46.830.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.830.633 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
0.47.040.861 I slot print_timing: id  0 | task 613 | prompt eval time =     210.21 ms /    74 tokens (    2.84 ms per token,   352.03 tokens per second)
0.47.040.865 I slot print_timing: id  0 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.040.866 I slot print_timing: id  0 | task 613 |       total time =     210.21 ms /    75 tokens
0.47.040.866 I slot print_timing: id  0 | task 613 |    graphs reused =        457
0.47.040.891 I slot      release: id  0 | task 613 | stop processing: n_tokens = 74, truncated = 0
0.47.061.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.061.451 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
0.50.293.761 I slot print_timing: id  0 | task 617 | n_gen =    116, tg =  38.04 t/s, tg_3s =  38.37 t/s
0.53.316.022 I slot print_timing: id  0 | task 617 | n_gen =    223, tg =  36.72 t/s, tg_3s =  35.40 t/s
0.56.339.216 I slot print_timing: id  0 | task 617 | n_gen =    333, tg =  36.61 t/s, tg_3s =  36.39 t/s
0.58.218.734 I slot print_timing: id  0 | task 617 | prompt eval time =     209.44 ms /    74 tokens (    2.83 ms per token,   353.32 tokens per second)
0.58.218.739 I slot print_timing: id  0 | task 617 |        eval time =   10947.82 ms /   400 tokens (   27.44 ms per token,    36.45 tokens per second)
0.58.218.739 I slot print_timing: id  0 | task 617 |       total time =   11157.26 ms /   474 tokens
0.58.218.740 I slot print_timing: id  0 | task 617 |    graphs reused =        620
0.58.218.744 I slot print_timing: id  0 | task 617 | draft acceptance = 0.19948 (  232 accepted /  1163 generated), mean len =  2.39
0.58.218.771 I slot      release: id  0 | task 617 | stop processing: n_tokens = 473, truncated = 0
0.58.243.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052555602551
0.58.315.478 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
0.58.522.162 I slot print_timing: id  0 | task 788 | prompt eval time =     206.66 ms /    67 tokens (    3.08 ms per token,   324.20 tokens per second)
0.58.522.167 I slot print_timing: id  0 | task 788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.522.167 I slot print_timing: id  0 | task 788 |       total time =     206.66 ms /    68 tokens
0.58.522.168 I slot print_timing: id  0 | task 788 |    graphs reused =        620
0.58.522.194 I slot      release: id  0 | task 788 | stop processing: n_tokens = 67, truncated = 0
0.58.523.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.524.020 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
0.58.730.991 I slot print_timing: id  0 | task 792 | prompt eval time =     206.95 ms /    67 tokens (    3.09 ms per token,   323.75 tokens per second)
0.58.730.995 I slot print_timing: id  0 | task 792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.730.996 I slot print_timing: id  0 | task 792 |       total time =     206.95 ms /    68 tokens
0.58.730.996 I slot print_timing: id  0 | task 792 |    graphs reused =        620
0.58.731.021 I slot      release: id  0 | task 792 | stop processing: n_tokens = 67, truncated = 0
0.58.732.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.732.789 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
0.58.940.273 I slot print_timing: id  0 | task 796 | prompt eval time =     207.47 ms /    67 tokens (    3.10 ms per token,   322.94 tokens per second)
0.58.940.278 I slot print_timing: id  0 | task 796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.940.278 I slot print_timing: id  0 | task 796 |       total time =     207.47 ms /    68 tokens
0.58.940.278 I slot print_timing: id  0 | task 796 |    graphs reused =        620
0.58.940.302 I slot      release: id  0 | task 796 | stop processing: n_tokens = 67, truncated = 0
0.58.942.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.942.241 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
0.59.149.668 I slot print_timing: id  0 | task 800 | prompt eval time =     207.41 ms /    67 tokens (    3.10 ms per token,   323.03 tokens per second)
0.59.149.673 I slot print_timing: id  0 | task 800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.149.674 I slot print_timing: id  0 | task 800 |       total time =     207.41 ms /    68 tokens
0.59.149.674 I slot print_timing: id  0 | task 800 |    graphs reused =        620
0.59.149.698 I slot      release: id  0 | task 800 | stop processing: n_tokens = 67, truncated = 0
0.59.151.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.151.553 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
0.59.359.090 I slot print_timing: id  0 | task 804 | prompt eval time =     207.53 ms /    67 tokens (    3.10 ms per token,   322.85 tokens per second)
0.59.359.094 I slot print_timing: id  0 | task 804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.359.094 I slot print_timing: id  0 | task 804 |       total time =     207.53 ms /    68 tokens
0.59.359.095 I slot print_timing: id  0 | task 804 |    graphs reused =        620
0.59.359.118 I slot      release: id  0 | task 804 | stop processing: n_tokens = 67, truncated = 0
0.59.360.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.360.785 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
0.59.568.996 I slot print_timing: id  0 | task 808 | prompt eval time =     208.20 ms /    67 tokens (    3.11 ms per token,   321.81 tokens per second)
0.59.569.000 I slot print_timing: id  0 | task 808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.569.000 I slot print_timing: id  0 | task 808 |       total time =     208.20 ms /    68 tokens
0.59.569.001 I slot print_timing: id  0 | task 808 |    graphs reused =        620
0.59.569.025 I slot      release: id  0 | task 808 | stop processing: n_tokens = 67, truncated = 0
0.59.570.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.570.780 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
0.59.779.037 I slot print_timing: id  0 | task 812 | prompt eval time =     208.24 ms /    67 tokens (    3.11 ms per token,   321.74 tokens per second)
0.59.779.042 I slot print_timing: id  0 | task 812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.779.042 I slot print_timing: id  0 | task 812 |       total time =     208.24 ms /    68 tokens
0.59.779.043 I slot print_timing: id  0 | task 812 |    graphs reused =        620
0.59.779.067 I slot      release: id  0 | task 812 | stop processing: n_tokens = 67, truncated = 0
0.59.780.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.780.827 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
0.59.987.277 I slot print_timing: id  0 | task 816 | prompt eval time =     206.44 ms /    67 tokens (    3.08 ms per token,   324.56 tokens per second)
0.59.987.282 I slot print_timing: id  0 | task 816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.987.282 I slot print_timing: id  0 | task 816 |       total time =     206.44 ms /    68 tokens
0.59.987.282 I slot print_timing: id  0 | task 816 |    graphs reused =        620
0.59.987.306 I slot      release: id  0 | task 816 | stop processing: n_tokens = 67, truncated = 0
1.00.008.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.008.674 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
1.03.244.086 I slot print_timing: id  0 | task 820 | n_gen =    119, tg =  38.96 t/s, tg_3s =  39.29 t/s
1.06.275.985 I slot print_timing: id  0 | task 820 | n_gen =    240, tg =  39.43 t/s, tg_3s =  39.91 t/s
1.09.307.417 I slot print_timing: id  0 | task 820 | n_gen =    371, tg =  40.69 t/s, tg_3s =  43.21 t/s
1.10.042.184 I slot print_timing: id  0 | task 820 | prompt eval time =     206.53 ms /    67 tokens (    3.08 ms per token,   324.40 tokens per second)
1.10.042.188 I slot print_timing: id  0 | task 820 |        eval time =    9826.96 ms /   400 tokens (   24.63 ms per token,    40.60 tokens per second)
1.10.042.188 I slot print_timing: id  0 | task 820 |       total time =   10033.50 ms /   467 tokens
1.10.042.189 I slot print_timing: id  0 | task 820 |    graphs reused =        765
1.10.042.193 I slot print_timing: id  0 | task 820 | draft acceptance = 0.23965 (  249 accepted /  1039 generated), mean len =  2.67
1.10.042.214 I slot      release: id  0 | task 820 | stop processing: n_tokens = 466, truncated = 0
1.10.077.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052567425994
1.10.149.236 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
1.10.358.482 I slot print_timing: id  0 | task 974 | prompt eval time =     209.23 ms /    77 tokens (    2.72 ms per token,   368.02 tokens per second)
1.10.358.487 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.358.488 I slot print_timing: id  0 | task 974 |       total time =     209.23 ms /    78 tokens
1.10.358.488 I slot print_timing: id  0 | task 974 |    graphs reused =        765
1.10.358.513 I slot      release: id  0 | task 974 | stop processing: n_tokens = 77, truncated = 0
1.10.360.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.360.372 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
1.10.571.243 I slot print_timing: id  0 | task 978 | prompt eval time =     210.86 ms /    77 tokens (    2.74 ms per token,   365.18 tokens per second)
1.10.571.247 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.571.247 I slot print_timing: id  0 | task 978 |       total time =     210.86 ms /    78 tokens
1.10.571.248 I slot print_timing: id  0 | task 978 |    graphs reused =        765
1.10.571.274 I slot      release: id  0 | task 978 | stop processing: n_tokens = 77, truncated = 0
1.10.573.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.573.186 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
1.10.783.305 I slot print_timing: id  0 | task 982 | prompt eval time =     210.11 ms /    77 tokens (    2.73 ms per token,   366.48 tokens per second)
1.10.783.310 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.783.310 I slot print_timing: id  0 | task 982 |       total time =     210.11 ms /    78 tokens
1.10.783.311 I slot print_timing: id  0 | task 982 |    graphs reused =        765
1.10.783.335 I slot      release: id  0 | task 982 | stop processing: n_tokens = 77, truncated = 0
1.10.785.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.785.216 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
1.10.996.311 I slot print_timing: id  0 | task 986 | prompt eval time =     211.08 ms /    77 tokens (    2.74 ms per token,   364.79 tokens per second)
1.10.996.315 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.996.316 I slot print_timing: id  0 | task 986 |       total time =     211.08 ms /    78 tokens
1.10.996.316 I slot print_timing: id  0 | task 986 |    graphs reused =        765
1.10.996.340 I slot      release: id  0 | task 986 | stop processing: n_tokens = 77, truncated = 0
1.10.998.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.998.376 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
1.11.208.502 I slot print_timing: id  0 | task 990 | prompt eval time =     210.11 ms /    77 tokens (    2.73 ms per token,   366.47 tokens per second)
1.11.208.507 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.208.507 I slot print_timing: id  0 | task 990 |       total time =     210.11 ms /    78 tokens
1.11.208.508 I slot print_timing: id  0 | task 990 |    graphs reused =        765
1.11.208.532 I slot      release: id  0 | task 990 | stop processing: n_tokens = 77, truncated = 0
1.11.210.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.210.319 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
1.11.421.642 I slot print_timing: id  0 | task 994 | prompt eval time =     211.31 ms /    77 tokens (    2.74 ms per token,   364.39 tokens per second)
1.11.421.646 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.421.646 I slot print_timing: id  0 | task 994 |       total time =     211.31 ms /    78 tokens
1.11.421.646 I slot print_timing: id  0 | task 994 |    graphs reused =        765
1.11.421.670 I slot      release: id  0 | task 994 | stop processing: n_tokens = 77, truncated = 0
1.11.423.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.423.504 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
1.11.634.254 I slot print_timing: id  0 | task 998 | prompt eval time =     210.74 ms /    77 tokens (    2.74 ms per token,   365.38 tokens per second)
1.11.634.258 I slot print_timing: id  0 | task 998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.634.258 I slot print_timing: id  0 | task 998 |       total time =     210.74 ms /    78 tokens
1.11.634.259 I slot print_timing: id  0 | task 998 |    graphs reused =        765
1.11.634.287 I slot      release: id  0 | task 998 | stop processing: n_tokens = 77, truncated = 0
1.11.636.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.636.087 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
