CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.110 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.674 I srv          init: The UI is disabled
0.00.206.677 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.721 W srv  llama_server: -----------------
0.00.206.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.722 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.722 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.722 W srv  llama_server: -----------------
0.00.207.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.469.258 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.264 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.268 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.469.270 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.469.271 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.469.277 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.469.278 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.280 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.282 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.469.283 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.469.285 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.469.305 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.469.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.469.308 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.469.313 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.279.878 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.092 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.323.269 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.03.323.293 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.323.295 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.323.295 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.347.836 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.347.890 I srv  llama_server: model loaded
0.03.347.893 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.773.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.12.427.502 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  65636, progress = 1.00, t =  66.75 s / 983.28 tokens per second
12.12.522.005 I slot print_timing: id  0 | task 1172 | prompt eval time =   66874.03 ms / 65640 tokens (    1.02 ms per token,   981.55 tokens per second)
12.12.522.008 I slot print_timing: id  0 | task 1172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.12.522.009 I slot print_timing: id  0 | task 1172 |       total time =   66874.04 ms / 65641 tokens
12.12.522.009 I slot print_timing: id  0 | task 1172 |    graphs reused =        776
12.12.523.425 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 65640, truncated = 0
12.12.590.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.12.590.471 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
12.15.715.457 I slot print_timing: id  0 | task 1208 | n_gen =    101, tg =  33.21 t/s, tg_3s =  33.54 t/s
12.17.597.195 I slot print_timing: id  0 | task 1208 | prompt eval time =     113.84 ms /     4 tokens (   28.46 ms per token,    35.14 tokens per second)
12.17.597.199 I slot print_timing: id  0 | task 1208 |        eval time =    4892.82 ms /   160 tokens (   30.77 ms per token,    32.50 tokens per second)
12.17.597.199 I slot print_timing: id  0 | task 1208 |       total time =    5006.66 ms /   164 tokens
12.17.597.200 I slot print_timing: id  0 | task 1208 |    graphs reused =        857
12.17.597.203 I slot print_timing: id  0 | task 1208 | draft acceptance = 0.23030 (   76 accepted /   330 generated), mean len =  1.92
12.17.598.627 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 65799, truncated = 0
12.17.676.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156980744722
12.17.678.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2905.457 MiB)
12.18.185.391 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
12.21.394.522 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =   4111, progress = 0.06, t =   3.11 s / 1321.04 tokens per second
12.23.010.692 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =   6159, progress = 0.09, t =   4.73 s / 1303.11 tokens per second
12.24.659.773 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =   8207, progress = 0.13, t =   6.38 s / 1286.85 tokens per second
12.26.341.626 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  10255, progress = 0.16, t =   8.06 s / 1272.50 tokens per second
12.28.057.360 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  12303, progress = 0.19, t =   9.77 s / 1258.75 tokens per second
12.29.806.275 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  14351, progress = 0.22, t =  11.52 s / 1245.43 tokens per second
12.31.588.856 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  16399, progress = 0.25, t =  13.31 s / 1232.50 tokens per second
12.33.413.925 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  18447, progress = 0.28, t =  15.12 s / 1219.96 tokens per second
12.35.262.288 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  20495, progress = 0.31, t =  16.98 s / 1207.02 tokens per second
12.37.145.944 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  22543, progress = 0.34, t =  18.86 s / 1195.08 tokens per second
12.39.061.528 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  24591, progress = 0.37, t =  20.78 s / 1183.48 tokens per second
12.41.014.988 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  26639, progress = 0.41, t =  22.73 s / 1171.89 tokens per second
12.43.002.107 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  28687, progress = 0.44, t =  24.72 s / 1160.56 tokens per second
12.45.023.556 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  30735, progress = 0.47, t =  26.74 s / 1149.33 tokens per second
12.47.082.373 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  32783, progress = 0.50, t =  28.80 s / 1138.33 tokens per second
12.49.177.710 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  34831, progress = 0.53, t =  30.89 s / 1127.46 tokens per second
12.51.309.570 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  36879, progress = 0.56, t =  33.02 s / 1116.73 tokens per second
12.53.473.508 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  38927, progress = 0.59, t =  35.19 s / 1106.19 tokens per second
12.55.671.289 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  40975, progress = 0.62, t =  37.39 s / 1095.94 tokens per second
12.57.903.201 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  43023, progress = 0.66, t =  39.62 s / 1085.88 tokens per second
13.00.170.097 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  45071, progress = 0.69, t =  41.89 s / 1076.01 tokens per second
13.02.473.551 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  47119, progress = 0.72, t =  44.19 s / 1066.26 tokens per second
13.04.813.852 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  49167, progress = 0.75, t =  46.53 s / 1056.69 tokens per second
13.07.184.653 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  51215, progress = 0.78, t =  48.90 s / 1047.30 tokens per second
13.09.592.325 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  53263, progress = 0.81, t =  51.31 s / 1038.08 tokens per second
13.12.045.884 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  55311, progress = 0.84, t =  53.75 s / 1029.01 tokens per second
13.14.524.792 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  57359, progress = 0.87, t =  56.24 s / 1019.85 tokens per second
13.17.041.961 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  59407, progress = 0.90, t =  58.76 s / 1011.03 tokens per second
13.19.592.476 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  61455, progress = 0.94, t =  61.31 s / 1002.38 tokens per second
13.22.174.907 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  63503, progress = 0.97, t =  63.89 s / 993.91 tokens per second
13.24.291.751 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  65130, progress = 0.99, t =  66.03 s / 986.37 tokens per second
13.24.988.778 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  65642, progress = 1.00, t =  66.78 s / 983.00 tokens per second
13.25.083.468 I slot print_timing: id  0 | task 1293 | prompt eval time =   66898.06 ms / 65646 tokens (    1.02 ms per token,   981.28 tokens per second)
13.25.083.472 I slot print_timing: id  0 | task 1293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.25.083.472 I slot print_timing: id  0 | task 1293 |       total time =   66898.06 ms / 65647 tokens
13.25.083.473 I slot print_timing: id  0 | task 1293 |    graphs reused =        857
13.25.084.865 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 65646, truncated = 0
13.25.151.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.25.151.637 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
13.28.275.304 I slot print_timing: id  0 | task 1329 | n_gen =    114, tg =  37.55 t/s, tg_3s =  37.88 t/s
13.29.336.079 I slot print_timing: id  0 | task 1329 | prompt eval time =     114.28 ms /     4 tokens (   28.57 ms per token,    35.00 tokens per second)
13.29.336.082 I slot print_timing: id  0 | task 1329 |        eval time =    4070.09 ms /   160 tokens (   25.60 ms per token,    39.07 tokens per second)
13.29.336.083 I slot print_timing: id  0 | task 1329 |       total time =    4184.38 ms /   164 tokens
13.29.336.083 I slot print_timing: id  0 | task 1329 |    graphs reused =        924
13.29.336.086 I slot print_timing: id  0 | task 1329 | draft acceptance = 0.32847 (   90 accepted /   274 generated), mean len =  2.30
13.29.337.501 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 65805, truncated = 0
13.29.362.018 I srv    operator(): operator(): cleaning up before exit...
13.29.362.653 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  12.5117 MiB
