CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.146.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.281 I srv          init: The UI is disabled
0.00.146.283 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.318 W srv  llama_server: -----------------
0.00.146.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.320 W srv  llama_server: -----------------
0.00.147.522 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.652.918 I cmn          init: llama threadpool init, n_threads = 8
0.29.734.971 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.873.027 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.909.500 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.909.562 I srv  llama_server: model loaded
0.29.909.567 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.29.309.088 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
5.29.309.111 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
5.29.311.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.311.368 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
5.29.770.162 I slot print_timing: id  0 | task 1795 | prompt eval time =     458.78 ms /    58 tokens (    7.91 ms per token,   126.42 tokens per second)
5.29.770.166 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.770.166 I slot print_timing: id  0 | task 1795 |       total time =     458.78 ms /    59 tokens
5.29.770.167 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
5.29.770.191 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
5.29.771.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.771.929 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
5.30.276.672 I slot print_timing: id  0 | task 1799 | prompt eval time =     504.73 ms /    58 tokens (    8.70 ms per token,   114.91 tokens per second)
5.30.276.677 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.276.678 I slot print_timing: id  0 | task 1799 |       total time =     504.73 ms /    59 tokens
5.30.276.678 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
5.30.276.702 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
5.30.278.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.278.576 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
5.30.751.483 I slot print_timing: id  0 | task 1803 | prompt eval time =     472.89 ms /    58 tokens (    8.15 ms per token,   122.65 tokens per second)
5.30.751.488 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.751.489 I slot print_timing: id  0 | task 1803 |       total time =     472.89 ms /    59 tokens
5.30.751.489 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
5.30.751.525 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
5.30.795.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.795.091 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
5.39.210.205 I slot print_timing: id  0 | task 1807 | n_gen =    100, tg =  12.44 t/s, tg_3s =  12.57 t/s
5.42.258.911 I slot print_timing: id  0 | task 1807 | n_gen =    138, tg =  12.45 t/s, tg_3s =  12.46 t/s
5.45.306.368 I slot print_timing: id  0 | task 1807 | n_gen =    176, tg =  12.45 t/s, tg_3s =  12.47 t/s
5.48.356.487 I slot print_timing: id  0 | task 1807 | n_gen =    207, tg =  12.05 t/s, tg_3s =  10.16 t/s
5.51.414.928 I slot print_timing: id  0 | task 1807 | n_gen =    244, tg =  12.05 t/s, tg_3s =  12.10 t/s
5.54.475.927 I slot print_timing: id  0 | task 1807 | n_gen =    278, tg =  11.93 t/s, tg_3s =  11.11 t/s
5.57.542.601 I slot print_timing: id  0 | task 1807 | n_gen =    317, tg =  12.02 t/s, tg_3s =  12.72 t/s
6.00.611.424 I slot print_timing: id  0 | task 1807 | n_gen =    356, tg =  12.09 t/s, tg_3s =  12.71 t/s
6.03.688.425 I slot print_timing: id  0 | task 1807 | n_gen =    388, tg =  11.93 t/s, tg_3s =  10.40 t/s
6.04.655.176 I slot print_timing: id  0 | task 1807 | prompt eval time =     459.81 ms /    58 tokens (    7.93 ms per token,   126.14 tokens per second)
6.04.655.180 I slot print_timing: id  0 | task 1807 |        eval time =   33400.27 ms /   400 tokens (   83.71 ms per token,    11.95 tokens per second)
6.04.655.180 I slot print_timing: id  0 | task 1807 |       total time =   33860.07 ms /   458 tokens
6.04.655.181 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
6.04.655.183 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
6.04.655.207 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
6.04.690.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
6.04.818.585 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
6.05.273.701 I slot print_timing: id  0 | task 2008 | prompt eval time =     455.08 ms /    67 tokens (    6.79 ms per token,   147.23 tokens per second)
6.05.273.705 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.273.706 I slot print_timing: id  0 | task 2008 |       total time =     455.09 ms /    68 tokens
6.05.273.706 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
6.05.273.729 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
6.05.275.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.275.657 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
6.05.845.455 I slot print_timing: id  0 | task 2012 | prompt eval time =     569.78 ms /    67 tokens (    8.50 ms per token,   117.59 tokens per second)
6.05.845.459 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.845.460 I slot print_timing: id  0 | task 2012 |       total time =     569.78 ms /    68 tokens
6.05.845.460 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
6.05.845.483 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
6.05.847.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.847.456 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
6.06.342.621 I slot print_timing: id  0 | task 2016 | prompt eval time =     495.15 ms /    67 tokens (    7.39 ms per token,   135.31 tokens per second)
6.06.342.626 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.342.627 I slot print_timing: id  0 | task 2016 |       total time =     495.15 ms /    68 tokens
6.06.342.627 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
6.06.342.651 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
6.06.344.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.344.699 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
6.06.863.745 I slot print_timing: id  0 | task 2020 | prompt eval time =     519.03 ms /    67 tokens (    7.75 ms per token,   129.09 tokens per second)
6.06.863.750 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.863.750 I slot print_timing: id  0 | task 2020 |       total time =     519.03 ms /    68 tokens
6.06.863.751 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
6.06.863.775 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
6.06.865.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.865.717 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
6.07.360.394 I slot print_timing: id  0 | task 2024 | prompt eval time =     494.66 ms /    67 tokens (    7.38 ms per token,   135.45 tokens per second)
6.07.360.399 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.360.399 I slot print_timing: id  0 | task 2024 |       total time =     494.66 ms /    68 tokens
6.07.360.400 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
6.07.360.423 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
6.07.362.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.362.480 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
6.07.879.078 I slot print_timing: id  0 | task 2028 | prompt eval time =     516.58 ms /    67 tokens (    7.71 ms per token,   129.70 tokens per second)
6.07.879.082 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.879.082 I slot print_timing: id  0 | task 2028 |       total time =     516.58 ms /    68 tokens
6.07.879.083 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
6.07.879.105 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
6.07.881.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.881.109 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
6.08.405.181 I slot print_timing: id  0 | task 2032 | prompt eval time =     524.06 ms /    67 tokens (    7.82 ms per token,   127.85 tokens per second)
6.08.405.186 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.405.186 I slot print_timing: id  0 | task 2032 |       total time =     524.06 ms /    68 tokens
6.08.405.187 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
6.08.405.212 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
6.08.407.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.407.905 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
6.08.905.936 I slot print_timing: id  0 | task 2036 | prompt eval time =     498.02 ms /    67 tokens (    7.43 ms per token,   134.53 tokens per second)
6.08.905.941 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.905.941 I slot print_timing: id  0 | task 2036 |       total time =     498.02 ms /    68 tokens
6.08.905.942 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
6.08.905.964 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
6.08.933.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.933.769 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
6.16.894.399 I slot print_timing: id  0 | task 2040 | n_gen =    101, tg =  13.39 t/s, tg_3s =  13.53 t/s
6.19.924.139 I slot print_timing: id  0 | task 2040 | n_gen =    143, tg =  13.53 t/s, tg_3s =  13.86 t/s
6.22.980.864 I slot print_timing: id  0 | task 2040 | n_gen =    179, tg =  13.13 t/s, tg_3s =  11.78 t/s
6.26.043.798 I slot print_timing: id  0 | task 2040 | n_gen =    218, tg =  13.06 t/s, tg_3s =  12.73 t/s
6.29.111.196 I slot print_timing: id  0 | task 2040 | n_gen =    260, tg =  13.16 t/s, tg_3s =  13.69 t/s
6.32.176.449 I slot print_timing: id  0 | task 2040 | n_gen =    298, tg =  13.06 t/s, tg_3s =  12.40 t/s
6.35.241.354 I slot print_timing: id  0 | task 2040 | n_gen =    345, tg =  13.33 t/s, tg_3s =  15.33 t/s
6.38.297.592 I slot print_timing: id  0 | task 2040 | n_gen =    383, tg =  13.23 t/s, tg_3s =  12.43 t/s
6.40.104.578 I slot print_timing: id  0 | task 2040 | prompt eval time =     493.24 ms /    67 tokens (    7.36 ms per token,   135.84 tokens per second)
6.40.104.584 I slot print_timing: id  0 | task 2040 |        eval time =   30677.56 ms /   400 tokens (   76.89 ms per token,    13.01 tokens per second)
6.40.104.584 I slot print_timing: id  0 | task 2040 |       total time =   31170.80 ms /   467 tokens
6.40.104.585 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
6.40.104.587 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
6.40.104.611 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
6.40.154.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
6.40.301.890 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
6.40.743.861 I slot print_timing: id  0 | task 2225 | prompt eval time =     441.95 ms /    74 tokens (    5.97 ms per token,   167.44 tokens per second)
6.40.743.866 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.743.866 I slot print_timing: id  0 | task 2225 |       total time =     441.95 ms /    75 tokens
6.40.743.867 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
6.40.743.902 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
6.40.746.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.746.161 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
6.41.294.891 I slot print_timing: id  0 | task 2229 | prompt eval time =     548.72 ms /    74 tokens (    7.42 ms per token,   134.86 tokens per second)
6.41.294.895 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.294.895 I slot print_timing: id  0 | task 2229 |       total time =     548.72 ms /    75 tokens
6.41.294.896 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
6.41.294.919 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
6.41.296.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.296.786 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
6.41.782.232 I slot print_timing: id  0 | task 2233 | prompt eval time =     485.43 ms /    74 tokens (    6.56 ms per token,   152.44 tokens per second)
6.41.782.237 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.782.237 I slot print_timing: id  0 | task 2233 |       total time =     485.43 ms /    75 tokens
6.41.782.238 I slot print_timing: id  0 | task 2233 |    graphs reused =       1790
6.41.782.261 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
6.41.784.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.784.553 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
6.42.308.891 I slot print_timing: id  0 | task 2237 | prompt eval time =     524.33 ms /    74 tokens (    7.09 ms per token,   141.13 tokens per second)
6.42.308.898 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.308.898 I slot print_timing: id  0 | task 2237 |       total time =     524.33 ms /    75 tokens
6.42.308.899 I slot print_timing: id  0 | task 2237 |    graphs reused =       1790
6.42.308.923 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
6.42.310.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.310.730 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
6.42.832.551 I slot print_timing: id  0 | task 2241 | prompt eval time =     521.81 ms /    74 tokens (    7.05 ms per token,   141.81 tokens per second)
6.42.832.555 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.832.555 I slot print_timing: id  0 | task 2241 |       total time =     521.81 ms /    75 tokens
6.42.832.556 I slot print_timing: id  0 | task 2241 |    graphs reused =       1790
6.42.832.580 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
6.42.834.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.834.326 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
6.43.327.589 I slot print_timing: id  0 | task 2245 | prompt eval time =     493.25 ms /    74 tokens (    6.67 ms per token,   150.03 tokens per second)
6.43.327.594 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.327.594 I slot print_timing: id  0 | task 2245 |       total time =     493.25 ms /    75 tokens
6.43.327.595 I slot print_timing: id  0 | task 2245 |    graphs reused =       1790
