CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.124.947 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.018 I srv          init: The UI is disabled
0.00.125.018 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.989 W srv  llama_server: -----------------
0.00.125.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.992 W srv  llama_server: -----------------
0.00.127.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.177.125 I cmn          init: llama threadpool init, n_threads = 8
0.02.237.095 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.287.052 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.308.803 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.308.837 I srv  llama_server: model loaded
0.02.308.840 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.958.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.38.276.982 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  22539, progress = 0.27, t =  18.22 s / 1237.12 tokens per second
14.40.148.827 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  24587, progress = 0.30, t =  20.09 s / 1224.13 tokens per second
14.42.055.220 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  26635, progress = 0.32, t =  21.99 s / 1211.12 tokens per second
14.44.001.090 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  28683, progress = 0.35, t =  23.93 s / 1198.48 tokens per second
14.45.980.205 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  30731, progress = 0.37, t =  25.91 s / 1185.91 tokens per second
14.47.999.682 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  32779, progress = 0.40, t =  27.93 s / 1173.71 tokens per second
14.50.055.734 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  34827, progress = 0.42, t =  29.98 s / 1161.51 tokens per second
14.52.152.630 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  36875, progress = 0.45, t =  32.08 s / 1149.59 tokens per second
14.54.284.521 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  38923, progress = 0.47, t =  34.21 s / 1137.79 tokens per second
14.56.455.228 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  40971, progress = 0.50, t =  36.37 s / 1126.35 tokens per second
14.58.660.460 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  43019, progress = 0.52, t =  38.58 s / 1115.03 tokens per second
15.00.903.862 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  45067, progress = 0.55, t =  40.82 s / 1104.08 tokens per second
15.03.184.692 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  47115, progress = 0.57, t =  43.10 s / 1093.13 tokens per second
15.05.506.974 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  49163, progress = 0.60, t =  45.42 s / 1082.46 tokens per second
15.07.862.572 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  51211, progress = 0.62, t =  47.78 s / 1071.90 tokens per second
15.10.257.481 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  53259, progress = 0.65, t =  50.16 s / 1061.69 tokens per second
15.12.686.915 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  55307, progress = 0.67, t =  52.59 s / 1051.58 tokens per second
15.15.156.530 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  57355, progress = 0.70, t =  55.06 s / 1041.69 tokens per second
15.17.662.653 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  59403, progress = 0.72, t =  57.57 s / 1031.89 tokens per second
15.20.208.527 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  61451, progress = 0.75, t =  60.11 s / 1022.37 tokens per second
15.22.787.009 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  63499, progress = 0.77, t =  62.69 s / 1012.96 tokens per second
15.25.409.134 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  65547, progress = 0.80, t =  65.30 s / 1003.75 tokens per second
15.28.065.800 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  67595, progress = 0.82, t =  67.96 s / 994.62 tokens per second
15.30.757.852 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  69643, progress = 0.85, t =  70.65 s / 985.79 tokens per second
15.33.487.234 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  71691, progress = 0.87, t =  73.38 s / 977.01 tokens per second
15.36.250.718 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  73739, progress = 0.90, t =  76.14 s / 968.51 tokens per second
15.39.053.168 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  75787, progress = 0.92, t =  78.94 s / 960.06 tokens per second
15.41.897.348 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  77835, progress = 0.95, t =  81.78 s / 951.78 tokens per second
15.44.774.685 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  79883, progress = 0.97, t =  84.66 s / 943.62 tokens per second
15.47.154.682 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  81508, progress = 0.99, t =  87.04 s / 936.45 tokens per second
15.47.962.682 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  82020, progress = 1.00, t =  87.95 s / 932.62 tokens per second
15.48.114.145 I slot print_timing: id  0 | task 1344 | prompt eval time =   88113.63 ms / 82024 tokens (    1.07 ms per token,   930.89 tokens per second)
15.48.114.148 I slot print_timing: id  0 | task 1344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.48.114.149 I slot print_timing: id  0 | task 1344 |       total time =   88113.64 ms / 82025 tokens
15.48.114.149 I slot print_timing: id  0 | task 1344 |    graphs reused =        882
15.48.115.992 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 82024, truncated = 0
15.48.203.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.48.203.433 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
15.51.443.555 I slot print_timing: id  0 | task 1388 | n_gen =    119, tg =  38.79 t/s, tg_3s =  39.12 t/s
15.52.500.211 I slot print_timing: id  0 | task 1388 | prompt eval time =     197.84 ms /     4 tokens (   49.46 ms per token,    20.22 tokens per second)
15.52.500.215 I slot print_timing: id  0 | task 1388 |        eval time =    4098.88 ms /   160 tokens (   25.78 ms per token,    38.79 tokens per second)
15.52.500.216 I slot print_timing: id  0 | task 1388 |       total time =    4296.71 ms /   164 tokens
15.52.500.216 I slot print_timing: id  0 | task 1388 |    graphs reused =        959
15.52.500.218 I slot print_timing: id  0 | task 1388 | draft acceptance = 0.51923 (   81 accepted /   156 generated), mean len =  2.04
15.52.502.072 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 82183, truncated = 0
15.52.601.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169885131640
15.52.603.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.265 MiB)
15.53.339.422 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
15.56.408.673 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =   4111, progress = 0.05, t =   3.03 s / 1356.98 tokens per second
15.57.954.084 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =   6159, progress = 0.08, t =   4.57 s / 1346.47 tokens per second
15.59.534.876 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =   8207, progress = 0.10, t =   6.15 s / 1333.75 tokens per second
16.01.152.022 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  10255, progress = 0.13, t =   7.77 s / 1320.28 tokens per second
16.02.804.996 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  12303, progress = 0.15, t =   9.42 s / 1306.32 tokens per second
16.04.493.703 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  14351, progress = 0.17, t =  11.11 s / 1292.23 tokens per second
16.06.216.821 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  16399, progress = 0.20, t =  12.83 s / 1278.56 tokens per second
16.07.975.769 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  18447, progress = 0.22, t =  14.58 s / 1264.95 tokens per second
16.09.770.062 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  20495, progress = 0.25, t =  16.38 s / 1251.53 tokens per second
16.11.601.829 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  22543, progress = 0.27, t =  18.20 s / 1238.32 tokens per second
16.13.470.126 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  24591, progress = 0.30, t =  20.07 s / 1225.19 tokens per second
16.15.374.888 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  26639, progress = 0.32, t =  21.97 s / 1212.27 tokens per second
16.17.316.846 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  28687, progress = 0.35, t =  23.91 s / 1199.60 tokens per second
16.19.294.465 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  30735, progress = 0.37, t =  25.89 s / 1187.15 tokens per second
16.21.308.806 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  32783, progress = 0.40, t =  27.90 s / 1174.95 tokens per second
16.23.362.709 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  34831, progress = 0.42, t =  29.95 s / 1162.83 tokens per second
16.25.456.221 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  36879, progress = 0.45, t =  32.04 s / 1150.87 tokens per second
16.27.587.223 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  38927, progress = 0.47, t =  34.17 s / 1139.10 tokens per second
16.29.752.486 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  40975, progress = 0.50, t =  36.34 s / 1127.65 tokens per second
16.31.955.238 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  43023, progress = 0.52, t =  38.54 s / 1116.42 tokens per second
16.34.194.034 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  45071, progress = 0.55, t =  40.77 s / 1105.38 tokens per second
16.36.471.116 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  47119, progress = 0.57, t =  43.05 s / 1094.53 tokens per second
16.38.787.616 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  49167, progress = 0.60, t =  45.36 s / 1083.83 tokens per second
16.41.141.544 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  51215, progress = 0.62, t =  47.72 s / 1073.34 tokens per second
16.43.530.974 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  53263, progress = 0.65, t =  50.10 s / 1063.07 tokens per second
16.45.956.559 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  55311, progress = 0.67, t =  52.53 s / 1053.02 tokens per second
16.48.419.972 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  57359, progress = 0.70, t =  54.99 s / 1043.13 tokens per second
16.50.919.684 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  59407, progress = 0.72, t =  57.48 s / 1033.45 tokens per second
16.53.461.131 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  61455, progress = 0.75, t =  60.02 s / 1023.84 tokens per second
16.56.037.447 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  63503, progress = 0.77, t =  62.60 s / 1014.45 tokens per second
16.58.654.461 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  65551, progress = 0.80, t =  65.21 s / 1005.17 tokens per second
17.01.306.754 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  67599, progress = 0.82, t =  67.86 s / 996.12 tokens per second
17.03.995.829 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  69647, progress = 0.85, t =  70.55 s / 987.19 tokens per second
17.06.729.215 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  71695, progress = 0.87, t =  73.28 s / 978.38 tokens per second
17.09.497.103 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  73743, progress = 0.90, t =  76.05 s / 969.70 tokens per second
17.12.300.020 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  75791, progress = 0.92, t =  78.85 s / 961.23 tokens per second
17.15.141.372 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  77839, progress = 0.95, t =  81.69 s / 952.90 tokens per second
17.18.020.098 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  79887, progress = 0.97, t =  84.56 s / 944.69 tokens per second
17.20.396.026 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  81514, progress = 0.99, t =  86.95 s / 937.53 tokens per second
17.21.201.916 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  82026, progress = 1.00, t =  87.85 s / 933.74 tokens per second
17.21.351.336 I slot print_timing: id  0 | task 1468 | prompt eval time =   88011.90 ms / 82030 tokens (    1.07 ms per token,   932.03 tokens per second)
17.21.351.340 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.21.351.340 I slot print_timing: id  0 | task 1468 |       total time =   88011.90 ms / 82031 tokens
17.21.351.341 I slot print_timing: id  0 | task 1468 |    graphs reused =        959
17.21.353.241 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 82030, truncated = 0
17.21.439.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.21.439.550 I slot launch_slot_: id  0 | task 1512 | processing task, is_child = 0
17.24.684.472 I slot print_timing: id  0 | task 1512 | n_gen =    120, tg =  39.05 t/s, tg_3s =  39.38 t/s
17.25.774.671 I slot print_timing: id  0 | task 1512 | prompt eval time =     197.51 ms /     4 tokens (   49.38 ms per token,    20.25 tokens per second)
17.25.774.675 I slot print_timing: id  0 | task 1512 |        eval time =    4137.59 ms /   160 tokens (   26.02 ms per token,    38.43 tokens per second)
17.25.774.676 I slot print_timing: id  0 | task 1512 |       total time =    4335.10 ms /   164 tokens
17.25.774.676 I slot print_timing: id  0 | task 1512 |    graphs reused =       1035
17.25.774.679 I slot print_timing: id  0 | task 1512 | draft acceptance = 0.51613 (   80 accepted /   155 generated), mean len =  2.03
17.25.776.591 I slot      release: id  0 | task 1512 | stop processing: n_tokens = 82189, truncated = 0
17.25.811.164 I srv    operator(): operator(): cleaning up before exit...
