CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.089 I srv          init: The UI is disabled
0.00.069.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.127 W srv  llama_server: -----------------
0.00.069.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.129 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.129 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.129 W srv  llama_server: -----------------
0.00.070.313 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.704 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.710 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.715 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.716 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.718 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.724 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.725 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.727 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.729 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.730 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.732 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.734 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.736 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.743 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.905.252 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.700 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.984 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.015.021 I srv  llama_server: model loaded
0.02.015.025 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.435.107 I slot print_timing: id  0 | task 1311 | prompt eval time =     233.27 ms /    81 tokens (    2.88 ms per token,   347.24 tokens per second)
0.42.435.111 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.435.111 I slot print_timing: id  0 | task 1311 |       total time =     233.27 ms /    82 tokens
0.42.435.112 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.42.435.126 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.42.437.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.437.059 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.42.669.808 I slot print_timing: id  0 | task 1315 | prompt eval time =     232.74 ms /    81 tokens (    2.87 ms per token,   348.03 tokens per second)
0.42.669.812 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.669.813 I slot print_timing: id  0 | task 1315 |       total time =     232.74 ms /    82 tokens
0.42.669.813 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.42.669.829 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.42.671.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.671.627 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.42.904.050 I slot print_timing: id  0 | task 1319 | prompt eval time =     232.40 ms /    81 tokens (    2.87 ms per token,   348.53 tokens per second)
0.42.904.055 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.904.055 I slot print_timing: id  0 | task 1319 |       total time =     232.40 ms /    82 tokens
0.42.904.056 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.42.904.072 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.42.905.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.906.005 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.43.138.699 I slot print_timing: id  0 | task 1323 | prompt eval time =     232.68 ms /    81 tokens (    2.87 ms per token,   348.11 tokens per second)
0.43.138.703 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.138.703 I slot print_timing: id  0 | task 1323 |       total time =     232.68 ms /    82 tokens
0.43.138.704 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.43.138.719 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.43.140.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.140.488 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.43.373.840 I slot print_timing: id  0 | task 1327 | prompt eval time =     233.34 ms /    81 tokens (    2.88 ms per token,   347.14 tokens per second)
0.43.373.845 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.373.846 I slot print_timing: id  0 | task 1327 |       total time =     233.34 ms /    82 tokens
0.43.373.847 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.43.373.863 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.43.375.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.375.845 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.43.609.242 I slot print_timing: id  0 | task 1331 | prompt eval time =     233.38 ms /    81 tokens (    2.88 ms per token,   347.07 tokens per second)
0.43.609.246 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.609.246 I slot print_timing: id  0 | task 1331 |       total time =     233.38 ms /    82 tokens
0.43.609.247 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.43.609.265 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.43.610.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.611.003 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.43.844.126 I slot print_timing: id  0 | task 1335 | prompt eval time =     233.11 ms /    81 tokens (    2.88 ms per token,   347.48 tokens per second)
0.43.844.131 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.844.131 I slot print_timing: id  0 | task 1335 |       total time =     233.11 ms /    82 tokens
0.43.844.132 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.43.844.149 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.43.846.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.846.707 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.44.080.252 I slot print_timing: id  0 | task 1339 | prompt eval time =     233.53 ms /    81 tokens (    2.88 ms per token,   346.85 tokens per second)
0.44.080.257 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.080.257 I slot print_timing: id  0 | task 1339 |       total time =     233.53 ms /    82 tokens
0.44.080.258 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.44.080.274 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.44.082.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.082.462 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.47.339.092 I slot print_timing: id  0 | task 1343 | n_gen =    112, tg =  36.70 t/s, tg_3s =  37.03 t/s
0.50.363.822 I slot print_timing: id  0 | task 1343 | n_gen =    223, tg =  36.70 t/s, tg_3s =  36.70 t/s
0.53.387.313 I slot print_timing: id  0 | task 1343 | n_gen =    334, tg =  36.70 t/s, tg_3s =  36.71 t/s
0.55.184.318 I slot print_timing: id  0 | task 1343 | prompt eval time =     231.88 ms /    81 tokens (    2.86 ms per token,   349.32 tokens per second)
0.55.184.322 I slot print_timing: id  0 | task 1343 |        eval time =   10869.97 ms /   400 tokens (   27.24 ms per token,    36.71 tokens per second)
0.55.184.322 I slot print_timing: id  0 | task 1343 |       total time =   11101.85 ms /   481 tokens
0.55.184.323 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.55.184.336 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.55.197.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99636825587
0.55.273.411 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.55.495.566 I slot print_timing: id  0 | task 1746 | prompt eval time =     222.13 ms /    71 tokens (    3.13 ms per token,   319.63 tokens per second)
0.55.495.570 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.495.570 I slot print_timing: id  0 | task 1746 |       total time =     222.14 ms /    72 tokens
0.55.495.571 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.55.495.590 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.55.497.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.497.551 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.55.720.176 I slot print_timing: id  0 | task 1750 | prompt eval time =     222.61 ms /    71 tokens (    3.14 ms per token,   318.94 tokens per second)
0.55.720.181 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.720.181 I slot print_timing: id  0 | task 1750 |       total time =     222.61 ms /    72 tokens
0.55.720.182 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.55.720.197 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.55.722.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.722.159 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.55.942.456 I slot print_timing: id  0 | task 1754 | prompt eval time =     220.28 ms /    71 tokens (    3.10 ms per token,   322.31 tokens per second)
0.55.942.461 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.942.461 I slot print_timing: id  0 | task 1754 |       total time =     220.29 ms /    72 tokens
0.55.942.462 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.55.942.477 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.55.944.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.944.393 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.56.164.322 I slot print_timing: id  0 | task 1758 | prompt eval time =     219.91 ms /    71 tokens (    3.10 ms per token,   322.85 tokens per second)
0.56.164.326 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.164.327 I slot print_timing: id  0 | task 1758 |       total time =     219.92 ms /    72 tokens
0.56.164.327 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.56.164.344 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.56.166.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.166.136 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.56.386.243 I slot print_timing: id  0 | task 1762 | prompt eval time =     220.09 ms /    71 tokens (    3.10 ms per token,   322.59 tokens per second)
0.56.386.248 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.386.249 I slot print_timing: id  0 | task 1762 |       total time =     220.09 ms /    72 tokens
0.56.386.249 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.56.386.267 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.56.387.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.387.950 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.56.608.068 I slot print_timing: id  0 | task 1766 | prompt eval time =     220.10 ms /    71 tokens (    3.10 ms per token,   322.58 tokens per second)
0.56.608.073 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.608.073 I slot print_timing: id  0 | task 1766 |       total time =     220.10 ms /    72 tokens
0.56.608.074 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.56.608.090 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.56.610.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.610.165 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.56.829.781 I slot print_timing: id  0 | task 1770 | prompt eval time =     219.60 ms /    71 tokens (    3.09 ms per token,   323.31 tokens per second)
0.56.829.786 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.829.786 I slot print_timing: id  0 | task 1770 |       total time =     219.60 ms /    72 tokens
0.56.829.787 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.56.829.801 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.56.832.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.832.182 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.57.051.836 I slot print_timing: id  0 | task 1774 | prompt eval time =     219.64 ms /    71 tokens (    3.09 ms per token,   323.25 tokens per second)
0.57.051.841 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.051.841 I slot print_timing: id  0 | task 1774 |       total time =     219.64 ms /    72 tokens
0.57.051.842 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.57.051.859 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.57.054.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.054.193 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.00.300.868 I slot print_timing: id  0 | task 1778 | n_gen =    112, tg =  36.67 t/s, tg_3s =  37.00 t/s
1.03.327.763 I slot print_timing: id  0 | task 1778 | n_gen =    223, tg =  36.67 t/s, tg_3s =  36.67 t/s
1.06.349.548 I slot print_timing: id  0 | task 1778 | n_gen =    334, tg =  36.69 t/s, tg_3s =  36.73 t/s
1.08.147.474 I slot print_timing: id  0 | task 1778 | prompt eval time =     219.92 ms /    71 tokens (    3.10 ms per token,   322.84 tokens per second)
1.08.147.478 I slot print_timing: id  0 | task 1778 |        eval time =   10873.35 ms /   400 tokens (   27.25 ms per token,    36.70 tokens per second)
1.08.147.479 I slot print_timing: id  0 | task 1778 |       total time =   11093.27 ms /   471 tokens
1.08.147.479 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.08.147.494 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.08.159.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99649788745
1.08.229.901 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.08.450.578 I slot print_timing: id  0 | task 2181 | prompt eval time =     220.66 ms /    74 tokens (    2.98 ms per token,   335.36 tokens per second)
1.08.450.582 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.450.583 I slot print_timing: id  0 | task 2181 |       total time =     220.66 ms /    75 tokens
1.08.450.583 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.08.450.600 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.08.452.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.452.427 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.08.673.154 I slot print_timing: id  0 | task 2185 | prompt eval time =     220.71 ms /    74 tokens (    2.98 ms per token,   335.28 tokens per second)
1.08.673.159 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.673.160 I slot print_timing: id  0 | task 2185 |       total time =     220.72 ms /    75 tokens
1.08.673.160 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.08.673.176 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.08.674.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.674.983 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.08.895.262 I slot print_timing: id  0 | task 2189 | prompt eval time =     220.26 ms /    74 tokens (    2.98 ms per token,   335.96 tokens per second)
1.08.895.266 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.895.266 I slot print_timing: id  0 | task 2189 |       total time =     220.27 ms /    75 tokens
1.08.895.267 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.08.895.284 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.08.897.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.897.309 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.09.117.140 I slot print_timing: id  0 | task 2193 | prompt eval time =     219.82 ms /    74 tokens (    2.97 ms per token,   336.64 tokens per second)
1.09.117.145 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.117.145 I slot print_timing: id  0 | task 2193 |       total time =     219.82 ms /    75 tokens
1.09.117.146 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.09.117.161 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.09.118.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.118.911 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.09.339.826 I slot print_timing: id  0 | task 2197 | prompt eval time =     220.90 ms /    74 tokens (    2.99 ms per token,   334.99 tokens per second)
1.09.339.831 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.339.832 I slot print_timing: id  0 | task 2197 |       total time =     220.90 ms /    75 tokens
1.09.339.832 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.09.339.850 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.09.341.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.341.735 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.09.562.226 I slot print_timing: id  0 | task 2201 | prompt eval time =     220.48 ms /    74 tokens (    2.98 ms per token,   335.63 tokens per second)
1.09.562.231 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.562.232 I slot print_timing: id  0 | task 2201 |       total time =     220.48 ms /    75 tokens
1.09.562.233 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.09.562.247 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.09.564.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.564.069 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.09.784.990 I slot print_timing: id  0 | task 2205 | prompt eval time =     220.91 ms /    74 tokens (    2.99 ms per token,   334.98 tokens per second)
1.09.784.995 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.784.995 I slot print_timing: id  0 | task 2205 |       total time =     220.91 ms /    75 tokens
1.09.784.996 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.09.785.011 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.09.787.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.787.075 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.10.008.196 I slot print_timing: id  0 | task 2209 | prompt eval time =     221.11 ms /    74 tokens (    2.99 ms per token,   334.68 tokens per second)
1.10.008.201 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.008.201 I slot print_timing: id  0 | task 2209 |       total time =     221.11 ms /    75 tokens
1.10.008.202 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.10.008.224 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
