CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.116.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.360 I srv          init: The UI is disabled
0.00.116.360 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.398 W srv  llama_server: -----------------
0.00.116.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.398 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.398 W srv  llama_server: -----------------
0.00.117.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.674 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.680 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.685 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.686 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.688 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.694 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.695 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.697 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.699 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.700 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.702 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.708 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.713 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.052.503 I cmn          init: llama threadpool init, n_threads = 8
0.02.143.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.146.782 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.146.816 I srv  llama_server: model loaded
0.02.146.819 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.338.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.606.627 I slot print_timing: id  0 | task 900 |       total time =    9809.46 ms /   510 tokens
0.36.606.628 I slot print_timing: id  0 | task 900 |    graphs reused =       1182
0.36.606.652 I slot      release: id  0 | task 900 | stop processing: n_tokens = 509, truncated = 0
0.36.621.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142368796740
0.36.691.778 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.36.866.370 I common_ngram_map_begin: shrink cleanup begin: 110 -> 21
0.36.866.898 I slot print_timing: id  0 | task 1303 | prompt eval time =     175.10 ms /    81 tokens (    2.16 ms per token,   462.59 tokens per second)
0.36.866.901 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.866.902 I slot print_timing: id  0 | task 1303 |       total time =     175.10 ms /    82 tokens
0.36.866.902 I slot print_timing: id  0 | task 1303 |    graphs reused =       1182
0.36.866.926 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 81, truncated = 0
0.36.868.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.868.676 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
0.37.044.159 I slot print_timing: id  0 | task 1307 | prompt eval time =     175.47 ms /    81 tokens (    2.17 ms per token,   461.62 tokens per second)
0.37.044.163 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.044.164 I slot print_timing: id  0 | task 1307 |       total time =     175.47 ms /    82 tokens
0.37.044.164 I slot print_timing: id  0 | task 1307 |    graphs reused =       1182
0.37.044.188 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 81, truncated = 0
0.37.046.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.046.171 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.37.221.900 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.72 ms /    81 tokens (    2.17 ms per token,   460.97 tokens per second)
0.37.221.904 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.221.904 I slot print_timing: id  0 | task 1311 |       total time =     175.72 ms /    82 tokens
0.37.221.905 I slot print_timing: id  0 | task 1311 |    graphs reused =       1182
0.37.221.932 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.37.223.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.223.772 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.399.229 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.44 ms /    81 tokens (    2.17 ms per token,   461.69 tokens per second)
0.37.399.232 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.399.233 I slot print_timing: id  0 | task 1315 |       total time =     175.44 ms /    82 tokens
0.37.399.233 I slot print_timing: id  0 | task 1315 |    graphs reused =       1182
0.37.399.257 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.401.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.401.744 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.577.577 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.82 ms /    81 tokens (    2.17 ms per token,   460.69 tokens per second)
0.37.577.581 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.577.582 I slot print_timing: id  0 | task 1319 |       total time =     175.82 ms /    82 tokens
0.37.577.582 I slot print_timing: id  0 | task 1319 |    graphs reused =       1182
0.37.577.606 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.579.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.579.363 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.756.443 I slot print_timing: id  0 | task 1323 | prompt eval time =     177.06 ms /    81 tokens (    2.19 ms per token,   457.46 tokens per second)
0.37.756.448 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.756.448 I slot print_timing: id  0 | task 1323 |       total time =     177.06 ms /    82 tokens
0.37.756.449 I slot print_timing: id  0 | task 1323 |    graphs reused =       1182
0.37.756.476 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.758.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.758.357 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.934.602 I slot print_timing: id  0 | task 1327 | prompt eval time =     176.23 ms /    81 tokens (    2.18 ms per token,   459.62 tokens per second)
0.37.934.605 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.934.606 I slot print_timing: id  0 | task 1327 |       total time =     176.23 ms /    82 tokens
0.37.934.606 I slot print_timing: id  0 | task 1327 |    graphs reused =       1182
0.37.934.631 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.936.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.936.401 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.38.112.280 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.87 ms /    81 tokens (    2.17 ms per token,   460.58 tokens per second)
0.38.112.284 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.112.284 I slot print_timing: id  0 | task 1331 |       total time =     175.87 ms /    82 tokens
0.38.112.285 I slot print_timing: id  0 | task 1331 |    graphs reused =       1182
0.38.112.312 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.38.114.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.114.664 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.41.303.756 I slot print_timing: id  0 | task 1335 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
0.44.326.819 I slot print_timing: id  0 | task 1335 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.35 t/s
0.47.339.944 I slot print_timing: id  0 | task 1335 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.49 t/s
0.47.918.815 I slot print_timing: id  0 | task 1335 | prompt eval time =     177.43 ms /    81 tokens (    2.19 ms per token,   456.51 tokens per second)
0.47.918.819 I slot print_timing: id  0 | task 1335 |        eval time =    9626.71 ms /   400 tokens (   24.13 ms per token,    41.45 tokens per second)
0.47.918.819 I slot print_timing: id  0 | task 1335 |       total time =    9804.14 ms /   481 tokens
0.47.918.820 I slot print_timing: id  0 | task 1335 |    graphs reused =       1579
0.47.918.842 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 480, truncated = 0
0.47.935.912 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142380108931
0.48.005.677 I slot launch_slot_: id  0 | task 1738 | processing task, is_child = 0
0.48.171.311 I common_ngram_map_begin: shrink cleanup begin: 81 -> 11
0.48.171.891 I slot print_timing: id  0 | task 1738 | prompt eval time =     166.20 ms /    71 tokens (    2.34 ms per token,   427.21 tokens per second)
0.48.171.894 I slot print_timing: id  0 | task 1738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.171.894 I slot print_timing: id  0 | task 1738 |       total time =     166.20 ms /    72 tokens
0.48.171.895 I slot print_timing: id  0 | task 1738 |    graphs reused =       1579
0.48.171.921 I slot      release: id  0 | task 1738 | stop processing: n_tokens = 71, truncated = 0
0.48.173.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.173.934 I slot launch_slot_: id  0 | task 1742 | processing task, is_child = 0
0.48.340.577 I slot print_timing: id  0 | task 1742 | prompt eval time =     166.63 ms /    71 tokens (    2.35 ms per token,   426.09 tokens per second)
0.48.340.581 I slot print_timing: id  0 | task 1742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.340.582 I slot print_timing: id  0 | task 1742 |       total time =     166.63 ms /    72 tokens
0.48.340.582 I slot print_timing: id  0 | task 1742 |    graphs reused =       1579
0.48.340.607 I slot      release: id  0 | task 1742 | stop processing: n_tokens = 71, truncated = 0
0.48.342.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.342.625 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.510.154 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.52 ms /    71 tokens (    2.36 ms per token,   423.84 tokens per second)
0.48.510.158 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.510.158 I slot print_timing: id  0 | task 1746 |       total time =     167.52 ms /    72 tokens
0.48.510.159 I slot print_timing: id  0 | task 1746 |    graphs reused =       1579
0.48.510.209 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.512.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.512.183 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.680.080 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.89 ms /    71 tokens (    2.36 ms per token,   422.90 tokens per second)
0.48.680.084 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.680.085 I slot print_timing: id  0 | task 1750 |       total time =     167.89 ms /    72 tokens
0.48.680.085 I slot print_timing: id  0 | task 1750 |    graphs reused =       1579
0.48.680.109 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.682.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.682.063 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.849.240 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.16 ms /    71 tokens (    2.35 ms per token,   424.74 tokens per second)
0.48.849.245 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.849.246 I slot print_timing: id  0 | task 1754 |       total time =     167.16 ms /    72 tokens
0.48.849.246 I slot print_timing: id  0 | task 1754 |    graphs reused =       1579
0.48.849.271 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.851.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.851.191 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.49.017.908 I slot print_timing: id  0 | task 1758 | prompt eval time =     166.70 ms /    71 tokens (    2.35 ms per token,   425.90 tokens per second)
0.49.017.918 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.017.918 I slot print_timing: id  0 | task 1758 |       total time =     166.71 ms /    72 tokens
0.49.017.919 I slot print_timing: id  0 | task 1758 |    graphs reused =       1579
0.49.017.946 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.49.019.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.019.700 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.49.186.692 I slot print_timing: id  0 | task 1762 | prompt eval time =     166.98 ms /    71 tokens (    2.35 ms per token,   425.20 tokens per second)
0.49.186.696 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.186.697 I slot print_timing: id  0 | task 1762 |       total time =     166.98 ms /    72 tokens
0.49.186.697 I slot print_timing: id  0 | task 1762 |    graphs reused =       1579
0.49.186.725 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.49.188.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.188.629 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.355.633 I slot print_timing: id  0 | task 1766 | prompt eval time =     166.99 ms /    71 tokens (    2.35 ms per token,   425.18 tokens per second)
0.49.355.638 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.355.638 I slot print_timing: id  0 | task 1766 |       total time =     166.99 ms /    72 tokens
0.49.355.639 I slot print_timing: id  0 | task 1766 |    graphs reused =       1579
0.49.355.664 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.49.364.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.364.423 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.52.547.891 I slot print_timing: id  0 | task 1770 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
0.55.569.225 I slot print_timing: id  0 | task 1770 | n_gen =    251, tg =  41.41 t/s, tg_3s =  41.37 t/s
0.58.581.684 I slot print_timing: id  0 | task 1770 | n_gen =    376, tg =  41.44 t/s, tg_3s =  41.49 t/s
0.59.159.663 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.14 ms /    71 tokens (    2.35 ms per token,   424.80 tokens per second)
0.59.159.667 I slot print_timing: id  0 | task 1770 |        eval time =    9628.09 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
0.59.159.668 I slot print_timing: id  0 | task 1770 |       total time =    9795.23 ms /   471 tokens
0.59.159.668 I slot print_timing: id  0 | task 1770 |    graphs reused =       1976
0.59.159.704 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 470, truncated = 0
0.59.164.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142391349793
0.59.241.517 I slot launch_slot_: id  0 | task 2173 | processing task, is_child = 0
0.59.408.153 I slot print_timing: id  0 | task 2173 | prompt eval time =     166.62 ms /    74 tokens (    2.25 ms per token,   444.14 tokens per second)
0.59.408.157 I slot print_timing: id  0 | task 2173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.408.157 I slot print_timing: id  0 | task 2173 |       total time =     166.62 ms /    75 tokens
0.59.408.158 I slot print_timing: id  0 | task 2173 |    graphs reused =       1976
0.59.408.184 I slot      release: id  0 | task 2173 | stop processing: n_tokens = 74, truncated = 0
0.59.409.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.409.921 I slot launch_slot_: id  0 | task 2177 | processing task, is_child = 0
0.59.578.863 I slot print_timing: id  0 | task 2177 | prompt eval time =     168.77 ms /    74 tokens (    2.28 ms per token,   438.46 tokens per second)
0.59.578.867 I slot print_timing: id  0 | task 2177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.578.867 I slot print_timing: id  0 | task 2177 |       total time =     168.77 ms /    75 tokens
0.59.578.868 I slot print_timing: id  0 | task 2177 |    graphs reused =       1976
0.59.578.892 I slot      release: id  0 | task 2177 | stop processing: n_tokens = 74, truncated = 0
0.59.580.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.580.848 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.749.943 I slot print_timing: id  0 | task 2181 | prompt eval time =     169.08 ms /    74 tokens (    2.28 ms per token,   437.66 tokens per second)
0.59.749.946 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.749.947 I slot print_timing: id  0 | task 2181 |       total time =     169.08 ms /    75 tokens
0.59.749.948 I slot print_timing: id  0 | task 2181 |    graphs reused =       1976
0.59.749.975 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.751.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.751.930 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.921.574 I slot print_timing: id  0 | task 2185 | prompt eval time =     169.63 ms /    74 tokens (    2.29 ms per token,   436.24 tokens per second)
0.59.921.578 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.921.578 I slot print_timing: id  0 | task 2185 |       total time =     169.63 ms /    75 tokens
0.59.921.579 I slot print_timing: id  0 | task 2185 |    graphs reused =       1976
0.59.921.604 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.923.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.923.453 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.00.091.100 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.63 ms /    74 tokens (    2.27 ms per token,   441.44 tokens per second)
1.00.091.103 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.091.104 I slot print_timing: id  0 | task 2189 |       total time =     167.63 ms /    75 tokens
1.00.091.104 I slot print_timing: id  0 | task 2189 |    graphs reused =       1976
1.00.091.128 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.00.092.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.093.012 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.00.261.632 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.61 ms /    74 tokens (    2.28 ms per token,   438.89 tokens per second)
1.00.261.635 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.261.636 I slot print_timing: id  0 | task 2193 |       total time =     168.61 ms /    75 tokens
1.00.261.636 I slot print_timing: id  0 | task 2193 |    graphs reused =       1976
1.00.261.661 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.00.263.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.263.635 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.432.227 I slot print_timing: id  0 | task 2197 | prompt eval time =     168.58 ms /    74 tokens (    2.28 ms per token,   438.96 tokens per second)
1.00.432.232 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.432.232 I slot print_timing: id  0 | task 2197 |       total time =     168.58 ms /    75 tokens
1.00.432.233 I slot print_timing: id  0 | task 2197 |    graphs reused =       1976
1.00.432.256 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.434.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.434.093 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.603.631 I slot print_timing: id  0 | task 2201 | prompt eval time =     169.52 ms /    74 tokens (    2.29 ms per token,   436.52 tokens per second)
