CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.431 I srv          init: The UI is disabled
0.00.197.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.472 W srv  llama_server: -----------------
0.00.197.474 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.474 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.474 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.474 W srv  llama_server: -----------------
0.00.198.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.374 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.379 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.384 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.386 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.387 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.393 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.395 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.396 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.398 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.399 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.401 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.403 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.405 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.407 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.418 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.031.851 I cmn          init: llama threadpool init, n_threads = 8
0.28.152.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.165.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.165.873 I srv  llama_server: model loaded
0.28.165.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.376.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.910.573 I slot print_timing: id  0 | task 1311 | prompt eval time =     188.59 ms /    81 tokens (    2.33 ms per token,   429.50 tokens per second)
1.03.910.577 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.910.578 I slot print_timing: id  0 | task 1311 |       total time =     188.59 ms /    82 tokens
1.03.910.579 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.03.910.595 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.03.912.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.912.745 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.04.090.680 I slot print_timing: id  0 | task 1315 | prompt eval time =     177.92 ms /    81 tokens (    2.20 ms per token,   455.26 tokens per second)
1.04.090.684 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.090.685 I slot print_timing: id  0 | task 1315 |       total time =     177.92 ms /    82 tokens
1.04.090.685 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.04.090.703 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.04.093.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.093.276 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.04.270.161 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.87 ms /    81 tokens (    2.18 ms per token,   457.96 tokens per second)
1.04.270.164 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.270.165 I slot print_timing: id  0 | task 1319 |       total time =     176.87 ms /    82 tokens
1.04.270.165 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.04.270.182 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.04.272.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.272.182 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.04.448.433 I slot print_timing: id  0 | task 1323 | prompt eval time =     176.24 ms /    81 tokens (    2.18 ms per token,   459.61 tokens per second)
1.04.448.438 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.448.439 I slot print_timing: id  0 | task 1323 |       total time =     176.24 ms /    82 tokens
1.04.448.439 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.04.448.457 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.04.450.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.450.326 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.04.628.302 I slot print_timing: id  0 | task 1327 | prompt eval time =     177.96 ms /    81 tokens (    2.20 ms per token,   455.16 tokens per second)
1.04.628.308 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.628.308 I slot print_timing: id  0 | task 1327 |       total time =     177.96 ms /    82 tokens
1.04.628.309 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.04.628.327 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.04.630.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.630.128 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.04.810.775 I slot print_timing: id  0 | task 1331 | prompt eval time =     180.63 ms /    81 tokens (    2.23 ms per token,   448.43 tokens per second)
1.04.810.780 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.810.780 I slot print_timing: id  0 | task 1331 |       total time =     180.63 ms /    82 tokens
1.04.810.781 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.04.810.797 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.04.812.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.812.670 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.04.992.935 I slot print_timing: id  0 | task 1335 | prompt eval time =     180.25 ms /    81 tokens (    2.23 ms per token,   449.38 tokens per second)
1.04.992.939 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.992.940 I slot print_timing: id  0 | task 1335 |       total time =     180.25 ms /    82 tokens
1.04.992.940 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.04.992.959 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.04.994.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.994.781 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.05.173.943 I slot print_timing: id  0 | task 1339 | prompt eval time =     179.15 ms /    81 tokens (    2.21 ms per token,   452.14 tokens per second)
1.05.173.949 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.173.949 I slot print_timing: id  0 | task 1339 |       total time =     179.15 ms /    82 tokens
1.05.173.950 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.05.173.967 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.05.199.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.199.460 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.08.390.287 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.79 t/s, tg_3s =  41.12 t/s
1.11.404.263 I slot print_timing: id  0 | task 1343 | n_gen =    247, tg =  40.80 t/s, tg_3s =  40.81 t/s
1.14.421.198 I slot print_timing: id  0 | task 1343 | n_gen =    371, tg =  40.90 t/s, tg_3s =  41.10 t/s
1.15.119.474 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.41 ms /    81 tokens (    2.17 ms per token,   461.78 tokens per second)
1.15.119.478 I slot print_timing: id  0 | task 1343 |        eval time =    9744.59 ms /   400 tokens (   24.42 ms per token,    40.95 tokens per second)
1.15.119.479 I slot print_timing: id  0 | task 1343 |       total time =    9920.00 ms /   481 tokens
1.15.119.479 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.15.119.493 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.15.154.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614258034636
1.15.308.224 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.15.483.632 I slot print_timing: id  0 | task 1746 | prompt eval time =     175.39 ms /    71 tokens (    2.47 ms per token,   404.82 tokens per second)
1.15.483.636 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.483.637 I slot print_timing: id  0 | task 1746 |       total time =     175.39 ms /    72 tokens
1.15.483.637 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.15.483.654 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.15.485.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.485.535 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.15.656.304 I slot print_timing: id  0 | task 1750 | prompt eval time =     170.75 ms /    71 tokens (    2.40 ms per token,   415.81 tokens per second)
1.15.656.309 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.656.309 I slot print_timing: id  0 | task 1750 |       total time =     170.75 ms /    72 tokens
1.15.656.310 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.15.656.326 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.15.658.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.658.789 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.15.827.537 I slot print_timing: id  0 | task 1754 | prompt eval time =     168.74 ms /    71 tokens (    2.38 ms per token,   420.78 tokens per second)
1.15.827.543 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.827.543 I slot print_timing: id  0 | task 1754 |       total time =     168.74 ms /    72 tokens
1.15.827.544 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.15.827.560 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.15.829.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.829.455 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.16.002.211 I slot print_timing: id  0 | task 1758 | prompt eval time =     172.74 ms /    71 tokens (    2.43 ms per token,   411.02 tokens per second)
1.16.002.216 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.002.217 I slot print_timing: id  0 | task 1758 |       total time =     172.74 ms /    72 tokens
1.16.002.217 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.16.002.234 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.16.003.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.003.992 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.16.175.147 I slot print_timing: id  0 | task 1762 | prompt eval time =     171.14 ms /    71 tokens (    2.41 ms per token,   414.87 tokens per second)
1.16.175.151 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.175.152 I slot print_timing: id  0 | task 1762 |       total time =     171.14 ms /    72 tokens
1.16.175.153 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.16.175.170 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.16.177.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.177.102 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.16.345.941 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.82 ms /    71 tokens (    2.38 ms per token,   420.55 tokens per second)
1.16.345.945 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.345.946 I slot print_timing: id  0 | task 1766 |       total time =     168.83 ms /    72 tokens
1.16.345.947 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.16.345.962 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.16.348.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.348.259 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.16.519.610 I slot print_timing: id  0 | task 1770 | prompt eval time =     171.34 ms /    71 tokens (    2.41 ms per token,   414.39 tokens per second)
1.16.519.614 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.519.615 I slot print_timing: id  0 | task 1770 |       total time =     171.34 ms /    72 tokens
1.16.519.616 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.16.519.633 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.16.521.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.521.454 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.16.691.503 I slot print_timing: id  0 | task 1774 | prompt eval time =     170.03 ms /    71 tokens (    2.39 ms per token,   417.56 tokens per second)
1.16.691.508 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.691.509 I slot print_timing: id  0 | task 1774 |       total time =     170.03 ms /    72 tokens
1.16.691.509 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.16.691.524 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.16.717.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.717.465 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.19.887.745 I slot print_timing: id  0 | task 1778 | n_gen =    123, tg =  40.65 t/s, tg_3s =  40.98 t/s
1.22.899.537 I slot print_timing: id  0 | task 1778 | n_gen =    245, tg =  40.58 t/s, tg_3s =  40.51 t/s
1.25.901.894 I slot print_timing: id  0 | task 1778 | n_gen =    367, tg =  40.60 t/s, tg_3s =  40.63 t/s
1.26.710.520 I slot print_timing: id  0 | task 1778 | prompt eval time =     168.81 ms /    71 tokens (    2.38 ms per token,   420.60 tokens per second)
1.26.710.526 I slot print_timing: id  0 | task 1778 |        eval time =    9824.23 ms /   400 tokens (   24.62 ms per token,    40.61 tokens per second)
1.26.710.527 I slot print_timing: id  0 | task 1778 |       total time =    9993.04 ms /   471 tokens
1.26.710.527 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.26.710.543 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.26.736.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614269625686
1.26.880.004 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.27.050.188 I slot print_timing: id  0 | task 2181 | prompt eval time =     170.16 ms /    74 tokens (    2.30 ms per token,   434.87 tokens per second)
1.27.050.192 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.050.193 I slot print_timing: id  0 | task 2181 |       total time =     170.16 ms /    75 tokens
1.27.050.193 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.27.050.209 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.27.052.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.052.290 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.27.220.592 I slot print_timing: id  0 | task 2185 | prompt eval time =     168.29 ms /    74 tokens (    2.27 ms per token,   439.72 tokens per second)
1.27.220.596 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.220.596 I slot print_timing: id  0 | task 2185 |       total time =     168.29 ms /    75 tokens
1.27.220.597 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.27.220.613 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.27.222.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.222.565 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.27.390.893 I slot print_timing: id  0 | task 2189 | prompt eval time =     168.32 ms /    74 tokens (    2.27 ms per token,   439.65 tokens per second)
1.27.390.898 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.390.899 I slot print_timing: id  0 | task 2189 |       total time =     168.32 ms /    75 tokens
1.27.390.899 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.27.390.915 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.27.392.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.392.591 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.27.560.212 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.61 ms /    74 tokens (    2.26 ms per token,   441.51 tokens per second)
1.27.560.216 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.560.217 I slot print_timing: id  0 | task 2193 |       total time =     167.61 ms /    75 tokens
1.27.560.217 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.27.560.233 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.27.561.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.562.047 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.27.730.107 I slot print_timing: id  0 | task 2197 | prompt eval time =     168.05 ms /    74 tokens (    2.27 ms per token,   440.35 tokens per second)
1.27.730.111 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.730.111 I slot print_timing: id  0 | task 2197 |       total time =     168.05 ms /    75 tokens
1.27.730.112 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.27.730.127 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.27.732.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.732.619 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.27.900.269 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.64 ms /    74 tokens (    2.27 ms per token,   441.43 tokens per second)
1.27.900.273 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.900.273 I slot print_timing: id  0 | task 2201 |       total time =     167.64 ms /    75 tokens
1.27.900.274 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.27.900.290 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.27.902.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.902.160 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.28.070.603 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.43 ms /    74 tokens (    2.28 ms per token,   439.35 tokens per second)
1.28.070.606 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.070.607 I slot print_timing: id  0 | task 2205 |       total time =     168.43 ms /    75 tokens
1.28.070.607 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.28.070.623 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.28.072.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.072.599 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.28.240.128 I slot print_timing: id  0 | task 2209 | prompt eval time =     167.51 ms /    74 tokens (    2.26 ms per token,   441.75 tokens per second)
1.28.240.137 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.240.137 I slot print_timing: id  0 | task 2209 |       total time =     167.52 ms /    75 tokens
1.28.240.138 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.28.240.157 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
