CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.227 I srv          init: The UI is disabled
0.00.200.230 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.269 W srv  llama_server: -----------------
0.00.200.271 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.271 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.271 W srv  llama_server: -----------------
0.00.201.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.312 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.321 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.328 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.330 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.336 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.338 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.341 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.343 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.345 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.356 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.846.747 I cmn          init: llama threadpool init, n_threads = 8
0.03.938.066 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.941.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.941.353 I srv  llama_server: model loaded
0.03.941.357 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.378.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.256.544 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.38.422.355 I slot print_timing: id  0 | task 1311 | prompt eval time =     165.79 ms /    74 tokens (    2.24 ms per token,   446.35 tokens per second)
0.38.422.360 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.422.373 I slot print_timing: id  0 | task 1311 |       total time =     165.79 ms /    75 tokens
0.38.422.374 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.38.422.391 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 74, truncated = 0
0.38.424.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.424.480 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.38.591.475 I slot print_timing: id  0 | task 1315 | prompt eval time =     166.98 ms /    74 tokens (    2.26 ms per token,   443.16 tokens per second)
0.38.591.479 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.591.479 I slot print_timing: id  0 | task 1315 |       total time =     166.98 ms /    75 tokens
0.38.591.480 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.38.591.494 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 74, truncated = 0
0.38.593.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.593.190 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.38.761.787 I slot print_timing: id  0 | task 1319 | prompt eval time =     168.58 ms /    74 tokens (    2.28 ms per token,   438.95 tokens per second)
0.38.761.792 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.761.792 I slot print_timing: id  0 | task 1319 |       total time =     168.59 ms /    75 tokens
0.38.761.793 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.38.761.807 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 74, truncated = 0
0.38.763.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.763.692 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.38.931.404 I slot print_timing: id  0 | task 1323 | prompt eval time =     167.70 ms /    74 tokens (    2.27 ms per token,   441.27 tokens per second)
0.38.931.408 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.931.408 I slot print_timing: id  0 | task 1323 |       total time =     167.70 ms /    75 tokens
0.38.931.409 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.38.931.425 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 74, truncated = 0
0.38.933.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.933.218 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.39.100.092 I slot print_timing: id  0 | task 1327 | prompt eval time =     166.86 ms /    74 tokens (    2.25 ms per token,   443.49 tokens per second)
0.39.100.096 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.100.097 I slot print_timing: id  0 | task 1327 |       total time =     166.86 ms /    75 tokens
0.39.100.097 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.39.100.112 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 74, truncated = 0
0.39.102.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.102.231 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.39.269.315 I slot print_timing: id  0 | task 1331 | prompt eval time =     167.07 ms /    74 tokens (    2.26 ms per token,   442.93 tokens per second)
0.39.269.324 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.269.325 I slot print_timing: id  0 | task 1331 |       total time =     167.07 ms /    75 tokens
0.39.269.326 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.39.269.342 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 74, truncated = 0
0.39.271.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.271.089 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.39.438.361 I slot print_timing: id  0 | task 1335 | prompt eval time =     167.25 ms /    74 tokens (    2.26 ms per token,   442.44 tokens per second)
0.39.438.366 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.438.366 I slot print_timing: id  0 | task 1335 |       total time =     167.26 ms /    75 tokens
0.39.438.367 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.39.438.383 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 74, truncated = 0
0.39.440.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.440.174 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.39.608.116 I slot print_timing: id  0 | task 1339 | prompt eval time =     167.93 ms /    74 tokens (    2.27 ms per token,   440.66 tokens per second)
0.39.608.120 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.608.121 I slot print_timing: id  0 | task 1339 |       total time =     167.93 ms /    75 tokens
0.39.608.121 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.39.608.136 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 74, truncated = 0
0.39.633.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.633.797 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.42.811.678 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
0.45.821.139 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.54 t/s
0.48.824.310 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.62 t/s
0.49.401.601 I slot print_timing: id  0 | task 1343 | prompt eval time =     168.61 ms /    74 tokens (    2.28 ms per token,   438.89 tokens per second)
0.49.401.605 I slot print_timing: id  0 | task 1343 |        eval time =    9599.19 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
0.49.401.605 I slot print_timing: id  0 | task 1343 |       total time =    9767.79 ms /   474 tokens
0.49.401.605 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.49.401.621 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 473, truncated = 0
0.49.434.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052871760745
0.49.504.487 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.49.690.372 I slot print_timing: id  0 | task 1746 | prompt eval time =     185.86 ms /   110 tokens (    1.69 ms per token,   591.83 tokens per second)
0.49.690.377 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.690.378 I slot print_timing: id  0 | task 1746 |       total time =     185.87 ms /   111 tokens
0.49.690.378 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.49.690.397 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 110, truncated = 0
0.49.692.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.692.409 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.49.880.658 I slot print_timing: id  0 | task 1750 | prompt eval time =     188.23 ms /   110 tokens (    1.71 ms per token,   584.39 tokens per second)
0.49.880.663 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.880.663 I slot print_timing: id  0 | task 1750 |       total time =     188.23 ms /   111 tokens
0.49.880.664 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.49.880.682 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 110, truncated = 0
0.49.882.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.882.816 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.50.072.241 I slot print_timing: id  0 | task 1754 | prompt eval time =     189.41 ms /   110 tokens (    1.72 ms per token,   580.74 tokens per second)
0.50.072.247 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.072.247 I slot print_timing: id  0 | task 1754 |       total time =     189.41 ms /   111 tokens
0.50.072.247 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.50.072.264 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 110, truncated = 0
0.50.074.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.074.275 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.50.262.656 I slot print_timing: id  0 | task 1758 | prompt eval time =     188.37 ms /   110 tokens (    1.71 ms per token,   583.96 tokens per second)
0.50.262.660 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.262.660 I slot print_timing: id  0 | task 1758 |       total time =     188.37 ms /   111 tokens
0.50.262.661 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.50.262.676 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 110, truncated = 0
0.50.264.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.264.573 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.50.451.730 I slot print_timing: id  0 | task 1762 | prompt eval time =     187.14 ms /   110 tokens (    1.70 ms per token,   587.79 tokens per second)
0.50.451.735 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.451.735 I slot print_timing: id  0 | task 1762 |       total time =     187.14 ms /   111 tokens
0.50.451.736 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.50.451.754 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 110, truncated = 0
0.50.453.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.453.735 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.50.641.629 I slot print_timing: id  0 | task 1766 | prompt eval time =     187.88 ms /   110 tokens (    1.71 ms per token,   585.47 tokens per second)
0.50.641.634 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.641.634 I slot print_timing: id  0 | task 1766 |       total time =     187.88 ms /   111 tokens
0.50.641.635 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.50.641.653 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 110, truncated = 0
0.50.643.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.643.673 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.50.830.996 I slot print_timing: id  0 | task 1770 | prompt eval time =     187.31 ms /   110 tokens (    1.70 ms per token,   587.27 tokens per second)
0.50.831.000 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.831.001 I slot print_timing: id  0 | task 1770 |       total time =     187.31 ms /   111 tokens
0.50.831.001 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.50.831.017 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 110, truncated = 0
0.50.833.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.833.075 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.51.022.051 I slot print_timing: id  0 | task 1774 | prompt eval time =     188.96 ms /   110 tokens (    1.72 ms per token,   582.14 tokens per second)
0.51.022.055 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.022.056 I slot print_timing: id  0 | task 1774 |       total time =     188.96 ms /   111 tokens
0.51.022.056 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.51.022.075 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 110, truncated = 0
0.51.043.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.043.813 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.54.236.819 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
0.57.248.140 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.51 t/s
1.00.257.043 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.54 t/s
1.00.833.841 I slot print_timing: id  0 | task 1778 | prompt eval time =     187.70 ms /   110 tokens (    1.71 ms per token,   586.05 tokens per second)
1.00.833.846 I slot print_timing: id  0 | task 1778 |        eval time =    9602.32 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
1.00.833.847 I slot print_timing: id  0 | task 1778 |       total time =    9790.01 ms /   510 tokens
1.00.833.848 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.00.833.869 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 509, truncated = 0
1.00.866.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052883192993
1.00.937.193 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.01.115.812 I slot print_timing: id  0 | task 2181 | prompt eval time =     178.60 ms /    94 tokens (    1.90 ms per token,   526.32 tokens per second)
1.01.115.817 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.115.817 I slot print_timing: id  0 | task 2181 |       total time =     178.60 ms /    95 tokens
1.01.115.817 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.01.115.834 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 94, truncated = 0
1.01.117.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.117.775 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.01.296.601 I slot print_timing: id  0 | task 2185 | prompt eval time =     178.81 ms /    94 tokens (    1.90 ms per token,   525.69 tokens per second)
1.01.296.605 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.296.605 I slot print_timing: id  0 | task 2185 |       total time =     178.81 ms /    95 tokens
1.01.296.606 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.01.296.623 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 94, truncated = 0
1.01.298.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.298.515 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.01.478.768 I slot print_timing: id  0 | task 2189 | prompt eval time =     180.24 ms /    94 tokens (    1.92 ms per token,   521.53 tokens per second)
1.01.478.773 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.478.773 I slot print_timing: id  0 | task 2189 |       total time =     180.24 ms /    95 tokens
1.01.478.774 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.01.478.792 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 94, truncated = 0
1.01.480.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.480.708 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.01.660.694 I slot print_timing: id  0 | task 2193 | prompt eval time =     179.97 ms /    94 tokens (    1.91 ms per token,   522.32 tokens per second)
1.01.660.699 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.660.699 I slot print_timing: id  0 | task 2193 |       total time =     179.97 ms /    95 tokens
1.01.660.699 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.01.660.719 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 94, truncated = 0
1.01.662.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.662.603 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.01.842.880 I slot print_timing: id  0 | task 2197 | prompt eval time =     180.26 ms /    94 tokens (    1.92 ms per token,   521.47 tokens per second)
1.01.842.884 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.842.885 I slot print_timing: id  0 | task 2197 |       total time =     180.26 ms /    95 tokens
1.01.842.885 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.01.842.907 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 94, truncated = 0
1.01.844.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.844.839 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.02.023.545 I slot print_timing: id  0 | task 2201 | prompt eval time =     178.69 ms /    94 tokens (    1.90 ms per token,   526.05 tokens per second)
1.02.023.549 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.023.550 I slot print_timing: id  0 | task 2201 |       total time =     178.69 ms /    95 tokens
1.02.023.550 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.02.023.566 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 94, truncated = 0
1.02.025.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.025.529 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.02.204.859 I slot print_timing: id  0 | task 2205 | prompt eval time =     179.32 ms /    94 tokens (    1.91 ms per token,   524.21 tokens per second)
1.02.204.864 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.204.864 I slot print_timing: id  0 | task 2205 |       total time =     179.32 ms /    95 tokens
1.02.204.865 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.02.204.885 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 94, truncated = 0
1.02.207.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.207.357 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.02.386.387 I slot print_timing: id  0 | task 2209 | prompt eval time =     179.02 ms /    94 tokens (    1.90 ms per token,   525.09 tokens per second)
1.02.386.393 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.386.393 I slot print_timing: id  0 | task 2209 |       total time =     179.02 ms /    95 tokens
1.02.386.394 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.02.386.411 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 94, truncated = 0
