CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.981 I srv          init: The UI is disabled
0.00.123.983 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.023 W srv  llama_server: -----------------
0.00.124.025 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.026 W srv  llama_server: -----------------
0.00.125.217 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.305.334 I cmn          init: llama threadpool init, n_threads = 8
0.11.361.358 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.404.682 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.416.629 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.416.658 I srv  llama_server: model loaded
0.11.416.662 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.536.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.761.131 I slot print_timing: id  0 | task 1134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.761.131 I slot print_timing: id  0 | task 1134 |       total time =     217.79 ms /    82 tokens
1.15.761.132 I slot print_timing: id  0 | task 1134 |    graphs reused =        995
1.15.761.170 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 81, truncated = 0
1.15.763.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.763.045 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
1.15.980.447 I slot print_timing: id  0 | task 1138 | prompt eval time =     217.39 ms /    81 tokens (    2.68 ms per token,   372.60 tokens per second)
1.15.980.453 I slot print_timing: id  0 | task 1138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.980.453 I slot print_timing: id  0 | task 1138 |       total time =     217.39 ms /    82 tokens
1.15.980.454 I slot print_timing: id  0 | task 1138 |    graphs reused =        995
1.15.980.478 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 81, truncated = 0
1.15.982.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.982.369 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.16.201.138 I slot print_timing: id  0 | task 1142 | prompt eval time =     218.75 ms /    81 tokens (    2.70 ms per token,   370.28 tokens per second)
1.16.201.142 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.201.143 I slot print_timing: id  0 | task 1142 |       total time =     218.75 ms /    82 tokens
1.16.201.143 I slot print_timing: id  0 | task 1142 |    graphs reused =        995
1.16.201.168 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 81, truncated = 0
1.16.202.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.203.009 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.16.422.254 I slot print_timing: id  0 | task 1146 | prompt eval time =     219.23 ms /    81 tokens (    2.71 ms per token,   369.47 tokens per second)
1.16.422.257 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.422.258 I slot print_timing: id  0 | task 1146 |       total time =     219.23 ms /    82 tokens
1.16.422.258 I slot print_timing: id  0 | task 1146 |    graphs reused =        995
1.16.422.284 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 81, truncated = 0
1.16.424.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.424.348 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.16.644.422 I slot print_timing: id  0 | task 1150 | prompt eval time =     220.06 ms /    81 tokens (    2.72 ms per token,   368.08 tokens per second)
1.16.644.427 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.644.427 I slot print_timing: id  0 | task 1150 |       total time =     220.06 ms /    82 tokens
1.16.644.428 I slot print_timing: id  0 | task 1150 |    graphs reused =        995
1.16.644.452 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 81, truncated = 0
1.16.646.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.646.287 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.16.867.050 I slot print_timing: id  0 | task 1154 | prompt eval time =     220.75 ms /    81 tokens (    2.73 ms per token,   366.93 tokens per second)
1.16.867.056 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.867.056 I slot print_timing: id  0 | task 1154 |       total time =     220.75 ms /    82 tokens
1.16.867.057 I slot print_timing: id  0 | task 1154 |    graphs reused =        995
1.16.867.081 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 81, truncated = 0
1.16.868.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.868.886 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.17.088.491 I slot print_timing: id  0 | task 1158 | prompt eval time =     219.59 ms /    81 tokens (    2.71 ms per token,   368.87 tokens per second)
1.17.088.495 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.088.495 I slot print_timing: id  0 | task 1158 |       total time =     219.59 ms /    82 tokens
1.17.088.496 I slot print_timing: id  0 | task 1158 |    graphs reused =        995
1.17.088.519 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 81, truncated = 0
1.17.090.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.090.624 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
1.20.356.931 I slot print_timing: id  0 | task 1162 | n_gen =    148, tg =  48.23 t/s, tg_3s =  48.56 t/s
1.23.357.402 I slot print_timing: id  0 | task 1162 | n_gen =    294, tg =  48.44 t/s, tg_3s =  48.66 t/s
1.26.369.469 I slot print_timing: id  0 | task 1162 | n_gen =    479, tg =  52.76 t/s, tg_3s =  61.42 t/s
1.29.378.315 I slot print_timing: id  0 | task 1162 | n_gen =    646, tg =  53.44 t/s, tg_3s =  55.50 t/s
1.32.394.124 I slot print_timing: id  0 | task 1162 | n_gen =    798, tg =  52.83 t/s, tg_3s =  50.40 t/s
1.35.416.909 I slot print_timing: id  0 | task 1162 | n_gen =    987, tg =  54.45 t/s, tg_3s =  62.53 t/s
1.38.432.770 I slot print_timing: id  0 | task 1162 | n_gen =   1126, tg =  53.26 t/s, tg_3s =  46.09 t/s
1.39.158.208 I slot print_timing: id  0 | task 1162 | prompt eval time =     218.26 ms /    81 tokens (    2.69 ms per token,   371.11 tokens per second)
1.39.158.212 I slot print_timing: id  0 | task 1162 |        eval time =   21849.30 ms /  1162 tokens (   18.82 ms per token,    53.14 tokens per second)
1.39.158.212 I slot print_timing: id  0 | task 1162 |       total time =   22067.56 ms /  1243 tokens
1.39.158.213 I slot print_timing: id  0 | task 1162 |    graphs reused =       1382
1.39.158.216 I slot print_timing: id  0 | task 1162 | draft acceptance = 0.39439 (  773 accepted /  1960 generated), mean len =  2.97
1.39.158.238 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 1246, truncated = 0
1.39.170.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303451144274
1.39.328.430 I slot launch_slot_: id  0 | task 1558 | processing task, is_child = 0
1.39.538.676 I slot print_timing: id  0 | task 1558 | prompt eval time =     210.23 ms /    71 tokens (    2.96 ms per token,   337.73 tokens per second)
1.39.538.680 I slot print_timing: id  0 | task 1558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.538.680 I slot print_timing: id  0 | task 1558 |       total time =     210.23 ms /    72 tokens
1.39.538.681 I slot print_timing: id  0 | task 1558 |    graphs reused =       1382
1.39.538.705 I slot      release: id  0 | task 1558 | stop processing: n_tokens = 71, truncated = 0
1.39.540.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.540.563 I slot launch_slot_: id  0 | task 1562 | processing task, is_child = 0
1.39.751.638 I slot print_timing: id  0 | task 1562 | prompt eval time =     211.06 ms /    71 tokens (    2.97 ms per token,   336.39 tokens per second)
1.39.751.641 I slot print_timing: id  0 | task 1562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.751.642 I slot print_timing: id  0 | task 1562 |       total time =     211.06 ms /    72 tokens
1.39.751.642 I slot print_timing: id  0 | task 1562 |    graphs reused =       1382
1.39.751.666 I slot      release: id  0 | task 1562 | stop processing: n_tokens = 71, truncated = 0
1.39.753.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.753.707 I slot launch_slot_: id  0 | task 1566 | processing task, is_child = 0
1.39.966.101 I slot print_timing: id  0 | task 1566 | prompt eval time =     212.38 ms /    71 tokens (    2.99 ms per token,   334.31 tokens per second)
1.39.966.105 I slot print_timing: id  0 | task 1566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.966.106 I slot print_timing: id  0 | task 1566 |       total time =     212.38 ms /    72 tokens
1.39.966.107 I slot print_timing: id  0 | task 1566 |    graphs reused =       1382
1.39.966.137 I slot      release: id  0 | task 1566 | stop processing: n_tokens = 71, truncated = 0
1.39.967.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.967.967 I slot launch_slot_: id  0 | task 1570 | processing task, is_child = 0
1.40.182.471 I slot print_timing: id  0 | task 1570 | prompt eval time =     214.49 ms /    71 tokens (    3.02 ms per token,   331.02 tokens per second)
1.40.182.475 I slot print_timing: id  0 | task 1570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.182.475 I slot print_timing: id  0 | task 1570 |       total time =     214.49 ms /    72 tokens
1.40.182.476 I slot print_timing: id  0 | task 1570 |    graphs reused =       1382
1.40.182.502 I slot      release: id  0 | task 1570 | stop processing: n_tokens = 71, truncated = 0
1.40.184.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.184.468 I slot launch_slot_: id  0 | task 1574 | processing task, is_child = 0
1.40.401.914 I slot print_timing: id  0 | task 1574 | prompt eval time =     217.43 ms /    71 tokens (    3.06 ms per token,   326.54 tokens per second)
1.40.401.918 I slot print_timing: id  0 | task 1574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.401.919 I slot print_timing: id  0 | task 1574 |       total time =     217.43 ms /    72 tokens
1.40.401.919 I slot print_timing: id  0 | task 1574 |    graphs reused =       1382
1.40.401.943 I slot      release: id  0 | task 1574 | stop processing: n_tokens = 71, truncated = 0
1.40.404.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.404.458 I slot launch_slot_: id  0 | task 1578 | processing task, is_child = 0
1.40.621.611 I slot print_timing: id  0 | task 1578 | prompt eval time =     217.14 ms /    71 tokens (    3.06 ms per token,   326.98 tokens per second)
1.40.621.615 I slot print_timing: id  0 | task 1578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.621.616 I slot print_timing: id  0 | task 1578 |       total time =     217.14 ms /    72 tokens
1.40.621.616 I slot print_timing: id  0 | task 1578 |    graphs reused =       1382
1.40.621.641 I slot      release: id  0 | task 1578 | stop processing: n_tokens = 71, truncated = 0
1.40.624.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.624.169 I slot launch_slot_: id  0 | task 1582 | processing task, is_child = 0
1.40.842.156 I slot print_timing: id  0 | task 1582 | prompt eval time =     217.97 ms /    71 tokens (    3.07 ms per token,   325.73 tokens per second)
1.40.842.160 I slot print_timing: id  0 | task 1582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.842.160 I slot print_timing: id  0 | task 1582 |       total time =     217.97 ms /    72 tokens
1.40.842.161 I slot print_timing: id  0 | task 1582 |    graphs reused =       1382
1.40.842.185 I slot      release: id  0 | task 1582 | stop processing: n_tokens = 71, truncated = 0
1.40.844.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.844.718 I slot launch_slot_: id  0 | task 1586 | processing task, is_child = 0
1.41.061.789 I slot print_timing: id  0 | task 1586 | prompt eval time =     217.06 ms /    71 tokens (    3.06 ms per token,   327.10 tokens per second)
1.41.061.793 I slot print_timing: id  0 | task 1586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.061.793 I slot print_timing: id  0 | task 1586 |       total time =     217.06 ms /    72 tokens
1.41.061.794 I slot print_timing: id  0 | task 1586 |    graphs reused =       1382
1.41.061.818 I slot      release: id  0 | task 1586 | stop processing: n_tokens = 71, truncated = 0
1.41.064.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.064.176 I slot launch_slot_: id  0 | task 1590 | processing task, is_child = 0
1.44.284.458 I slot print_timing: id  0 | task 1590 | n_gen =    161, tg =  53.29 t/s, tg_3s =  53.62 t/s
1.47.286.800 I slot print_timing: id  0 | task 1590 | n_gen =    277, tg =  45.96 t/s, tg_3s =  38.64 t/s
1.50.339.314 I slot print_timing: id  0 | task 1590 | n_gen =    405, tg =  44.60 t/s, tg_3s =  41.93 t/s
1.53.346.742 I slot print_timing: id  0 | task 1590 | n_gen =    543, tg =  44.92 t/s, tg_3s =  45.89 t/s
1.56.352.867 I slot print_timing: id  0 | task 1590 | n_gen =    676, tg =  44.79 t/s, tg_3s =  44.24 t/s
1.58.199.055 I slot print_timing: id  0 | task 1590 | prompt eval time =     217.68 ms /    71 tokens (    3.07 ms per token,   326.17 tokens per second)
1.58.199.059 I slot print_timing: id  0 | task 1590 |        eval time =   16917.18 ms /   760 tokens (   22.29 ms per token,    44.87 tokens per second)
1.58.199.060 I slot print_timing: id  0 | task 1590 |       total time =   17134.86 ms /   831 tokens
1.58.199.060 I slot print_timing: id  0 | task 1590 |    graphs reused =       1682
1.58.199.063 I slot print_timing: id  0 | task 1590 | draft acceptance = 0.30066 (  457 accepted /  1520 generated), mean len =  2.50
1.58.199.086 I slot      release: id  0 | task 1590 | stop processing: n_tokens = 832, truncated = 0
1.58.204.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303470185123
1.58.355.686 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
1.58.571.525 I slot print_timing: id  0 | task 1898 | prompt eval time =     215.82 ms /    74 tokens (    2.92 ms per token,   342.88 tokens per second)
1.58.571.529 I slot print_timing: id  0 | task 1898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.571.530 I slot print_timing: id  0 | task 1898 |       total time =     215.82 ms /    75 tokens
1.58.571.530 I slot print_timing: id  0 | task 1898 |    graphs reused =       1682
1.58.571.554 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 74, truncated = 0
1.58.573.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.573.477 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
1.58.791.491 I slot print_timing: id  0 | task 1902 | prompt eval time =     218.00 ms /    74 tokens (    2.95 ms per token,   339.45 tokens per second)
1.58.791.496 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.791.496 I slot print_timing: id  0 | task 1902 |       total time =     218.00 ms /    75 tokens
1.58.791.497 I slot print_timing: id  0 | task 1902 |    graphs reused =       1682
1.58.791.522 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 74, truncated = 0
1.58.793.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.793.348 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
1.59.011.335 I slot print_timing: id  0 | task 1906 | prompt eval time =     217.97 ms /    74 tokens (    2.95 ms per token,   339.49 tokens per second)
1.59.011.339 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.011.340 I slot print_timing: id  0 | task 1906 |       total time =     217.97 ms /    75 tokens
1.59.011.340 I slot print_timing: id  0 | task 1906 |    graphs reused =       1682
1.59.011.365 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 74, truncated = 0
1.59.013.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.013.699 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
1.59.234.246 I slot print_timing: id  0 | task 1910 | prompt eval time =     220.53 ms /    74 tokens (    2.98 ms per token,   335.55 tokens per second)
1.59.234.249 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.234.250 I slot print_timing: id  0 | task 1910 |       total time =     220.53 ms /    75 tokens
1.59.234.251 I slot print_timing: id  0 | task 1910 |    graphs reused =       1682
1.59.234.275 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 74, truncated = 0
1.59.236.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.236.322 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
1.59.456.079 I slot print_timing: id  0 | task 1914 | prompt eval time =     219.74 ms /    74 tokens (    2.97 ms per token,   336.76 tokens per second)
1.59.456.083 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.456.083 I slot print_timing: id  0 | task 1914 |       total time =     219.75 ms /    75 tokens
1.59.456.084 I slot print_timing: id  0 | task 1914 |    graphs reused =       1682
1.59.456.108 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 74, truncated = 0
1.59.457.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.457.942 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
