CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.137 I srv          init: The UI is disabled
0.00.053.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.176 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.178 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.178 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.178 W srv  llama_server: -----------------
0.00.054.382 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.168 I cmn          init: llama threadpool init, n_threads = 8
0.01.955.130 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.999.798 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.723 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.751 I srv  llama_server: model loaded
0.02.012.755 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.211.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.508.899 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.16.511.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.511.888 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.19.719.189 I slot print_timing: id  0 | task 1599 | n_gen =    155, tg =  51.28 t/s, tg_3s =  51.61 t/s
1.22.725.739 I slot print_timing: id  0 | task 1599 | n_gen =    300, tg =  49.75 t/s, tg_3s =  48.23 t/s
1.24.752.319 I slot print_timing: id  0 | task 1599 | prompt eval time =     204.05 ms /    58 tokens (    3.52 ms per token,   284.24 tokens per second)
1.24.752.323 I slot print_timing: id  0 | task 1599 |        eval time =    8036.36 ms /   400 tokens (   20.14 ms per token,    49.65 tokens per second)
1.24.752.323 I slot print_timing: id  0 | task 1599 |       total time =    8240.42 ms /   458 tokens
1.24.752.324 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.24.752.326 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.24.752.351 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.24.765.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.24.838.204 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.25.053.360 I slot print_timing: id  0 | task 1793 | prompt eval time =     215.14 ms /    67 tokens (    3.21 ms per token,   311.43 tokens per second)
1.25.053.365 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.053.366 I slot print_timing: id  0 | task 1793 |       total time =     215.14 ms /    68 tokens
1.25.053.366 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.25.053.391 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.25.055.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.055.429 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.25.269.140 I slot print_timing: id  0 | task 1797 | prompt eval time =     213.70 ms /    67 tokens (    3.19 ms per token,   313.53 tokens per second)
1.25.269.146 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.269.146 I slot print_timing: id  0 | task 1797 |       total time =     213.70 ms /    68 tokens
1.25.269.147 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.25.269.170 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.25.271.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.271.084 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.25.482.750 I slot print_timing: id  0 | task 1801 | prompt eval time =     211.65 ms /    67 tokens (    3.16 ms per token,   316.56 tokens per second)
1.25.482.754 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.482.755 I slot print_timing: id  0 | task 1801 |       total time =     211.65 ms /    68 tokens
1.25.482.755 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.25.482.779 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.25.484.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.484.636 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.25.696.655 I slot print_timing: id  0 | task 1805 | prompt eval time =     212.01 ms /    67 tokens (    3.16 ms per token,   316.03 tokens per second)
1.25.696.660 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.696.660 I slot print_timing: id  0 | task 1805 |       total time =     212.01 ms /    68 tokens
1.25.696.661 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.25.696.685 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.25.698.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.698.688 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.25.910.845 I slot print_timing: id  0 | task 1809 | prompt eval time =     212.14 ms /    67 tokens (    3.17 ms per token,   315.82 tokens per second)
1.25.910.849 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.910.850 I slot print_timing: id  0 | task 1809 |       total time =     212.14 ms /    68 tokens
1.25.910.850 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.25.910.874 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.25.912.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.912.762 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.26.126.510 I slot print_timing: id  0 | task 1813 | prompt eval time =     213.74 ms /    67 tokens (    3.19 ms per token,   313.47 tokens per second)
1.26.126.514 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.126.514 I slot print_timing: id  0 | task 1813 |       total time =     213.74 ms /    68 tokens
1.26.126.515 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.26.126.538 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.26.128.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.128.539 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.26.343.256 I slot print_timing: id  0 | task 1817 | prompt eval time =     214.70 ms /    67 tokens (    3.20 ms per token,   312.06 tokens per second)
1.26.343.262 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.343.263 I slot print_timing: id  0 | task 1817 |       total time =     214.71 ms /    68 tokens
1.26.343.263 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.26.343.288 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.26.345.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.345.412 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.26.559.881 I slot print_timing: id  0 | task 1821 | prompt eval time =     214.46 ms /    67 tokens (    3.20 ms per token,   312.42 tokens per second)
1.26.559.885 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.559.886 I slot print_timing: id  0 | task 1821 |       total time =     214.46 ms /    68 tokens
1.26.559.886 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.26.559.935 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.26.562.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.563.001 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.29.791.705 I slot print_timing: id  0 | task 1825 | n_gen =    167, tg =  55.06 t/s, tg_3s =  55.39 t/s
1.32.804.463 I slot print_timing: id  0 | task 1825 | n_gen =    340, tg =  56.24 t/s, tg_3s =  57.42 t/s
1.34.056.683 I slot print_timing: id  0 | task 1825 | prompt eval time =     213.63 ms /    67 tokens (    3.19 ms per token,   313.63 tokens per second)
1.34.056.687 I slot print_timing: id  0 | task 1825 |        eval time =    7280.04 ms /   400 tokens (   18.25 ms per token,    54.81 tokens per second)
1.34.056.688 I slot print_timing: id  0 | task 1825 |       total time =    7493.67 ms /   467 tokens
1.34.056.688 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.34.056.691 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.34.056.714 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.34.069.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.34.142.212 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.34.359.476 I slot print_timing: id  0 | task 2001 | prompt eval time =     217.24 ms /    74 tokens (    2.94 ms per token,   340.64 tokens per second)
1.34.359.479 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.359.479 I slot print_timing: id  0 | task 2001 |       total time =     217.24 ms /    75 tokens
1.34.359.480 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.34.359.503 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.34.361.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.361.732 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.34.575.519 I slot print_timing: id  0 | task 2005 | prompt eval time =     213.77 ms /    74 tokens (    2.89 ms per token,   346.16 tokens per second)
1.34.575.522 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.575.523 I slot print_timing: id  0 | task 2005 |       total time =     213.78 ms /    75 tokens
1.34.575.523 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.34.575.547 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.34.577.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.577.664 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.34.791.561 I slot print_timing: id  0 | task 2009 | prompt eval time =     213.88 ms /    74 tokens (    2.89 ms per token,   345.98 tokens per second)
1.34.791.565 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.791.565 I slot print_timing: id  0 | task 2009 |       total time =     213.89 ms /    75 tokens
1.34.791.566 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.34.791.589 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.34.793.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.793.408 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.35.011.562 I slot print_timing: id  0 | task 2013 | prompt eval time =     218.14 ms /    74 tokens (    2.95 ms per token,   339.23 tokens per second)
1.35.011.566 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.011.566 I slot print_timing: id  0 | task 2013 |       total time =     218.14 ms /    75 tokens
1.35.011.567 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.35.011.589 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.35.013.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.013.467 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.35.229.794 I slot print_timing: id  0 | task 2017 | prompt eval time =     216.31 ms /    74 tokens (    2.92 ms per token,   342.10 tokens per second)
1.35.229.798 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.229.798 I slot print_timing: id  0 | task 2017 |       total time =     216.31 ms /    75 tokens
1.35.229.799 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.35.229.824 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.35.231.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.231.672 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.35.447.149 I slot print_timing: id  0 | task 2021 | prompt eval time =     215.47 ms /    74 tokens (    2.91 ms per token,   343.44 tokens per second)
1.35.447.154 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.447.154 I slot print_timing: id  0 | task 2021 |       total time =     215.47 ms /    75 tokens
1.35.447.154 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.35.447.178 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.35.449.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.449.736 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.35.666.374 I slot print_timing: id  0 | task 2025 | prompt eval time =     216.63 ms /    74 tokens (    2.93 ms per token,   341.60 tokens per second)
1.35.666.379 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.666.380 I slot print_timing: id  0 | task 2025 |       total time =     216.63 ms /    75 tokens
1.35.666.380 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.35.666.404 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.35.668.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.668.252 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.35.883.633 I slot print_timing: id  0 | task 2029 | prompt eval time =     215.37 ms /    74 tokens (    2.91 ms per token,   343.60 tokens per second)
1.35.883.637 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.883.638 I slot print_timing: id  0 | task 2029 |       total time =     215.37 ms /    75 tokens
1.35.883.639 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.35.883.662 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.35.885.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.885.555 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.39.114.591 I slot print_timing: id  0 | task 2033 | n_gen =    163, tg =  53.75 t/s, tg_3s =  54.08 t/s
1.42.132.356 I slot print_timing: id  0 | task 2033 | n_gen =    327, tg =  54.05 t/s, tg_3s =  54.34 t/s
1.43.490.701 I slot print_timing: id  0 | task 2033 | prompt eval time =     215.16 ms /    74 tokens (    2.91 ms per token,   343.94 tokens per second)
1.43.490.705 I slot print_timing: id  0 | task 2033 |        eval time =    7389.97 ms /   400 tokens (   18.52 ms per token,    53.99 tokens per second)
1.43.490.705 I slot print_timing: id  0 | task 2033 |       total time =    7605.12 ms /   474 tokens
1.43.490.706 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
1.43.490.708 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.43.490.744 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
1.43.504.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102109311279
1.43.574.435 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.43.789.101 I slot print_timing: id  0 | task 2211 | prompt eval time =     214.65 ms /    75 tokens (    2.86 ms per token,   349.41 tokens per second)
1.43.789.106 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.789.107 I slot print_timing: id  0 | task 2211 |       total time =     214.65 ms /    76 tokens
