CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.817 I srv          init: The UI is disabled
0.00.121.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.024 I cmn          init: llama threadpool init, n_threads = 8
0.02.058.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.100.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.113.034 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.113.066 I srv  llama_server: model loaded
0.02.113.068 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.306.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.067.968 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.070.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.070.144 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.282.089 I slot print_timing: id  0 | task 472 | prompt eval time =     211.93 ms /    81 tokens (    2.62 ms per token,   382.19 tokens per second)
0.24.282.094 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.282.094 I slot print_timing: id  0 | task 472 |       total time =     211.94 ms /    82 tokens
0.24.282.094 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.282.121 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.284.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.284.133 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.24.497.177 I slot print_timing: id  0 | task 476 | prompt eval time =     213.03 ms /    81 tokens (    2.63 ms per token,   380.22 tokens per second)
0.24.497.181 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.497.181 I slot print_timing: id  0 | task 476 |       total time =     213.03 ms /    82 tokens
0.24.497.182 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.24.497.206 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.24.499.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.499.167 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.24.710.339 I slot print_timing: id  0 | task 480 | prompt eval time =     211.16 ms /    81 tokens (    2.61 ms per token,   383.59 tokens per second)
0.24.710.342 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.710.343 I slot print_timing: id  0 | task 480 |       total time =     211.16 ms /    82 tokens
0.24.710.343 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.24.710.366 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.24.712.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.712.259 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.24.925.502 I slot print_timing: id  0 | task 484 | prompt eval time =     213.23 ms /    81 tokens (    2.63 ms per token,   379.87 tokens per second)
0.24.925.506 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.925.506 I slot print_timing: id  0 | task 484 |       total time =     213.23 ms /    82 tokens
0.24.925.507 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.24.925.530 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.24.927.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.927.678 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.154.495 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.67 t/s, tg_3s =  62.00 t/s
0.31.165.832 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.71 t/s, tg_3s =  67.74 t/s
0.31.289.427 I slot print_timing: id  0 | task 488 | prompt eval time =     210.85 ms /    81 tokens (    2.60 ms per token,   384.16 tokens per second)
0.31.289.431 I slot print_timing: id  0 | task 488 |        eval time =    6150.88 ms /   400 tokens (   15.42 ms per token,    64.87 tokens per second)
0.31.289.431 I slot print_timing: id  0 | task 488 |       total time =    6361.73 ms /   481 tokens
0.31.289.432 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.289.434 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.289.454 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.303.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81028437524
0.31.374.945 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.31.578.973 I slot print_timing: id  0 | task 639 | prompt eval time =     204.01 ms /    71 tokens (    2.87 ms per token,   348.02 tokens per second)
0.31.578.978 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.578.978 I slot print_timing: id  0 | task 639 |       total time =     204.01 ms /    72 tokens
0.31.578.979 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.31.579.019 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.31.581.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.581.107 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.31.785.611 I slot print_timing: id  0 | task 643 | prompt eval time =     204.49 ms /    71 tokens (    2.88 ms per token,   347.20 tokens per second)
0.31.785.618 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.785.618 I slot print_timing: id  0 | task 643 |       total time =     204.50 ms /    72 tokens
0.31.785.619 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.31.785.641 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.31.787.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.787.849 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.31.992.238 I slot print_timing: id  0 | task 647 | prompt eval time =     204.38 ms /    71 tokens (    2.88 ms per token,   347.40 tokens per second)
0.31.992.242 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.992.243 I slot print_timing: id  0 | task 647 |       total time =     204.38 ms /    72 tokens
0.31.992.244 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.31.992.267 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.31.994.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.994.615 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.198.629 I slot print_timing: id  0 | task 651 | prompt eval time =     204.00 ms /    71 tokens (    2.87 ms per token,   348.03 tokens per second)
0.32.198.634 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.198.634 I slot print_timing: id  0 | task 651 |       total time =     204.00 ms /    72 tokens
0.32.198.635 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.198.657 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.200.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.200.854 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.32.406.377 I slot print_timing: id  0 | task 655 | prompt eval time =     205.51 ms /    71 tokens (    2.89 ms per token,   345.48 tokens per second)
0.32.406.381 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.406.381 I slot print_timing: id  0 | task 655 |       total time =     205.51 ms /    72 tokens
0.32.406.382 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.32.406.416 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.32.408.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.408.704 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.32.611.228 I slot print_timing: id  0 | task 659 | prompt eval time =     202.51 ms /    71 tokens (    2.85 ms per token,   350.59 tokens per second)
0.32.611.232 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.611.232 I slot print_timing: id  0 | task 659 |       total time =     202.52 ms /    72 tokens
0.32.611.233 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.32.611.268 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.32.613.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.613.350 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.32.815.122 I slot print_timing: id  0 | task 663 | prompt eval time =     201.76 ms /    71 tokens (    2.84 ms per token,   351.90 tokens per second)
0.32.815.125 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.815.126 I slot print_timing: id  0 | task 663 |       total time =     201.76 ms /    72 tokens
0.32.815.126 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.32.815.148 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.32.817.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.817.379 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.019.182 I slot print_timing: id  0 | task 667 | prompt eval time =     201.79 ms /    71 tokens (    2.84 ms per token,   351.85 tokens per second)
0.33.019.185 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.019.186 I slot print_timing: id  0 | task 667 |       total time =     201.79 ms /    72 tokens
0.33.019.186 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.019.208 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.021.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.021.475 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.249.352 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.16 t/s, tg_3s =  62.49 t/s
0.39.260.547 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.67 t/s, tg_3s =  51.14 t/s
0.40.205.811 I slot print_timing: id  0 | task 671 | prompt eval time =     203.61 ms /    71 tokens (    2.87 ms per token,   348.70 tokens per second)
0.40.205.815 I slot print_timing: id  0 | task 671 |        eval time =    6980.71 ms /   400 tokens (   17.50 ms per token,    57.16 tokens per second)
0.40.205.816 I slot print_timing: id  0 | task 671 |       total time =    7184.33 ms /   471 tokens
0.40.205.816 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.40.205.819 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.40.205.839 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.40.225.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81037353909
0.40.295.972 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.40.496.886 I slot print_timing: id  0 | task 842 | prompt eval time =     200.90 ms /    74 tokens (    2.71 ms per token,   368.35 tokens per second)
0.40.496.891 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.496.892 I slot print_timing: id  0 | task 842 |       total time =     200.90 ms /    75 tokens
0.40.496.892 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.40.496.923 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.40.498.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.498.896 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.40.702.177 I slot print_timing: id  0 | task 846 | prompt eval time =     203.27 ms /    74 tokens (    2.75 ms per token,   364.05 tokens per second)
0.40.702.182 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.702.183 I slot print_timing: id  0 | task 846 |       total time =     203.27 ms /    75 tokens
0.40.702.183 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.40.702.207 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.40.704.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.704.142 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.40.907.331 I slot print_timing: id  0 | task 850 | prompt eval time =     203.18 ms /    74 tokens (    2.75 ms per token,   364.21 tokens per second)
0.40.907.336 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.907.336 I slot print_timing: id  0 | task 850 |       total time =     203.18 ms /    75 tokens
0.40.907.337 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.40.907.359 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.40.909.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.909.292 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.112.089 I slot print_timing: id  0 | task 854 | prompt eval time =     202.78 ms /    74 tokens (    2.74 ms per token,   364.92 tokens per second)
0.41.112.093 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.112.093 I slot print_timing: id  0 | task 854 |       total time =     202.79 ms /    75 tokens
0.41.112.094 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.112.116 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.114.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.114.303 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.41.319.219 I slot print_timing: id  0 | task 858 | prompt eval time =     204.89 ms /    74 tokens (    2.77 ms per token,   361.17 tokens per second)
0.41.319.224 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.319.225 I slot print_timing: id  0 | task 858 |       total time =     204.89 ms /    75 tokens
0.41.319.225 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.41.319.248 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.41.321.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.321.144 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.41.526.245 I slot print_timing: id  0 | task 862 | prompt eval time =     205.09 ms /    74 tokens (    2.77 ms per token,   360.82 tokens per second)
0.41.526.249 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.526.249 I slot print_timing: id  0 | task 862 |       total time =     205.09 ms /    75 tokens
0.41.526.250 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.41.526.296 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.41.528.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.528.788 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.41.732.469 I slot print_timing: id  0 | task 866 | prompt eval time =     203.67 ms /    74 tokens (    2.75 ms per token,   363.34 tokens per second)
0.41.732.473 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.732.473 I slot print_timing: id  0 | task 866 |       total time =     203.67 ms /    75 tokens
0.41.732.474 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.41.732.499 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.41.734.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.734.367 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.41.938.097 I slot print_timing: id  0 | task 870 | prompt eval time =     203.72 ms /    74 tokens (    2.75 ms per token,   363.25 tokens per second)
0.41.938.101 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.938.101 I slot print_timing: id  0 | task 870 |       total time =     203.72 ms /    75 tokens
0.41.938.102 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.41.938.124 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.41.940.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.940.378 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
