CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.207.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.941 I srv          init: The UI is disabled
0.00.207.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.207.982 W srv  llama_server: -----------------
0.00.207.984 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.207.984 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.207.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.207.984 W srv  llama_server: -----------------
0.00.209.180 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.889.256 I cmn          init: llama threadpool init, n_threads = 8
0.27.977.087 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.027.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.055.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.056.031 I srv  llama_server: model loaded
0.28.056.035 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.347.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.629.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.629.403 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
1.37.889.528 I slot print_timing: id  0 | task 1811 | prompt eval time =     260.11 ms /    81 tokens (    3.21 ms per token,   311.40 tokens per second)
1.37.889.533 I slot print_timing: id  0 | task 1811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.889.533 I slot print_timing: id  0 | task 1811 |       total time =     260.11 ms /    82 tokens
1.37.889.534 I slot print_timing: id  0 | task 1811 |    graphs reused =       1673
1.37.889.558 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 81, truncated = 0
1.37.891.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.891.393 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
1.38.152.206 I slot print_timing: id  0 | task 1815 | prompt eval time =     260.80 ms /    81 tokens (    3.22 ms per token,   310.58 tokens per second)
1.38.152.210 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.152.210 I slot print_timing: id  0 | task 1815 |       total time =     260.80 ms /    82 tokens
1.38.152.211 I slot print_timing: id  0 | task 1815 |    graphs reused =       1673
1.38.152.245 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 81, truncated = 0
1.38.154.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.154.159 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
1.38.413.913 I slot print_timing: id  0 | task 1819 | prompt eval time =     259.74 ms /    81 tokens (    3.21 ms per token,   311.85 tokens per second)
1.38.413.917 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.413.917 I slot print_timing: id  0 | task 1819 |       total time =     259.74 ms /    82 tokens
1.38.413.918 I slot print_timing: id  0 | task 1819 |    graphs reused =       1673
1.38.413.940 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 81, truncated = 0
1.38.415.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.415.906 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
1.38.675.365 I slot print_timing: id  0 | task 1823 | prompt eval time =     259.45 ms /    81 tokens (    3.20 ms per token,   312.20 tokens per second)
1.38.675.370 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.675.370 I slot print_timing: id  0 | task 1823 |       total time =     259.45 ms /    82 tokens
1.38.675.371 I slot print_timing: id  0 | task 1823 |    graphs reused =       1673
1.38.675.393 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 81, truncated = 0
1.38.677.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.677.323 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
1.38.938.393 I slot print_timing: id  0 | task 1827 | prompt eval time =     261.06 ms /    81 tokens (    3.22 ms per token,   310.28 tokens per second)
1.38.938.398 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.938.399 I slot print_timing: id  0 | task 1827 |       total time =     261.06 ms /    82 tokens
1.38.938.399 I slot print_timing: id  0 | task 1827 |    graphs reused =       1673
1.38.938.422 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 81, truncated = 0
1.38.940.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.940.271 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
1.39.200.238 I slot print_timing: id  0 | task 1831 | prompt eval time =     259.95 ms /    81 tokens (    3.21 ms per token,   311.59 tokens per second)
1.39.200.243 I slot print_timing: id  0 | task 1831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.200.244 I slot print_timing: id  0 | task 1831 |       total time =     259.96 ms /    82 tokens
1.39.200.244 I slot print_timing: id  0 | task 1831 |    graphs reused =       1673
1.39.200.280 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 81, truncated = 0
1.39.202.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.202.308 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
1.39.462.117 I slot print_timing: id  0 | task 1835 | prompt eval time =     259.80 ms /    81 tokens (    3.21 ms per token,   311.78 tokens per second)
1.39.462.121 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.462.122 I slot print_timing: id  0 | task 1835 |       total time =     259.80 ms /    82 tokens
1.39.462.123 I slot print_timing: id  0 | task 1835 |    graphs reused =       1673
1.39.462.146 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 81, truncated = 0
1.39.464.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.464.641 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
1.42.732.080 I slot print_timing: id  0 | task 1839 | n_gen =    189, tg =  62.52 t/s, tg_3s =  62.85 t/s
1.45.739.466 I slot print_timing: id  0 | task 1839 | n_gen =    397, tg =  65.84 t/s, tg_3s =  69.16 t/s
1.48.745.283 I slot print_timing: id  0 | task 1839 | n_gen =    593, tg =  65.63 t/s, tg_3s =  65.21 t/s
1.51.768.544 I slot print_timing: id  0 | task 1839 | n_gen =    796, tg =  66.01 t/s, tg_3s =  67.15 t/s
1.54.791.017 I slot print_timing: id  0 | task 1839 | n_gen =    994, tg =  65.91 t/s, tg_3s =  65.51 t/s
1.55.043.472 I slot print_timing: id  0 | task 1839 | prompt eval time =     260.50 ms /    81 tokens (    3.22 ms per token,   310.95 tokens per second)
1.55.043.476 I slot print_timing: id  0 | task 1839 |        eval time =   15318.32 ms /  1007 tokens (   15.23 ms per token,    65.67 tokens per second)
1.55.043.477 I slot print_timing: id  0 | task 1839 |       total time =   15578.81 ms /  1088 tokens
1.55.043.477 I slot print_timing: id  0 | task 1839 |    graphs reused =       2098
1.55.043.479 I slot print_timing: id  0 | task 1839 | draft acceptance = 0.66977 (  576 accepted /   860 generated), mean len =  2.34
1.55.043.501 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 1087, truncated = 0
1.55.059.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377148437774
1.55.213.423 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.55.473.095 I slot print_timing: id  0 | task 2273 | prompt eval time =     259.65 ms /    71 tokens (    3.66 ms per token,   273.44 tokens per second)
1.55.473.099 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.473.099 I slot print_timing: id  0 | task 2273 |       total time =     259.65 ms /    72 tokens
1.55.473.100 I slot print_timing: id  0 | task 2273 |    graphs reused =       2098
1.55.473.121 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 71, truncated = 0
1.55.474.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.475.011 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
1.55.740.119 I slot print_timing: id  0 | task 2277 | prompt eval time =     265.10 ms /    71 tokens (    3.73 ms per token,   267.83 tokens per second)
1.55.740.123 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.740.123 I slot print_timing: id  0 | task 2277 |       total time =     265.10 ms /    72 tokens
1.55.740.124 I slot print_timing: id  0 | task 2277 |    graphs reused =       2098
1.55.740.147 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 71, truncated = 0
1.55.742.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.742.170 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
1.55.997.063 I slot print_timing: id  0 | task 2281 | prompt eval time =     254.88 ms /    71 tokens (    3.59 ms per token,   278.56 tokens per second)
1.55.997.067 I slot print_timing: id  0 | task 2281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.997.068 I slot print_timing: id  0 | task 2281 |       total time =     254.88 ms /    72 tokens
1.55.997.068 I slot print_timing: id  0 | task 2281 |    graphs reused =       2098
1.55.997.090 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 71, truncated = 0
1.55.999.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.999.082 I slot launch_slot_: id  0 | task 2285 | processing task, is_child = 0
1.56.251.126 I slot print_timing: id  0 | task 2285 | prompt eval time =     252.03 ms /    71 tokens (    3.55 ms per token,   281.71 tokens per second)
1.56.251.130 I slot print_timing: id  0 | task 2285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.251.130 I slot print_timing: id  0 | task 2285 |       total time =     252.03 ms /    72 tokens
1.56.251.131 I slot print_timing: id  0 | task 2285 |    graphs reused =       2098
1.56.251.153 I slot      release: id  0 | task 2285 | stop processing: n_tokens = 71, truncated = 0
1.56.253.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.253.154 I slot launch_slot_: id  0 | task 2289 | processing task, is_child = 0
1.56.504.059 I slot print_timing: id  0 | task 2289 | prompt eval time =     250.89 ms /    71 tokens (    3.53 ms per token,   282.99 tokens per second)
1.56.504.063 I slot print_timing: id  0 | task 2289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.504.063 I slot print_timing: id  0 | task 2289 |       total time =     250.89 ms /    72 tokens
1.56.504.064 I slot print_timing: id  0 | task 2289 |    graphs reused =       2098
1.56.504.100 I slot      release: id  0 | task 2289 | stop processing: n_tokens = 71, truncated = 0
1.56.505.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.506.003 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
1.56.757.373 I slot print_timing: id  0 | task 2293 | prompt eval time =     251.36 ms /    71 tokens (    3.54 ms per token,   282.47 tokens per second)
1.56.757.377 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.757.378 I slot print_timing: id  0 | task 2293 |       total time =     251.36 ms /    72 tokens
1.56.757.379 I slot print_timing: id  0 | task 2293 |    graphs reused =       2098
1.56.757.400 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 71, truncated = 0
1.56.759.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.759.406 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
1.57.010.359 I slot print_timing: id  0 | task 2297 | prompt eval time =     250.94 ms /    71 tokens (    3.53 ms per token,   282.93 tokens per second)
1.57.010.365 I slot print_timing: id  0 | task 2297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.010.365 I slot print_timing: id  0 | task 2297 |       total time =     250.94 ms /    72 tokens
1.57.010.366 I slot print_timing: id  0 | task 2297 |    graphs reused =       2098
1.57.010.389 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 71, truncated = 0
1.57.012.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.012.284 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
1.57.262.950 I slot print_timing: id  0 | task 2301 | prompt eval time =     250.65 ms /    71 tokens (    3.53 ms per token,   283.26 tokens per second)
1.57.262.954 I slot print_timing: id  0 | task 2301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.262.955 I slot print_timing: id  0 | task 2301 |       total time =     250.65 ms /    72 tokens
1.57.262.955 I slot print_timing: id  0 | task 2301 |    graphs reused =       2098
1.57.262.977 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 71, truncated = 0
1.57.265.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.265.646 I slot launch_slot_: id  0 | task 2305 | processing task, is_child = 0
2.00.520.700 I slot print_timing: id  0 | task 2305 | n_gen =    191, tg =  63.28 t/s, tg_3s =  63.61 t/s
2.03.522.448 I slot print_timing: id  0 | task 2305 | n_gen =    362, tg =  60.12 t/s, tg_3s =  56.97 t/s
2.06.542.914 I slot print_timing: id  0 | task 2305 | n_gen =    544, tg =  60.17 t/s, tg_3s =  60.26 t/s
2.09.563.376 I slot print_timing: id  0 | task 2305 | n_gen =    736, tg =  61.02 t/s, tg_3s =  63.57 t/s
2.11.244.865 I slot print_timing: id  0 | task 2305 | prompt eval time =     252.44 ms /    71 tokens (    3.56 ms per token,   281.26 tokens per second)
2.11.244.870 I slot print_timing: id  0 | task 2305 |        eval time =   13726.76 ms /   842 tokens (   16.32 ms per token,    61.27 tokens per second)
2.11.244.870 I slot print_timing: id  0 | task 2305 |       total time =   13979.20 ms /   913 tokens
2.11.244.871 I slot print_timing: id  0 | task 2305 |    graphs reused =       2477
2.11.244.873 I slot print_timing: id  0 | task 2305 | draft acceptance = 0.60052 (  460 accepted /   766 generated), mean len =  2.20
2.11.244.893 I slot      release: id  0 | task 2305 | stop processing: n_tokens = 914, truncated = 0
2.11.275.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377164639166
2.11.422.836 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.11.673.186 I slot print_timing: id  0 | task 2692 | prompt eval time =     250.33 ms /    74 tokens (    3.38 ms per token,   295.61 tokens per second)
2.11.673.191 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.673.191 I slot print_timing: id  0 | task 2692 |       total time =     250.33 ms /    75 tokens
2.11.673.192 I slot print_timing: id  0 | task 2692 |    graphs reused =       2477
2.11.673.227 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 74, truncated = 0
2.11.675.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.675.151 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.11.910.706 I slot print_timing: id  0 | task 2696 | prompt eval time =     235.54 ms /    74 tokens (    3.18 ms per token,   314.17 tokens per second)
2.11.910.710 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.910.711 I slot print_timing: id  0 | task 2696 |       total time =     235.55 ms /    75 tokens
2.11.910.712 I slot print_timing: id  0 | task 2696 |    graphs reused =       2477
2.11.910.743 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 74, truncated = 0
2.11.912.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.912.544 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.12.146.779 I slot print_timing: id  0 | task 2700 | prompt eval time =     234.22 ms /    74 tokens (    3.17 ms per token,   315.94 tokens per second)
2.12.146.784 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.146.784 I slot print_timing: id  0 | task 2700 |       total time =     234.22 ms /    75 tokens
2.12.146.785 I slot print_timing: id  0 | task 2700 |    graphs reused =       2477
2.12.146.808 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 74, truncated = 0
2.12.148.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.148.957 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
2.12.383.667 I slot print_timing: id  0 | task 2704 | prompt eval time =     234.70 ms /    74 tokens (    3.17 ms per token,   315.30 tokens per second)
2.12.383.673 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.383.673 I slot print_timing: id  0 | task 2704 |       total time =     234.70 ms /    75 tokens
2.12.383.674 I slot print_timing: id  0 | task 2704 |    graphs reused =       2477
2.12.383.709 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 74, truncated = 0
2.12.385.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.385.721 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
2.12.620.998 I slot print_timing: id  0 | task 2708 | prompt eval time =     235.26 ms /    74 tokens (    3.18 ms per token,   314.54 tokens per second)
2.12.621.003 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.621.003 I slot print_timing: id  0 | task 2708 |       total time =     235.27 ms /    75 tokens
2.12.621.004 I slot print_timing: id  0 | task 2708 |    graphs reused =       2477
2.12.621.043 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 74, truncated = 0
2.12.622.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.623.006 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
2.12.858.452 I slot print_timing: id  0 | task 2712 | prompt eval time =     235.43 ms /    74 tokens (    3.18 ms per token,   314.32 tokens per second)
