CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.647 I srv          init: The UI is disabled
0.00.194.649 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.688 W srv  llama_server: -----------------
0.00.194.689 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.689 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.690 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.690 W srv  llama_server: -----------------
0.00.195.882 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.782 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.789 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.793 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.795 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.796 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.802 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.804 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.805 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.807 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.809 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.810 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.813 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.814 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.816 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.821 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.641.889 I cmn          init: llama threadpool init, n_threads = 8
0.28.766.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.778.383 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.778.423 I srv  llama_server: model loaded
0.28.778.428 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.360.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.683.301 I slot print_timing: id  0 | task 908 |       total time =   13338.83 ms /   510 tokens
1.15.683.302 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.15.683.316 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.15.717.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585355064030
1.15.861.478 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.16.078.962 I slot print_timing: id  0 | task 1311 | prompt eval time =     217.46 ms /    81 tokens (    2.68 ms per token,   372.48 tokens per second)
1.16.078.967 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.078.968 I slot print_timing: id  0 | task 1311 |       total time =     217.46 ms /    82 tokens
1.16.078.968 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.16.078.993 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.16.081.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.081.241 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.16.298.086 I slot print_timing: id  0 | task 1315 | prompt eval time =     216.83 ms /    81 tokens (    2.68 ms per token,   373.56 tokens per second)
1.16.298.091 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.298.091 I slot print_timing: id  0 | task 1315 |       total time =     216.83 ms /    82 tokens
1.16.298.092 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.16.298.108 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.16.300.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.300.288 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.16.514.018 I slot print_timing: id  0 | task 1319 | prompt eval time =     213.72 ms /    81 tokens (    2.64 ms per token,   379.00 tokens per second)
1.16.514.023 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.514.023 I slot print_timing: id  0 | task 1319 |       total time =     213.72 ms /    82 tokens
1.16.514.024 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.16.514.064 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.16.516.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.516.053 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.16.727.346 I slot print_timing: id  0 | task 1323 | prompt eval time =     211.28 ms /    81 tokens (    2.61 ms per token,   383.38 tokens per second)
1.16.727.350 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.727.351 I slot print_timing: id  0 | task 1323 |       total time =     211.28 ms /    82 tokens
1.16.727.351 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.16.727.367 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.16.729.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.729.406 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.16.944.367 I slot print_timing: id  0 | task 1327 | prompt eval time =     214.95 ms /    81 tokens (    2.65 ms per token,   376.84 tokens per second)
1.16.944.372 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.944.372 I slot print_timing: id  0 | task 1327 |       total time =     214.95 ms /    82 tokens
1.16.944.373 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.16.944.389 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.16.946.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.946.962 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.17.161.298 I slot print_timing: id  0 | task 1331 | prompt eval time =     214.32 ms /    81 tokens (    2.65 ms per token,   377.93 tokens per second)
1.17.161.302 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.161.302 I slot print_timing: id  0 | task 1331 |       total time =     214.32 ms /    82 tokens
1.17.161.303 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.17.161.317 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.17.163.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.163.880 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.17.376.628 I slot print_timing: id  0 | task 1335 | prompt eval time =     212.74 ms /    81 tokens (    2.63 ms per token,   380.75 tokens per second)
1.17.376.634 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.376.634 I slot print_timing: id  0 | task 1335 |       total time =     212.74 ms /    82 tokens
1.17.376.635 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.17.376.651 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.17.378.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.378.671 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.17.591.810 I slot print_timing: id  0 | task 1339 | prompt eval time =     213.12 ms /    81 tokens (    2.63 ms per token,   380.06 tokens per second)
1.17.591.814 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.591.815 I slot print_timing: id  0 | task 1339 |       total time =     213.13 ms /    82 tokens
1.17.591.816 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.17.591.832 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.17.616.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.616.675 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.21.079.262 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =  30.41 t/s, tg_3s =  30.71 t/s
1.24.112.032 I slot print_timing: id  0 | task 1343 | n_gen =    192, tg =  30.37 t/s, tg_3s =  30.34 t/s
1.27.115.891 I slot print_timing: id  0 | task 1343 | n_gen =    283, tg =  30.35 t/s, tg_3s =  30.29 t/s
1.30.120.042 I slot print_timing: id  0 | task 1343 | n_gen =    374, tg =  30.33 t/s, tg_3s =  30.29 t/s
1.30.979.373 I slot print_timing: id  0 | task 1343 | prompt eval time =     206.75 ms /    81 tokens (    2.55 ms per token,   391.78 tokens per second)
1.30.979.377 I slot print_timing: id  0 | task 1343 |        eval time =   13155.94 ms /   400 tokens (   32.97 ms per token,    30.33 tokens per second)
1.30.979.378 I slot print_timing: id  0 | task 1343 |       total time =   13362.69 ms /   481 tokens
1.30.979.378 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.30.979.394 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.31.018.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585370360109
1.31.167.748 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.31.370.924 I slot print_timing: id  0 | task 1746 | prompt eval time =     203.16 ms /    71 tokens (    2.86 ms per token,   349.48 tokens per second)
1.31.370.934 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.370.935 I slot print_timing: id  0 | task 1746 |       total time =     203.16 ms /    72 tokens
1.31.370.935 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.31.370.951 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.31.373.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.373.186 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.31.580.080 I slot print_timing: id  0 | task 1750 | prompt eval time =     206.88 ms /    71 tokens (    2.91 ms per token,   343.19 tokens per second)
1.31.580.085 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.580.086 I slot print_timing: id  0 | task 1750 |       total time =     206.88 ms /    72 tokens
1.31.580.086 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.31.580.102 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.31.582.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.582.111 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.31.792.423 I slot print_timing: id  0 | task 1754 | prompt eval time =     210.30 ms /    71 tokens (    2.96 ms per token,   337.62 tokens per second)
1.31.792.428 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.792.428 I slot print_timing: id  0 | task 1754 |       total time =     210.30 ms /    72 tokens
1.31.792.429 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.31.792.445 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.31.794.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.794.546 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.32.000.930 I slot print_timing: id  0 | task 1758 | prompt eval time =     206.36 ms /    71 tokens (    2.91 ms per token,   344.05 tokens per second)
1.32.000.936 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.000.936 I slot print_timing: id  0 | task 1758 |       total time =     206.36 ms /    72 tokens
1.32.000.937 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.32.000.965 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.32.002.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.002.981 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.32.213.305 I slot print_timing: id  0 | task 1762 | prompt eval time =     210.31 ms /    71 tokens (    2.96 ms per token,   337.60 tokens per second)
1.32.213.309 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.213.309 I slot print_timing: id  0 | task 1762 |       total time =     210.31 ms /    72 tokens
1.32.213.310 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.32.213.326 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.32.215.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.215.476 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.32.433.150 I slot print_timing: id  0 | task 1766 | prompt eval time =     217.66 ms /    71 tokens (    3.07 ms per token,   326.19 tokens per second)
1.32.433.155 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.433.155 I slot print_timing: id  0 | task 1766 |       total time =     217.66 ms /    72 tokens
1.32.433.156 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.32.433.172 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.32.435.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.435.146 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.32.643.947 I slot print_timing: id  0 | task 1770 | prompt eval time =     208.79 ms /    71 tokens (    2.94 ms per token,   340.06 tokens per second)
1.32.643.952 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.643.953 I slot print_timing: id  0 | task 1770 |       total time =     208.79 ms /    72 tokens
1.32.643.953 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.32.643.969 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.32.645.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.645.844 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.32.855.477 I slot print_timing: id  0 | task 1774 | prompt eval time =     209.62 ms /    71 tokens (    2.95 ms per token,   338.71 tokens per second)
1.32.855.481 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.855.482 I slot print_timing: id  0 | task 1774 |       total time =     209.62 ms /    72 tokens
1.32.855.482 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.32.855.497 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.32.884.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.884.126 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.36.357.354 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =  30.31 t/s, tg_3s =  30.61 t/s
1.39.374.624 I slot print_timing: id  0 | task 1778 | n_gen =    191, tg =  30.24 t/s, tg_3s =  30.16 t/s
1.42.392.297 I slot print_timing: id  0 | task 1778 | n_gen =    282, tg =  30.21 t/s, tg_3s =  30.16 t/s
1.45.410.543 I slot print_timing: id  0 | task 1778 | n_gen =    373, tg =  30.20 t/s, tg_3s =  30.15 t/s
1.46.302.515 I slot print_timing: id  0 | task 1778 | prompt eval time =     206.54 ms /    71 tokens (    2.91 ms per token,   343.76 tokens per second)
1.46.302.519 I slot print_timing: id  0 | task 1778 |        eval time =   13211.84 ms /   400 tokens (   33.11 ms per token,    30.20 tokens per second)
1.46.302.519 I slot print_timing: id  0 | task 1778 |       total time =   13418.38 ms /   471 tokens
1.46.302.520 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.46.302.533 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.46.332.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585385683248
1.46.480.312 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.46.690.749 I slot print_timing: id  0 | task 2181 | prompt eval time =     210.42 ms /    74 tokens (    2.84 ms per token,   351.68 tokens per second)
1.46.690.759 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.690.759 I slot print_timing: id  0 | task 2181 |       total time =     210.42 ms /    75 tokens
1.46.690.760 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.46.690.775 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.46.692.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.693.001 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.46.900.527 I slot print_timing: id  0 | task 2185 | prompt eval time =     207.51 ms /    74 tokens (    2.80 ms per token,   356.60 tokens per second)
1.46.900.532 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.900.533 I slot print_timing: id  0 | task 2185 |       total time =     207.51 ms /    75 tokens
1.46.900.533 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.46.900.548 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.46.902.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.902.630 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.47.111.585 I slot print_timing: id  0 | task 2189 | prompt eval time =     208.94 ms /    74 tokens (    2.82 ms per token,   354.16 tokens per second)
1.47.111.589 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.111.590 I slot print_timing: id  0 | task 2189 |       total time =     208.94 ms /    75 tokens
1.47.111.590 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.47.111.605 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.47.113.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.113.981 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.47.323.940 I slot print_timing: id  0 | task 2193 | prompt eval time =     209.95 ms /    74 tokens (    2.84 ms per token,   352.47 tokens per second)
1.47.323.945 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.323.946 I slot print_timing: id  0 | task 2193 |       total time =     209.95 ms /    75 tokens
1.47.323.946 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.47.323.962 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.47.326.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.326.325 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.47.534.704 I slot print_timing: id  0 | task 2197 | prompt eval time =     208.37 ms /    74 tokens (    2.82 ms per token,   355.14 tokens per second)
1.47.534.709 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.534.709 I slot print_timing: id  0 | task 2197 |       total time =     208.37 ms /    75 tokens
1.47.534.710 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.47.534.726 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.47.536.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.536.711 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.47.747.020 I slot print_timing: id  0 | task 2201 | prompt eval time =     210.29 ms /    74 tokens (    2.84 ms per token,   351.89 tokens per second)
1.47.747.025 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.747.025 I slot print_timing: id  0 | task 2201 |       total time =     210.30 ms /    75 tokens
1.47.747.026 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.47.747.041 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.47.749.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.749.187 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.47.956.937 I slot print_timing: id  0 | task 2205 | prompt eval time =     207.74 ms /    74 tokens (    2.81 ms per token,   356.22 tokens per second)
1.47.956.941 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.956.942 I slot print_timing: id  0 | task 2205 |       total time =     207.74 ms /    75 tokens
1.47.956.942 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.47.956.958 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.47.958.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.959.029 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.48.168.014 I slot print_timing: id  0 | task 2209 | prompt eval time =     208.97 ms /    74 tokens (    2.82 ms per token,   354.12 tokens per second)
