CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.945 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.028 I srv          init: The UI is disabled
0.00.137.032 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.072 W srv  llama_server: -----------------
0.00.137.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.073 W srv  llama_server: -----------------
0.00.138.287 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.030 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.036 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.040 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.042 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.043 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.048 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.050 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.052 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.053 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.055 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.058 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.059 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.061 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.063 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.064 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.066 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.068 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.070 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.071 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.076 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.446.379 I cmn          init: llama threadpool init, n_threads = 8
0.21.531.249 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.537.724 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.538.164 I srv  llama_server: model loaded
0.21.538.170 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.011.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.939.007 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 58, truncated = 0
0.57.941.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.941.175 I slot launch_slot_: id  0 | task 3956 | processing task, is_child = 0
0.58.018.793 I slot print_timing: id  0 | task 3956 | prompt eval time =      77.61 ms /    58 tokens (    1.34 ms per token,   747.37 tokens per second)
0.58.018.797 I slot print_timing: id  0 | task 3956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.018.798 I slot print_timing: id  0 | task 3956 |       total time =      77.61 ms /    59 tokens
0.58.018.798 I slot print_timing: id  0 | task 3956 |    graphs reused =       3582
0.58.018.813 I slot      release: id  0 | task 3956 | stop processing: n_tokens = 58, truncated = 0
0.58.020.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.020.854 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
1.00.905.652 I slot print_timing: id  0 | task 3960 | prompt eval time =      77.95 ms /    58 tokens (    1.34 ms per token,   744.03 tokens per second)
1.00.905.656 I slot print_timing: id  0 | task 3960 |        eval time =    2806.84 ms /   400 tokens (    7.03 ms per token,   142.15 tokens per second)
1.00.905.656 I slot print_timing: id  0 | task 3960 |       total time =    2884.79 ms /   458 tokens
1.00.905.657 I slot print_timing: id  0 | task 3960 |    graphs reused =       3979
1.00.905.672 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 457, truncated = 0
1.00.918.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.00.980.251 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
1.01.068.065 I slot print_timing: id  0 | task 4363 | prompt eval time =      87.79 ms /    67 tokens (    1.31 ms per token,   763.16 tokens per second)
1.01.068.069 I slot print_timing: id  0 | task 4363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.068.070 I slot print_timing: id  0 | task 4363 |       total time =      87.79 ms /    68 tokens
1.01.068.070 I slot print_timing: id  0 | task 4363 |    graphs reused =       3979
1.01.068.087 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 67, truncated = 0
1.01.069.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.069.659 I slot launch_slot_: id  0 | task 4367 | processing task, is_child = 0
1.01.154.148 I slot print_timing: id  0 | task 4367 | prompt eval time =      84.47 ms /    67 tokens (    1.26 ms per token,   793.17 tokens per second)
1.01.154.152 I slot print_timing: id  0 | task 4367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.154.153 I slot print_timing: id  0 | task 4367 |       total time =      84.47 ms /    68 tokens
1.01.154.154 I slot print_timing: id  0 | task 4367 |    graphs reused =       3979
1.01.154.171 I slot      release: id  0 | task 4367 | stop processing: n_tokens = 67, truncated = 0
1.01.155.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.155.912 I slot launch_slot_: id  0 | task 4371 | processing task, is_child = 0
1.01.240.529 I slot print_timing: id  0 | task 4371 | prompt eval time =      84.60 ms /    67 tokens (    1.26 ms per token,   791.93 tokens per second)
1.01.240.533 I slot print_timing: id  0 | task 4371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.240.533 I slot print_timing: id  0 | task 4371 |       total time =      84.60 ms /    68 tokens
1.01.240.534 I slot print_timing: id  0 | task 4371 |    graphs reused =       3979
1.01.240.549 I slot      release: id  0 | task 4371 | stop processing: n_tokens = 67, truncated = 0
1.01.242.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.242.779 I slot launch_slot_: id  0 | task 4375 | processing task, is_child = 0
1.01.326.585 I slot print_timing: id  0 | task 4375 | prompt eval time =      83.79 ms /    67 tokens (    1.25 ms per token,   799.58 tokens per second)
1.01.326.588 I slot print_timing: id  0 | task 4375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.326.589 I slot print_timing: id  0 | task 4375 |       total time =      83.80 ms /    68 tokens
1.01.326.589 I slot print_timing: id  0 | task 4375 |    graphs reused =       3979
1.01.326.603 I slot      release: id  0 | task 4375 | stop processing: n_tokens = 67, truncated = 0
1.01.328.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.328.339 I slot launch_slot_: id  0 | task 4379 | processing task, is_child = 0
1.01.413.024 I slot print_timing: id  0 | task 4379 | prompt eval time =      84.67 ms /    67 tokens (    1.26 ms per token,   791.26 tokens per second)
1.01.413.030 I slot print_timing: id  0 | task 4379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.413.031 I slot print_timing: id  0 | task 4379 |       total time =      84.68 ms /    68 tokens
1.01.413.031 I slot print_timing: id  0 | task 4379 |    graphs reused =       3979
1.01.413.045 I slot      release: id  0 | task 4379 | stop processing: n_tokens = 67, truncated = 0
1.01.414.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.414.769 I slot launch_slot_: id  0 | task 4383 | processing task, is_child = 0
1.01.498.777 I slot print_timing: id  0 | task 4383 | prompt eval time =      84.00 ms /    67 tokens (    1.25 ms per token,   797.65 tokens per second)
1.01.498.781 I slot print_timing: id  0 | task 4383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.498.781 I slot print_timing: id  0 | task 4383 |       total time =      84.00 ms /    68 tokens
1.01.498.782 I slot print_timing: id  0 | task 4383 |    graphs reused =       3979
1.01.498.794 I slot      release: id  0 | task 4383 | stop processing: n_tokens = 67, truncated = 0
1.01.500.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.500.494 I slot launch_slot_: id  0 | task 4387 | processing task, is_child = 0
1.01.584.302 I slot print_timing: id  0 | task 4387 | prompt eval time =      83.80 ms /    67 tokens (    1.25 ms per token,   799.53 tokens per second)
1.01.584.307 I slot print_timing: id  0 | task 4387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.584.307 I slot print_timing: id  0 | task 4387 |       total time =      83.80 ms /    68 tokens
1.01.584.307 I slot print_timing: id  0 | task 4387 |    graphs reused =       3979
1.01.584.321 I slot      release: id  0 | task 4387 | stop processing: n_tokens = 67, truncated = 0
1.01.586.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.586.124 I slot launch_slot_: id  0 | task 4391 | processing task, is_child = 0
1.01.670.234 I slot print_timing: id  0 | task 4391 | prompt eval time =      84.10 ms /    67 tokens (    1.26 ms per token,   796.68 tokens per second)
1.01.670.238 I slot print_timing: id  0 | task 4391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.670.238 I slot print_timing: id  0 | task 4391 |       total time =      84.10 ms /    68 tokens
1.01.670.239 I slot print_timing: id  0 | task 4391 |    graphs reused =       3979
1.01.670.253 I slot      release: id  0 | task 4391 | stop processing: n_tokens = 67, truncated = 0
1.01.672.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.672.121 I slot launch_slot_: id  0 | task 4395 | processing task, is_child = 0
1.04.552.155 I slot print_timing: id  0 | task 4395 | prompt eval time =      85.08 ms /    67 tokens (    1.27 ms per token,   787.50 tokens per second)
1.04.552.160 I slot print_timing: id  0 | task 4395 |        eval time =    2794.95 ms /   400 tokens (    7.00 ms per token,   142.76 tokens per second)
1.04.552.160 I slot print_timing: id  0 | task 4395 |       total time =    2880.03 ms /   467 tokens
1.04.552.161 I slot print_timing: id  0 | task 4395 |    graphs reused =       4376
1.04.552.175 I slot      release: id  0 | task 4395 | stop processing: n_tokens = 466, truncated = 0
1.04.569.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.04.633.298 I slot launch_slot_: id  0 | task 4798 | processing task, is_child = 0
1.04.722.728 I slot print_timing: id  0 | task 4798 | prompt eval time =      89.41 ms /    74 tokens (    1.21 ms per token,   827.64 tokens per second)
1.04.722.732 I slot print_timing: id  0 | task 4798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.722.733 I slot print_timing: id  0 | task 4798 |       total time =      89.41 ms /    75 tokens
1.04.722.733 I slot print_timing: id  0 | task 4798 |    graphs reused =       4376
1.04.722.749 I slot      release: id  0 | task 4798 | stop processing: n_tokens = 74, truncated = 0
1.04.724.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.724.493 I slot launch_slot_: id  0 | task 4802 | processing task, is_child = 0
1.04.810.064 I slot print_timing: id  0 | task 4802 | prompt eval time =      85.56 ms /    74 tokens (    1.16 ms per token,   864.89 tokens per second)
1.04.810.069 I slot print_timing: id  0 | task 4802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.810.069 I slot print_timing: id  0 | task 4802 |       total time =      85.56 ms /    75 tokens
1.04.810.070 I slot print_timing: id  0 | task 4802 |    graphs reused =       4376
1.04.810.086 I slot      release: id  0 | task 4802 | stop processing: n_tokens = 74, truncated = 0
1.04.811.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.811.712 I slot launch_slot_: id  0 | task 4806 | processing task, is_child = 0
1.04.896.661 I slot print_timing: id  0 | task 4806 | prompt eval time =      84.94 ms /    74 tokens (    1.15 ms per token,   871.23 tokens per second)
1.04.896.664 I slot print_timing: id  0 | task 4806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.896.665 I slot print_timing: id  0 | task 4806 |       total time =      84.94 ms /    75 tokens
1.04.896.665 I slot print_timing: id  0 | task 4806 |    graphs reused =       4376
1.04.896.678 I slot      release: id  0 | task 4806 | stop processing: n_tokens = 74, truncated = 0
1.04.898.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.898.875 I slot launch_slot_: id  0 | task 4810 | processing task, is_child = 0
1.04.984.548 I slot print_timing: id  0 | task 4810 | prompt eval time =      85.66 ms /    74 tokens (    1.16 ms per token,   863.90 tokens per second)
1.04.984.553 I slot print_timing: id  0 | task 4810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.984.553 I slot print_timing: id  0 | task 4810 |       total time =      85.66 ms /    75 tokens
1.04.984.554 I slot print_timing: id  0 | task 4810 |    graphs reused =       4376
1.04.984.570 I slot      release: id  0 | task 4810 | stop processing: n_tokens = 74, truncated = 0
1.04.986.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.986.570 I slot launch_slot_: id  0 | task 4814 | processing task, is_child = 0
1.05.072.042 I slot print_timing: id  0 | task 4814 | prompt eval time =      85.46 ms /    74 tokens (    1.15 ms per token,   865.90 tokens per second)
1.05.072.047 I slot print_timing: id  0 | task 4814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.072.047 I slot print_timing: id  0 | task 4814 |       total time =      85.46 ms /    75 tokens
1.05.072.048 I slot print_timing: id  0 | task 4814 |    graphs reused =       4376
1.05.072.063 I slot      release: id  0 | task 4814 | stop processing: n_tokens = 74, truncated = 0
1.05.073.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.073.706 I slot launch_slot_: id  0 | task 4818 | processing task, is_child = 0
1.05.158.448 I slot print_timing: id  0 | task 4818 | prompt eval time =      84.73 ms /    74 tokens (    1.15 ms per token,   873.36 tokens per second)
1.05.158.452 I slot print_timing: id  0 | task 4818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.158.452 I slot print_timing: id  0 | task 4818 |       total time =      84.73 ms /    75 tokens
1.05.158.453 I slot print_timing: id  0 | task 4818 |    graphs reused =       4376
1.05.158.467 I slot      release: id  0 | task 4818 | stop processing: n_tokens = 74, truncated = 0
1.05.160.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.160.162 I slot launch_slot_: id  0 | task 4822 | processing task, is_child = 0
1.05.245.700 I slot print_timing: id  0 | task 4822 | prompt eval time =      85.53 ms /    74 tokens (    1.16 ms per token,   865.22 tokens per second)
1.05.245.704 I slot print_timing: id  0 | task 4822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.245.705 I slot print_timing: id  0 | task 4822 |       total time =      85.53 ms /    75 tokens
1.05.245.705 I slot print_timing: id  0 | task 4822 |    graphs reused =       4376
1.05.245.719 I slot      release: id  0 | task 4822 | stop processing: n_tokens = 74, truncated = 0
1.05.247.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.247.530 I slot launch_slot_: id  0 | task 4826 | processing task, is_child = 0
1.05.332.666 I slot print_timing: id  0 | task 4826 | prompt eval time =      85.13 ms /    74 tokens (    1.15 ms per token,   869.29 tokens per second)
1.05.332.670 I slot print_timing: id  0 | task 4826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.332.670 I slot print_timing: id  0 | task 4826 |       total time =      85.13 ms /    75 tokens
1.05.332.671 I slot print_timing: id  0 | task 4826 |    graphs reused =       4376
1.05.332.685 I slot      release: id  0 | task 4826 | stop processing: n_tokens = 74, truncated = 0
1.05.334.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.334.647 I slot launch_slot_: id  0 | task 4830 | processing task, is_child = 0
1.08.216.114 I slot print_timing: id  0 | task 4830 | prompt eval time =      84.83 ms /    74 tokens (    1.15 ms per token,   872.36 tokens per second)
1.08.216.117 I slot print_timing: id  0 | task 4830 |        eval time =    2796.63 ms /   400 tokens (    7.01 ms per token,   142.67 tokens per second)
1.08.216.118 I slot print_timing: id  0 | task 4830 |       total time =    2881.46 ms /   474 tokens
1.08.216.118 I slot print_timing: id  0 | task 4830 |    graphs reused =       4773
1.08.216.133 I slot      release: id  0 | task 4830 | stop processing: n_tokens = 473, truncated = 0
1.08.221.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210625465200
1.08.287.833 I slot launch_slot_: id  0 | task 5233 | processing task, is_child = 0
1.08.395.447 I slot print_timing: id  0 | task 5233 | prompt eval time =     107.59 ms /    75 tokens (    1.43 ms per token,   697.06 tokens per second)
1.08.395.451 I slot print_timing: id  0 | task 5233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.395.451 I slot print_timing: id  0 | task 5233 |       total time =     107.59 ms /    76 tokens
1.08.395.452 I slot print_timing: id  0 | task 5233 |    graphs reused =       4773
1.08.395.467 I slot      release: id  0 | task 5233 | stop processing: n_tokens = 75, truncated = 0
1.08.397.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.397.175 I slot launch_slot_: id  0 | task 5237 | processing task, is_child = 0
1.08.482.371 I slot print_timing: id  0 | task 5237 | prompt eval time =      85.18 ms /    75 tokens (    1.14 ms per token,   880.45 tokens per second)
1.08.482.374 I slot print_timing: id  0 | task 5237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.482.375 I slot print_timing: id  0 | task 5237 |       total time =      85.19 ms /    76 tokens
1.08.482.375 I slot print_timing: id  0 | task 5237 |    graphs reused =       4773
1.08.482.390 I slot      release: id  0 | task 5237 | stop processing: n_tokens = 75, truncated = 0
1.08.484.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.484.104 I slot launch_slot_: id  0 | task 5241 | processing task, is_child = 0
1.08.568.804 I slot print_timing: id  0 | task 5241 | prompt eval time =      84.69 ms /    75 tokens (    1.13 ms per token,   885.58 tokens per second)
1.08.568.807 I slot print_timing: id  0 | task 5241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.568.807 I slot print_timing: id  0 | task 5241 |       total time =      84.69 ms /    76 tokens
1.08.568.807 I slot print_timing: id  0 | task 5241 |    graphs reused =       4773
1.08.568.820 I slot      release: id  0 | task 5241 | stop processing: n_tokens = 75, truncated = 0
1.08.570.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.570.671 I slot launch_slot_: id  0 | task 5245 | processing task, is_child = 0
