CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.082.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.791 I srv          init: The UI is disabled
0.00.082.792 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.082.880 W srv  llama_server: -----------------
0.00.082.883 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.883 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.883 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.883 W srv  llama_server: -----------------
0.00.084.112 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.149.533 I cmn          init: llama threadpool init, n_threads = 8
0.02.213.748 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.263.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.283.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.283.955 I srv  llama_server: model loaded
0.02.283.957 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.744.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.073.481 I slot print_timing: id  0 | task 468 | prompt eval time =     271.11 ms /    81 tokens (    3.35 ms per token,   298.77 tokens per second)
0.31.073.485 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.073.486 I slot print_timing: id  0 | task 468 |       total time =     271.11 ms /    82 tokens
0.31.073.487 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.31.073.510 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.31.075.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.075.321 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.31.346.469 I slot print_timing: id  0 | task 472 | prompt eval time =     271.13 ms /    81 tokens (    3.35 ms per token,   298.75 tokens per second)
0.31.346.473 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.346.474 I slot print_timing: id  0 | task 472 |       total time =     271.13 ms /    82 tokens
0.31.346.474 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.31.346.499 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.31.348.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.348.155 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.31.617.447 I slot print_timing: id  0 | task 476 | prompt eval time =     269.28 ms /    81 tokens (    3.32 ms per token,   300.80 tokens per second)
0.31.617.450 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.617.451 I slot print_timing: id  0 | task 476 |       total time =     269.28 ms /    82 tokens
0.31.617.451 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.31.617.476 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.31.619.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.619.190 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.31.889.273 I slot print_timing: id  0 | task 480 | prompt eval time =     270.07 ms /    81 tokens (    3.33 ms per token,   299.92 tokens per second)
0.31.889.278 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.889.278 I slot print_timing: id  0 | task 480 |       total time =     270.07 ms /    82 tokens
0.31.889.279 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.31.889.303 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.31.891.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.891.157 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.32.160.380 I slot print_timing: id  0 | task 484 | prompt eval time =     269.21 ms /    81 tokens (    3.32 ms per token,   300.88 tokens per second)
0.32.160.384 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.160.384 I slot print_timing: id  0 | task 484 |       total time =     269.21 ms /    82 tokens
0.32.160.385 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.32.160.410 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.32.162.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.162.377 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.35.449.888 I slot print_timing: id  0 | task 488 | n_gen =    145, tg =  47.71 t/s, tg_3s =  48.04 t/s
0.38.470.829 I slot print_timing: id  0 | task 488 | n_gen =    299, tg =  49.34 t/s, tg_3s =  50.98 t/s
0.40.494.899 I slot print_timing: id  0 | task 488 | prompt eval time =     269.13 ms /    81 tokens (    3.32 ms per token,   300.97 tokens per second)
0.40.494.903 I slot print_timing: id  0 | task 488 |        eval time =    8063.37 ms /   400 tokens (   20.21 ms per token,    49.48 tokens per second)
0.40.494.903 I slot print_timing: id  0 | task 488 |       total time =    8332.50 ms /   481 tokens
0.40.494.904 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.40.494.906 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.40.494.928 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.40.509.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105165752120
0.40.584.704 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.40.843.055 I slot print_timing: id  0 | task 639 | prompt eval time =     258.32 ms /    71 tokens (    3.64 ms per token,   274.85 tokens per second)
0.40.843.059 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.843.060 I slot print_timing: id  0 | task 639 |       total time =     258.33 ms /    72 tokens
0.40.843.061 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.40.843.085 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.40.844.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.844.767 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.41.101.410 I slot print_timing: id  0 | task 643 | prompt eval time =     256.63 ms /    71 tokens (    3.61 ms per token,   276.66 tokens per second)
0.41.101.414 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.101.414 I slot print_timing: id  0 | task 643 |       total time =     256.63 ms /    72 tokens
0.41.101.415 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.41.101.438 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.41.103.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.103.256 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.41.360.459 I slot print_timing: id  0 | task 647 | prompt eval time =     257.19 ms /    71 tokens (    3.62 ms per token,   276.06 tokens per second)
0.41.360.463 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.360.463 I slot print_timing: id  0 | task 647 |       total time =     257.19 ms /    72 tokens
0.41.360.464 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.41.360.487 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.41.362.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.362.428 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.41.620.048 I slot print_timing: id  0 | task 651 | prompt eval time =     257.61 ms /    71 tokens (    3.63 ms per token,   275.62 tokens per second)
0.41.620.051 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.620.052 I slot print_timing: id  0 | task 651 |       total time =     257.61 ms /    72 tokens
0.41.620.052 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.41.620.077 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.41.621.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.621.839 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.41.880.561 I slot print_timing: id  0 | task 655 | prompt eval time =     258.71 ms /    71 tokens (    3.64 ms per token,   274.44 tokens per second)
0.41.880.565 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.880.566 I slot print_timing: id  0 | task 655 |       total time =     258.71 ms /    72 tokens
0.41.880.567 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.41.880.590 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.41.882.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.882.336 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.42.139.516 I slot print_timing: id  0 | task 659 | prompt eval time =     257.16 ms /    71 tokens (    3.62 ms per token,   276.09 tokens per second)
0.42.139.520 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.139.520 I slot print_timing: id  0 | task 659 |       total time =     257.16 ms /    72 tokens
0.42.139.521 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.42.139.546 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.42.141.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.141.346 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.42.399.273 I slot print_timing: id  0 | task 663 | prompt eval time =     257.91 ms /    71 tokens (    3.63 ms per token,   275.29 tokens per second)
0.42.399.278 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.399.279 I slot print_timing: id  0 | task 663 |       total time =     257.91 ms /    72 tokens
0.42.399.279 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.42.399.306 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.42.401.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.401.218 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.42.660.279 I slot print_timing: id  0 | task 667 | prompt eval time =     259.05 ms /    71 tokens (    3.65 ms per token,   274.08 tokens per second)
0.42.660.284 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.660.284 I slot print_timing: id  0 | task 667 |       total time =     259.05 ms /    72 tokens
0.42.660.285 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.42.660.308 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.42.662.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.662.545 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.45.947.239 I slot print_timing: id  0 | task 671 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
0.48.965.179 I slot print_timing: id  0 | task 671 | n_gen =    268, tg =  44.26 t/s, tg_3s =  40.76 t/s
0.51.972.019 I slot print_timing: id  0 | task 671 | n_gen =    397, tg =  43.81 t/s, tg_3s =  42.90 t/s
0.52.054.662 I slot print_timing: id  0 | task 671 | prompt eval time =     270.38 ms /    71 tokens (    3.81 ms per token,   262.59 tokens per second)
0.52.054.667 I slot print_timing: id  0 | task 671 |        eval time =    9121.72 ms /   400 tokens (   22.86 ms per token,    43.74 tokens per second)
0.52.054.667 I slot print_timing: id  0 | task 671 |       total time =    9392.11 ms /   471 tokens
0.52.054.668 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.52.054.671 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.52.054.704 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.52.070.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105177311896
0.52.141.693 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.52.399.727 I slot print_timing: id  0 | task 842 | prompt eval time =     258.01 ms /    74 tokens (    3.49 ms per token,   286.81 tokens per second)
0.52.399.731 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.399.732 I slot print_timing: id  0 | task 842 |       total time =     258.01 ms /    75 tokens
0.52.399.733 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.52.399.759 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.52.401.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.401.591 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.52.658.807 I slot print_timing: id  0 | task 846 | prompt eval time =     257.20 ms /    74 tokens (    3.48 ms per token,   287.71 tokens per second)
0.52.658.820 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.658.821 I slot print_timing: id  0 | task 846 |       total time =     257.20 ms /    75 tokens
0.52.658.822 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.52.658.848 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.52.660.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.661.025 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.52.918.008 I slot print_timing: id  0 | task 850 | prompt eval time =     256.97 ms /    74 tokens (    3.47 ms per token,   287.97 tokens per second)
0.52.918.013 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.918.014 I slot print_timing: id  0 | task 850 |       total time =     256.97 ms /    75 tokens
0.52.918.014 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.52.918.037 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.52.919.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.919.671 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.53.177.657 I slot print_timing: id  0 | task 854 | prompt eval time =     257.97 ms /    74 tokens (    3.49 ms per token,   286.85 tokens per second)
0.53.177.661 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.177.661 I slot print_timing: id  0 | task 854 |       total time =     257.97 ms /    75 tokens
0.53.177.662 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.53.177.685 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.53.179.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.179.629 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.53.438.341 I slot print_timing: id  0 | task 858 | prompt eval time =     258.70 ms /    74 tokens (    3.50 ms per token,   286.05 tokens per second)
0.53.438.347 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.438.347 I slot print_timing: id  0 | task 858 |       total time =     258.70 ms /    75 tokens
0.53.438.347 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.53.438.388 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.53.440.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.440.296 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.53.700.105 I slot print_timing: id  0 | task 862 | prompt eval time =     259.80 ms /    74 tokens (    3.51 ms per token,   284.84 tokens per second)
0.53.700.110 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.700.110 I slot print_timing: id  0 | task 862 |       total time =     259.80 ms /    75 tokens
0.53.700.111 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.53.700.140 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.53.702.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.702.138 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.53.958.938 I slot print_timing: id  0 | task 866 | prompt eval time =     256.79 ms /    74 tokens (    3.47 ms per token,   288.18 tokens per second)
0.53.958.942 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.958.942 I slot print_timing: id  0 | task 866 |       total time =     256.79 ms /    75 tokens
0.53.958.943 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.53.958.967 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.53.961.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.961.267 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.54.218.983 I slot print_timing: id  0 | task 870 | prompt eval time =     257.70 ms /    74 tokens (    3.48 ms per token,   287.15 tokens per second)
0.54.218.987 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.218.988 I slot print_timing: id  0 | task 870 |       total time =     257.70 ms /    75 tokens
