CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.694 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.743 W srv  llama_server: -----------------
0.00.114.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.745 W srv  llama_server: -----------------
0.00.115.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.317.960 I cmn          init: llama threadpool init, n_threads = 8
0.01.360.090 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.380.254 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.390.277 I srv  llama_server: model loaded
0.01.390.282 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.521.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.803.125 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.803.125 I slot print_timing: id  0 | task 461 |       total time =      81.22 ms /    82 tokens
0.12.803.126 I slot print_timing: id  0 | task 461 |    graphs reused =        322
0.12.803.150 I slot      release: id  0 | task 461 | stop processing: n_tokens = 81, truncated = 0
0.12.805.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.805.081 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.12.886.944 I slot print_timing: id  0 | task 465 | prompt eval time =      81.85 ms /    81 tokens (    1.01 ms per token,   989.63 tokens per second)
0.12.886.948 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.886.948 I slot print_timing: id  0 | task 465 |       total time =      81.85 ms /    82 tokens
0.12.886.949 I slot print_timing: id  0 | task 465 |    graphs reused =        322
0.12.886.970 I slot      release: id  0 | task 465 | stop processing: n_tokens = 81, truncated = 0
0.12.888.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.888.662 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.12.971.167 I slot print_timing: id  0 | task 469 | prompt eval time =      82.49 ms /    81 tokens (    1.02 ms per token,   981.89 tokens per second)
0.12.971.171 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.971.172 I slot print_timing: id  0 | task 469 |       total time =      82.50 ms /    82 tokens
0.12.971.172 I slot print_timing: id  0 | task 469 |    graphs reused =        322
0.12.971.196 I slot      release: id  0 | task 469 | stop processing: n_tokens = 81, truncated = 0
0.12.973.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.973.058 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.13.055.166 I slot print_timing: id  0 | task 473 | prompt eval time =      82.09 ms /    81 tokens (    1.01 ms per token,   986.66 tokens per second)
0.13.055.170 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.055.171 I slot print_timing: id  0 | task 473 |       total time =      82.10 ms /    82 tokens
0.13.055.171 I slot print_timing: id  0 | task 473 |    graphs reused =        322
0.13.055.193 I slot      release: id  0 | task 473 | stop processing: n_tokens = 81, truncated = 0
0.13.057.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.057.218 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.16.148.580 I slot print_timing: id  0 | task 477 | n_gen =    300, tg =  99.33 t/s, tg_3s =  99.66 t/s
0.17.086.332 I slot print_timing: id  0 | task 477 | prompt eval time =      81.24 ms /    81 tokens (    1.00 ms per token,   997.07 tokens per second)
0.17.086.336 I slot print_timing: id  0 | task 477 |        eval time =    3947.86 ms /   400 tokens (    9.89 ms per token,   101.07 tokens per second)
0.17.086.336 I slot print_timing: id  0 | task 477 |       total time =    4029.09 ms /   481 tokens
0.17.086.337 I slot print_timing: id  0 | task 477 |    graphs reused =        478
0.17.086.340 I slot print_timing: id  0 | task 477 | draft acceptance = 0.30101 (  239 accepted /   794 generated), mean len =  2.49
0.17.086.365 I slot      release: id  0 | task 477 | stop processing: n_tokens = 480, truncated = 0
0.17.105.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250436468130
0.17.132.856 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
0.17.211.042 I slot print_timing: id  0 | task 641 | prompt eval time =      78.17 ms /    71 tokens (    1.10 ms per token,   908.27 tokens per second)
0.17.211.045 I slot print_timing: id  0 | task 641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.211.046 I slot print_timing: id  0 | task 641 |       total time =      78.17 ms /    72 tokens
0.17.211.047 I slot print_timing: id  0 | task 641 |    graphs reused =        478
0.17.211.068 I slot      release: id  0 | task 641 | stop processing: n_tokens = 71, truncated = 0
0.17.212.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.212.857 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
0.17.290.585 I slot print_timing: id  0 | task 645 | prompt eval time =      77.72 ms /    71 tokens (    1.09 ms per token,   913.56 tokens per second)
0.17.290.589 I slot print_timing: id  0 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.290.590 I slot print_timing: id  0 | task 645 |       total time =      77.72 ms /    72 tokens
0.17.290.590 I slot print_timing: id  0 | task 645 |    graphs reused =        478
0.17.290.610 I slot      release: id  0 | task 645 | stop processing: n_tokens = 71, truncated = 0
0.17.292.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.292.354 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
0.17.369.644 I slot print_timing: id  0 | task 649 | prompt eval time =      77.28 ms /    71 tokens (    1.09 ms per token,   918.73 tokens per second)
0.17.369.648 I slot print_timing: id  0 | task 649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.369.649 I slot print_timing: id  0 | task 649 |       total time =      77.28 ms /    72 tokens
0.17.369.649 I slot print_timing: id  0 | task 649 |    graphs reused =        478
0.17.369.670 I slot      release: id  0 | task 649 | stop processing: n_tokens = 71, truncated = 0
0.17.371.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.371.495 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
0.17.449.191 I slot print_timing: id  0 | task 653 | prompt eval time =      77.69 ms /    71 tokens (    1.09 ms per token,   913.95 tokens per second)
0.17.449.194 I slot print_timing: id  0 | task 653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.449.195 I slot print_timing: id  0 | task 653 |       total time =      77.69 ms /    72 tokens
0.17.449.195 I slot print_timing: id  0 | task 653 |    graphs reused =        478
0.17.449.215 I slot      release: id  0 | task 653 | stop processing: n_tokens = 71, truncated = 0
0.17.450.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.450.918 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
0.17.527.850 I slot print_timing: id  0 | task 657 | prompt eval time =      76.92 ms /    71 tokens (    1.08 ms per token,   923.01 tokens per second)
0.17.527.854 I slot print_timing: id  0 | task 657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.527.855 I slot print_timing: id  0 | task 657 |       total time =      76.92 ms /    72 tokens
0.17.527.855 I slot print_timing: id  0 | task 657 |    graphs reused =        478
0.17.527.876 I slot      release: id  0 | task 657 | stop processing: n_tokens = 71, truncated = 0
0.17.529.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.529.520 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
0.17.607.201 I slot print_timing: id  0 | task 661 | prompt eval time =      77.67 ms /    71 tokens (    1.09 ms per token,   914.15 tokens per second)
0.17.607.204 I slot print_timing: id  0 | task 661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.607.205 I slot print_timing: id  0 | task 661 |       total time =      77.67 ms /    72 tokens
0.17.607.205 I slot print_timing: id  0 | task 661 |    graphs reused =        478
0.17.607.228 I slot      release: id  0 | task 661 | stop processing: n_tokens = 71, truncated = 0
0.17.608.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.608.998 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.17.686.316 I slot print_timing: id  0 | task 665 | prompt eval time =      77.31 ms /    71 tokens (    1.09 ms per token,   918.42 tokens per second)
0.17.686.319 I slot print_timing: id  0 | task 665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.686.320 I slot print_timing: id  0 | task 665 |       total time =      77.31 ms /    72 tokens
0.17.686.320 I slot print_timing: id  0 | task 665 |    graphs reused =        478
0.17.686.340 I slot      release: id  0 | task 665 | stop processing: n_tokens = 71, truncated = 0
0.17.687.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.687.981 I slot launch_slot_: id  0 | task 669 | processing task, is_child = 0
0.17.765.636 I slot print_timing: id  0 | task 669 | prompt eval time =      77.64 ms /    71 tokens (    1.09 ms per token,   914.44 tokens per second)
0.17.765.640 I slot print_timing: id  0 | task 669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.765.640 I slot print_timing: id  0 | task 669 |       total time =      77.64 ms /    72 tokens
0.17.765.641 I slot print_timing: id  0 | task 669 |    graphs reused =        478
0.17.765.663 I slot      release: id  0 | task 669 | stop processing: n_tokens = 71, truncated = 0
0.17.767.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.767.530 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
0.20.851.843 I slot print_timing: id  0 | task 673 | n_gen =    297, tg =  98.47 t/s, tg_3s =  98.81 t/s
0.21.799.656 I slot print_timing: id  0 | task 673 | prompt eval time =      78.45 ms /    71 tokens (    1.10 ms per token,   905.07 tokens per second)
0.21.799.660 I slot print_timing: id  0 | task 673 |        eval time =    3953.67 ms /   400 tokens (    9.91 ms per token,   100.92 tokens per second)
0.21.799.660 I slot print_timing: id  0 | task 673 |       total time =    4032.11 ms /   471 tokens
0.21.799.661 I slot print_timing: id  0 | task 673 |    graphs reused =        636
0.21.799.668 I slot print_timing: id  0 | task 673 | draft acceptance = 0.29750 (  238 accepted /   800 generated), mean len =  2.49
0.21.799.692 I slot      release: id  0 | task 673 | stop processing: n_tokens = 470, truncated = 0
0.21.814.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250441181458
0.21.840.612 I slot launch_slot_: id  0 | task 838 | processing task, is_child = 0
0.21.919.880 I slot print_timing: id  0 | task 838 | prompt eval time =      79.25 ms /    74 tokens (    1.07 ms per token,   933.72 tokens per second)
0.21.919.886 I slot print_timing: id  0 | task 838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.919.886 I slot print_timing: id  0 | task 838 |       total time =      79.25 ms /    75 tokens
0.21.919.886 I slot print_timing: id  0 | task 838 |    graphs reused =        636
0.21.919.908 I slot      release: id  0 | task 838 | stop processing: n_tokens = 74, truncated = 0
0.21.922.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.922.185 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.22.001.740 I slot print_timing: id  0 | task 842 | prompt eval time =      79.54 ms /    74 tokens (    1.07 ms per token,   930.33 tokens per second)
0.22.001.744 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.001.744 I slot print_timing: id  0 | task 842 |       total time =      79.54 ms /    75 tokens
0.22.001.745 I slot print_timing: id  0 | task 842 |    graphs reused =        636
0.22.001.768 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.22.003.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.003.468 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.22.081.922 I slot print_timing: id  0 | task 846 | prompt eval time =      78.44 ms /    74 tokens (    1.06 ms per token,   943.37 tokens per second)
0.22.081.926 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.081.927 I slot print_timing: id  0 | task 846 |       total time =      78.44 ms /    75 tokens
0.22.081.927 I slot print_timing: id  0 | task 846 |    graphs reused =        636
0.22.081.950 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.22.083.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.083.668 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.22.161.115 I slot print_timing: id  0 | task 850 | prompt eval time =      77.44 ms /    74 tokens (    1.05 ms per token,   955.63 tokens per second)
0.22.161.119 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.161.119 I slot print_timing: id  0 | task 850 |       total time =      77.44 ms /    75 tokens
0.22.161.120 I slot print_timing: id  0 | task 850 |    graphs reused =        636
0.22.161.140 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.22.162.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.162.813 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.22.240.988 I slot print_timing: id  0 | task 854 | prompt eval time =      78.16 ms /    74 tokens (    1.06 ms per token,   946.79 tokens per second)
0.22.240.992 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.240.993 I slot print_timing: id  0 | task 854 |       total time =      78.16 ms /    75 tokens
0.22.240.994 I slot print_timing: id  0 | task 854 |    graphs reused =        636
0.22.241.019 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.22.242.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.242.889 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.22.321.207 I slot print_timing: id  0 | task 858 | prompt eval time =      78.31 ms /    74 tokens (    1.06 ms per token,   944.99 tokens per second)
0.22.321.211 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.321.211 I slot print_timing: id  0 | task 858 |       total time =      78.31 ms /    75 tokens
0.22.321.212 I slot print_timing: id  0 | task 858 |    graphs reused =        636
0.22.321.231 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.22.322.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.322.897 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.22.401.445 I slot print_timing: id  0 | task 862 | prompt eval time =      78.54 ms /    74 tokens (    1.06 ms per token,   942.23 tokens per second)
0.22.401.450 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.401.451 I slot print_timing: id  0 | task 862 |       total time =      78.54 ms /    75 tokens
0.22.401.451 I slot print_timing: id  0 | task 862 |    graphs reused =        636
0.22.401.474 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.22.402.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.403.029 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.22.480.605 I slot print_timing: id  0 | task 866 | prompt eval time =      77.56 ms /    74 tokens (    1.05 ms per token,   954.09 tokens per second)
0.22.480.609 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.480.609 I slot print_timing: id  0 | task 866 |       total time =      77.56 ms /    75 tokens
0.22.480.610 I slot print_timing: id  0 | task 866 |    graphs reused =        636
0.22.480.630 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.22.482.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.482.601 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.25.582.318 I slot print_timing: id  0 | task 870 | n_gen =    280, tg =  92.32 t/s, tg_3s =  92.65 t/s
0.26.894.122 I slot print_timing: id  0 | task 870 | prompt eval time =      77.63 ms /    74 tokens (    1.05 ms per token,   953.29 tokens per second)
0.26.894.128 I slot print_timing: id  0 | task 870 |        eval time =    4333.88 ms /   400 tokens (   10.86 ms per token,    92.07 tokens per second)
0.26.894.128 I slot print_timing: id  0 | task 870 |       total time =    4411.51 ms /   474 tokens
