CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.889 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.972 I srv          init: The UI is disabled
0.00.195.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.013 W srv  llama_server: -----------------
0.00.196.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.015 W srv  llama_server: -----------------
0.00.197.213 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.689 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.718 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.799.188 I cmn          init: llama threadpool init, n_threads = 8
0.31.026.358 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.039.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.039.763 I srv  llama_server: model loaded
0.31.039.767 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.366.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.33.533.086 I slot print_timing: id  0 | task 900 |    graphs reused =        796
2.33.533.104 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
2.33.534.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.534.906 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
2.34.125.788 I slot print_timing: id  0 | task 904 | prompt eval time =     590.87 ms /   110 tokens (    5.37 ms per token,   186.17 tokens per second)
2.34.125.793 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.125.793 I slot print_timing: id  0 | task 904 |       total time =     590.87 ms /   111 tokens
2.34.125.794 I slot print_timing: id  0 | task 904 |    graphs reused =        796
2.34.125.838 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
2.38.170.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.171.003 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
2.49.803.785 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
2.52.837.731 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.90 t/s
2.55.860.163 I slot print_timing: id  0 | task 908 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.93 t/s
2.58.892.405 I slot print_timing: id  0 | task 908 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.90 t/s
3.01.928.631 I slot print_timing: id  0 | task 908 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.89 t/s
3.04.972.954 I slot print_timing: id  0 | task 908 | n_gen =    235, tg =   8.90 t/s, tg_3s =   8.87 t/s
3.08.007.686 I slot print_timing: id  0 | task 908 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.90 t/s
3.11.050.320 I slot print_timing: id  0 | task 908 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.87 t/s
3.14.092.934 I slot print_timing: id  0 | task 908 | n_gen =    316, tg =   8.90 t/s, tg_3s =   8.87 t/s
3.17.125.913 I slot print_timing: id  0 | task 908 | n_gen =    343, tg =   8.90 t/s, tg_3s =   8.90 t/s
3.20.160.042 I slot print_timing: id  0 | task 908 | n_gen =    370, tg =   8.90 t/s, tg_3s =   8.90 t/s
3.23.201.260 I slot print_timing: id  0 | task 908 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.88 t/s
3.23.538.161 I slot print_timing: id  0 | task 908 | prompt eval time =     517.68 ms /   110 tokens (    4.71 ms per token,   212.49 tokens per second)
3.23.538.165 I slot print_timing: id  0 | task 908 |        eval time =   44849.46 ms /   400 tokens (  112.40 ms per token,     8.90 tokens per second)
3.23.538.165 I slot print_timing: id  0 | task 908 |       total time =   45367.14 ms /   510 tokens
3.23.538.166 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
3.23.538.186 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
3.27.576.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 709298617548
3.27.719.809 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
3.28.208.946 I slot print_timing: id  0 | task 1311 | prompt eval time =     489.12 ms /    81 tokens (    6.04 ms per token,   165.60 tokens per second)
3.28.208.951 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.208.951 I slot print_timing: id  0 | task 1311 |       total time =     489.12 ms /    82 tokens
3.28.208.952 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
3.28.208.969 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
3.28.211.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.211.362 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
3.28.805.689 I slot print_timing: id  0 | task 1315 | prompt eval time =     594.31 ms /    81 tokens (    7.34 ms per token,   136.29 tokens per second)
3.28.805.694 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.805.694 I slot print_timing: id  0 | task 1315 |       total time =     594.31 ms /    82 tokens
3.28.805.695 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
3.28.805.713 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
3.28.807.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.807.759 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
3.29.326.223 I slot print_timing: id  0 | task 1319 | prompt eval time =     518.45 ms /    81 tokens (    6.40 ms per token,   156.24 tokens per second)
3.29.326.230 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.326.230 I slot print_timing: id  0 | task 1319 |       total time =     518.45 ms /    82 tokens
3.29.326.231 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
3.29.326.250 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
3.29.328.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.328.706 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
3.29.913.839 I slot print_timing: id  0 | task 1323 | prompt eval time =     585.12 ms /    81 tokens (    7.22 ms per token,   138.43 tokens per second)
3.29.913.845 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.913.845 I slot print_timing: id  0 | task 1323 |       total time =     585.12 ms /    82 tokens
3.29.913.846 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
3.29.913.864 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
3.29.915.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.915.748 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
3.30.459.809 I slot print_timing: id  0 | task 1327 | prompt eval time =     544.04 ms /    81 tokens (    6.72 ms per token,   148.89 tokens per second)
3.30.459.813 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.459.814 I slot print_timing: id  0 | task 1327 |       total time =     544.04 ms /    82 tokens
3.30.459.815 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
3.30.459.834 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
3.30.461.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.461.714 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
3.31.030.637 I slot print_timing: id  0 | task 1331 | prompt eval time =     568.90 ms /    81 tokens (    7.02 ms per token,   142.38 tokens per second)
3.31.030.644 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.030.644 I slot print_timing: id  0 | task 1331 |       total time =     568.90 ms /    82 tokens
3.31.030.645 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
3.31.030.664 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
3.31.032.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.032.706 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
3.31.587.275 I slot print_timing: id  0 | task 1335 | prompt eval time =     554.55 ms /    81 tokens (    6.85 ms per token,   146.06 tokens per second)
3.31.587.282 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.587.282 I slot print_timing: id  0 | task 1335 |       total time =     554.55 ms /    82 tokens
3.31.587.283 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
3.31.587.303 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
3.31.589.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.589.179 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
3.32.138.194 I slot print_timing: id  0 | task 1339 | prompt eval time =     549.00 ms /    81 tokens (    6.78 ms per token,   147.54 tokens per second)
3.32.138.200 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.138.201 I slot print_timing: id  0 | task 1339 |       total time =     549.00 ms /    82 tokens
3.32.138.201 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
3.32.138.219 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
3.36.163.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.163.886 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.47.782.168 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =   8.90 t/s, tg_3s =   8.99 t/s
3.50.814.609 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.90 t/s
3.53.839.827 I slot print_timing: id  0 | task 1343 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.92 t/s
3.56.872.472 I slot print_timing: id  0 | task 1343 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.90 t/s
3.59.911.756 I slot print_timing: id  0 | task 1343 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.88 t/s
4.02.943.534 I slot print_timing: id  0 | task 1343 | n_gen =    235, tg =   8.90 t/s, tg_3s =   8.91 t/s
4.05.973.247 I slot print_timing: id  0 | task 1343 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.91 t/s
4.09.007.663 I slot print_timing: id  0 | task 1343 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.90 t/s
4.12.035.431 I slot print_timing: id  0 | task 1343 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.92 t/s
4.15.083.954 I slot print_timing: id  0 | task 1343 | n_gen =    343, tg =   8.90 t/s, tg_3s =   8.86 t/s
4.18.119.347 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =   8.90 t/s, tg_3s =   8.90 t/s
4.21.151.113 I slot print_timing: id  0 | task 1343 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.91 t/s
4.21.488.083 I slot print_timing: id  0 | task 1343 | prompt eval time =     498.74 ms /    81 tokens (    6.16 ms per token,   162.41 tokens per second)
4.21.488.088 I slot print_timing: id  0 | task 1343 |        eval time =   44825.45 ms /   400 tokens (  112.34 ms per token,     8.90 tokens per second)
4.21.488.088 I slot print_timing: id  0 | task 1343 |       total time =   45324.18 ms /   481 tokens
4.21.488.089 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
4.21.488.107 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
4.25.523.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 709356567469
4.25.656.895 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
4.26.107.206 I slot print_timing: id  0 | task 1746 | prompt eval time =     450.29 ms /    71 tokens (    6.34 ms per token,   157.68 tokens per second)
4.26.107.211 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.107.212 I slot print_timing: id  0 | task 1746 |       total time =     450.29 ms /    72 tokens
4.26.107.212 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
4.26.107.230 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
4.26.109.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.109.251 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
4.26.691.599 I slot print_timing: id  0 | task 1750 | prompt eval time =     582.33 ms /    71 tokens (    8.20 ms per token,   121.92 tokens per second)
4.26.691.604 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.691.605 I slot print_timing: id  0 | task 1750 |       total time =     582.33 ms /    72 tokens
4.26.691.605 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
4.26.691.622 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
4.26.693.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.693.735 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
4.27.182.425 I slot print_timing: id  0 | task 1754 | prompt eval time =     488.67 ms /    71 tokens (    6.88 ms per token,   145.29 tokens per second)
4.27.182.430 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.182.430 I slot print_timing: id  0 | task 1754 |       total time =     488.67 ms /    72 tokens
4.27.182.431 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
4.27.182.451 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
4.27.184.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.184.349 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
4.27.732.627 I slot print_timing: id  0 | task 1758 | prompt eval time =     548.26 ms /    71 tokens (    7.72 ms per token,   129.50 tokens per second)
4.27.732.632 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.732.632 I slot print_timing: id  0 | task 1758 |       total time =     548.26 ms /    72 tokens
4.27.732.633 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
4.27.732.658 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
4.27.734.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.734.445 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
4.28.235.405 I slot print_timing: id  0 | task 1762 | prompt eval time =     500.95 ms /    71 tokens (    7.06 ms per token,   141.73 tokens per second)
4.28.235.411 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.235.411 I slot print_timing: id  0 | task 1762 |       total time =     500.95 ms /    72 tokens
4.28.235.412 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
4.28.235.429 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
4.28.237.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.237.337 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
4.28.782.851 I slot print_timing: id  0 | task 1766 | prompt eval time =     545.50 ms /    71 tokens (    7.68 ms per token,   130.16 tokens per second)
4.28.782.856 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.782.857 I slot print_timing: id  0 | task 1766 |       total time =     545.50 ms /    72 tokens
4.28.782.857 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
4.28.782.878 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
4.28.784.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.784.809 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
4.29.297.257 I slot print_timing: id  0 | task 1770 | prompt eval time =     512.43 ms /    71 tokens (    7.22 ms per token,   138.55 tokens per second)
4.29.297.262 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.297.263 I slot print_timing: id  0 | task 1770 |       total time =     512.43 ms /    72 tokens
4.29.297.263 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
4.29.297.282 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
4.29.299.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.299.138 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
4.29.827.396 I slot print_timing: id  0 | task 1774 | prompt eval time =     528.24 ms /    71 tokens (    7.44 ms per token,   134.41 tokens per second)
4.29.827.402 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.827.402 I slot print_timing: id  0 | task 1774 |       total time =     528.24 ms /    72 tokens
4.29.827.403 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
4.29.827.423 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
4.33.854.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.854.376 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
4.45.417.646 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =   8.90 t/s, tg_3s =   8.99 t/s
4.48.446.720 I slot print_timing: id  0 | task 1778 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.91 t/s
4.51.477.239 I slot print_timing: id  0 | task 1778 | n_gen =    154, tg =   8.90 t/s, tg_3s =   8.91 t/s
4.54.512.891 I slot print_timing: id  0 | task 1778 | n_gen =    181, tg =   8.90 t/s, tg_3s =   8.89 t/s
4.57.561.128 I slot print_timing: id  0 | task 1778 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.86 t/s
5.00.607.118 I slot print_timing: id  0 | task 1778 | n_gen =    235, tg =   8.89 t/s, tg_3s =   8.86 t/s
5.03.649.480 I slot print_timing: id  0 | task 1778 | n_gen =    262, tg =   8.89 t/s, tg_3s =   8.87 t/s
5.06.687.434 I slot print_timing: id  0 | task 1778 | n_gen =    289, tg =   8.89 t/s, tg_3s =   8.89 t/s
5.09.727.188 I slot print_timing: id  0 | task 1778 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.88 t/s
5.12.760.199 I slot print_timing: id  0 | task 1778 | n_gen =    343, tg =   8.89 t/s, tg_3s =   8.90 t/s
5.15.795.758 I slot print_timing: id  0 | task 1778 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.89 t/s
5.18.830.163 I slot print_timing: id  0 | task 1778 | n_gen =    397, tg =   8.89 t/s, tg_3s =   8.90 t/s
5.19.169.478 I slot print_timing: id  0 | task 1778 | prompt eval time =     439.10 ms /    71 tokens (    6.18 ms per token,   161.70 tokens per second)
5.19.169.483 I slot print_timing: id  0 | task 1778 |        eval time =   44875.99 ms /   400 tokens (  112.47 ms per token,     8.89 tokens per second)
5.19.169.484 I slot print_timing: id  0 | task 1778 |       total time =   45315.08 ms /   471 tokens
5.19.169.484 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
5.19.169.504 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
5.23.205.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 709414248866
5.23.338.429 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
5.23.791.689 I slot print_timing: id  0 | task 2181 | prompt eval time =     453.24 ms /    74 tokens (    6.12 ms per token,   163.27 tokens per second)
5.23.791.695 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.791.695 I slot print_timing: id  0 | task 2181 |       total time =     453.24 ms /    75 tokens
5.23.791.696 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
5.23.791.717 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
5.23.793.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.793.714 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
5.24.389.242 I slot print_timing: id  0 | task 2185 | prompt eval time =     595.51 ms /    74 tokens (    8.05 ms per token,   124.26 tokens per second)
5.24.389.247 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.389.248 I slot print_timing: id  0 | task 2185 |       total time =     595.51 ms /    75 tokens
5.24.389.248 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
5.24.389.266 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
5.24.391.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
