CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.070.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.565 I srv          init: The UI is disabled
0.00.070.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.601 W srv  llama_server: -----------------
0.00.070.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.601 W srv  llama_server: -----------------
0.00.071.805 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.959.567 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.477 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.128.255 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.145.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.145.252 I srv  llama_server: model loaded
0.02.145.256 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.234.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.492.021 I slot print_timing: id  0 | task 464 | prompt eval time =     395.17 ms /    81 tokens (    4.88 ms per token,   204.98 tokens per second)
1.01.492.025 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.492.026 I slot print_timing: id  0 | task 464 |       total time =     395.17 ms /    82 tokens
1.01.492.026 I slot print_timing: id  0 | task 464 |    graphs reused =        335
1.01.492.049 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
1.01.494.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.494.439 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
1.01.873.379 I slot print_timing: id  0 | task 468 | prompt eval time =     378.93 ms /    81 tokens (    4.68 ms per token,   213.76 tokens per second)
1.01.873.383 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.873.383 I slot print_timing: id  0 | task 468 |       total time =     378.93 ms /    82 tokens
1.01.873.384 I slot print_timing: id  0 | task 468 |    graphs reused =        335
1.01.873.418 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
1.01.875.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.875.268 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
1.02.266.356 I slot print_timing: id  0 | task 472 | prompt eval time =     391.08 ms /    81 tokens (    4.83 ms per token,   207.12 tokens per second)
1.02.266.359 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.266.360 I slot print_timing: id  0 | task 472 |       total time =     391.08 ms /    82 tokens
1.02.266.360 I slot print_timing: id  0 | task 472 |    graphs reused =        335
1.02.266.383 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
1.02.268.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.268.171 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
1.02.659.253 I slot print_timing: id  0 | task 476 | prompt eval time =     391.07 ms /    81 tokens (    4.83 ms per token,   207.12 tokens per second)
1.02.659.258 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.659.258 I slot print_timing: id  0 | task 476 |       total time =     391.07 ms /    82 tokens
1.02.659.259 I slot print_timing: id  0 | task 476 |    graphs reused =        335
1.02.659.295 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
1.02.661.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.661.123 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
1.03.056.217 I slot print_timing: id  0 | task 480 | prompt eval time =     395.08 ms /    81 tokens (    4.88 ms per token,   205.02 tokens per second)
1.03.056.222 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.056.223 I slot print_timing: id  0 | task 480 |       total time =     395.08 ms /    82 tokens
1.03.056.223 I slot print_timing: id  0 | task 480 |    graphs reused =        335
1.03.056.258 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
1.03.058.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.058.250 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
1.03.452.959 I slot print_timing: id  0 | task 484 | prompt eval time =     394.70 ms /    81 tokens (    4.87 ms per token,   205.22 tokens per second)
1.03.452.962 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.452.963 I slot print_timing: id  0 | task 484 |       total time =     394.70 ms /    82 tokens
1.03.452.963 I slot print_timing: id  0 | task 484 |    graphs reused =        335
1.03.452.985 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
1.03.455.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.455.226 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
1.09.275.911 I slot print_timing: id  0 | task 488 | n_gen =    101, tg =  18.41 t/s, tg_3s =  18.59 t/s
1.12.391.803 I slot print_timing: id  0 | task 488 | n_gen =    166, tg =  19.30 t/s, tg_3s =  20.86 t/s
1.15.518.025 I slot print_timing: id  0 | task 488 | n_gen =    229, tg =  19.53 t/s, tg_3s =  20.15 t/s
1.18.631.821 I slot print_timing: id  0 | task 488 | n_gen =    295, tg =  19.88 t/s, tg_3s =  21.20 t/s
1.21.762.707 I slot print_timing: id  0 | task 488 | n_gen =    356, tg =  19.81 t/s, tg_3s =  19.48 t/s
1.23.794.346 I slot print_timing: id  0 | task 488 | prompt eval time =     388.78 ms /    81 tokens (    4.80 ms per token,   208.34 tokens per second)
1.23.794.351 I slot print_timing: id  0 | task 488 |        eval time =   19950.32 ms /   400 tokens (   50.00 ms per token,    20.00 tokens per second)
1.23.794.351 I slot print_timing: id  0 | task 488 |       total time =   20339.10 ms /   481 tokens
1.23.794.352 I slot print_timing: id  0 | task 488 |    graphs reused =        479
1.23.794.354 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
1.23.794.376 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
1.23.816.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77844348331
1.23.887.950 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
1.24.227.380 I slot print_timing: id  0 | task 639 | prompt eval time =     339.41 ms /    71 tokens (    4.78 ms per token,   209.19 tokens per second)
1.24.227.384 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.227.385 I slot print_timing: id  0 | task 639 |       total time =     339.41 ms /    72 tokens
1.24.227.385 I slot print_timing: id  0 | task 639 |    graphs reused =        479
1.24.227.425 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
1.24.229.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.229.205 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
1.24.588.988 I slot print_timing: id  0 | task 643 | prompt eval time =     359.77 ms /    71 tokens (    5.07 ms per token,   197.35 tokens per second)
1.24.588.992 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.588.993 I slot print_timing: id  0 | task 643 |       total time =     359.77 ms /    72 tokens
1.24.588.994 I slot print_timing: id  0 | task 643 |    graphs reused =        479
1.24.589.017 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
1.24.590.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.591.004 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
1.24.966.006 I slot print_timing: id  0 | task 647 | prompt eval time =     374.99 ms /    71 tokens (    5.28 ms per token,   189.34 tokens per second)
1.24.966.010 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.966.011 I slot print_timing: id  0 | task 647 |       total time =     374.99 ms /    72 tokens
1.24.966.011 I slot print_timing: id  0 | task 647 |    graphs reused =        479
1.24.966.053 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
1.24.967.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.967.908 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
1.25.328.593 I slot print_timing: id  0 | task 651 | prompt eval time =     360.67 ms /    71 tokens (    5.08 ms per token,   196.85 tokens per second)
1.25.328.597 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.328.598 I slot print_timing: id  0 | task 651 |       total time =     360.67 ms /    72 tokens
1.25.328.598 I slot print_timing: id  0 | task 651 |    graphs reused =        479
1.25.328.619 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
1.25.330.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.330.788 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
1.25.689.643 I slot print_timing: id  0 | task 655 | prompt eval time =     358.84 ms /    71 tokens (    5.05 ms per token,   197.86 tokens per second)
1.25.689.647 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.689.647 I slot print_timing: id  0 | task 655 |       total time =     358.84 ms /    72 tokens
1.25.689.648 I slot print_timing: id  0 | task 655 |    graphs reused =        479
1.25.689.672 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
1.25.691.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.691.591 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.26.068.331 I slot print_timing: id  0 | task 659 | prompt eval time =     376.73 ms /    71 tokens (    5.31 ms per token,   188.46 tokens per second)
1.26.068.337 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.068.337 I slot print_timing: id  0 | task 659 |       total time =     376.73 ms /    72 tokens
1.26.068.338 I slot print_timing: id  0 | task 659 |    graphs reused =        479
1.26.068.361 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
1.26.070.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.070.377 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
1.26.444.535 I slot print_timing: id  0 | task 663 | prompt eval time =     374.15 ms /    71 tokens (    5.27 ms per token,   189.76 tokens per second)
1.26.444.539 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.444.540 I slot print_timing: id  0 | task 663 |       total time =     374.15 ms /    72 tokens
1.26.444.540 I slot print_timing: id  0 | task 663 |    graphs reused =        479
1.26.444.563 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
1.26.446.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.446.347 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
1.26.808.042 I slot print_timing: id  0 | task 667 | prompt eval time =     361.68 ms /    71 tokens (    5.09 ms per token,   196.31 tokens per second)
1.26.808.047 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.808.048 I slot print_timing: id  0 | task 667 |       total time =     361.68 ms /    72 tokens
1.26.808.048 I slot print_timing: id  0 | task 667 |    graphs reused =        479
1.26.808.072 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
1.26.810.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.810.159 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
1.32.475.852 I slot print_timing: id  0 | task 671 | n_gen =    102, tg =  19.08 t/s, tg_3s =  19.27 t/s
1.35.587.046 I slot print_timing: id  0 | task 671 | n_gen =    160, tg =  18.92 t/s, tg_3s =  18.64 t/s
1.38.700.301 I slot print_timing: id  0 | task 671 | n_gen =    216, tg =  18.67 t/s, tg_3s =  17.99 t/s
1.41.816.156 I slot print_timing: id  0 | task 671 | n_gen =    262, tg =  17.84 t/s, tg_3s =  14.76 t/s
1.44.936.472 I slot print_timing: id  0 | task 671 | n_gen =    313, tg =  17.57 t/s, tg_3s =  16.34 t/s
1.48.054.123 I slot print_timing: id  0 | task 671 | n_gen =    366, tg =  17.49 t/s, tg_3s =  17.00 t/s
1.49.729.190 I slot print_timing: id  0 | task 671 | prompt eval time =     373.21 ms /    71 tokens (    5.26 ms per token,   190.24 tokens per second)
1.49.729.193 I slot print_timing: id  0 | task 671 |        eval time =   22545.81 ms /   400 tokens (   56.51 ms per token,    17.70 tokens per second)
1.49.729.193 I slot print_timing: id  0 | task 671 |       total time =   22919.02 ms /   471 tokens
1.49.729.194 I slot print_timing: id  0 | task 671 |    graphs reused =        642
1.49.729.197 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
1.49.729.230 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
1.49.742.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77870283185
1.49.814.837 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
1.50.157.387 I slot print_timing: id  0 | task 842 | prompt eval time =     342.53 ms /    74 tokens (    4.63 ms per token,   216.04 tokens per second)
1.50.157.391 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.157.392 I slot print_timing: id  0 | task 842 |       total time =     342.53 ms /    75 tokens
1.50.157.392 I slot print_timing: id  0 | task 842 |    graphs reused =        642
1.50.157.438 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
1.50.159.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.159.374 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
1.50.518.954 I slot print_timing: id  0 | task 846 | prompt eval time =     359.57 ms /    74 tokens (    4.86 ms per token,   205.80 tokens per second)
1.50.518.958 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.518.958 I slot print_timing: id  0 | task 846 |       total time =     359.57 ms /    75 tokens
1.50.518.959 I slot print_timing: id  0 | task 846 |    graphs reused =        642
1.50.518.993 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
1.50.520.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.520.942 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
1.50.898.134 I slot print_timing: id  0 | task 850 | prompt eval time =     377.18 ms /    74 tokens (    5.10 ms per token,   196.19 tokens per second)
1.50.898.138 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.898.139 I slot print_timing: id  0 | task 850 |       total time =     377.18 ms /    75 tokens
1.50.898.139 I slot print_timing: id  0 | task 850 |    graphs reused =        642
1.50.898.163 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
1.50.900.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.900.127 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
1.51.259.806 I slot print_timing: id  0 | task 854 | prompt eval time =     359.67 ms /    74 tokens (    4.86 ms per token,   205.75 tokens per second)
1.51.259.810 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.259.811 I slot print_timing: id  0 | task 854 |       total time =     359.67 ms /    75 tokens
1.51.259.811 I slot print_timing: id  0 | task 854 |    graphs reused =        642
1.51.259.858 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
1.51.262.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.262.420 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
1.51.632.802 I slot print_timing: id  0 | task 858 | prompt eval time =     370.37 ms /    74 tokens (    5.01 ms per token,   199.80 tokens per second)
1.51.632.806 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.632.807 I slot print_timing: id  0 | task 858 |       total time =     370.37 ms /    75 tokens
1.51.632.807 I slot print_timing: id  0 | task 858 |    graphs reused =        642
1.51.632.829 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
1.51.634.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.635.030 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
1.52.006.913 I slot print_timing: id  0 | task 862 | prompt eval time =     371.87 ms /    74 tokens (    5.03 ms per token,   199.00 tokens per second)
1.52.006.917 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.006.918 I slot print_timing: id  0 | task 862 |       total time =     371.87 ms /    75 tokens
1.52.006.918 I slot print_timing: id  0 | task 862 |    graphs reused =        642
1.52.006.944 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
1.52.008.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
