CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.203.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.879 I srv          init: The UI is disabled
0.00.204.882 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.186 W srv  llama_server: -----------------
0.00.205.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.189 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.189 W srv  llama_server: -----------------
0.00.206.396 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.685.069 I cmn          init: llama threadpool init, n_threads = 8
0.23.767.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.817.184 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.836.965 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.837.338 I srv  llama_server: model loaded
0.23.837.345 I srv  llama_server: listening on http://127.0.0.1:18138
0.24.371.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.45.584.951 I slot print_timing: id  0 | task 5404 |    graphs reused =       5008
3.45.584.973 I slot      release: id  0 | task 5404 | stop processing: n_tokens = 58, truncated = 0
3.45.586.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.586.797 I slot launch_slot_: id  0 | task 5408 | processing task, is_child = 0
3.45.785.824 I slot print_timing: id  0 | task 5408 | prompt eval time =     199.01 ms /    58 tokens (    3.43 ms per token,   291.44 tokens per second)
3.45.785.829 I slot print_timing: id  0 | task 5408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.785.830 I slot print_timing: id  0 | task 5408 |       total time =     199.01 ms /    59 tokens
3.45.785.830 I slot print_timing: id  0 | task 5408 |    graphs reused =       5008
3.45.785.855 I slot      release: id  0 | task 5408 | stop processing: n_tokens = 58, truncated = 0
3.45.787.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.787.698 I slot launch_slot_: id  0 | task 5412 | processing task, is_child = 0
3.45.989.693 I slot print_timing: id  0 | task 5412 | prompt eval time =     201.98 ms /    58 tokens (    3.48 ms per token,   287.15 tokens per second)
3.45.989.698 I slot print_timing: id  0 | task 5412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.989.698 I slot print_timing: id  0 | task 5412 |       total time =     201.98 ms /    59 tokens
3.45.989.699 I slot print_timing: id  0 | task 5412 |    graphs reused =       5008
3.45.989.721 I slot      release: id  0 | task 5412 | stop processing: n_tokens = 58, truncated = 0
3.45.991.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.991.974 I slot launch_slot_: id  0 | task 5416 | processing task, is_child = 0
3.46.189.172 I slot print_timing: id  0 | task 5416 | prompt eval time =     197.18 ms /    58 tokens (    3.40 ms per token,   294.14 tokens per second)
3.46.189.177 I slot print_timing: id  0 | task 5416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.189.177 I slot print_timing: id  0 | task 5416 |       total time =     197.19 ms /    59 tokens
3.46.189.178 I slot print_timing: id  0 | task 5416 |    graphs reused =       5008
3.46.189.200 I slot      release: id  0 | task 5416 | stop processing: n_tokens = 58, truncated = 0
3.46.191.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.191.899 I slot launch_slot_: id  0 | task 5420 | processing task, is_child = 0
3.46.393.722 I slot print_timing: id  0 | task 5420 | prompt eval time =     201.81 ms /    58 tokens (    3.48 ms per token,   287.40 tokens per second)
3.46.393.727 I slot print_timing: id  0 | task 5420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.393.728 I slot print_timing: id  0 | task 5420 |       total time =     201.81 ms /    59 tokens
3.46.393.729 I slot print_timing: id  0 | task 5420 |    graphs reused =       5008
3.46.393.752 I slot      release: id  0 | task 5420 | stop processing: n_tokens = 58, truncated = 0
3.46.395.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.395.793 I slot launch_slot_: id  0 | task 5424 | processing task, is_child = 0
3.46.596.344 I slot print_timing: id  0 | task 5424 | prompt eval time =     200.54 ms /    58 tokens (    3.46 ms per token,   289.22 tokens per second)
3.46.596.350 I slot print_timing: id  0 | task 5424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.596.351 I slot print_timing: id  0 | task 5424 |       total time =     200.54 ms /    59 tokens
3.46.596.351 I slot print_timing: id  0 | task 5424 |    graphs reused =       5008
3.46.596.372 I slot      release: id  0 | task 5424 | stop processing: n_tokens = 58, truncated = 0
3.46.599.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.599.104 I slot launch_slot_: id  0 | task 5428 | processing task, is_child = 0
3.49.825.310 I slot print_timing: id  0 | task 5428 | n_gen =    182, tg =  59.78 t/s, tg_3s =  60.11 t/s
3.52.840.628 I slot print_timing: id  0 | task 5428 | n_gen =    353, tg =  58.25 t/s, tg_3s =  56.71 t/s
3.55.840.850 I slot print_timing: id  0 | task 5428 | n_gen =    535, tg =  59.05 t/s, tg_3s =  60.66 t/s
3.58.867.664 I slot print_timing: id  0 | task 5428 | n_gen =    721, tg =  59.65 t/s, tg_3s =  61.45 t/s
4.00.215.232 I slot print_timing: id  0 | task 5428 | prompt eval time =     198.19 ms /    58 tokens (    3.42 ms per token,   292.65 tokens per second)
4.00.215.237 I slot print_timing: id  0 | task 5428 |        eval time =   13417.92 ms /   802 tokens (   16.75 ms per token,    59.70 tokens per second)
4.00.215.237 I slot print_timing: id  0 | task 5428 |       total time =   13616.11 ms /   860 tokens
4.00.215.238 I slot print_timing: id  0 | task 5428 |    graphs reused =       5385
4.00.215.240 I slot print_timing: id  0 | task 5428 | draft acceptance = 0.55118 (  420 accepted /   762 generated), mean len =  2.10
4.00.215.260 I slot      release: id  0 | task 5428 | stop processing: n_tokens = 859, truncated = 0
4.00.246.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
4.00.398.279 I slot launch_slot_: id  0 | task 5813 | processing task, is_child = 0
4.00.612.088 I slot print_timing: id  0 | task 5813 | prompt eval time =     213.79 ms /    67 tokens (    3.19 ms per token,   313.39 tokens per second)
4.00.612.092 I slot print_timing: id  0 | task 5813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.612.093 I slot print_timing: id  0 | task 5813 |       total time =     213.79 ms /    68 tokens
4.00.612.093 I slot print_timing: id  0 | task 5813 |    graphs reused =       5385
4.00.612.118 I slot      release: id  0 | task 5813 | stop processing: n_tokens = 67, truncated = 0
4.00.613.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.614.024 I slot launch_slot_: id  0 | task 5817 | processing task, is_child = 0
4.00.822.324 I slot print_timing: id  0 | task 5817 | prompt eval time =     208.29 ms /    67 tokens (    3.11 ms per token,   321.67 tokens per second)
4.00.822.329 I slot print_timing: id  0 | task 5817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.822.329 I slot print_timing: id  0 | task 5817 |       total time =     208.29 ms /    68 tokens
4.00.822.330 I slot print_timing: id  0 | task 5817 |    graphs reused =       5385
4.00.822.353 I slot      release: id  0 | task 5817 | stop processing: n_tokens = 67, truncated = 0
4.00.824.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.824.127 I slot launch_slot_: id  0 | task 5821 | processing task, is_child = 0
4.01.038.119 I slot print_timing: id  0 | task 5821 | prompt eval time =     213.98 ms /    67 tokens (    3.19 ms per token,   313.11 tokens per second)
4.01.038.124 I slot print_timing: id  0 | task 5821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.038.124 I slot print_timing: id  0 | task 5821 |       total time =     213.98 ms /    68 tokens
4.01.038.125 I slot print_timing: id  0 | task 5821 |    graphs reused =       5385
4.01.038.147 I slot      release: id  0 | task 5821 | stop processing: n_tokens = 67, truncated = 0
4.01.040.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.040.078 I slot launch_slot_: id  0 | task 5825 | processing task, is_child = 0
4.01.249.481 I slot print_timing: id  0 | task 5825 | prompt eval time =     209.39 ms /    67 tokens (    3.13 ms per token,   319.98 tokens per second)
4.01.249.491 I slot print_timing: id  0 | task 5825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.249.491 I slot print_timing: id  0 | task 5825 |       total time =     209.39 ms /    68 tokens
4.01.249.492 I slot print_timing: id  0 | task 5825 |    graphs reused =       5385
4.01.249.516 I slot      release: id  0 | task 5825 | stop processing: n_tokens = 67, truncated = 0
4.01.251.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.251.305 I slot launch_slot_: id  0 | task 5829 | processing task, is_child = 0
4.01.460.422 I slot print_timing: id  0 | task 5829 | prompt eval time =     209.10 ms /    67 tokens (    3.12 ms per token,   320.41 tokens per second)
4.01.460.426 I slot print_timing: id  0 | task 5829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.460.427 I slot print_timing: id  0 | task 5829 |       total time =     209.11 ms /    68 tokens
4.01.460.428 I slot print_timing: id  0 | task 5829 |    graphs reused =       5385
4.01.460.452 I slot      release: id  0 | task 5829 | stop processing: n_tokens = 67, truncated = 0
4.01.462.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.462.340 I slot launch_slot_: id  0 | task 5833 | processing task, is_child = 0
4.01.670.135 I slot print_timing: id  0 | task 5833 | prompt eval time =     207.78 ms /    67 tokens (    3.10 ms per token,   322.46 tokens per second)
4.01.670.139 I slot print_timing: id  0 | task 5833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.670.139 I slot print_timing: id  0 | task 5833 |       total time =     207.78 ms /    68 tokens
4.01.670.140 I slot print_timing: id  0 | task 5833 |    graphs reused =       5385
4.01.670.168 I slot      release: id  0 | task 5833 | stop processing: n_tokens = 67, truncated = 0
4.01.672.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.672.343 I slot launch_slot_: id  0 | task 5837 | processing task, is_child = 0
4.01.880.948 I slot print_timing: id  0 | task 5837 | prompt eval time =     208.59 ms /    67 tokens (    3.11 ms per token,   321.21 tokens per second)
4.01.880.952 I slot print_timing: id  0 | task 5837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.880.953 I slot print_timing: id  0 | task 5837 |       total time =     208.59 ms /    68 tokens
4.01.880.953 I slot print_timing: id  0 | task 5837 |    graphs reused =       5385
4.01.880.977 I slot      release: id  0 | task 5837 | stop processing: n_tokens = 67, truncated = 0
4.01.882.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.882.937 I slot launch_slot_: id  0 | task 5841 | processing task, is_child = 0
4.02.097.701 I slot print_timing: id  0 | task 5841 | prompt eval time =     214.75 ms /    67 tokens (    3.21 ms per token,   311.99 tokens per second)
4.02.097.706 I slot print_timing: id  0 | task 5841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.097.707 I slot print_timing: id  0 | task 5841 |       total time =     214.75 ms /    68 tokens
4.02.097.707 I slot print_timing: id  0 | task 5841 |    graphs reused =       5385
4.02.097.732 I slot      release: id  0 | task 5841 | stop processing: n_tokens = 67, truncated = 0
4.02.099.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.099.903 I slot launch_slot_: id  0 | task 5845 | processing task, is_child = 0
4.05.324.078 I slot print_timing: id  0 | task 5845 | n_gen =    185, tg =  61.05 t/s, tg_3s =  61.39 t/s
4.08.343.593 I slot print_timing: id  0 | task 5845 | n_gen =    383, tg =  63.32 t/s, tg_3s =  65.57 t/s
4.11.366.359 I slot print_timing: id  0 | task 5845 | n_gen =    568, tg =  62.61 t/s, tg_3s =  61.20 t/s
4.14.401.516 I slot print_timing: id  0 | task 5845 | n_gen =    748, tg =  61.78 t/s, tg_3s =  59.31 t/s
4.15.783.641 I slot print_timing: id  0 | task 5845 | prompt eval time =     210.40 ms /    67 tokens (    3.14 ms per token,   318.44 tokens per second)
4.15.783.645 I slot print_timing: id  0 | task 5845 |        eval time =   13473.32 ms /   824 tokens (   16.37 ms per token,    61.08 tokens per second)
4.15.783.646 I slot print_timing: id  0 | task 5845 |       total time =   13683.72 ms /   891 tokens
4.15.783.646 I slot print_timing: id  0 | task 5845 |    graphs reused =       5762
4.15.783.648 I slot print_timing: id  0 | task 5845 | draft acceptance = 0.58005 (  442 accepted /   762 generated), mean len =  2.16
4.15.783.669 I slot      release: id  0 | task 5845 | stop processing: n_tokens = 890, truncated = 0
4.15.789.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.019
4.15.941.141 I slot launch_slot_: id  0 | task 6230 | processing task, is_child = 0
4.16.145.681 I slot print_timing: id  0 | task 6230 | prompt eval time =     204.52 ms /    74 tokens (    2.76 ms per token,   361.82 tokens per second)
4.16.145.686 I slot print_timing: id  0 | task 6230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.145.687 I slot print_timing: id  0 | task 6230 |       total time =     204.52 ms /    75 tokens
4.16.145.687 I slot print_timing: id  0 | task 6230 |    graphs reused =       5762
4.16.145.710 I slot      release: id  0 | task 6230 | stop processing: n_tokens = 74, truncated = 0
4.16.147.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.147.555 I slot launch_slot_: id  0 | task 6234 | processing task, is_child = 0
4.16.355.838 I slot print_timing: id  0 | task 6234 | prompt eval time =     208.27 ms /    74 tokens (    2.81 ms per token,   355.31 tokens per second)
4.16.355.843 I slot print_timing: id  0 | task 6234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.355.844 I slot print_timing: id  0 | task 6234 |       total time =     208.27 ms /    75 tokens
4.16.355.844 I slot print_timing: id  0 | task 6234 |    graphs reused =       5762
4.16.355.868 I slot      release: id  0 | task 6234 | stop processing: n_tokens = 74, truncated = 0
4.16.357.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.357.920 I slot launch_slot_: id  0 | task 6238 | processing task, is_child = 0
4.16.567.508 I slot print_timing: id  0 | task 6238 | prompt eval time =     209.57 ms /    74 tokens (    2.83 ms per token,   353.10 tokens per second)
4.16.567.513 I slot print_timing: id  0 | task 6238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.567.514 I slot print_timing: id  0 | task 6238 |       total time =     209.57 ms /    75 tokens
4.16.567.514 I slot print_timing: id  0 | task 6238 |    graphs reused =       5762
4.16.567.539 I slot      release: id  0 | task 6238 | stop processing: n_tokens = 74, truncated = 0
4.16.570.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.570.066 I slot launch_slot_: id  0 | task 6242 | processing task, is_child = 0
4.16.778.563 I slot print_timing: id  0 | task 6242 | prompt eval time =     208.48 ms /    74 tokens (    2.82 ms per token,   354.95 tokens per second)
4.16.778.567 I slot print_timing: id  0 | task 6242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.778.567 I slot print_timing: id  0 | task 6242 |       total time =     208.48 ms /    75 tokens
4.16.778.568 I slot print_timing: id  0 | task 6242 |    graphs reused =       5762
4.16.778.593 I slot      release: id  0 | task 6242 | stop processing: n_tokens = 74, truncated = 0
4.16.780.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.780.520 I slot launch_slot_: id  0 | task 6246 | processing task, is_child = 0
4.16.986.086 I slot print_timing: id  0 | task 6246 | prompt eval time =     205.55 ms /    74 tokens (    2.78 ms per token,   360.00 tokens per second)
4.16.986.092 I slot print_timing: id  0 | task 6246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.986.093 I slot print_timing: id  0 | task 6246 |       total time =     205.56 ms /    75 tokens
4.16.986.093 I slot print_timing: id  0 | task 6246 |    graphs reused =       5762
4.16.986.116 I slot      release: id  0 | task 6246 | stop processing: n_tokens = 74, truncated = 0
4.16.987.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
