CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.902 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.975 I srv          init: The UI is disabled
0.00.116.975 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.017 W srv  llama_server: -----------------
0.00.117.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.018 W srv  llama_server: -----------------
0.00.118.234 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.131 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.137 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.141 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.143 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.144 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.150 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.151 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.153 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.155 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.156 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.168 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.171 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.173 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.174 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.179 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.129.996 I cmn          init: llama threadpool init, n_threads = 8
0.02.229.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.232.499 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.232.530 I srv  llama_server: model loaded
0.02.232.533 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.659.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.41.233.102 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  51215, progress = 0.78, t =  45.55 s / 1124.39 tokens per second
12.43.505.506 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  53263, progress = 0.81, t =  47.82 s / 1113.79 tokens per second
12.45.812.188 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  55311, progress = 0.84, t =  50.13 s / 1103.39 tokens per second
12.48.154.678 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  57359, progress = 0.87, t =  52.47 s / 1093.16 tokens per second
12.50.529.729 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  59407, progress = 0.90, t =  54.85 s / 1083.17 tokens per second
12.52.936.803 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  61455, progress = 0.94, t =  57.25 s / 1073.40 tokens per second
12.55.381.715 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  63503, progress = 0.97, t =  59.70 s / 1063.74 tokens per second
12.57.601.244 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  65130, progress = 0.99, t =  61.92 s / 1051.89 tokens per second
12.58.029.391 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  65642, progress = 1.00, t =  62.35 s / 1052.88 tokens per second
12.58.361.660 I slot print_timing: id  0 | task 2634 | prompt eval time =   62677.57 ms / 65646 tokens (    0.95 ms per token,  1047.36 tokens per second)
12.58.361.665 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.361.665 I slot print_timing: id  0 | task 2634 |       total time =   62677.57 ms / 65647 tokens
12.58.361.666 I slot print_timing: id  0 | task 2634 |    graphs reused =       2217
12.58.363.148 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 65646, truncated = 0
12.58.435.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.435.558 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
13.01.806.134 I slot print_timing: id  0 | task 2670 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.56 t/s
13.03.787.077 I slot print_timing: id  0 | task 2670 | prompt eval time =      98.24 ms /     4 tokens (   24.56 ms per token,    40.72 tokens per second)
13.03.787.081 I slot print_timing: id  0 | task 2670 |        eval time =    5253.27 ms /   160 tokens (   33.04 ms per token,    30.27 tokens per second)
13.03.787.082 I slot print_timing: id  0 | task 2670 |       total time =    5351.51 ms /   164 tokens
13.03.787.082 I slot print_timing: id  0 | task 2670 |    graphs reused =       2375
13.03.788.522 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 65805, truncated = 0
13.03.818.053 I srv    operator(): operator(): cleaning up before exit...
