CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.150 I srv          init: The UI is disabled
0.00.204.152 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.217 W srv  llama_server: -----------------
0.00.204.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.218 W srv  llama_server: -----------------
0.00.205.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.676 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.683 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.688 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.689 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.691 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.697 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.726 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.730 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.732 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.734 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.736 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.738 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.344.777 I cmn          init: llama threadpool init, n_threads = 8
0.02.434.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.438.292 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.438.326 I srv  llama_server: model loaded
0.02.438.328 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.520.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.554.851 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.761.666 I slot print_timing: id  0 | task 1311 | prompt eval time =     206.79 ms /   146 tokens (    1.42 ms per token,   706.03 tokens per second)
0.36.761.670 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.761.671 I slot print_timing: id  0 | task 1311 |       total time =     206.79 ms /   147 tokens
0.36.761.671 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.761.690 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 146, truncated = 0
0.36.763.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.763.851 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.972.648 I slot print_timing: id  0 | task 1315 | prompt eval time =     208.78 ms /   146 tokens (    1.43 ms per token,   699.30 tokens per second)
0.36.972.653 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.972.653 I slot print_timing: id  0 | task 1315 |       total time =     208.78 ms /   147 tokens
0.36.972.653 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.972.674 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 146, truncated = 0
0.36.974.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.974.679 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.183.293 I slot print_timing: id  0 | task 1319 | prompt eval time =     208.60 ms /   146 tokens (    1.43 ms per token,   699.91 tokens per second)
0.37.183.297 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.183.297 I slot print_timing: id  0 | task 1319 |       total time =     208.60 ms /   147 tokens
0.37.183.298 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.183.317 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 146, truncated = 0
0.37.185.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.185.548 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.394.423 I slot print_timing: id  0 | task 1323 | prompt eval time =     208.86 ms /   146 tokens (    1.43 ms per token,   699.03 tokens per second)
0.37.394.427 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.394.427 I slot print_timing: id  0 | task 1323 |       total time =     208.86 ms /   147 tokens
0.37.394.428 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.394.445 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 146, truncated = 0
0.37.396.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.396.559 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.605.092 I slot print_timing: id  0 | task 1327 | prompt eval time =     208.52 ms /   146 tokens (    1.43 ms per token,   700.17 tokens per second)
0.37.605.097 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.605.098 I slot print_timing: id  0 | task 1327 |       total time =     208.52 ms /   147 tokens
0.37.605.098 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.605.117 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 146, truncated = 0
0.37.607.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.607.087 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.816.456 I slot print_timing: id  0 | task 1331 | prompt eval time =     209.35 ms /   146 tokens (    1.43 ms per token,   697.38 tokens per second)
0.37.816.460 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.816.460 I slot print_timing: id  0 | task 1331 |       total time =     209.36 ms /   147 tokens
0.37.816.461 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.816.484 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 146, truncated = 0
0.37.818.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.818.400 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.38.026.894 I slot print_timing: id  0 | task 1335 | prompt eval time =     208.48 ms /   146 tokens (    1.43 ms per token,   700.31 tokens per second)
0.38.026.899 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.026.900 I slot print_timing: id  0 | task 1335 |       total time =     208.48 ms /   147 tokens
0.38.026.900 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.38.026.919 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 146, truncated = 0
0.38.029.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.029.062 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.238.379 I slot print_timing: id  0 | task 1339 | prompt eval time =     209.30 ms /   146 tokens (    1.43 ms per token,   697.55 tokens per second)
0.38.238.384 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.238.384 I slot print_timing: id  0 | task 1339 |       total time =     209.31 ms /   147 tokens
0.38.238.385 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.238.404 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 146, truncated = 0
0.38.259.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.259.610 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.476.934 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
0.44.481.406 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.60 t/s
0.47.488.302 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.57 t/s
0.48.065.098 I slot print_timing: id  0 | task 1343 | prompt eval time =     207.37 ms /   146 tokens (    1.42 ms per token,   704.06 tokens per second)
0.48.065.102 I slot print_timing: id  0 | task 1343 |        eval time =    9598.11 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
0.48.065.103 I slot print_timing: id  0 | task 1343 |       total time =    9805.48 ms /   546 tokens
0.48.065.103 I slot print_timing: id  0 | task 1343 |    graphs reused =       1589
0.48.065.123 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 545, truncated = 0
0.48.096.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058438617423
0.48.166.822 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.334.815 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.97 ms /    83 tokens (    2.02 ms per token,   494.12 tokens per second)
0.48.334.819 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.334.819 I slot print_timing: id  0 | task 1746 |       total time =     167.97 ms /    84 tokens
0.48.334.820 I slot print_timing: id  0 | task 1746 |    graphs reused =       1589
0.48.334.835 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 83, truncated = 0
0.48.336.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.336.984 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.505.784 I slot print_timing: id  0 | task 1750 | prompt eval time =     168.79 ms /    83 tokens (    2.03 ms per token,   491.74 tokens per second)
0.48.505.788 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.505.789 I slot print_timing: id  0 | task 1750 |       total time =     168.79 ms /    84 tokens
0.48.505.789 I slot print_timing: id  0 | task 1750 |    graphs reused =       1589
0.48.505.806 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 83, truncated = 0
0.48.507.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.507.687 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.676.092 I slot print_timing: id  0 | task 1754 | prompt eval time =     168.39 ms /    83 tokens (    2.03 ms per token,   492.89 tokens per second)
0.48.676.096 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.676.096 I slot print_timing: id  0 | task 1754 |       total time =     168.39 ms /    84 tokens
0.48.676.097 I slot print_timing: id  0 | task 1754 |    graphs reused =       1589
0.48.676.113 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 83, truncated = 0
0.48.678.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.678.262 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.847.367 I slot print_timing: id  0 | task 1758 | prompt eval time =     169.09 ms /    83 tokens (    2.04 ms per token,   490.86 tokens per second)
0.48.847.372 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.847.372 I slot print_timing: id  0 | task 1758 |       total time =     169.09 ms /    84 tokens
0.48.847.373 I slot print_timing: id  0 | task 1758 |    graphs reused =       1589
0.48.847.389 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 83, truncated = 0
0.48.849.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.849.472 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.49.018.384 I slot print_timing: id  0 | task 1762 | prompt eval time =     168.90 ms /    83 tokens (    2.03 ms per token,   491.42 tokens per second)
0.49.018.388 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.018.388 I slot print_timing: id  0 | task 1762 |       total time =     168.90 ms /    84 tokens
0.49.018.389 I slot print_timing: id  0 | task 1762 |    graphs reused =       1589
0.49.018.404 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 83, truncated = 0
0.49.020.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.020.506 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.189.985 I slot print_timing: id  0 | task 1766 | prompt eval time =     169.47 ms /    83 tokens (    2.04 ms per token,   489.77 tokens per second)
0.49.189.990 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.189.990 I slot print_timing: id  0 | task 1766 |       total time =     169.47 ms /    84 tokens
0.49.189.990 I slot print_timing: id  0 | task 1766 |    graphs reused =       1589
0.49.190.007 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 83, truncated = 0
0.49.192.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.192.205 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.360.260 I slot print_timing: id  0 | task 1770 | prompt eval time =     168.04 ms /    83 tokens (    2.02 ms per token,   493.93 tokens per second)
0.49.360.264 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.360.265 I slot print_timing: id  0 | task 1770 |       total time =     168.04 ms /    84 tokens
0.49.360.265 I slot print_timing: id  0 | task 1770 |    graphs reused =       1589
0.49.360.280 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 83, truncated = 0
0.49.362.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.362.486 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.532.550 I slot print_timing: id  0 | task 1774 | prompt eval time =     170.05 ms /    83 tokens (    2.05 ms per token,   488.09 tokens per second)
0.49.532.555 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.532.555 I slot print_timing: id  0 | task 1774 |       total time =     170.05 ms /    84 tokens
0.49.532.555 I slot print_timing: id  0 | task 1774 |    graphs reused =       1589
0.49.532.571 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 83, truncated = 0
0.49.556.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.556.646 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.732.623 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
0.55.746.077 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.48 t/s
0.58.753.845 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.56 t/s
0.59.330.737 I slot print_timing: id  0 | task 1778 | prompt eval time =     168.10 ms /    83 tokens (    2.03 ms per token,   493.75 tokens per second)
0.59.330.742 I slot print_timing: id  0 | task 1778 |        eval time =    9605.98 ms /   400 tokens (   24.08 ms per token,    41.54 tokens per second)
0.59.330.742 I slot print_timing: id  0 | task 1778 |       total time =    9774.08 ms /   483 tokens
0.59.330.743 I slot print_timing: id  0 | task 1778 |    graphs reused =       1986
0.59.330.769 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 482, truncated = 0
0.59.361.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058449883070
0.59.432.349 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.608.460 I slot print_timing: id  0 | task 2181 | prompt eval time =     176.09 ms /    86 tokens (    2.05 ms per token,   488.39 tokens per second)
0.59.608.464 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.608.465 I slot print_timing: id  0 | task 2181 |       total time =     176.09 ms /    87 tokens
0.59.608.465 I slot print_timing: id  0 | task 2181 |    graphs reused =       1986
0.59.608.482 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 86, truncated = 0
0.59.610.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.610.376 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.787.495 I slot print_timing: id  0 | task 2185 | prompt eval time =     177.10 ms /    86 tokens (    2.06 ms per token,   485.59 tokens per second)
0.59.787.499 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.787.499 I slot print_timing: id  0 | task 2185 |       total time =     177.11 ms /    87 tokens
0.59.787.500 I slot print_timing: id  0 | task 2185 |    graphs reused =       1986
0.59.787.514 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 86, truncated = 0
0.59.789.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.789.474 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.967.558 I slot print_timing: id  0 | task 2189 | prompt eval time =     178.07 ms /    86 tokens (    2.07 ms per token,   482.95 tokens per second)
0.59.967.562 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.967.562 I slot print_timing: id  0 | task 2189 |       total time =     178.07 ms /    87 tokens
0.59.967.563 I slot print_timing: id  0 | task 2189 |    graphs reused =       1986
0.59.967.580 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 86, truncated = 0
0.59.969.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.969.579 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.00.146.552 I slot print_timing: id  0 | task 2193 | prompt eval time =     176.96 ms /    86 tokens (    2.06 ms per token,   485.99 tokens per second)
1.00.146.556 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.146.557 I slot print_timing: id  0 | task 2193 |       total time =     176.96 ms /    87 tokens
1.00.146.557 I slot print_timing: id  0 | task 2193 |    graphs reused =       1986
1.00.146.575 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 86, truncated = 0
1.00.148.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.148.855 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.326.312 I slot print_timing: id  0 | task 2197 | prompt eval time =     177.44 ms /    86 tokens (    2.06 ms per token,   484.66 tokens per second)
1.00.326.316 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.326.316 I slot print_timing: id  0 | task 2197 |       total time =     177.44 ms /    87 tokens
1.00.326.317 I slot print_timing: id  0 | task 2197 |    graphs reused =       1986
1.00.326.332 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 86, truncated = 0
1.00.328.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.328.171 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.504.904 I slot print_timing: id  0 | task 2201 | prompt eval time =     176.72 ms /    86 tokens (    2.05 ms per token,   486.65 tokens per second)
1.00.504.909 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.504.909 I slot print_timing: id  0 | task 2201 |       total time =     176.72 ms /    87 tokens
1.00.504.910 I slot print_timing: id  0 | task 2201 |    graphs reused =       1986
1.00.504.926 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 86, truncated = 0
1.00.506.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.506.802 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.683.761 I slot print_timing: id  0 | task 2205 | prompt eval time =     176.95 ms /    86 tokens (    2.06 ms per token,   486.02 tokens per second)
1.00.683.765 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.683.765 I slot print_timing: id  0 | task 2205 |       total time =     176.95 ms /    87 tokens
1.00.683.766 I slot print_timing: id  0 | task 2205 |    graphs reused =       1986
1.00.683.785 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 86, truncated = 0
1.00.685.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.685.691 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.862.333 I slot print_timing: id  0 | task 2209 | prompt eval time =     176.63 ms /    86 tokens (    2.05 ms per token,   486.90 tokens per second)
1.00.862.337 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.862.337 I slot print_timing: id  0 | task 2209 |       total time =     176.63 ms /    87 tokens
1.00.862.338 I slot print_timing: id  0 | task 2209 |    graphs reused =       1986
1.00.862.354 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 86, truncated = 0
