CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.900 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.967 I srv          init: The UI is disabled
0.00.121.967 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.002 W srv  llama_server: -----------------
0.00.122.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.005 W srv  llama_server: -----------------
0.00.123.187 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.949.547 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.446 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.383 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.064.157 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.190 I srv  llama_server: model loaded
0.02.064.192 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.182.205 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.184.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.184.868 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.397.518 I slot print_timing: id  0 | task 472 | prompt eval time =     212.64 ms /    81 tokens (    2.63 ms per token,   380.93 tokens per second)
0.24.397.522 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.397.523 I slot print_timing: id  0 | task 472 |       total time =     212.64 ms /    82 tokens
0.24.397.523 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.397.547 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.399.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.399.434 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.24.611.537 I slot print_timing: id  0 | task 476 | prompt eval time =     212.09 ms /    81 tokens (    2.62 ms per token,   381.91 tokens per second)
0.24.611.541 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.611.541 I slot print_timing: id  0 | task 476 |       total time =     212.09 ms /    82 tokens
0.24.611.542 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.24.611.565 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.24.613.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.613.362 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.24.825.689 I slot print_timing: id  0 | task 480 | prompt eval time =     212.31 ms /    81 tokens (    2.62 ms per token,   381.51 tokens per second)
0.24.825.692 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.825.693 I slot print_timing: id  0 | task 480 |       total time =     212.32 ms /    82 tokens
0.24.825.693 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.24.825.717 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.24.827.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.827.429 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.25.039.822 I slot print_timing: id  0 | task 484 | prompt eval time =     212.38 ms /    81 tokens (    2.62 ms per token,   381.39 tokens per second)
0.25.039.824 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.039.824 I slot print_timing: id  0 | task 484 |       total time =     212.38 ms /    82 tokens
0.25.039.825 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.25.039.848 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.25.041.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.041.870 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.275.888 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.54 t/s, tg_3s =  61.88 t/s
0.31.287.404 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.64 t/s, tg_3s =  67.74 t/s
0.31.410.714 I slot print_timing: id  0 | task 488 | prompt eval time =     211.81 ms /    81 tokens (    2.61 ms per token,   382.43 tokens per second)
0.31.410.718 I slot print_timing: id  0 | task 488 |        eval time =    6157.02 ms /   400 tokens (   15.43 ms per token,    64.80 tokens per second)
0.31.410.718 I slot print_timing: id  0 | task 488 |       total time =    6368.82 ms /   481 tokens
0.31.410.719 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.410.721 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.410.767 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.434.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91097318959
0.31.505.992 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.31.710.234 I slot print_timing: id  0 | task 639 | prompt eval time =     204.22 ms /    71 tokens (    2.88 ms per token,   347.66 tokens per second)
0.31.710.238 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.710.238 I slot print_timing: id  0 | task 639 |       total time =     204.22 ms /    72 tokens
0.31.710.239 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.31.710.260 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.31.712.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.712.221 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.31.915.792 I slot print_timing: id  0 | task 643 | prompt eval time =     203.56 ms /    71 tokens (    2.87 ms per token,   348.79 tokens per second)
0.31.915.796 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.915.797 I slot print_timing: id  0 | task 643 |       total time =     203.56 ms /    72 tokens
0.31.915.797 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.31.915.826 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.31.917.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.917.748 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.32.121.687 I slot print_timing: id  0 | task 647 | prompt eval time =     203.93 ms /    71 tokens (    2.87 ms per token,   348.16 tokens per second)
0.32.121.692 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.121.692 I slot print_timing: id  0 | task 647 |       total time =     203.93 ms /    72 tokens
0.32.121.693 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.32.121.744 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.32.123.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.123.729 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.327.473 I slot print_timing: id  0 | task 651 | prompt eval time =     203.73 ms /    71 tokens (    2.87 ms per token,   348.50 tokens per second)
0.32.327.477 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.327.477 I slot print_timing: id  0 | task 651 |       total time =     203.73 ms /    72 tokens
0.32.327.478 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.327.501 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.329.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.329.421 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.32.535.060 I slot print_timing: id  0 | task 655 | prompt eval time =     205.63 ms /    71 tokens (    2.90 ms per token,   345.28 tokens per second)
0.32.535.064 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.535.064 I slot print_timing: id  0 | task 655 |       total time =     205.63 ms /    72 tokens
0.32.535.065 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.32.535.087 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.32.537.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.537.068 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.32.742.332 I slot print_timing: id  0 | task 659 | prompt eval time =     205.25 ms /    71 tokens (    2.89 ms per token,   345.92 tokens per second)
0.32.742.338 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.742.338 I slot print_timing: id  0 | task 659 |       total time =     205.25 ms /    72 tokens
0.32.742.339 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.32.742.362 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.32.744.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.744.220 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.32.950.661 I slot print_timing: id  0 | task 663 | prompt eval time =     206.43 ms /    71 tokens (    2.91 ms per token,   343.95 tokens per second)
0.32.950.666 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.950.666 I slot print_timing: id  0 | task 663 |       total time =     206.43 ms /    72 tokens
0.32.950.666 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.32.950.689 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.32.952.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.952.581 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.156.471 I slot print_timing: id  0 | task 667 | prompt eval time =     203.88 ms /    71 tokens (    2.87 ms per token,   348.24 tokens per second)
0.33.156.475 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.156.476 I slot print_timing: id  0 | task 667 |       total time =     203.88 ms /    72 tokens
0.33.156.476 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.156.500 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.158.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.158.861 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.379.533 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.30 t/s, tg_3s =  62.63 t/s
0.39.399.534 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.64 t/s, tg_3s =  50.99 t/s
0.40.347.248 I slot print_timing: id  0 | task 671 | prompt eval time =     202.97 ms /    71 tokens (    2.86 ms per token,   349.81 tokens per second)
0.40.347.252 I slot print_timing: id  0 | task 671 |        eval time =    6985.41 ms /   400 tokens (   17.51 ms per token,    57.12 tokens per second)
0.40.347.253 I slot print_timing: id  0 | task 671 |       total time =    7188.38 ms /   471 tokens
0.40.347.253 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.40.347.256 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.40.347.290 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.40.360.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91106255482
0.40.432.996 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.40.637.027 I slot print_timing: id  0 | task 842 | prompt eval time =     204.01 ms /    74 tokens (    2.76 ms per token,   362.72 tokens per second)
0.40.637.031 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.637.032 I slot print_timing: id  0 | task 842 |       total time =     204.02 ms /    75 tokens
0.40.637.032 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.40.637.054 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.40.639.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.639.282 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.40.843.549 I slot print_timing: id  0 | task 846 | prompt eval time =     204.26 ms /    74 tokens (    2.76 ms per token,   362.29 tokens per second)
0.40.843.553 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.843.553 I slot print_timing: id  0 | task 846 |       total time =     204.26 ms /    75 tokens
0.40.843.554 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.40.843.577 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.40.846.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.846.246 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.41.053.292 I slot print_timing: id  0 | task 850 | prompt eval time =     207.04 ms /    74 tokens (    2.80 ms per token,   357.43 tokens per second)
0.41.053.298 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.053.298 I slot print_timing: id  0 | task 850 |       total time =     207.04 ms /    75 tokens
0.41.053.299 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.41.053.325 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.41.055.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.055.412 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.261.624 I slot print_timing: id  0 | task 854 | prompt eval time =     206.20 ms /    74 tokens (    2.79 ms per token,   358.87 tokens per second)
0.41.261.629 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.261.629 I slot print_timing: id  0 | task 854 |       total time =     206.20 ms /    75 tokens
0.41.261.630 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.261.654 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.263.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.263.840 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.41.468.679 I slot print_timing: id  0 | task 858 | prompt eval time =     204.83 ms /    74 tokens (    2.77 ms per token,   361.28 tokens per second)
0.41.468.684 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.468.684 I slot print_timing: id  0 | task 858 |       total time =     204.83 ms /    75 tokens
0.41.468.685 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.41.468.707 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.41.470.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.470.905 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.41.675.993 I slot print_timing: id  0 | task 862 | prompt eval time =     205.08 ms /    74 tokens (    2.77 ms per token,   360.84 tokens per second)
0.41.675.997 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.675.997 I slot print_timing: id  0 | task 862 |       total time =     205.08 ms /    75 tokens
0.41.675.998 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.41.676.026 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.41.677.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.677.854 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.41.881.375 I slot print_timing: id  0 | task 866 | prompt eval time =     203.51 ms /    74 tokens (    2.75 ms per token,   363.62 tokens per second)
0.41.881.380 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.881.381 I slot print_timing: id  0 | task 866 |       total time =     203.51 ms /    75 tokens
0.41.881.381 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.41.881.404 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.41.883.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.883.473 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.42.087.984 I slot print_timing: id  0 | task 870 | prompt eval time =     204.50 ms /    74 tokens (    2.76 ms per token,   361.86 tokens per second)
0.42.087.988 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.087.989 I slot print_timing: id  0 | task 870 |       total time =     204.50 ms /    75 tokens
0.42.087.990 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.42.088.013 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.42.090.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.090.825 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
