CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.123.336 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.407 I srv          init: The UI is disabled
0.00.123.409 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.445 W srv  llama_server: -----------------
0.00.123.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.447 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.447 W srv  llama_server: -----------------
0.00.124.631 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.352.823 I cmn          init: llama threadpool init, n_threads = 8
0.05.397.365 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.426.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.444.129 I srv  llama_server: model loaded
0.05.444.134 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.735.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.963.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.963.336 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
0.23.080.655 I slot print_timing: id  0 | task 584 | prompt eval time =     117.31 ms /    81 tokens (    1.45 ms per token,   690.48 tokens per second)
0.23.080.659 I slot print_timing: id  0 | task 584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.080.659 I slot print_timing: id  0 | task 584 |       total time =     117.31 ms /    82 tokens
0.23.080.659 I slot print_timing: id  0 | task 584 |    graphs reused =        447
0.23.080.681 I slot      release: id  0 | task 584 | stop processing: n_tokens = 81, truncated = 0
0.23.082.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.082.340 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
0.23.199.444 I slot print_timing: id  0 | task 588 | prompt eval time =     117.09 ms /    81 tokens (    1.45 ms per token,   691.76 tokens per second)
0.23.199.448 I slot print_timing: id  0 | task 588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.199.449 I slot print_timing: id  0 | task 588 |       total time =     117.09 ms /    82 tokens
0.23.199.449 I slot print_timing: id  0 | task 588 |    graphs reused =        447
0.23.199.472 I slot      release: id  0 | task 588 | stop processing: n_tokens = 81, truncated = 0
0.23.201.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.201.275 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
0.23.318.903 I slot print_timing: id  0 | task 592 | prompt eval time =     117.62 ms /    81 tokens (    1.45 ms per token,   688.68 tokens per second)
0.23.318.907 I slot print_timing: id  0 | task 592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.318.907 I slot print_timing: id  0 | task 592 |       total time =     117.62 ms /    82 tokens
0.23.318.908 I slot print_timing: id  0 | task 592 |    graphs reused =        447
0.23.318.928 I slot      release: id  0 | task 592 | stop processing: n_tokens = 81, truncated = 0
0.23.320.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.320.500 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
0.23.437.653 I slot print_timing: id  0 | task 596 | prompt eval time =     117.14 ms /    81 tokens (    1.45 ms per token,   691.46 tokens per second)
0.23.437.657 I slot print_timing: id  0 | task 596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.437.658 I slot print_timing: id  0 | task 596 |       total time =     117.14 ms /    82 tokens
0.23.437.658 I slot print_timing: id  0 | task 596 |    graphs reused =        447
0.23.437.680 I slot      release: id  0 | task 596 | stop processing: n_tokens = 81, truncated = 0
0.23.439.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.439.840 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
0.26.571.073 I slot print_timing: id  0 | task 600 | n_gen =    230, tg =  75.96 t/s, tg_3s =  76.30 t/s
0.28.859.160 I slot print_timing: id  0 | task 600 | prompt eval time =     116.64 ms /    81 tokens (    1.44 ms per token,   694.44 tokens per second)
0.28.859.164 I slot print_timing: id  0 | task 600 |        eval time =    5302.67 ms /   400 tokens (   13.29 ms per token,    75.25 tokens per second)
0.28.859.165 I slot print_timing: id  0 | task 600 |       total time =    5419.31 ms /   481 tokens
0.28.859.165 I slot print_timing: id  0 | task 600 |    graphs reused =        629
0.28.859.167 I slot print_timing: id  0 | task 600 | draft acceptance = 0.58152 (  214 accepted /   368 generated), mean len =  2.16
0.28.859.196 I slot      release: id  0 | task 600 | stop processing: n_tokens = 480, truncated = 0
0.28.873.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254937290090
0.28.925.234 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.29.035.117 I slot print_timing: id  0 | task 789 | prompt eval time =     109.87 ms /    71 tokens (    1.55 ms per token,   646.23 tokens per second)
0.29.035.120 I slot print_timing: id  0 | task 789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.035.121 I slot print_timing: id  0 | task 789 |       total time =     109.87 ms /    72 tokens
0.29.035.121 I slot print_timing: id  0 | task 789 |    graphs reused =        629
0.29.035.144 I slot      release: id  0 | task 789 | stop processing: n_tokens = 71, truncated = 0
0.29.036.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.036.938 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.29.146.268 I slot print_timing: id  0 | task 793 | prompt eval time =     109.32 ms /    71 tokens (    1.54 ms per token,   649.48 tokens per second)
0.29.146.272 I slot print_timing: id  0 | task 793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.146.272 I slot print_timing: id  0 | task 793 |       total time =     109.32 ms /    72 tokens
0.29.146.273 I slot print_timing: id  0 | task 793 |    graphs reused =        629
0.29.146.295 I slot      release: id  0 | task 793 | stop processing: n_tokens = 71, truncated = 0
0.29.148.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.148.203 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
0.29.257.720 I slot print_timing: id  0 | task 797 | prompt eval time =     109.50 ms /    71 tokens (    1.54 ms per token,   648.38 tokens per second)
0.29.257.725 I slot print_timing: id  0 | task 797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.257.726 I slot print_timing: id  0 | task 797 |       total time =     109.51 ms /    72 tokens
0.29.257.726 I slot print_timing: id  0 | task 797 |    graphs reused =        629
0.29.257.747 I slot      release: id  0 | task 797 | stop processing: n_tokens = 71, truncated = 0
0.29.259.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.259.584 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
0.29.369.037 I slot print_timing: id  0 | task 801 | prompt eval time =     109.44 ms /    71 tokens (    1.54 ms per token,   648.75 tokens per second)
0.29.369.040 I slot print_timing: id  0 | task 801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.369.041 I slot print_timing: id  0 | task 801 |       total time =     109.44 ms /    72 tokens
0.29.369.041 I slot print_timing: id  0 | task 801 |    graphs reused =        629
0.29.369.060 I slot      release: id  0 | task 801 | stop processing: n_tokens = 71, truncated = 0
0.29.370.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.370.949 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
0.29.480.336 I slot print_timing: id  0 | task 805 | prompt eval time =     109.38 ms /    71 tokens (    1.54 ms per token,   649.14 tokens per second)
0.29.480.340 I slot print_timing: id  0 | task 805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.480.341 I slot print_timing: id  0 | task 805 |       total time =     109.38 ms /    72 tokens
0.29.480.341 I slot print_timing: id  0 | task 805 |    graphs reused =        629
0.29.480.363 I slot      release: id  0 | task 805 | stop processing: n_tokens = 71, truncated = 0
0.29.482.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.482.277 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
0.29.591.767 I slot print_timing: id  0 | task 809 | prompt eval time =     109.48 ms /    71 tokens (    1.54 ms per token,   648.52 tokens per second)
0.29.591.771 I slot print_timing: id  0 | task 809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.591.771 I slot print_timing: id  0 | task 809 |       total time =     109.48 ms /    72 tokens
0.29.591.772 I slot print_timing: id  0 | task 809 |    graphs reused =        629
0.29.591.794 I slot      release: id  0 | task 809 | stop processing: n_tokens = 71, truncated = 0
0.29.593.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.593.706 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
0.29.702.765 I slot print_timing: id  0 | task 813 | prompt eval time =     109.05 ms /    71 tokens (    1.54 ms per token,   651.08 tokens per second)
0.29.702.770 I slot print_timing: id  0 | task 813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.702.771 I slot print_timing: id  0 | task 813 |       total time =     109.05 ms /    72 tokens
0.29.702.771 I slot print_timing: id  0 | task 813 |    graphs reused =        629
0.29.702.791 I slot      release: id  0 | task 813 | stop processing: n_tokens = 71, truncated = 0
0.29.704.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.704.915 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
0.29.813.984 I slot print_timing: id  0 | task 817 | prompt eval time =     109.06 ms /    71 tokens (    1.54 ms per token,   651.03 tokens per second)
0.29.813.988 I slot print_timing: id  0 | task 817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.813.989 I slot print_timing: id  0 | task 817 |       total time =     109.06 ms /    72 tokens
0.29.813.989 I slot print_timing: id  0 | task 817 |    graphs reused =        629
0.29.814.012 I slot      release: id  0 | task 817 | stop processing: n_tokens = 71, truncated = 0
0.29.816.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.816.822 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
0.32.932.111 I slot print_timing: id  0 | task 821 | n_gen =    217, tg =  71.85 t/s, tg_3s =  72.18 t/s
0.35.494.747 I slot print_timing: id  0 | task 821 | prompt eval time =     108.80 ms /    71 tokens (    1.53 ms per token,   652.57 tokens per second)
0.35.494.751 I slot print_timing: id  0 | task 821 |        eval time =    5569.12 ms /   400 tokens (   13.96 ms per token,    71.65 tokens per second)
0.35.494.752 I slot print_timing: id  0 | task 821 |       total time =    5677.92 ms /   471 tokens
0.35.494.752 I slot print_timing: id  0 | task 821 |    graphs reused =        821
0.35.494.754 I slot print_timing: id  0 | task 821 | draft acceptance = 0.52577 (  204 accepted /   388 generated), mean len =  2.05
0.35.494.777 I slot      release: id  0 | task 821 | stop processing: n_tokens = 470, truncated = 0
0.35.507.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254943925671
0.35.559.065 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
0.35.666.819 I slot print_timing: id  0 | task 1020 | prompt eval time =     107.73 ms /    74 tokens (    1.46 ms per token,   686.87 tokens per second)
0.35.666.823 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.666.824 I slot print_timing: id  0 | task 1020 |       total time =     107.74 ms /    75 tokens
0.35.666.824 I slot print_timing: id  0 | task 1020 |    graphs reused =        821
0.35.666.851 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 74, truncated = 0
0.35.668.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.668.576 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
0.35.776.182 I slot print_timing: id  0 | task 1024 | prompt eval time =     107.59 ms /    74 tokens (    1.45 ms per token,   687.78 tokens per second)
0.35.776.186 I slot print_timing: id  0 | task 1024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.776.187 I slot print_timing: id  0 | task 1024 |       total time =     107.59 ms /    75 tokens
0.35.776.187 I slot print_timing: id  0 | task 1024 |    graphs reused =        821
0.35.776.208 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 74, truncated = 0
0.35.778.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.778.036 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
0.35.885.668 I slot print_timing: id  0 | task 1028 | prompt eval time =     107.62 ms /    74 tokens (    1.45 ms per token,   687.61 tokens per second)
0.35.885.672 I slot print_timing: id  0 | task 1028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.885.673 I slot print_timing: id  0 | task 1028 |       total time =     107.62 ms /    75 tokens
0.35.885.673 I slot print_timing: id  0 | task 1028 |    graphs reused =        821
0.35.885.696 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 74, truncated = 0
0.35.887.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.887.379 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
0.35.994.130 I slot print_timing: id  0 | task 1032 | prompt eval time =     106.74 ms /    74 tokens (    1.44 ms per token,   693.29 tokens per second)
0.35.994.134 I slot print_timing: id  0 | task 1032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.994.134 I slot print_timing: id  0 | task 1032 |       total time =     106.74 ms /    75 tokens
0.35.994.135 I slot print_timing: id  0 | task 1032 |    graphs reused =        821
0.35.994.163 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 74, truncated = 0
0.35.995.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.995.741 I slot launch_slot_: id  0 | task 1036 | processing task, is_child = 0
0.36.103.333 I slot print_timing: id  0 | task 1036 | prompt eval time =     107.58 ms /    74 tokens (    1.45 ms per token,   687.85 tokens per second)
0.36.103.337 I slot print_timing: id  0 | task 1036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.103.337 I slot print_timing: id  0 | task 1036 |       total time =     107.58 ms /    75 tokens
0.36.103.338 I slot print_timing: id  0 | task 1036 |    graphs reused =        821
0.36.103.357 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 74, truncated = 0
0.36.105.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.105.160 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
0.36.212.518 I slot print_timing: id  0 | task 1040 | prompt eval time =     107.35 ms /    74 tokens (    1.45 ms per token,   689.35 tokens per second)
0.36.212.522 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.212.522 I slot print_timing: id  0 | task 1040 |       total time =     107.35 ms /    75 tokens
0.36.212.523 I slot print_timing: id  0 | task 1040 |    graphs reused =        821
0.36.212.544 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 74, truncated = 0
0.36.214.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.214.341 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
0.36.321.943 I slot print_timing: id  0 | task 1044 | prompt eval time =     107.59 ms /    74 tokens (    1.45 ms per token,   687.81 tokens per second)
0.36.321.948 I slot print_timing: id  0 | task 1044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.321.948 I slot print_timing: id  0 | task 1044 |       total time =     107.59 ms /    75 tokens
0.36.321.948 I slot print_timing: id  0 | task 1044 |    graphs reused =        821
0.36.321.970 I slot      release: id  0 | task 1044 | stop processing: n_tokens = 74, truncated = 0
0.36.323.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.323.784 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
0.36.430.814 I slot print_timing: id  0 | task 1048 | prompt eval time =     107.02 ms /    74 tokens (    1.45 ms per token,   691.48 tokens per second)
0.36.430.819 I slot print_timing: id  0 | task 1048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.430.819 I slot print_timing: id  0 | task 1048 |       total time =     107.02 ms /    75 tokens
0.36.430.820 I slot print_timing: id  0 | task 1048 |    graphs reused =        821
0.36.430.841 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 74, truncated = 0
0.36.432.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.433.013 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
0.39.549.457 I slot print_timing: id  0 | task 1052 | n_gen =    208, tg =  68.78 t/s, tg_3s =  69.11 t/s
0.42.488.881 I slot print_timing: id  0 | task 1052 | prompt eval time =     106.83 ms /    74 tokens (    1.44 ms per token,   692.68 tokens per second)
