CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.458 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.532 I srv          init: The UI is disabled
0.00.115.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.572 W srv  llama_server: -----------------
0.00.115.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.573 W srv  llama_server: -----------------
0.00.116.773 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.289.064 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.363.802 I srv  llama_server: model loaded
0.01.363.808 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.659.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.057.811 I slot print_timing: id  0 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.057.812 I slot print_timing: id  0 | task 509 |       total time =      79.89 ms /    82 tokens
0.12.057.812 I slot print_timing: id  0 | task 509 |    graphs reused =        372
0.12.057.832 I slot      release: id  0 | task 509 | stop processing: n_tokens = 81, truncated = 0
0.12.059.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.059.662 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.12.140.341 I slot print_timing: id  0 | task 513 | prompt eval time =      80.66 ms /    81 tokens (    1.00 ms per token,  1004.17 tokens per second)
0.12.140.345 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.140.345 I slot print_timing: id  0 | task 513 |       total time =      80.67 ms /    82 tokens
0.12.140.346 I slot print_timing: id  0 | task 513 |    graphs reused =        372
0.12.140.369 I slot      release: id  0 | task 513 | stop processing: n_tokens = 81, truncated = 0
0.12.142.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.142.523 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.12.222.742 I slot print_timing: id  0 | task 517 | prompt eval time =      80.21 ms /    81 tokens (    0.99 ms per token,  1009.86 tokens per second)
0.12.222.748 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.222.748 I slot print_timing: id  0 | task 517 |       total time =      80.21 ms /    82 tokens
0.12.222.748 I slot print_timing: id  0 | task 517 |    graphs reused =        372
0.12.222.771 I slot      release: id  0 | task 517 | stop processing: n_tokens = 81, truncated = 0
0.12.224.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.224.324 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.12.304.932 I slot print_timing: id  0 | task 521 | prompt eval time =      80.60 ms /    81 tokens (    1.00 ms per token,  1004.98 tokens per second)
0.12.304.936 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.304.936 I slot print_timing: id  0 | task 521 |       total time =      80.60 ms /    82 tokens
0.12.304.937 I slot print_timing: id  0 | task 521 |    graphs reused =        372
0.12.304.977 I slot      release: id  0 | task 521 | stop processing: n_tokens = 81, truncated = 0
0.12.306.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.306.929 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.15.395.429 I slot print_timing: id  0 | task 525 | n_gen =    372, tg = 123.34 t/s, tg_3s = 123.67 t/s
0.15.589.360 I slot print_timing: id  0 | task 525 | prompt eval time =      80.52 ms /    81 tokens (    0.99 ms per token,  1005.91 tokens per second)
0.15.589.364 I slot print_timing: id  0 | task 525 |        eval time =    3201.89 ms /   400 tokens (    8.02 ms per token,   124.61 tokens per second)
0.15.589.364 I slot print_timing: id  0 | task 525 |       total time =    3282.41 ms /   481 tokens
0.15.589.365 I slot print_timing: id  0 | task 525 |    graphs reused =        535
0.15.589.367 I slot print_timing: id  0 | task 525 | draft acceptance = 0.46976 (  233 accepted /   496 generated), mean len =  2.40
0.15.589.389 I slot      release: id  0 | task 525 | stop processing: n_tokens = 480, truncated = 0
0.15.604.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253753235647
0.15.631.871 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
0.15.709.923 I slot print_timing: id  0 | task 695 | prompt eval time =      78.03 ms /    71 tokens (    1.10 ms per token,   909.86 tokens per second)
0.15.709.927 I slot print_timing: id  0 | task 695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.709.927 I slot print_timing: id  0 | task 695 |       total time =      78.04 ms /    72 tokens
0.15.709.928 I slot print_timing: id  0 | task 695 |    graphs reused =        535
0.15.709.951 I slot      release: id  0 | task 695 | stop processing: n_tokens = 71, truncated = 0
0.15.711.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.711.632 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
0.15.789.633 I slot print_timing: id  0 | task 699 | prompt eval time =      77.99 ms /    71 tokens (    1.10 ms per token,   910.40 tokens per second)
0.15.789.637 I slot print_timing: id  0 | task 699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.789.637 I slot print_timing: id  0 | task 699 |       total time =      77.99 ms /    72 tokens
0.15.789.637 I slot print_timing: id  0 | task 699 |    graphs reused =        535
0.15.789.660 I slot      release: id  0 | task 699 | stop processing: n_tokens = 71, truncated = 0
0.15.791.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.791.448 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.15.869.008 I slot print_timing: id  0 | task 703 | prompt eval time =      77.55 ms /    71 tokens (    1.09 ms per token,   915.54 tokens per second)
0.15.869.012 I slot print_timing: id  0 | task 703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.869.013 I slot print_timing: id  0 | task 703 |       total time =      77.55 ms /    72 tokens
0.15.869.013 I slot print_timing: id  0 | task 703 |    graphs reused =        535
0.15.869.034 I slot      release: id  0 | task 703 | stop processing: n_tokens = 71, truncated = 0
0.15.870.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.870.592 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
0.15.947.955 I slot print_timing: id  0 | task 707 | prompt eval time =      77.35 ms /    71 tokens (    1.09 ms per token,   917.89 tokens per second)
0.15.947.959 I slot print_timing: id  0 | task 707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.947.959 I slot print_timing: id  0 | task 707 |       total time =      77.35 ms /    72 tokens
0.15.947.960 I slot print_timing: id  0 | task 707 |    graphs reused =        535
0.15.947.981 I slot      release: id  0 | task 707 | stop processing: n_tokens = 71, truncated = 0
0.15.949.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.949.756 I slot launch_slot_: id  0 | task 711 | processing task, is_child = 0
0.16.027.087 I slot print_timing: id  0 | task 711 | prompt eval time =      77.32 ms /    71 tokens (    1.09 ms per token,   918.26 tokens per second)
0.16.027.091 I slot print_timing: id  0 | task 711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.027.091 I slot print_timing: id  0 | task 711 |       total time =      77.32 ms /    72 tokens
0.16.027.092 I slot print_timing: id  0 | task 711 |    graphs reused =        535
0.16.027.112 I slot      release: id  0 | task 711 | stop processing: n_tokens = 71, truncated = 0
0.16.028.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.029.023 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
0.16.106.961 I slot print_timing: id  0 | task 715 | prompt eval time =      77.92 ms /    71 tokens (    1.10 ms per token,   911.13 tokens per second)
0.16.106.965 I slot print_timing: id  0 | task 715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.106.966 I slot print_timing: id  0 | task 715 |       total time =      77.93 ms /    72 tokens
0.16.106.966 I slot print_timing: id  0 | task 715 |    graphs reused =        535
0.16.106.990 I slot      release: id  0 | task 715 | stop processing: n_tokens = 71, truncated = 0
0.16.108.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.108.554 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
0.16.185.975 I slot print_timing: id  0 | task 719 | prompt eval time =      77.41 ms /    71 tokens (    1.09 ms per token,   917.19 tokens per second)
0.16.185.978 I slot print_timing: id  0 | task 719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.185.979 I slot print_timing: id  0 | task 719 |       total time =      77.41 ms /    72 tokens
0.16.185.979 I slot print_timing: id  0 | task 719 |    graphs reused =        535
0.16.185.998 I slot      release: id  0 | task 719 | stop processing: n_tokens = 71, truncated = 0
0.16.187.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.188.001 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
0.16.265.129 I slot print_timing: id  0 | task 723 | prompt eval time =      77.12 ms /    71 tokens (    1.09 ms per token,   920.67 tokens per second)
0.16.265.133 I slot print_timing: id  0 | task 723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.265.134 I slot print_timing: id  0 | task 723 |       total time =      77.12 ms /    72 tokens
0.16.265.134 I slot print_timing: id  0 | task 723 |    graphs reused =        535
0.16.265.154 I slot      release: id  0 | task 723 | stop processing: n_tokens = 71, truncated = 0
0.16.267.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.267.084 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.19.357.733 I slot print_timing: id  0 | task 727 | n_gen =    361, tg = 119.46 t/s, tg_3s = 119.79 t/s
0.19.685.215 I slot print_timing: id  0 | task 727 | prompt eval time =      77.14 ms /    71 tokens (    1.09 ms per token,   920.43 tokens per second)
0.19.685.219 I slot print_timing: id  0 | task 727 |        eval time =    3340.97 ms /   400 tokens (    8.37 ms per token,   119.43 tokens per second)
0.19.685.220 I slot print_timing: id  0 | task 727 |       total time =    3418.11 ms /   471 tokens
0.19.685.220 I slot print_timing: id  0 | task 727 |    graphs reused =        705
0.19.685.223 I slot print_timing: id  0 | task 727 | draft acceptance = 0.43629 (  226 accepted /   518 generated), mean len =  2.31
0.19.685.244 I slot      release: id  0 | task 727 | stop processing: n_tokens = 470, truncated = 0
0.19.699.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253757331502
0.19.726.398 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.19.804.788 I slot print_timing: id  0 | task 904 | prompt eval time =      78.37 ms /    74 tokens (    1.06 ms per token,   944.20 tokens per second)
0.19.804.793 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.804.794 I slot print_timing: id  0 | task 904 |       total time =      78.37 ms /    75 tokens
0.19.804.794 I slot print_timing: id  0 | task 904 |    graphs reused =        705
0.19.804.817 I slot      release: id  0 | task 904 | stop processing: n_tokens = 74, truncated = 0
0.19.806.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.806.566 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.19.885.302 I slot print_timing: id  0 | task 908 | prompt eval time =      78.72 ms /    74 tokens (    1.06 ms per token,   939.98 tokens per second)
0.19.885.307 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.885.308 I slot print_timing: id  0 | task 908 |       total time =      78.73 ms /    75 tokens
0.19.885.308 I slot print_timing: id  0 | task 908 |    graphs reused =        705
0.19.885.329 I slot      release: id  0 | task 908 | stop processing: n_tokens = 74, truncated = 0
0.19.887.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.887.092 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
0.19.966.077 I slot print_timing: id  0 | task 912 | prompt eval time =      78.97 ms /    74 tokens (    1.07 ms per token,   937.02 tokens per second)
0.19.966.081 I slot print_timing: id  0 | task 912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.966.081 I slot print_timing: id  0 | task 912 |       total time =      78.98 ms /    75 tokens
0.19.966.082 I slot print_timing: id  0 | task 912 |    graphs reused =        705
0.19.966.101 I slot      release: id  0 | task 912 | stop processing: n_tokens = 74, truncated = 0
0.19.967.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.967.736 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
0.20.045.913 I slot print_timing: id  0 | task 916 | prompt eval time =      78.17 ms /    74 tokens (    1.06 ms per token,   946.70 tokens per second)
0.20.045.920 I slot print_timing: id  0 | task 916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.045.921 I slot print_timing: id  0 | task 916 |       total time =      78.17 ms /    75 tokens
0.20.045.921 I slot print_timing: id  0 | task 916 |    graphs reused =        705
0.20.045.941 I slot      release: id  0 | task 916 | stop processing: n_tokens = 74, truncated = 0
0.20.047.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.047.689 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
0.20.126.397 I slot print_timing: id  0 | task 920 | prompt eval time =      78.69 ms /    74 tokens (    1.06 ms per token,   940.34 tokens per second)
0.20.126.400 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.126.401 I slot print_timing: id  0 | task 920 |       total time =      78.70 ms /    75 tokens
0.20.126.401 I slot print_timing: id  0 | task 920 |    graphs reused =        705
0.20.126.423 I slot      release: id  0 | task 920 | stop processing: n_tokens = 74, truncated = 0
0.20.128.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.128.233 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
0.20.207.436 I slot print_timing: id  0 | task 924 | prompt eval time =      79.19 ms /    74 tokens (    1.07 ms per token,   934.45 tokens per second)
0.20.207.439 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.207.440 I slot print_timing: id  0 | task 924 |       total time =      79.19 ms /    75 tokens
0.20.207.440 I slot print_timing: id  0 | task 924 |    graphs reused =        705
0.20.207.459 I slot      release: id  0 | task 924 | stop processing: n_tokens = 74, truncated = 0
0.20.209.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.209.314 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
0.20.287.898 I slot print_timing: id  0 | task 928 | prompt eval time =      78.56 ms /    74 tokens (    1.06 ms per token,   941.96 tokens per second)
0.20.287.902 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.287.903 I slot print_timing: id  0 | task 928 |       total time =      78.56 ms /    75 tokens
0.20.287.904 I slot print_timing: id  0 | task 928 |    graphs reused =        705
0.20.287.930 I slot      release: id  0 | task 928 | stop processing: n_tokens = 74, truncated = 0
0.20.290.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.290.298 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
0.20.368.373 I slot print_timing: id  0 | task 932 | prompt eval time =      78.06 ms /    74 tokens (    1.05 ms per token,   947.94 tokens per second)
0.20.368.377 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.368.378 I slot print_timing: id  0 | task 932 |       total time =      78.06 ms /    75 tokens
0.20.368.378 I slot print_timing: id  0 | task 932 |    graphs reused =        705
0.20.368.402 I slot      release: id  0 | task 932 | stop processing: n_tokens = 74, truncated = 0
0.20.370.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.370.944 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.23.459.961 I slot print_timing: id  0 | task 936 | n_gen =    319, tg = 105.62 t/s, tg_3s = 105.95 t/s
0.24.116.284 I slot print_timing: id  0 | task 936 | prompt eval time =      78.19 ms /    74 tokens (    1.06 ms per token,   946.47 tokens per second)
0.24.116.288 I slot print_timing: id  0 | task 936 |        eval time =    3667.14 ms /   400 tokens (    9.19 ms per token,   108.80 tokens per second)
0.24.116.288 I slot print_timing: id  0 | task 936 |       total time =    3745.32 ms /   474 tokens
