CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.206.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.118 I srv          init: The UI is disabled
0.00.206.120 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.160 W srv  llama_server: -----------------
0.00.206.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.161 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.162 W srv  llama_server: -----------------
0.00.207.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.936.386 I cmn          init: llama threadpool init, n_threads = 8
0.30.024.736 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.074.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.102.883 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.102.920 I srv  llama_server: model loaded
0.30.102.925 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.366.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.067.720 I slot print_timing: id  0 | task 403 |    graphs reused =         77
0.54.067.744 I slot      release: id  0 | task 403 | stop processing: n_tokens = 81, truncated = 0
0.54.069.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.069.941 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.54.291.717 I slot print_timing: id  0 | task 407 | prompt eval time =     221.76 ms /    81 tokens (    2.74 ms per token,   365.26 tokens per second)
0.54.291.720 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.291.721 I slot print_timing: id  0 | task 407 |       total time =     221.76 ms /    82 tokens
0.54.291.721 I slot print_timing: id  0 | task 407 |    graphs reused =         77
0.54.291.770 I slot      release: id  0 | task 407 | stop processing: n_tokens = 81, truncated = 0
0.54.294.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.294.832 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.54.515.941 I slot print_timing: id  0 | task 411 | prompt eval time =     221.10 ms /    81 tokens (    2.73 ms per token,   366.35 tokens per second)
0.54.515.945 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.515.946 I slot print_timing: id  0 | task 411 |       total time =     221.10 ms /    82 tokens
0.54.515.946 I slot print_timing: id  0 | task 411 |    graphs reused =         77
0.54.515.969 I slot      release: id  0 | task 411 | stop processing: n_tokens = 81, truncated = 0
0.54.518.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.518.407 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.54.737.582 I slot print_timing: id  0 | task 415 | prompt eval time =     219.16 ms /    81 tokens (    2.71 ms per token,   369.59 tokens per second)
0.54.737.586 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.737.587 I slot print_timing: id  0 | task 415 |       total time =     219.16 ms /    82 tokens
0.54.737.587 I slot print_timing: id  0 | task 415 |    graphs reused =         77
0.54.737.610 I slot      release: id  0 | task 415 | stop processing: n_tokens = 81, truncated = 0
0.54.740.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.740.399 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.961.025 I slot print_timing: id  0 | task 419 | prompt eval time =     220.61 ms /    81 tokens (    2.72 ms per token,   367.16 tokens per second)
0.54.961.030 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.961.030 I slot print_timing: id  0 | task 419 |       total time =     220.62 ms /    82 tokens
0.54.961.031 I slot print_timing: id  0 | task 419 |    graphs reused =         77
0.54.961.056 I slot      release: id  0 | task 419 | stop processing: n_tokens = 81, truncated = 0
0.54.963.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.963.312 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.58.187.663 I slot print_timing: id  0 | task 423 | n_gen =    169, tg =  55.91 t/s, tg_3s =  56.24 t/s
1.01.199.864 I slot print_timing: id  0 | task 423 | n_gen =    338, tg =  56.01 t/s, tg_3s =  56.11 t/s
1.02.360.150 I slot print_timing: id  0 | task 423 | prompt eval time =     219.34 ms /    81 tokens (    2.71 ms per token,   369.28 tokens per second)
1.02.360.154 I slot print_timing: id  0 | task 423 |        eval time =    7177.48 ms /   400 tokens (   17.99 ms per token,    55.59 tokens per second)
1.02.360.154 I slot print_timing: id  0 | task 423 |       total time =    7396.82 ms /   481 tokens
1.02.360.155 I slot print_timing: id  0 | task 423 |    graphs reused =        127
1.02.360.159 I slot print_timing: id  0 | task 423 | draft acceptance = 0.81061 (  214 accepted /   264 generated), mean len =  2.81
1.02.360.181 I slot      release: id  0 | task 423 | stop processing: n_tokens = 480, truncated = 0
1.02.365.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410873678144
1.02.519.147 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
1.02.737.480 I slot print_timing: id  0 | task 612 | prompt eval time =     218.31 ms /    71 tokens (    3.07 ms per token,   325.22 tokens per second)
1.02.737.485 I slot print_timing: id  0 | task 612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.737.485 I slot print_timing: id  0 | task 612 |       total time =     218.32 ms /    72 tokens
1.02.737.486 I slot print_timing: id  0 | task 612 |    graphs reused =        127
1.02.737.511 I slot      release: id  0 | task 612 | stop processing: n_tokens = 71, truncated = 0
1.02.739.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.739.466 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
1.02.949.432 I slot print_timing: id  0 | task 616 | prompt eval time =     209.95 ms /    71 tokens (    2.96 ms per token,   338.17 tokens per second)
1.02.949.436 I slot print_timing: id  0 | task 616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.949.436 I slot print_timing: id  0 | task 616 |       total time =     209.95 ms /    72 tokens
1.02.949.437 I slot print_timing: id  0 | task 616 |    graphs reused =        127
1.02.949.461 I slot      release: id  0 | task 616 | stop processing: n_tokens = 71, truncated = 0
1.02.951.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.951.578 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
1.03.158.715 I slot print_timing: id  0 | task 620 | prompt eval time =     207.12 ms /    71 tokens (    2.92 ms per token,   342.79 tokens per second)
1.03.158.719 I slot print_timing: id  0 | task 620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.158.719 I slot print_timing: id  0 | task 620 |       total time =     207.13 ms /    72 tokens
1.03.158.720 I slot print_timing: id  0 | task 620 |    graphs reused =        127
1.03.158.755 I slot      release: id  0 | task 620 | stop processing: n_tokens = 71, truncated = 0
1.03.160.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.160.750 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
1.03.371.843 I slot print_timing: id  0 | task 624 | prompt eval time =     211.08 ms /    71 tokens (    2.97 ms per token,   336.36 tokens per second)
1.03.371.847 I slot print_timing: id  0 | task 624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.371.847 I slot print_timing: id  0 | task 624 |       total time =     211.08 ms /    72 tokens
1.03.371.848 I slot print_timing: id  0 | task 624 |    graphs reused =        127
1.03.371.872 I slot      release: id  0 | task 624 | stop processing: n_tokens = 71, truncated = 0
1.03.373.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.373.989 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
1.03.583.396 I slot print_timing: id  0 | task 628 | prompt eval time =     209.40 ms /    71 tokens (    2.95 ms per token,   339.07 tokens per second)
1.03.583.401 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.583.405 I slot print_timing: id  0 | task 628 |       total time =     209.40 ms /    72 tokens
1.03.583.405 I slot print_timing: id  0 | task 628 |    graphs reused =        127
1.03.583.429 I slot      release: id  0 | task 628 | stop processing: n_tokens = 71, truncated = 0
1.03.585.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.585.232 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
1.03.794.829 I slot print_timing: id  0 | task 632 | prompt eval time =     209.59 ms /    71 tokens (    2.95 ms per token,   338.76 tokens per second)
1.03.794.833 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.794.833 I slot print_timing: id  0 | task 632 |       total time =     209.59 ms /    72 tokens
1.03.794.834 I slot print_timing: id  0 | task 632 |    graphs reused =        127
1.03.794.872 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
1.03.796.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.796.880 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
1.04.005.273 I slot print_timing: id  0 | task 636 | prompt eval time =     208.38 ms /    71 tokens (    2.93 ms per token,   340.72 tokens per second)
1.04.005.278 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.005.279 I slot print_timing: id  0 | task 636 |       total time =     208.38 ms /    72 tokens
1.04.005.279 I slot print_timing: id  0 | task 636 |    graphs reused =        127
1.04.005.301 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
1.04.007.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.007.301 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
1.04.215.621 I slot print_timing: id  0 | task 640 | prompt eval time =     208.31 ms /    71 tokens (    2.93 ms per token,   340.84 tokens per second)
1.04.215.625 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.215.626 I slot print_timing: id  0 | task 640 |       total time =     208.31 ms /    72 tokens
1.04.215.626 I slot print_timing: id  0 | task 640 |    graphs reused =        127
1.04.215.652 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
1.04.217.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.217.753 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
1.07.450.166 I slot print_timing: id  0 | task 644 | n_gen =    155, tg =  50.93 t/s, tg_3s =  51.26 t/s
1.10.453.682 I slot print_timing: id  0 | task 644 | n_gen =    292, tg =  48.28 t/s, tg_3s =  45.61 t/s
1.12.770.565 I slot print_timing: id  0 | task 644 | prompt eval time =     208.64 ms /    71 tokens (    2.94 ms per token,   340.30 tokens per second)
1.12.770.569 I slot print_timing: id  0 | task 644 |        eval time =    8344.16 ms /   400 tokens (   20.91 ms per token,    47.82 tokens per second)
1.12.770.569 I slot print_timing: id  0 | task 644 |       total time =    8552.80 ms /   471 tokens
1.12.770.570 I slot print_timing: id  0 | task 644 |    graphs reused =        195
1.12.770.574 I slot print_timing: id  0 | task 644 | draft acceptance = 0.75113 (  166 accepted /   221 generated), mean len =  2.42
1.12.770.595 I slot      release: id  0 | task 644 | stop processing: n_tokens = 470, truncated = 0
1.12.776.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410884088558
1.12.924.841 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
1.13.145.427 I slot print_timing: id  0 | task 881 | prompt eval time =     220.57 ms /    74 tokens (    2.98 ms per token,   335.50 tokens per second)
1.13.145.431 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.145.431 I slot print_timing: id  0 | task 881 |       total time =     220.57 ms /    75 tokens
1.13.145.432 I slot print_timing: id  0 | task 881 |    graphs reused =        195
1.13.145.461 I slot      release: id  0 | task 881 | stop processing: n_tokens = 74, truncated = 0
1.13.147.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.147.304 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
1.13.358.580 I slot print_timing: id  0 | task 885 | prompt eval time =     211.26 ms /    74 tokens (    2.85 ms per token,   350.27 tokens per second)
1.13.358.584 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.358.585 I slot print_timing: id  0 | task 885 |       total time =     211.27 ms /    75 tokens
1.13.358.585 I slot print_timing: id  0 | task 885 |    graphs reused =        195
1.13.358.609 I slot      release: id  0 | task 885 | stop processing: n_tokens = 74, truncated = 0
1.13.360.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.360.416 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
1.13.572.873 I slot print_timing: id  0 | task 889 | prompt eval time =     212.44 ms /    74 tokens (    2.87 ms per token,   348.33 tokens per second)
1.13.572.878 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.572.878 I slot print_timing: id  0 | task 889 |       total time =     212.45 ms /    75 tokens
1.13.572.879 I slot print_timing: id  0 | task 889 |    graphs reused =        195
1.13.572.922 I slot      release: id  0 | task 889 | stop processing: n_tokens = 74, truncated = 0
1.13.574.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.574.664 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
1.13.787.014 I slot print_timing: id  0 | task 893 | prompt eval time =     212.34 ms /    74 tokens (    2.87 ms per token,   348.50 tokens per second)
1.13.787.019 I slot print_timing: id  0 | task 893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.787.019 I slot print_timing: id  0 | task 893 |       total time =     212.34 ms /    75 tokens
1.13.787.020 I slot print_timing: id  0 | task 893 |    graphs reused =        195
1.13.787.057 I slot      release: id  0 | task 893 | stop processing: n_tokens = 74, truncated = 0
1.13.789.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.789.555 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
1.14.004.678 I slot print_timing: id  0 | task 897 | prompt eval time =     215.11 ms /    74 tokens (    2.91 ms per token,   344.01 tokens per second)
1.14.004.682 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.004.682 I slot print_timing: id  0 | task 897 |       total time =     215.11 ms /    75 tokens
1.14.004.683 I slot print_timing: id  0 | task 897 |    graphs reused =        195
1.14.004.706 I slot      release: id  0 | task 897 | stop processing: n_tokens = 74, truncated = 0
1.14.006.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.006.755 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
1.14.220.656 I slot print_timing: id  0 | task 901 | prompt eval time =     213.89 ms /    74 tokens (    2.89 ms per token,   345.98 tokens per second)
1.14.220.661 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.220.661 I slot print_timing: id  0 | task 901 |       total time =     213.89 ms /    75 tokens
1.14.220.662 I slot print_timing: id  0 | task 901 |    graphs reused =        195
1.14.220.686 I slot      release: id  0 | task 901 | stop processing: n_tokens = 74, truncated = 0
1.14.222.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.222.505 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
1.14.437.373 I slot print_timing: id  0 | task 905 | prompt eval time =     214.85 ms /    74 tokens (    2.90 ms per token,   344.43 tokens per second)
1.14.437.378 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.437.378 I slot print_timing: id  0 | task 905 |       total time =     214.85 ms /    75 tokens
1.14.437.379 I slot print_timing: id  0 | task 905 |    graphs reused =        195
1.14.437.429 I slot      release: id  0 | task 905 | stop processing: n_tokens = 74, truncated = 0
1.14.439.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.439.368 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
1.14.655.286 I slot print_timing: id  0 | task 909 | prompt eval time =     215.91 ms /    74 tokens (    2.92 ms per token,   342.74 tokens per second)
1.14.655.291 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.655.292 I slot print_timing: id  0 | task 909 |       total time =     215.91 ms /    75 tokens
1.14.655.292 I slot print_timing: id  0 | task 909 |    graphs reused =        195
1.14.655.316 I slot      release: id  0 | task 909 | stop processing: n_tokens = 74, truncated = 0
1.14.657.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.657.726 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
