CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.132.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.925 I srv          init: The UI is disabled
0.00.132.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.963 W srv  llama_server: -----------------
0.00.132.965 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.965 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.965 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.965 W srv  llama_server: -----------------
0.00.134.161 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.873.354 I cmn          init: llama threadpool init, n_threads = 8
0.10.931.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.975.491 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.988.178 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.988.210 I srv  llama_server: model loaded
0.10.988.213 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.502.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.105.753 I slot print_timing: id  0 | task 2524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.105.754 I slot print_timing: id  0 | task 2524 |       total time =     226.49 ms /    76 tokens
2.03.105.754 I slot print_timing: id  0 | task 2524 |    graphs reused =        609
2.03.105.782 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 75, truncated = 0
2.03.107.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.107.737 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
2.03.336.615 I slot print_timing: id  0 | task 2528 | prompt eval time =     228.86 ms /    75 tokens (    3.05 ms per token,   327.71 tokens per second)
2.03.336.620 I slot print_timing: id  0 | task 2528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.336.620 I slot print_timing: id  0 | task 2528 |       total time =     228.86 ms /    76 tokens
2.03.336.621 I slot print_timing: id  0 | task 2528 |    graphs reused =        609
2.03.336.648 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 75, truncated = 0
2.03.338.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.338.771 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
2.06.567.824 I slot print_timing: id  0 | task 2532 | n_gen =    140, tg =  46.33 t/s, tg_3s =  46.66 t/s
2.09.572.475 I slot print_timing: id  0 | task 2532 | n_gen =    288, tg =  47.80 t/s, tg_3s =  49.26 t/s
2.12.004.906 I slot print_timing: id  0 | task 2532 | prompt eval time =     228.93 ms /    75 tokens (    3.05 ms per token,   327.62 tokens per second)
2.12.004.912 I slot print_timing: id  0 | task 2532 |        eval time =    8437.19 ms /   400 tokens (   21.15 ms per token,    47.29 tokens per second)
2.12.004.912 I slot print_timing: id  0 | task 2532 |       total time =    8666.12 ms /   475 tokens
2.12.004.913 I slot print_timing: id  0 | task 2532 |    graphs reused =        698
2.12.004.917 I slot print_timing: id  0 | task 2532 | draft acceptance = 0.79381 (  154 accepted /   194 generated), mean len =  2.35
2.12.004.943 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 474, truncated = 0
2.12.019.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279967250899
2.12.175.737 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.12.417.366 I slot print_timing: id  0 | task 2781 | prompt eval time =     241.61 ms /    77 tokens (    3.14 ms per token,   318.70 tokens per second)
2.12.417.371 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.417.372 I slot print_timing: id  0 | task 2781 |       total time =     241.61 ms /    78 tokens
2.12.417.372 I slot print_timing: id  0 | task 2781 |    graphs reused =        698
2.12.417.402 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 77, truncated = 0
2.12.419.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.419.995 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.12.655.486 I slot print_timing: id  0 | task 2785 | prompt eval time =     235.47 ms /    77 tokens (    3.06 ms per token,   327.00 tokens per second)
2.12.655.491 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.655.491 I slot print_timing: id  0 | task 2785 |       total time =     235.47 ms /    78 tokens
2.12.655.492 I slot print_timing: id  0 | task 2785 |    graphs reused =        698
2.12.655.521 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 77, truncated = 0
2.12.657.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.657.476 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.12.893.114 I slot print_timing: id  0 | task 2789 | prompt eval time =     235.62 ms /    77 tokens (    3.06 ms per token,   326.79 tokens per second)
2.12.893.119 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.893.120 I slot print_timing: id  0 | task 2789 |       total time =     235.62 ms /    78 tokens
2.12.893.121 I slot print_timing: id  0 | task 2789 |    graphs reused =        698
2.12.893.156 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 77, truncated = 0
2.12.894.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.895.044 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
2.13.134.113 I slot print_timing: id  0 | task 2793 | prompt eval time =     239.05 ms /    77 tokens (    3.10 ms per token,   322.11 tokens per second)
2.13.134.118 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.134.119 I slot print_timing: id  0 | task 2793 |       total time =     239.05 ms /    78 tokens
2.13.134.119 I slot print_timing: id  0 | task 2793 |    graphs reused =        698
2.13.134.147 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 77, truncated = 0
2.13.136.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.136.092 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.13.368.929 I slot print_timing: id  0 | task 2797 | prompt eval time =     232.82 ms /    77 tokens (    3.02 ms per token,   330.72 tokens per second)
2.13.368.934 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.368.935 I slot print_timing: id  0 | task 2797 |       total time =     232.83 ms /    78 tokens
2.13.368.935 I slot print_timing: id  0 | task 2797 |    graphs reused =        698
2.13.368.964 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 77, truncated = 0
2.13.371.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.371.094 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.13.606.880 I slot print_timing: id  0 | task 2801 | prompt eval time =     235.77 ms /    77 tokens (    3.06 ms per token,   326.59 tokens per second)
2.13.606.886 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.606.886 I slot print_timing: id  0 | task 2801 |       total time =     235.77 ms /    78 tokens
2.13.606.887 I slot print_timing: id  0 | task 2801 |    graphs reused =        698
2.13.606.915 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 77, truncated = 0
2.13.608.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.608.905 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.13.842.641 I slot print_timing: id  0 | task 2805 | prompt eval time =     233.72 ms /    77 tokens (    3.04 ms per token,   329.45 tokens per second)
2.13.842.647 I slot print_timing: id  0 | task 2805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.842.648 I slot print_timing: id  0 | task 2805 |       total time =     233.72 ms /    78 tokens
2.13.842.649 I slot print_timing: id  0 | task 2805 |    graphs reused =        698
2.13.842.677 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 77, truncated = 0
2.13.844.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.844.794 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
2.14.076.060 I slot print_timing: id  0 | task 2809 | prompt eval time =     231.25 ms /    77 tokens (    3.00 ms per token,   332.97 tokens per second)
2.14.076.065 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.076.066 I slot print_timing: id  0 | task 2809 |       total time =     231.25 ms /    78 tokens
2.14.076.067 I slot print_timing: id  0 | task 2809 |    graphs reused =        698
2.14.076.100 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 77, truncated = 0
2.14.081.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.081.625 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
2.17.327.415 I slot print_timing: id  0 | task 2813 | n_gen =    144, tg =  47.32 t/s, tg_3s =  47.65 t/s
2.20.335.612 I slot print_timing: id  0 | task 2813 | n_gen =    293, tg =  48.42 t/s, tg_3s =  49.53 t/s
2.22.662.184 I slot print_timing: id  0 | task 2813 | prompt eval time =     223.67 ms /    77 tokens (    2.90 ms per token,   344.26 tokens per second)
2.22.662.188 I slot print_timing: id  0 | task 2813 |        eval time =    8356.87 ms /   400 tokens (   20.94 ms per token,    47.75 tokens per second)
2.22.662.189 I slot print_timing: id  0 | task 2813 |       total time =    8580.54 ms /   477 tokens
2.22.662.189 I slot print_timing: id  0 | task 2813 |    graphs reused =        781
2.22.662.194 I slot print_timing: id  0 | task 2813 | draft acceptance = 0.77778 (  161 accepted /   207 generated), mean len =  2.40
2.22.662.221 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 476, truncated = 0
2.22.680.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279977908177
2.22.837.993 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.23.060.445 I slot print_timing: id  0 | task 3055 | prompt eval time =     222.43 ms /    83 tokens (    2.68 ms per token,   373.15 tokens per second)
2.23.060.449 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.060.450 I slot print_timing: id  0 | task 3055 |       total time =     222.43 ms /    84 tokens
2.23.060.451 I slot print_timing: id  0 | task 3055 |    graphs reused =        781
2.23.060.482 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 83, truncated = 0
2.23.062.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.062.481 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.23.288.238 I slot print_timing: id  0 | task 3059 | prompt eval time =     225.74 ms /    83 tokens (    2.72 ms per token,   367.68 tokens per second)
2.23.288.242 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.288.243 I slot print_timing: id  0 | task 3059 |       total time =     225.74 ms /    84 tokens
2.23.288.244 I slot print_timing: id  0 | task 3059 |    graphs reused =        781
2.23.288.273 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 83, truncated = 0
2.23.290.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.290.283 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.23.518.293 I slot print_timing: id  0 | task 3063 | prompt eval time =     227.99 ms /    83 tokens (    2.75 ms per token,   364.04 tokens per second)
2.23.518.298 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.518.298 I slot print_timing: id  0 | task 3063 |       total time =     228.00 ms /    84 tokens
2.23.518.299 I slot print_timing: id  0 | task 3063 |    graphs reused =        781
2.23.518.327 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 83, truncated = 0
2.23.520.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.520.448 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.23.748.371 I slot print_timing: id  0 | task 3067 | prompt eval time =     227.91 ms /    83 tokens (    2.75 ms per token,   364.19 tokens per second)
2.23.748.377 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.748.377 I slot print_timing: id  0 | task 3067 |       total time =     227.91 ms /    84 tokens
2.23.748.378 I slot print_timing: id  0 | task 3067 |    graphs reused =        781
2.23.748.408 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 83, truncated = 0
2.23.750.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.750.418 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.23.977.246 I slot print_timing: id  0 | task 3071 | prompt eval time =     226.81 ms /    83 tokens (    2.73 ms per token,   365.94 tokens per second)
2.23.977.251 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.977.251 I slot print_timing: id  0 | task 3071 |       total time =     226.81 ms /    84 tokens
2.23.977.252 I slot print_timing: id  0 | task 3071 |    graphs reused =        781
2.23.977.279 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 83, truncated = 0
2.23.979.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.979.612 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.24.205.842 I slot print_timing: id  0 | task 3075 | prompt eval time =     226.21 ms /    83 tokens (    2.73 ms per token,   366.92 tokens per second)
2.24.205.849 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.205.850 I slot print_timing: id  0 | task 3075 |       total time =     226.21 ms /    84 tokens
2.24.205.851 I slot print_timing: id  0 | task 3075 |    graphs reused =        781
2.24.205.889 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 83, truncated = 0
2.24.207.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.208.053 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.24.434.789 I slot print_timing: id  0 | task 3079 | prompt eval time =     226.72 ms /    83 tokens (    2.73 ms per token,   366.10 tokens per second)
2.24.434.794 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.434.795 I slot print_timing: id  0 | task 3079 |       total time =     226.72 ms /    84 tokens
2.24.434.795 I slot print_timing: id  0 | task 3079 |    graphs reused =        781
2.24.434.823 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 83, truncated = 0
2.24.437.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.437.113 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.24.662.282 I slot print_timing: id  0 | task 3083 | prompt eval time =     225.15 ms /    83 tokens (    2.71 ms per token,   368.64 tokens per second)
2.24.662.287 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.662.288 I slot print_timing: id  0 | task 3083 |       total time =     225.15 ms /    84 tokens
2.24.662.288 I slot print_timing: id  0 | task 3083 |    graphs reused =        781
2.24.662.318 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 83, truncated = 0
2.24.664.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.664.771 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.27.932.962 I slot print_timing: id  0 | task 3087 | n_gen =    180, tg =  58.92 t/s, tg_3s =  59.25 t/s
2.30.941.638 I slot print_timing: id  0 | task 3087 | n_gen =    330, tg =  54.41 t/s, tg_3s =  49.86 t/s
2.32.132.541 I slot print_timing: id  0 | task 3087 | prompt eval time =     229.95 ms /    83 tokens (    2.77 ms per token,   360.94 tokens per second)
2.32.132.546 I slot print_timing: id  0 | task 3087 |        eval time =    7237.79 ms /   400 tokens (   18.14 ms per token,    55.13 tokens per second)
2.32.132.547 I slot print_timing: id  0 | task 3087 |       total time =    7467.74 ms /   483 tokens
2.32.132.547 I slot print_timing: id  0 | task 3087 |    graphs reused =        835
2.32.132.551 I slot print_timing: id  0 | task 3087 | draft acceptance = 0.75000 (  216 accepted /   288 generated), mean len =  3.10
2.32.132.576 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 482, truncated = 0
2.32.151.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279987378530
2.32.311.082 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
2.32.543.280 I slot print_timing: id  0 | task 3274 | prompt eval time =     232.17 ms /    94 tokens (    2.47 ms per token,   404.87 tokens per second)
2.32.543.285 I slot print_timing: id  0 | task 3274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.543.286 I slot print_timing: id  0 | task 3274 |       total time =     232.18 ms /    95 tokens
2.32.543.286 I slot print_timing: id  0 | task 3274 |    graphs reused =        835
2.32.543.317 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 94, truncated = 0
2.32.545.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.545.283 I slot launch_slot_: id  0 | task 3278 | processing task, is_child = 0
2.32.779.509 I slot print_timing: id  0 | task 3278 | prompt eval time =     234.21 ms /    94 tokens (    2.49 ms per token,   401.35 tokens per second)
2.32.779.514 I slot print_timing: id  0 | task 3278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.779.515 I slot print_timing: id  0 | task 3278 |       total time =     234.21 ms /    95 tokens
2.32.779.516 I slot print_timing: id  0 | task 3278 |    graphs reused =        835
2.32.779.548 I slot      release: id  0 | task 3278 | stop processing: n_tokens = 94, truncated = 0
2.32.781.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.781.640 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
2.33.017.319 I slot print_timing: id  0 | task 3282 | prompt eval time =     235.66 ms /    94 tokens (    2.51 ms per token,   398.88 tokens per second)
2.33.017.324 I slot print_timing: id  0 | task 3282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.017.324 I slot print_timing: id  0 | task 3282 |       total time =     235.66 ms /    95 tokens
2.33.017.325 I slot print_timing: id  0 | task 3282 |    graphs reused =        835
2.33.017.357 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 94, truncated = 0
2.33.019.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.019.395 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
2.33.251.060 I slot print_timing: id  0 | task 3286 | prompt eval time =     231.65 ms /    94 tokens (    2.46 ms per token,   405.79 tokens per second)
2.33.251.065 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.251.066 I slot print_timing: id  0 | task 3286 |       total time =     231.65 ms /    95 tokens
2.33.251.067 I slot print_timing: id  0 | task 3286 |    graphs reused =        835
2.33.251.099 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 94, truncated = 0
2.33.256.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.256.612 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
2.33.488.923 I slot print_timing: id  0 | task 3290 | prompt eval time =     232.29 ms /    94 tokens (    2.47 ms per token,   404.66 tokens per second)
2.33.488.929 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.488.929 I slot print_timing: id  0 | task 3290 |       total time =     232.30 ms /    95 tokens
2.33.488.930 I slot print_timing: id  0 | task 3290 |    graphs reused =        835
2.33.488.968 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 94, truncated = 0
2.33.490.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.490.912 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.33.724.234 I slot print_timing: id  0 | task 3294 | prompt eval time =     233.30 ms /    94 tokens (    2.48 ms per token,   402.91 tokens per second)
2.33.724.241 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.724.242 I slot print_timing: id  0 | task 3294 |       total time =     233.30 ms /    95 tokens
2.33.724.243 I slot print_timing: id  0 | task 3294 |    graphs reused =        835
2.33.724.286 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 94, truncated = 0
2.33.726.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.726.403 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.33.965.173 I slot print_timing: id  0 | task 3298 | prompt eval time =     238.75 ms /    94 tokens (    2.54 ms per token,   393.72 tokens per second)
2.33.965.178 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.965.178 I slot print_timing: id  0 | task 3298 |       total time =     238.75 ms /    95 tokens
2.33.965.179 I slot print_timing: id  0 | task 3298 |    graphs reused =        835
2.33.965.209 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 94, truncated = 0
2.33.967.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.967.105 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
2.34.199.251 I slot print_timing: id  0 | task 3302 | prompt eval time =     232.13 ms /    94 tokens (    2.47 ms per token,   404.94 tokens per second)
2.34.199.256 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.199.257 I slot print_timing: id  0 | task 3302 |       total time =     232.13 ms /    95 tokens
2.34.199.257 I slot print_timing: id  0 | task 3302 |    graphs reused =        835
2.34.199.286 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 94, truncated = 0
2.34.201.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.201.749 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
2.37.454.065 I slot print_timing: id  0 | task 3306 | n_gen =    216, tg =  71.34 t/s, tg_3s =  71.67 t/s
2.39.758.772 I slot print_timing: id  0 | task 3306 | prompt eval time =     238.66 ms /    94 tokens (    2.54 ms per token,   393.87 tokens per second)
2.39.758.776 I slot print_timing: id  0 | task 3306 |        eval time =    5318.33 ms /   400 tokens (   13.33 ms per token,    75.02 tokens per second)
2.39.758.777 I slot print_timing: id  0 | task 3306 |       total time =    5556.99 ms /   494 tokens
2.39.758.778 I slot print_timing: id  0 | task 3306 |    graphs reused =        856
2.39.758.781 I slot print_timing: id  0 | task 3306 | draft acceptance = 0.81250 (  299 accepted /   368 generated), mean len =  4.40
2.39.758.810 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 493, truncated = 0
2.39.763.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279995004764
2.39.922.761 I slot launch_slot_: id  0 | task 3410 | processing task, is_child = 0
2.40.158.641 I slot print_timing: id  0 | task 3410 | prompt eval time =     235.86 ms /   103 tokens (    2.29 ms per token,   436.70 tokens per second)
2.40.158.647 I slot print_timing: id  0 | task 3410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.158.647 I slot print_timing: id  0 | task 3410 |       total time =     235.86 ms /   104 tokens
2.40.158.648 I slot print_timing: id  0 | task 3410 |    graphs reused =        856
2.40.158.677 I slot      release: id  0 | task 3410 | stop processing: n_tokens = 103, truncated = 0
2.40.160.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.160.636 I slot launch_slot_: id  0 | task 3414 | processing task, is_child = 0
2.40.399.657 I slot print_timing: id  0 | task 3414 | prompt eval time =     239.00 ms /   103 tokens (    2.32 ms per token,   430.96 tokens per second)
2.40.399.663 I slot print_timing: id  0 | task 3414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.399.664 I slot print_timing: id  0 | task 3414 |       total time =     239.00 ms /   104 tokens
2.40.399.664 I slot print_timing: id  0 | task 3414 |    graphs reused =        856
2.40.399.697 I slot      release: id  0 | task 3414 | stop processing: n_tokens = 103, truncated = 0
2.40.401.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.401.698 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
2.40.645.083 I slot print_timing: id  0 | task 3418 | prompt eval time =     243.37 ms /   103 tokens (    2.36 ms per token,   423.23 tokens per second)
2.40.645.088 I slot print_timing: id  0 | task 3418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.645.089 I slot print_timing: id  0 | task 3418 |       total time =     243.37 ms /   104 tokens
2.40.645.090 I slot print_timing: id  0 | task 3418 |    graphs reused =        856
2.40.645.125 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 103, truncated = 0
2.40.647.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.647.050 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
