CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.019 I srv          init: The UI is disabled
0.00.284.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.284.459 W srv  llama_server: -----------------
0.00.284.461 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.284.461 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.284.461 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.284.461 W srv  llama_server: -----------------
0.00.286.475 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.008 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.015 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.024 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.026 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.033 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.036 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.038 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.043 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.046 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.051 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.057 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.067 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.820.092 I cmn          init: llama threadpool init, n_threads = 8
0.28.938.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.951.772 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.951.810 I srv  llama_server: model loaded
0.28.951.814 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.308.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.764.991 I slot print_timing: id  0 | task 3300 | prompt eval time =     192.84 ms /   110 tokens (    1.75 ms per token,   570.42 tokens per second)
1.52.764.995 I slot print_timing: id  0 | task 3300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.764.996 I slot print_timing: id  0 | task 3300 |       total time =     192.84 ms /   111 tokens
1.52.764.996 I slot print_timing: id  0 | task 3300 |    graphs reused =       3186
1.52.765.014 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 110, truncated = 0
1.52.767.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.767.152 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
1.52.959.157 I slot print_timing: id  0 | task 3304 | prompt eval time =     191.99 ms /   110 tokens (    1.75 ms per token,   572.94 tokens per second)
1.52.959.161 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.959.162 I slot print_timing: id  0 | task 3304 |       total time =     191.99 ms /   111 tokens
1.52.959.162 I slot print_timing: id  0 | task 3304 |    graphs reused =       3186
1.52.959.180 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 110, truncated = 0
1.52.961.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.961.320 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
1.56.171.968 I slot print_timing: id  0 | task 3308 | n_gen =    124, tg =  40.75 t/s, tg_3s =  41.08 t/s
1.59.191.126 I slot print_timing: id  0 | task 3308 | n_gen =    248, tg =  40.91 t/s, tg_3s =  41.07 t/s
2.02.202.811 I slot print_timing: id  0 | task 3308 | n_gen =    372, tg =  41.00 t/s, tg_3s =  41.17 t/s
2.05.204.731 I slot print_timing: id  0 | task 3308 | n_gen =    494, tg =  40.91 t/s, tg_3s =  40.64 t/s
2.08.205.046 I slot print_timing: id  0 | task 3308 | n_gen =    618, tg =  40.99 t/s, tg_3s =  41.33 t/s
2.11.210.358 I slot print_timing: id  0 | task 3308 | n_gen =    741, tg =  40.98 t/s, tg_3s =  40.93 t/s
2.14.233.196 I slot print_timing: id  0 | task 3308 | n_gen =    865, tg =  40.99 t/s, tg_3s =  41.02 t/s
2.17.240.840 I slot print_timing: id  0 | task 3308 | n_gen =    988, tg =  40.98 t/s, tg_3s =  40.90 t/s
2.20.261.636 I slot print_timing: id  0 | task 3308 | n_gen =   1112, tg =  40.98 t/s, tg_3s =  41.05 t/s
2.23.268.126 I slot print_timing: id  0 | task 3308 | n_gen =   1235, tg =  40.98 t/s, tg_3s =  40.91 t/s
2.26.272.741 I slot print_timing: id  0 | task 3308 | n_gen =   1359, tg =  41.00 t/s, tg_3s =  41.27 t/s
2.29.292.852 I slot print_timing: id  0 | task 3308 | n_gen =   1483, tg =  41.01 t/s, tg_3s =  41.06 t/s
2.32.146.388 I slot print_timing: id  0 | task 3308 | prompt eval time =     192.16 ms /   110 tokens (    1.75 ms per token,   572.44 tokens per second)
2.32.146.393 I slot print_timing: id  0 | task 3308 |        eval time =   38992.90 ms /  1600 tokens (   24.39 ms per token,    41.01 tokens per second)
2.32.146.394 I slot print_timing: id  0 | task 3308 |       total time =   39185.06 ms /  1710 tokens
2.32.146.394 I slot print_timing: id  0 | task 3308 |    graphs reused =       4778
2.32.146.411 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 1709, truncated = 0
2.32.156.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367807017913
2.32.319.082 I slot launch_slot_: id  0 | task 4911 | processing task, is_child = 0
2.32.509.320 I slot print_timing: id  0 | task 4911 | prompt eval time =     190.22 ms /    81 tokens (    2.35 ms per token,   425.83 tokens per second)
2.32.509.325 I slot print_timing: id  0 | task 4911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.509.325 I slot print_timing: id  0 | task 4911 |       total time =     190.22 ms /    82 tokens
2.32.509.325 I slot print_timing: id  0 | task 4911 |    graphs reused =       4778
2.32.509.343 I slot      release: id  0 | task 4911 | stop processing: n_tokens = 81, truncated = 0
2.32.511.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.511.428 I slot launch_slot_: id  0 | task 4915 | processing task, is_child = 0
2.32.697.077 I slot print_timing: id  0 | task 4915 | prompt eval time =     185.63 ms /    81 tokens (    2.29 ms per token,   436.34 tokens per second)
2.32.697.082 I slot print_timing: id  0 | task 4915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.697.082 I slot print_timing: id  0 | task 4915 |       total time =     185.63 ms /    82 tokens
2.32.697.083 I slot print_timing: id  0 | task 4915 |    graphs reused =       4778
2.32.697.099 I slot      release: id  0 | task 4915 | stop processing: n_tokens = 81, truncated = 0
2.32.699.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.699.494 I slot launch_slot_: id  0 | task 4919 | processing task, is_child = 0
2.32.885.496 I slot print_timing: id  0 | task 4919 | prompt eval time =     185.99 ms /    81 tokens (    2.30 ms per token,   435.51 tokens per second)
2.32.885.500 I slot print_timing: id  0 | task 4919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.885.501 I slot print_timing: id  0 | task 4919 |       total time =     185.99 ms /    82 tokens
2.32.885.501 I slot print_timing: id  0 | task 4919 |    graphs reused =       4778
2.32.885.518 I slot      release: id  0 | task 4919 | stop processing: n_tokens = 81, truncated = 0
2.32.887.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.887.323 I slot launch_slot_: id  0 | task 4923 | processing task, is_child = 0
2.33.073.039 I slot print_timing: id  0 | task 4923 | prompt eval time =     185.70 ms /    81 tokens (    2.29 ms per token,   436.18 tokens per second)
2.33.073.043 I slot print_timing: id  0 | task 4923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.073.044 I slot print_timing: id  0 | task 4923 |       total time =     185.71 ms /    82 tokens
2.33.073.044 I slot print_timing: id  0 | task 4923 |    graphs reused =       4778
2.33.073.061 I slot      release: id  0 | task 4923 | stop processing: n_tokens = 81, truncated = 0
2.33.074.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.074.805 I slot launch_slot_: id  0 | task 4927 | processing task, is_child = 0
2.33.260.144 I slot print_timing: id  0 | task 4927 | prompt eval time =     185.32 ms /    81 tokens (    2.29 ms per token,   437.07 tokens per second)
2.33.260.148 I slot print_timing: id  0 | task 4927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.260.148 I slot print_timing: id  0 | task 4927 |       total time =     185.33 ms /    82 tokens
2.33.260.149 I slot print_timing: id  0 | task 4927 |    graphs reused =       4778
2.33.260.165 I slot      release: id  0 | task 4927 | stop processing: n_tokens = 81, truncated = 0
2.33.261.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.261.885 I slot launch_slot_: id  0 | task 4931 | processing task, is_child = 0
2.33.447.307 I slot print_timing: id  0 | task 4931 | prompt eval time =     185.41 ms /    81 tokens (    2.29 ms per token,   436.87 tokens per second)
2.33.447.311 I slot print_timing: id  0 | task 4931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.447.311 I slot print_timing: id  0 | task 4931 |       total time =     185.41 ms /    82 tokens
2.33.447.312 I slot print_timing: id  0 | task 4931 |    graphs reused =       4778
2.33.447.327 I slot      release: id  0 | task 4931 | stop processing: n_tokens = 81, truncated = 0
2.33.448.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.449.031 I slot launch_slot_: id  0 | task 4935 | processing task, is_child = 0
2.33.634.975 I slot print_timing: id  0 | task 4935 | prompt eval time =     185.93 ms /    81 tokens (    2.30 ms per token,   435.65 tokens per second)
2.33.634.980 I slot print_timing: id  0 | task 4935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.634.981 I slot print_timing: id  0 | task 4935 |       total time =     185.93 ms /    82 tokens
2.33.634.981 I slot print_timing: id  0 | task 4935 |    graphs reused =       4778
2.33.635.000 I slot      release: id  0 | task 4935 | stop processing: n_tokens = 81, truncated = 0
2.33.636.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.636.805 I slot launch_slot_: id  0 | task 4939 | processing task, is_child = 0
2.33.821.521 I slot print_timing: id  0 | task 4939 | prompt eval time =     184.70 ms /    81 tokens (    2.28 ms per token,   438.55 tokens per second)
2.33.821.526 I slot print_timing: id  0 | task 4939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.821.527 I slot print_timing: id  0 | task 4939 |       total time =     184.70 ms /    82 tokens
2.33.821.527 I slot print_timing: id  0 | task 4939 |    graphs reused =       4778
2.33.821.545 I slot      release: id  0 | task 4939 | stop processing: n_tokens = 81, truncated = 0
2.33.823.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.823.706 I slot launch_slot_: id  0 | task 4943 | processing task, is_child = 0
2.37.016.299 I slot print_timing: id  0 | task 4943 | n_gen =    124, tg =  40.90 t/s, tg_3s =  41.23 t/s
2.40.024.433 I slot print_timing: id  0 | task 4943 | n_gen =    246, tg =  40.73 t/s, tg_3s =  40.56 t/s
2.43.037.237 I slot print_timing: id  0 | task 4943 | n_gen =    370, tg =  40.87 t/s, tg_3s =  41.16 t/s
2.46.052.977 I slot print_timing: id  0 | task 4943 | n_gen =    494, tg =  40.93 t/s, tg_3s =  41.12 t/s
2.49.074.657 I slot print_timing: id  0 | task 4943 | n_gen =    619, tg =  41.02 t/s, tg_3s =  41.37 t/s
2.52.088.700 I slot print_timing: id  0 | task 4943 | n_gen =    744, tg =  41.10 t/s, tg_3s =  41.47 t/s
2.55.098.410 I slot print_timing: id  0 | task 4943 | n_gen =    868, tg =  41.11 t/s, tg_3s =  41.20 t/s
2.58.105.135 I slot print_timing: id  0 | task 4943 | n_gen =    992, tg =  41.13 t/s, tg_3s =  41.24 t/s
3.01.107.694 I slot print_timing: id  0 | task 4943 | n_gen =   1116, tg =  41.15 t/s, tg_3s =  41.30 t/s
3.01.541.824 I slot print_timing: id  0 | task 4943 | prompt eval time =     185.17 ms /    81 tokens (    2.29 ms per token,   437.43 tokens per second)
3.01.541.828 I slot print_timing: id  0 | task 4943 |        eval time =   27532.94 ms /  1134 tokens (   24.30 ms per token,    41.15 tokens per second)
3.01.541.829 I slot print_timing: id  0 | task 4943 |       total time =   27718.11 ms /  1215 tokens
3.01.541.829 I slot print_timing: id  0 | task 4943 |    graphs reused =       5906
3.01.541.845 I slot      release: id  0 | task 4943 | stop processing: n_tokens = 1214, truncated = 0
3.01.546.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367836413347
3.01.702.602 I slot launch_slot_: id  0 | task 6080 | processing task, is_child = 0
3.01.890.738 I slot print_timing: id  0 | task 6080 | prompt eval time =     188.12 ms /    71 tokens (    2.65 ms per token,   377.43 tokens per second)
3.01.890.742 I slot print_timing: id  0 | task 6080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.890.743 I slot print_timing: id  0 | task 6080 |       total time =     188.12 ms /    72 tokens
3.01.890.743 I slot print_timing: id  0 | task 6080 |    graphs reused =       5906
3.01.890.759 I slot      release: id  0 | task 6080 | stop processing: n_tokens = 71, truncated = 0
3.01.892.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.892.574 I slot launch_slot_: id  0 | task 6084 | processing task, is_child = 0
3.02.075.766 I slot print_timing: id  0 | task 6084 | prompt eval time =     183.18 ms /    71 tokens (    2.58 ms per token,   387.61 tokens per second)
3.02.075.773 I slot print_timing: id  0 | task 6084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.075.773 I slot print_timing: id  0 | task 6084 |       total time =     183.18 ms /    72 tokens
3.02.075.774 I slot print_timing: id  0 | task 6084 |    graphs reused =       5906
3.02.075.791 I slot      release: id  0 | task 6084 | stop processing: n_tokens = 71, truncated = 0
3.02.077.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.077.538 I slot launch_slot_: id  0 | task 6088 | processing task, is_child = 0
3.02.259.875 I slot print_timing: id  0 | task 6088 | prompt eval time =     182.32 ms /    71 tokens (    2.57 ms per token,   389.43 tokens per second)
3.02.259.880 I slot print_timing: id  0 | task 6088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.259.880 I slot print_timing: id  0 | task 6088 |       total time =     182.32 ms /    72 tokens
3.02.259.881 I slot print_timing: id  0 | task 6088 |    graphs reused =       5906
3.02.259.899 I slot      release: id  0 | task 6088 | stop processing: n_tokens = 71, truncated = 0
3.02.261.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.261.786 I slot launch_slot_: id  0 | task 6092 | processing task, is_child = 0
3.02.445.591 I slot print_timing: id  0 | task 6092 | prompt eval time =     183.79 ms /    71 tokens (    2.59 ms per token,   386.31 tokens per second)
3.02.445.596 I slot print_timing: id  0 | task 6092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.445.596 I slot print_timing: id  0 | task 6092 |       total time =     183.79 ms /    72 tokens
3.02.445.597 I slot print_timing: id  0 | task 6092 |    graphs reused =       5906
3.02.445.613 I slot      release: id  0 | task 6092 | stop processing: n_tokens = 71, truncated = 0
3.02.447.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.447.950 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.02.630.250 I slot print_timing: id  0 | task 6096 | prompt eval time =     182.28 ms /    71 tokens (    2.57 ms per token,   389.50 tokens per second)
3.02.630.255 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.630.255 I slot print_timing: id  0 | task 6096 |       total time =     182.28 ms /    72 tokens
3.02.630.256 I slot print_timing: id  0 | task 6096 |    graphs reused =       5906
3.02.630.273 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 71, truncated = 0
3.02.631.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.631.993 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.02.812.179 I slot print_timing: id  0 | task 6100 | prompt eval time =     180.17 ms /    71 tokens (    2.54 ms per token,   394.07 tokens per second)
3.02.812.183 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.812.183 I slot print_timing: id  0 | task 6100 |       total time =     180.17 ms /    72 tokens
3.02.812.184 I slot print_timing: id  0 | task 6100 |    graphs reused =       5906
3.02.812.201 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 71, truncated = 0
3.02.813.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.813.948 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.02.994.153 I slot print_timing: id  0 | task 6104 | prompt eval time =     180.19 ms /    71 tokens (    2.54 ms per token,   394.03 tokens per second)
3.02.994.157 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.994.157 I slot print_timing: id  0 | task 6104 |       total time =     180.19 ms /    72 tokens
3.02.994.158 I slot print_timing: id  0 | task 6104 |    graphs reused =       5906
3.02.994.174 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 71, truncated = 0
3.02.995.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.995.934 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.03.176.994 I slot print_timing: id  0 | task 6108 | prompt eval time =     181.04 ms /    71 tokens (    2.55 ms per token,   392.17 tokens per second)
3.03.176.997 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.176.998 I slot print_timing: id  0 | task 6108 |       total time =     181.05 ms /    72 tokens
3.03.176.998 I slot print_timing: id  0 | task 6108 |    graphs reused =       5906
3.03.177.018 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 71, truncated = 0
3.03.179.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.179.280 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.06.381.625 I slot print_timing: id  0 | task 6112 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.38 t/s
3.09.403.697 I slot print_timing: id  0 | task 6112 | n_gen =    248, tg =  40.87 t/s, tg_3s =  40.70 t/s
3.12.409.682 I slot print_timing: id  0 | task 6112 | n_gen =    371, tg =  40.89 t/s, tg_3s =  40.92 t/s
3.15.430.927 I slot print_timing: id  0 | task 6112 | n_gen =    494, tg =  40.84 t/s, tg_3s =  40.71 t/s
3.18.432.314 I slot print_timing: id  0 | task 6112 | n_gen =    618, tg =  40.94 t/s, tg_3s =  41.31 t/s
3.21.454.934 I slot print_timing: id  0 | task 6112 | n_gen =    742, tg =  40.95 t/s, tg_3s =  41.02 t/s
3.22.477.229 I slot print_timing: id  0 | task 6112 | prompt eval time =     181.27 ms /    71 tokens (    2.55 ms per token,   391.69 tokens per second)
3.22.477.234 I slot print_timing: id  0 | task 6112 |        eval time =   19116.67 ms /   784 tokens (   24.41 ms per token,    40.96 tokens per second)
3.22.477.235 I slot print_timing: id  0 | task 6112 |       total time =   19297.94 ms /   855 tokens
3.22.477.235 I slot print_timing: id  0 | task 6112 |    graphs reused =       6685
3.22.477.250 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 854, truncated = 0
3.22.482.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367857348752
3.22.634.419 I slot launch_slot_: id  0 | task 6899 | processing task, is_child = 0
3.22.823.399 I slot print_timing: id  0 | task 6899 | prompt eval time =     188.96 ms /    74 tokens (    2.55 ms per token,   391.62 tokens per second)
3.22.823.404 I slot print_timing: id  0 | task 6899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.823.404 I slot print_timing: id  0 | task 6899 |       total time =     188.96 ms /    75 tokens
3.22.823.404 I slot print_timing: id  0 | task 6899 |    graphs reused =       6685
3.22.823.421 I slot      release: id  0 | task 6899 | stop processing: n_tokens = 74, truncated = 0
3.22.825.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.825.416 I slot launch_slot_: id  0 | task 6903 | processing task, is_child = 0
3.23.005.971 I slot print_timing: id  0 | task 6903 | prompt eval time =     180.54 ms /    74 tokens (    2.44 ms per token,   409.87 tokens per second)
3.23.005.977 I slot print_timing: id  0 | task 6903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.005.977 I slot print_timing: id  0 | task 6903 |       total time =     180.55 ms /    75 tokens
3.23.005.978 I slot print_timing: id  0 | task 6903 |    graphs reused =       6685
3.23.005.993 I slot      release: id  0 | task 6903 | stop processing: n_tokens = 74, truncated = 0
3.23.008.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.008.409 I slot launch_slot_: id  0 | task 6907 | processing task, is_child = 0
3.23.188.165 I slot print_timing: id  0 | task 6907 | prompt eval time =     179.74 ms /    74 tokens (    2.43 ms per token,   411.70 tokens per second)
3.23.188.169 I slot print_timing: id  0 | task 6907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.188.170 I slot print_timing: id  0 | task 6907 |       total time =     179.74 ms /    75 tokens
3.23.188.170 I slot print_timing: id  0 | task 6907 |    graphs reused =       6685
3.23.188.186 I slot      release: id  0 | task 6907 | stop processing: n_tokens = 74, truncated = 0
3.23.190.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
