CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.441 I srv          init: The UI is disabled
0.00.115.443 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.479 W srv  llama_server: -----------------
0.00.115.479 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.479 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.479 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.479 W srv  llama_server: -----------------
0.00.116.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.290.343 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.829 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.537 I srv  llama_server: model loaded
0.01.364.543 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.668.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.095.541 I slot print_timing: id  0 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.095.541 I slot print_timing: id  0 | task 509 |       total time =      80.27 ms /    82 tokens
0.12.095.541 I slot print_timing: id  0 | task 509 |    graphs reused =        372
0.12.095.562 I slot      release: id  0 | task 509 | stop processing: n_tokens = 81, truncated = 0
0.12.097.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.097.705 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.12.179.169 I slot print_timing: id  0 | task 513 | prompt eval time =      81.45 ms /    81 tokens (    1.01 ms per token,   994.44 tokens per second)
0.12.179.174 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.179.175 I slot print_timing: id  0 | task 513 |       total time =      81.45 ms /    82 tokens
0.12.179.175 I slot print_timing: id  0 | task 513 |    graphs reused =        372
0.12.179.202 I slot      release: id  0 | task 513 | stop processing: n_tokens = 81, truncated = 0
0.12.180.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.180.861 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.12.261.242 I slot print_timing: id  0 | task 517 | prompt eval time =      80.37 ms /    81 tokens (    0.99 ms per token,  1007.86 tokens per second)
0.12.261.247 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.261.247 I slot print_timing: id  0 | task 517 |       total time =      80.37 ms /    82 tokens
0.12.261.248 I slot print_timing: id  0 | task 517 |    graphs reused =        372
0.12.261.268 I slot      release: id  0 | task 517 | stop processing: n_tokens = 81, truncated = 0
0.12.263.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.263.114 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.12.343.349 I slot print_timing: id  0 | task 521 | prompt eval time =      80.22 ms /    81 tokens (    0.99 ms per token,  1009.69 tokens per second)
0.12.343.352 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.343.353 I slot print_timing: id  0 | task 521 |       total time =      80.22 ms /    82 tokens
0.12.343.353 I slot print_timing: id  0 | task 521 |    graphs reused =        372
0.12.343.374 I slot      release: id  0 | task 521 | stop processing: n_tokens = 81, truncated = 0
0.12.345.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.345.360 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.15.433.013 I slot print_timing: id  0 | task 525 | n_gen =    372, tg = 123.37 t/s, tg_3s = 123.70 t/s
0.15.627.048 I slot print_timing: id  0 | task 525 | prompt eval time =      80.48 ms /    81 tokens (    0.99 ms per token,  1006.46 tokens per second)
0.15.627.053 I slot print_timing: id  0 | task 525 |        eval time =    3201.19 ms /   400 tokens (    8.02 ms per token,   124.64 tokens per second)
0.15.627.054 I slot print_timing: id  0 | task 525 |       total time =    3281.67 ms /   481 tokens
0.15.627.054 I slot print_timing: id  0 | task 525 |    graphs reused =        535
0.15.627.057 I slot print_timing: id  0 | task 525 | draft acceptance = 0.46976 (  233 accepted /   496 generated), mean len =  2.40
0.15.627.087 I slot      release: id  0 | task 525 | stop processing: n_tokens = 480, truncated = 0
0.15.647.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252591085710
0.15.674.495 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
0.15.752.742 I slot print_timing: id  0 | task 695 | prompt eval time =      78.23 ms /    71 tokens (    1.10 ms per token,   907.60 tokens per second)
0.15.752.746 I slot print_timing: id  0 | task 695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.752.747 I slot print_timing: id  0 | task 695 |       total time =      78.23 ms /    72 tokens
0.15.752.747 I slot print_timing: id  0 | task 695 |    graphs reused =        535
0.15.752.772 I slot      release: id  0 | task 695 | stop processing: n_tokens = 71, truncated = 0
0.15.754.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.754.535 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
0.15.832.350 I slot print_timing: id  0 | task 699 | prompt eval time =      77.80 ms /    71 tokens (    1.10 ms per token,   912.57 tokens per second)
0.15.832.353 I slot print_timing: id  0 | task 699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.832.354 I slot print_timing: id  0 | task 699 |       total time =      77.80 ms /    72 tokens
0.15.832.354 I slot print_timing: id  0 | task 699 |    graphs reused =        535
0.15.832.376 I slot      release: id  0 | task 699 | stop processing: n_tokens = 71, truncated = 0
0.15.834.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.834.132 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.15.913.169 I slot print_timing: id  0 | task 703 | prompt eval time =      79.02 ms /    71 tokens (    1.11 ms per token,   898.47 tokens per second)
0.15.913.173 I slot print_timing: id  0 | task 703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.913.174 I slot print_timing: id  0 | task 703 |       total time =      79.02 ms /    72 tokens
0.15.913.174 I slot print_timing: id  0 | task 703 |    graphs reused =        535
0.15.913.195 I slot      release: id  0 | task 703 | stop processing: n_tokens = 71, truncated = 0
0.15.914.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.914.804 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
0.15.993.591 I slot print_timing: id  0 | task 707 | prompt eval time =      78.77 ms /    71 tokens (    1.11 ms per token,   901.31 tokens per second)
0.15.993.595 I slot print_timing: id  0 | task 707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.993.595 I slot print_timing: id  0 | task 707 |       total time =      78.78 ms /    72 tokens
0.15.993.596 I slot print_timing: id  0 | task 707 |    graphs reused =        535
0.15.993.617 I slot      release: id  0 | task 707 | stop processing: n_tokens = 71, truncated = 0
0.15.995.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.995.489 I slot launch_slot_: id  0 | task 711 | processing task, is_child = 0
0.16.073.443 I slot print_timing: id  0 | task 711 | prompt eval time =      77.94 ms /    71 tokens (    1.10 ms per token,   910.95 tokens per second)
0.16.073.447 I slot print_timing: id  0 | task 711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.073.447 I slot print_timing: id  0 | task 711 |       total time =      77.94 ms /    72 tokens
0.16.073.448 I slot print_timing: id  0 | task 711 |    graphs reused =        535
0.16.073.473 I slot      release: id  0 | task 711 | stop processing: n_tokens = 71, truncated = 0
0.16.075.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.075.292 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
0.16.152.663 I slot print_timing: id  0 | task 715 | prompt eval time =      77.36 ms /    71 tokens (    1.09 ms per token,   917.81 tokens per second)
0.16.152.668 I slot print_timing: id  0 | task 715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.152.668 I slot print_timing: id  0 | task 715 |       total time =      77.36 ms /    72 tokens
0.16.152.669 I slot print_timing: id  0 | task 715 |    graphs reused =        535
0.16.152.692 I slot      release: id  0 | task 715 | stop processing: n_tokens = 71, truncated = 0
0.16.154.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.154.411 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
0.16.232.345 I slot print_timing: id  0 | task 719 | prompt eval time =      77.92 ms /    71 tokens (    1.10 ms per token,   911.18 tokens per second)
0.16.232.349 I slot print_timing: id  0 | task 719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.232.349 I slot print_timing: id  0 | task 719 |       total time =      77.92 ms /    72 tokens
0.16.232.350 I slot print_timing: id  0 | task 719 |    graphs reused =        535
0.16.232.373 I slot      release: id  0 | task 719 | stop processing: n_tokens = 71, truncated = 0
0.16.234.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.234.241 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
0.16.312.390 I slot print_timing: id  0 | task 723 | prompt eval time =      78.14 ms /    71 tokens (    1.10 ms per token,   908.65 tokens per second)
0.16.312.395 I slot print_timing: id  0 | task 723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.312.396 I slot print_timing: id  0 | task 723 |       total time =      78.14 ms /    72 tokens
0.16.312.396 I slot print_timing: id  0 | task 723 |    graphs reused =        535
0.16.312.416 I slot      release: id  0 | task 723 | stop processing: n_tokens = 71, truncated = 0
0.16.314.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.314.590 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.19.406.328 I slot print_timing: id  0 | task 727 | n_gen =    361, tg = 119.46 t/s, tg_3s = 119.79 t/s
0.19.735.654 I slot print_timing: id  0 | task 727 | prompt eval time =      78.19 ms /    71 tokens (    1.10 ms per token,   908.02 tokens per second)
0.19.735.658 I slot print_timing: id  0 | task 727 |        eval time =    3342.85 ms /   400 tokens (    8.38 ms per token,   119.36 tokens per second)
0.19.735.659 I slot print_timing: id  0 | task 727 |       total time =    3421.05 ms /   471 tokens
0.19.735.659 I slot print_timing: id  0 | task 727 |    graphs reused =        705
0.19.735.662 I slot print_timing: id  0 | task 727 | draft acceptance = 0.43629 (  226 accepted /   518 generated), mean len =  2.31
0.19.735.682 I slot      release: id  0 | task 727 | stop processing: n_tokens = 470, truncated = 0
0.19.753.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252595194305
0.19.784.766 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.19.863.388 I slot print_timing: id  0 | task 904 | prompt eval time =      78.61 ms /    74 tokens (    1.06 ms per token,   941.40 tokens per second)
0.19.863.393 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.863.394 I slot print_timing: id  0 | task 904 |       total time =      78.61 ms /    75 tokens
0.19.863.394 I slot print_timing: id  0 | task 904 |    graphs reused =        705
0.19.863.415 I slot      release: id  0 | task 904 | stop processing: n_tokens = 74, truncated = 0
0.19.865.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.865.274 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.19.943.822 I slot print_timing: id  0 | task 908 | prompt eval time =      78.54 ms /    74 tokens (    1.06 ms per token,   942.22 tokens per second)
0.19.943.826 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.943.826 I slot print_timing: id  0 | task 908 |       total time =      78.54 ms /    75 tokens
0.19.943.827 I slot print_timing: id  0 | task 908 |    graphs reused =        705
0.19.943.849 I slot      release: id  0 | task 908 | stop processing: n_tokens = 74, truncated = 0
0.19.945.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.945.628 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
0.20.024.401 I slot print_timing: id  0 | task 912 | prompt eval time =      78.76 ms /    74 tokens (    1.06 ms per token,   939.56 tokens per second)
0.20.024.405 I slot print_timing: id  0 | task 912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.024.405 I slot print_timing: id  0 | task 912 |       total time =      78.76 ms /    75 tokens
0.20.024.406 I slot print_timing: id  0 | task 912 |    graphs reused =        705
0.20.024.426 I slot      release: id  0 | task 912 | stop processing: n_tokens = 74, truncated = 0
0.20.026.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.026.133 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
0.20.104.078 I slot print_timing: id  0 | task 916 | prompt eval time =      77.94 ms /    74 tokens (    1.05 ms per token,   949.51 tokens per second)
0.20.104.082 I slot print_timing: id  0 | task 916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.104.082 I slot print_timing: id  0 | task 916 |       total time =      77.94 ms /    75 tokens
0.20.104.083 I slot print_timing: id  0 | task 916 |    graphs reused =        705
0.20.104.104 I slot      release: id  0 | task 916 | stop processing: n_tokens = 74, truncated = 0
0.20.105.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.106.028 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
0.20.184.247 I slot print_timing: id  0 | task 920 | prompt eval time =      78.21 ms /    74 tokens (    1.06 ms per token,   946.21 tokens per second)
0.20.184.251 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.184.251 I slot print_timing: id  0 | task 920 |       total time =      78.21 ms /    75 tokens
0.20.184.252 I slot print_timing: id  0 | task 920 |    graphs reused =        705
0.20.184.275 I slot      release: id  0 | task 920 | stop processing: n_tokens = 74, truncated = 0
0.20.186.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.186.104 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
0.20.266.214 I slot print_timing: id  0 | task 924 | prompt eval time =      80.10 ms /    74 tokens (    1.08 ms per token,   923.89 tokens per second)
0.20.266.218 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.266.218 I slot print_timing: id  0 | task 924 |       total time =      80.10 ms /    75 tokens
0.20.266.219 I slot print_timing: id  0 | task 924 |    graphs reused =        705
0.20.266.243 I slot      release: id  0 | task 924 | stop processing: n_tokens = 74, truncated = 0
0.20.268.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.268.169 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
0.20.347.591 I slot print_timing: id  0 | task 928 | prompt eval time =      79.41 ms /    74 tokens (    1.07 ms per token,   931.91 tokens per second)
0.20.347.595 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.347.595 I slot print_timing: id  0 | task 928 |       total time =      79.41 ms /    75 tokens
0.20.347.596 I slot print_timing: id  0 | task 928 |    graphs reused =        705
0.20.347.618 I slot      release: id  0 | task 928 | stop processing: n_tokens = 74, truncated = 0
0.20.349.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.349.749 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
0.20.429.480 I slot print_timing: id  0 | task 932 | prompt eval time =      79.72 ms /    74 tokens (    1.08 ms per token,   928.30 tokens per second)
0.20.429.484 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.429.484 I slot print_timing: id  0 | task 932 |       total time =      79.72 ms /    75 tokens
0.20.429.485 I slot print_timing: id  0 | task 932 |    graphs reused =        705
0.20.429.509 I slot      release: id  0 | task 932 | stop processing: n_tokens = 74, truncated = 0
0.20.431.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.431.563 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.23.526.876 I slot print_timing: id  0 | task 936 | n_gen =    319, tg = 105.43 t/s, tg_3s = 105.76 t/s
0.24.180.945 I slot print_timing: id  0 | task 936 | prompt eval time =      78.95 ms /    74 tokens (    1.07 ms per token,   937.30 tokens per second)
0.24.180.949 I slot print_timing: id  0 | task 936 |        eval time =    3670.41 ms /   400 tokens (    9.20 ms per token,   108.71 tokens per second)
0.24.180.950 I slot print_timing: id  0 | task 936 |       total time =    3749.36 ms /   474 tokens
