CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.118.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.043 I srv          init: The UI is disabled
0.00.119.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.078 W srv  llama_server: -----------------
0.00.119.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.079 W srv  llama_server: -----------------
0.00.120.365 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.249.709 I cmn          init: llama threadpool init, n_threads = 8
0.05.294.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.324.857 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.337.066 I srv  llama_server: model loaded
0.05.337.072 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.531.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.497.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.497.145 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.22.604.300 I slot print_timing: id  0 | task 440 | prompt eval time =     107.14 ms /    81 tokens (    1.32 ms per token,   756.00 tokens per second)
0.22.604.304 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.604.304 I slot print_timing: id  0 | task 440 |       total time =     107.14 ms /    82 tokens
0.22.604.304 I slot print_timing: id  0 | task 440 |    graphs reused =        303
0.22.604.326 I slot      release: id  0 | task 440 | stop processing: n_tokens = 81, truncated = 0
0.22.605.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.605.903 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.22.712.802 I slot print_timing: id  0 | task 444 | prompt eval time =     106.89 ms /    81 tokens (    1.32 ms per token,   757.81 tokens per second)
0.22.712.807 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.712.807 I slot print_timing: id  0 | task 444 |       total time =     106.89 ms /    82 tokens
0.22.712.807 I slot print_timing: id  0 | task 444 |    graphs reused =        303
0.22.712.830 I slot      release: id  0 | task 444 | stop processing: n_tokens = 81, truncated = 0
0.22.714.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.714.713 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.22.822.476 I slot print_timing: id  0 | task 448 | prompt eval time =     107.75 ms /    81 tokens (    1.33 ms per token,   751.73 tokens per second)
0.22.822.480 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.822.481 I slot print_timing: id  0 | task 448 |       total time =     107.75 ms /    82 tokens
0.22.822.481 I slot print_timing: id  0 | task 448 |    graphs reused =        303
0.22.822.503 I slot      release: id  0 | task 448 | stop processing: n_tokens = 81, truncated = 0
0.22.824.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.824.253 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.22.932.718 I slot print_timing: id  0 | task 452 | prompt eval time =     108.45 ms /    81 tokens (    1.34 ms per token,   746.87 tokens per second)
0.22.932.723 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.932.724 I slot print_timing: id  0 | task 452 |       total time =     108.45 ms /    82 tokens
0.22.932.724 I slot print_timing: id  0 | task 452 |    graphs reused =        303
0.22.932.748 I slot      release: id  0 | task 452 | stop processing: n_tokens = 81, truncated = 0
0.22.934.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.934.860 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.26.058.517 I slot print_timing: id  0 | task 456 | n_gen =    179, tg =  59.01 t/s, tg_3s =  59.35 t/s
0.29.074.678 I slot print_timing: id  0 | task 456 | n_gen =    386, tg =  63.82 t/s, tg_3s =  68.63 t/s
0.29.521.575 I slot print_timing: id  0 | task 456 | prompt eval time =     107.40 ms /    81 tokens (    1.33 ms per token,   754.17 tokens per second)
0.29.521.580 I slot print_timing: id  0 | task 456 |        eval time =    6479.30 ms /   400 tokens (   16.24 ms per token,    61.58 tokens per second)
0.29.521.580 I slot print_timing: id  0 | task 456 |       total time =    6586.70 ms /   481 tokens
0.29.521.581 I slot print_timing: id  0 | task 456 |    graphs reused =        452
0.29.521.585 I slot print_timing: id  0 | task 456 | draft acceptance = 0.26609 (  244 accepted /   917 generated), mean len =  2.58
0.29.521.617 I slot      release: id  0 | task 456 | stop processing: n_tokens = 480, truncated = 0
0.29.535.709 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257495854849
0.29.589.342 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.29.694.068 I slot print_timing: id  0 | task 615 | prompt eval time =     104.70 ms /    71 tokens (    1.47 ms per token,   678.10 tokens per second)
0.29.694.073 I slot print_timing: id  0 | task 615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.694.074 I slot print_timing: id  0 | task 615 |       total time =     104.70 ms /    72 tokens
0.29.694.074 I slot print_timing: id  0 | task 615 |    graphs reused =        452
0.29.694.101 I slot      release: id  0 | task 615 | stop processing: n_tokens = 71, truncated = 0
0.29.695.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.695.894 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.29.799.764 I slot print_timing: id  0 | task 619 | prompt eval time =     103.86 ms /    71 tokens (    1.46 ms per token,   683.65 tokens per second)
0.29.799.769 I slot print_timing: id  0 | task 619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.799.769 I slot print_timing: id  0 | task 619 |       total time =     103.86 ms /    72 tokens
0.29.799.770 I slot print_timing: id  0 | task 619 |    graphs reused =        452
0.29.799.794 I slot      release: id  0 | task 619 | stop processing: n_tokens = 71, truncated = 0
0.29.801.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.801.640 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.29.902.595 I slot print_timing: id  0 | task 623 | prompt eval time =     100.94 ms /    71 tokens (    1.42 ms per token,   703.37 tokens per second)
0.29.902.601 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.902.601 I slot print_timing: id  0 | task 623 |       total time =     100.94 ms /    72 tokens
0.29.902.602 I slot print_timing: id  0 | task 623 |    graphs reused =        452
0.29.902.635 I slot      release: id  0 | task 623 | stop processing: n_tokens = 71, truncated = 0
0.29.904.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.904.679 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.30.005.305 I slot print_timing: id  0 | task 627 | prompt eval time =     100.61 ms /    71 tokens (    1.42 ms per token,   705.68 tokens per second)
0.30.005.310 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.005.310 I slot print_timing: id  0 | task 627 |       total time =     100.61 ms /    72 tokens
0.30.005.311 I slot print_timing: id  0 | task 627 |    graphs reused =        452
0.30.005.333 I slot      release: id  0 | task 627 | stop processing: n_tokens = 71, truncated = 0
0.30.007.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.007.227 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.30.107.356 I slot print_timing: id  0 | task 631 | prompt eval time =     100.12 ms /    71 tokens (    1.41 ms per token,   709.17 tokens per second)
0.30.107.359 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.107.360 I slot print_timing: id  0 | task 631 |       total time =     100.12 ms /    72 tokens
0.30.107.360 I slot print_timing: id  0 | task 631 |    graphs reused =        452
0.30.107.382 I slot      release: id  0 | task 631 | stop processing: n_tokens = 71, truncated = 0
0.30.109.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.109.226 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.30.210.839 I slot print_timing: id  0 | task 635 | prompt eval time =     101.60 ms /    71 tokens (    1.43 ms per token,   698.84 tokens per second)
0.30.210.843 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.210.843 I slot print_timing: id  0 | task 635 |       total time =     101.60 ms /    72 tokens
0.30.210.844 I slot print_timing: id  0 | task 635 |    graphs reused =        452
0.30.210.865 I slot      release: id  0 | task 635 | stop processing: n_tokens = 71, truncated = 0
0.30.212.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.212.728 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.30.315.592 I slot print_timing: id  0 | task 639 | prompt eval time =     102.85 ms /    71 tokens (    1.45 ms per token,   690.32 tokens per second)
0.30.315.596 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.315.597 I slot print_timing: id  0 | task 639 |       total time =     102.85 ms /    72 tokens
0.30.315.597 I slot print_timing: id  0 | task 639 |    graphs reused =        452
0.30.315.623 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.30.317.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.317.256 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.30.419.217 I slot print_timing: id  0 | task 643 | prompt eval time =     101.95 ms /    71 tokens (    1.44 ms per token,   696.45 tokens per second)
0.30.419.221 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.419.221 I slot print_timing: id  0 | task 643 |       total time =     101.95 ms /    72 tokens
0.30.419.222 I slot print_timing: id  0 | task 643 |    graphs reused =        452
0.30.419.245 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.30.421.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.421.465 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.33.537.508 I slot print_timing: id  0 | task 647 | n_gen =    162, tg =  53.44 t/s, tg_3s =  53.77 t/s
0.36.554.014 I slot print_timing: id  0 | task 647 | n_gen =    327, tg =  54.07 t/s, tg_3s =  54.70 t/s
0.37.958.719 I slot print_timing: id  0 | task 647 | prompt eval time =     103.19 ms /    71 tokens (    1.45 ms per token,   688.06 tokens per second)
0.37.958.723 I slot print_timing: id  0 | task 647 |        eval time =    7434.05 ms /   400 tokens (   18.63 ms per token,    53.67 tokens per second)
0.37.958.723 I slot print_timing: id  0 | task 647 |       total time =    7537.24 ms /   471 tokens
0.37.958.723 I slot print_timing: id  0 | task 647 |    graphs reused =        624
0.37.958.727 I slot print_timing: id  0 | task 647 | draft acceptance = 0.20968 (  221 accepted /  1054 generated), mean len =  2.25
0.37.958.750 I slot      release: id  0 | task 647 | stop processing: n_tokens = 470, truncated = 0
0.37.964.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257504291980
0.38.013.810 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.38.116.781 I slot print_timing: id  0 | task 829 | prompt eval time =     102.95 ms /    74 tokens (    1.39 ms per token,   718.76 tokens per second)
0.38.116.785 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.116.785 I slot print_timing: id  0 | task 829 |       total time =     102.96 ms /    75 tokens
0.38.116.786 I slot print_timing: id  0 | task 829 |    graphs reused =        624
0.38.116.821 I slot      release: id  0 | task 829 | stop processing: n_tokens = 74, truncated = 0
0.38.118.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.118.589 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
0.38.220.048 I slot print_timing: id  0 | task 833 | prompt eval time =     101.45 ms /    74 tokens (    1.37 ms per token,   729.45 tokens per second)
0.38.220.052 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.220.052 I slot print_timing: id  0 | task 833 |       total time =     101.45 ms /    75 tokens
0.38.220.053 I slot print_timing: id  0 | task 833 |    graphs reused =        624
0.38.220.073 I slot      release: id  0 | task 833 | stop processing: n_tokens = 74, truncated = 0
0.38.221.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.221.777 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.38.323.701 I slot print_timing: id  0 | task 837 | prompt eval time =     101.91 ms /    74 tokens (    1.38 ms per token,   726.10 tokens per second)
0.38.323.706 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.323.706 I slot print_timing: id  0 | task 837 |       total time =     101.92 ms /    75 tokens
0.38.323.707 I slot print_timing: id  0 | task 837 |    graphs reused =        624
0.38.323.728 I slot      release: id  0 | task 837 | stop processing: n_tokens = 74, truncated = 0
0.38.325.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.325.684 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.38.429.240 I slot print_timing: id  0 | task 841 | prompt eval time =     103.55 ms /    74 tokens (    1.40 ms per token,   714.66 tokens per second)
0.38.429.245 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.429.245 I slot print_timing: id  0 | task 841 |       total time =     103.55 ms /    75 tokens
0.38.429.246 I slot print_timing: id  0 | task 841 |    graphs reused =        624
0.38.429.265 I slot      release: id  0 | task 841 | stop processing: n_tokens = 74, truncated = 0
0.38.431.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.431.164 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.38.534.486 I slot print_timing: id  0 | task 845 | prompt eval time =     103.31 ms /    74 tokens (    1.40 ms per token,   716.28 tokens per second)
0.38.534.491 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.534.491 I slot print_timing: id  0 | task 845 |       total time =     103.31 ms /    75 tokens
0.38.534.492 I slot print_timing: id  0 | task 845 |    graphs reused =        624
0.38.534.518 I slot      release: id  0 | task 845 | stop processing: n_tokens = 74, truncated = 0
0.38.536.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.536.144 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
0.38.637.771 I slot print_timing: id  0 | task 849 | prompt eval time =     101.61 ms /    74 tokens (    1.37 ms per token,   728.25 tokens per second)
0.38.637.775 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.637.775 I slot print_timing: id  0 | task 849 |       total time =     101.62 ms /    75 tokens
0.38.637.776 I slot print_timing: id  0 | task 849 |    graphs reused =        624
0.38.637.803 I slot      release: id  0 | task 849 | stop processing: n_tokens = 74, truncated = 0
0.38.639.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.639.422 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.38.742.366 I slot print_timing: id  0 | task 853 | prompt eval time =     102.93 ms /    74 tokens (    1.39 ms per token,   718.94 tokens per second)
0.38.742.371 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.742.371 I slot print_timing: id  0 | task 853 |       total time =     102.93 ms /    75 tokens
0.38.742.372 I slot print_timing: id  0 | task 853 |    graphs reused =        624
0.38.742.395 I slot      release: id  0 | task 853 | stop processing: n_tokens = 74, truncated = 0
0.38.744.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.744.184 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.38.848.294 I slot print_timing: id  0 | task 857 | prompt eval time =     104.10 ms /    74 tokens (    1.41 ms per token,   710.86 tokens per second)
0.38.848.299 I slot print_timing: id  0 | task 857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.848.299 I slot print_timing: id  0 | task 857 |       total time =     104.10 ms /    75 tokens
0.38.848.300 I slot print_timing: id  0 | task 857 |    graphs reused =        624
0.38.848.326 I slot      release: id  0 | task 857 | stop processing: n_tokens = 74, truncated = 0
0.38.850.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.850.200 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
