CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.310 I srv          init: The UI is disabled
0.00.116.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.346 W srv  llama_server: -----------------
0.00.116.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.349 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.349 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.349 W srv  llama_server: -----------------
0.00.117.544 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.936.694 I cmn          init: llama threadpool init, n_threads = 8
0.01.979.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.999.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.267 I srv  llama_server: model loaded
0.02.009.273 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.524.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.675.119 I slot print_timing: id  0 | task 592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.675.120 I slot print_timing: id  0 | task 592 |       total time =      79.45 ms /    82 tokens
0.12.675.120 I slot print_timing: id  0 | task 592 |    graphs reused =        455
0.12.675.142 I slot      release: id  0 | task 592 | stop processing: n_tokens = 81, truncated = 0
0.12.676.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.676.869 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
0.12.756.645 I slot print_timing: id  0 | task 596 | prompt eval time =      79.77 ms /    81 tokens (    0.98 ms per token,  1015.46 tokens per second)
0.12.756.649 I slot print_timing: id  0 | task 596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.756.649 I slot print_timing: id  0 | task 596 |       total time =      79.77 ms /    82 tokens
0.12.756.650 I slot print_timing: id  0 | task 596 |    graphs reused =        455
0.12.756.672 I slot      release: id  0 | task 596 | stop processing: n_tokens = 81, truncated = 0
0.12.758.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.758.305 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
0.12.837.801 I slot print_timing: id  0 | task 600 | prompt eval time =      79.48 ms /    81 tokens (    0.98 ms per token,  1019.06 tokens per second)
0.12.837.804 I slot print_timing: id  0 | task 600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.837.805 I slot print_timing: id  0 | task 600 |       total time =      79.49 ms /    82 tokens
0.12.837.805 I slot print_timing: id  0 | task 600 |    graphs reused =        455
0.12.837.827 I slot      release: id  0 | task 600 | stop processing: n_tokens = 81, truncated = 0
0.12.839.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.839.396 I slot launch_slot_: id  0 | task 604 | processing task, is_child = 0
0.12.919.786 I slot print_timing: id  0 | task 604 | prompt eval time =      80.38 ms /    81 tokens (    0.99 ms per token,  1007.74 tokens per second)
0.12.919.789 I slot print_timing: id  0 | task 604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.919.790 I slot print_timing: id  0 | task 604 |       total time =      80.38 ms /    82 tokens
0.12.919.790 I slot print_timing: id  0 | task 604 |    graphs reused =        455
0.12.919.813 I slot      release: id  0 | task 604 | stop processing: n_tokens = 81, truncated = 0
0.12.921.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.921.944 I slot launch_slot_: id  0 | task 608 | processing task, is_child = 0
0.15.866.204 I slot print_timing: id  0 | task 608 | prompt eval time =      79.71 ms /    81 tokens (    0.98 ms per token,  1016.13 tokens per second)
0.15.866.208 I slot print_timing: id  0 | task 608 |        eval time =    2864.54 ms /   400 tokens (    7.18 ms per token,   139.29 tokens per second)
0.15.866.208 I slot print_timing: id  0 | task 608 |       total time =    2944.25 ms /   481 tokens
0.15.866.209 I slot print_timing: id  0 | task 608 |    graphs reused =        639
0.15.866.211 I slot print_timing: id  0 | task 608 | draft acceptance = 0.56989 (  212 accepted /   372 generated), mean len =  2.14
0.15.866.232 I slot      release: id  0 | task 608 | stop processing: n_tokens = 480, truncated = 0
0.15.880.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250171828874
0.15.907.390 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
0.15.985.898 I slot print_timing: id  0 | task 799 | prompt eval time =      78.49 ms /    71 tokens (    1.11 ms per token,   904.56 tokens per second)
0.15.985.902 I slot print_timing: id  0 | task 799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.985.902 I slot print_timing: id  0 | task 799 |       total time =      78.49 ms /    72 tokens
0.15.985.903 I slot print_timing: id  0 | task 799 |    graphs reused =        639
0.15.985.925 I slot      release: id  0 | task 799 | stop processing: n_tokens = 71, truncated = 0
0.15.987.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.987.721 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
0.16.065.233 I slot print_timing: id  0 | task 803 | prompt eval time =      77.50 ms /    71 tokens (    1.09 ms per token,   916.11 tokens per second)
0.16.065.237 I slot print_timing: id  0 | task 803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.065.237 I slot print_timing: id  0 | task 803 |       total time =      77.50 ms /    72 tokens
0.16.065.238 I slot print_timing: id  0 | task 803 |    graphs reused =        639
0.16.065.259 I slot      release: id  0 | task 803 | stop processing: n_tokens = 71, truncated = 0
0.16.067.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.067.235 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
0.16.144.024 I slot print_timing: id  0 | task 807 | prompt eval time =      76.78 ms /    71 tokens (    1.08 ms per token,   924.72 tokens per second)
0.16.144.028 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.144.028 I slot print_timing: id  0 | task 807 |       total time =      76.78 ms /    72 tokens
0.16.144.029 I slot print_timing: id  0 | task 807 |    graphs reused =        639
0.16.144.052 I slot      release: id  0 | task 807 | stop processing: n_tokens = 71, truncated = 0
0.16.145.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.145.622 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
0.16.222.335 I slot print_timing: id  0 | task 811 | prompt eval time =      76.70 ms /    71 tokens (    1.08 ms per token,   925.67 tokens per second)
0.16.222.339 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.222.340 I slot print_timing: id  0 | task 811 |       total time =      76.70 ms /    72 tokens
0.16.222.341 I slot print_timing: id  0 | task 811 |    graphs reused =        639
0.16.222.365 I slot      release: id  0 | task 811 | stop processing: n_tokens = 71, truncated = 0
0.16.224.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.224.220 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
0.16.301.666 I slot print_timing: id  0 | task 815 | prompt eval time =      77.44 ms /    71 tokens (    1.09 ms per token,   916.90 tokens per second)
0.16.301.670 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.301.670 I slot print_timing: id  0 | task 815 |       total time =      77.44 ms /    72 tokens
0.16.301.671 I slot print_timing: id  0 | task 815 |    graphs reused =        639
0.16.301.692 I slot      release: id  0 | task 815 | stop processing: n_tokens = 71, truncated = 0
0.16.303.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.303.448 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
0.16.381.043 I slot print_timing: id  0 | task 819 | prompt eval time =      77.58 ms /    71 tokens (    1.09 ms per token,   915.17 tokens per second)
0.16.381.048 I slot print_timing: id  0 | task 819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.381.049 I slot print_timing: id  0 | task 819 |       total time =      77.58 ms /    72 tokens
0.16.381.049 I slot print_timing: id  0 | task 819 |    graphs reused =        639
0.16.381.074 I slot      release: id  0 | task 819 | stop processing: n_tokens = 71, truncated = 0
0.16.382.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.382.775 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
0.16.459.283 I slot print_timing: id  0 | task 823 | prompt eval time =      76.50 ms /    71 tokens (    1.08 ms per token,   928.15 tokens per second)
0.16.459.287 I slot print_timing: id  0 | task 823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.459.287 I slot print_timing: id  0 | task 823 |       total time =      76.50 ms /    72 tokens
0.16.459.288 I slot print_timing: id  0 | task 823 |    graphs reused =        639
0.16.459.309 I slot      release: id  0 | task 823 | stop processing: n_tokens = 71, truncated = 0
0.16.461.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.461.698 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.16.538.219 I slot print_timing: id  0 | task 827 | prompt eval time =      76.51 ms /    71 tokens (    1.08 ms per token,   928.01 tokens per second)
0.16.538.223 I slot print_timing: id  0 | task 827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.538.223 I slot print_timing: id  0 | task 827 |       total time =      76.51 ms /    72 tokens
0.16.538.223 I slot print_timing: id  0 | task 827 |    graphs reused =        639
0.16.538.244 I slot      release: id  0 | task 827 | stop processing: n_tokens = 71, truncated = 0
0.16.540.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.540.720 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
0.19.618.263 I slot print_timing: id  0 | task 831 | n_gen =    390, tg = 129.61 t/s, tg_3s = 129.95 t/s
0.19.710.254 I slot print_timing: id  0 | task 831 | prompt eval time =      76.27 ms /    71 tokens (    1.07 ms per token,   930.92 tokens per second)
0.19.710.258 I slot print_timing: id  0 | task 831 |        eval time =    3093.25 ms /   400 tokens (    7.75 ms per token,   128.99 tokens per second)
0.19.710.258 I slot print_timing: id  0 | task 831 |       total time =    3169.52 ms /   471 tokens
0.19.710.259 I slot print_timing: id  0 | task 831 |    graphs reused =        838
0.19.710.261 I slot print_timing: id  0 | task 831 | draft acceptance = 0.48883 (  197 accepted /   403 generated), mean len =  1.98
0.19.710.282 I slot      release: id  0 | task 831 | stop processing: n_tokens = 470, truncated = 0
0.19.724.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250175672923
0.19.751.362 I slot launch_slot_: id  0 | task 1037 | processing task, is_child = 0
0.19.828.910 I slot print_timing: id  0 | task 1037 | prompt eval time =      77.53 ms /    74 tokens (    1.05 ms per token,   954.48 tokens per second)
0.19.828.916 I slot print_timing: id  0 | task 1037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.828.916 I slot print_timing: id  0 | task 1037 |       total time =      77.53 ms /    75 tokens
0.19.828.917 I slot print_timing: id  0 | task 1037 |    graphs reused =        838
0.19.828.942 I slot      release: id  0 | task 1037 | stop processing: n_tokens = 74, truncated = 0
0.19.830.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.831.003 I slot launch_slot_: id  0 | task 1041 | processing task, is_child = 0
0.19.908.979 I slot print_timing: id  0 | task 1041 | prompt eval time =      77.96 ms /    74 tokens (    1.05 ms per token,   949.17 tokens per second)
0.19.908.983 I slot print_timing: id  0 | task 1041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.908.984 I slot print_timing: id  0 | task 1041 |       total time =      77.96 ms /    75 tokens
0.19.908.984 I slot print_timing: id  0 | task 1041 |    graphs reused =        838
0.19.909.009 I slot      release: id  0 | task 1041 | stop processing: n_tokens = 74, truncated = 0
0.19.910.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.910.906 I slot launch_slot_: id  0 | task 1045 | processing task, is_child = 0
0.19.988.517 I slot print_timing: id  0 | task 1045 | prompt eval time =      77.60 ms /    74 tokens (    1.05 ms per token,   953.65 tokens per second)
0.19.988.523 I slot print_timing: id  0 | task 1045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.988.523 I slot print_timing: id  0 | task 1045 |       total time =      77.60 ms /    75 tokens
0.19.988.524 I slot print_timing: id  0 | task 1045 |    graphs reused =        838
0.19.988.557 I slot      release: id  0 | task 1045 | stop processing: n_tokens = 74, truncated = 0
0.19.990.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.990.500 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
0.20.068.528 I slot print_timing: id  0 | task 1049 | prompt eval time =      78.01 ms /    74 tokens (    1.05 ms per token,   948.56 tokens per second)
0.20.068.532 I slot print_timing: id  0 | task 1049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.068.532 I slot print_timing: id  0 | task 1049 |       total time =      78.01 ms /    75 tokens
0.20.068.533 I slot print_timing: id  0 | task 1049 |    graphs reused =        838
0.20.068.557 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 74, truncated = 0
0.20.070.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.070.644 I slot launch_slot_: id  0 | task 1053 | processing task, is_child = 0
0.20.148.979 I slot print_timing: id  0 | task 1053 | prompt eval time =      78.32 ms /    74 tokens (    1.06 ms per token,   944.82 tokens per second)
0.20.148.983 I slot print_timing: id  0 | task 1053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.148.984 I slot print_timing: id  0 | task 1053 |       total time =      78.32 ms /    75 tokens
0.20.148.984 I slot print_timing: id  0 | task 1053 |    graphs reused =        838
0.20.149.007 I slot      release: id  0 | task 1053 | stop processing: n_tokens = 74, truncated = 0
0.20.151.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.151.379 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
0.20.229.529 I slot print_timing: id  0 | task 1057 | prompt eval time =      78.14 ms /    74 tokens (    1.06 ms per token,   947.07 tokens per second)
0.20.229.533 I slot print_timing: id  0 | task 1057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.229.533 I slot print_timing: id  0 | task 1057 |       total time =      78.14 ms /    75 tokens
0.20.229.534 I slot print_timing: id  0 | task 1057 |    graphs reused =        838
0.20.229.558 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 74, truncated = 0
0.20.231.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.232.016 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
0.20.309.026 I slot print_timing: id  0 | task 1061 | prompt eval time =      77.00 ms /    74 tokens (    1.04 ms per token,   961.09 tokens per second)
0.20.309.030 I slot print_timing: id  0 | task 1061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.309.031 I slot print_timing: id  0 | task 1061 |       total time =      77.00 ms /    75 tokens
0.20.309.031 I slot print_timing: id  0 | task 1061 |    graphs reused =        838
0.20.309.055 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 74, truncated = 0
0.20.310.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.310.977 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
0.20.388.574 I slot print_timing: id  0 | task 1065 | prompt eval time =      77.58 ms /    74 tokens (    1.05 ms per token,   953.80 tokens per second)
0.20.388.578 I slot print_timing: id  0 | task 1065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.388.579 I slot print_timing: id  0 | task 1065 |       total time =      77.59 ms /    75 tokens
0.20.388.579 I slot print_timing: id  0 | task 1065 |    graphs reused =        838
0.20.388.604 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 74, truncated = 0
0.20.390.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.390.475 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
0.23.461.045 I slot print_timing: id  0 | task 1069 | prompt eval time =      77.08 ms /    74 tokens (    1.04 ms per token,   960.09 tokens per second)
0.23.461.049 I slot print_timing: id  0 | task 1069 |        eval time =    2993.48 ms /   400 tokens (    7.50 ms per token,   133.29 tokens per second)
0.23.461.049 I slot print_timing: id  0 | task 1069 |       total time =    3070.56 ms /   474 tokens
0.23.461.050 I slot print_timing: id  0 | task 1069 |    graphs reused =       1029
0.23.461.053 I slot print_timing: id  0 | task 1069 | draft acceptance = 0.52713 (  204 accepted /   387 generated), mean len =  2.05
