CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.125.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.431 I srv          init: The UI is disabled
0.00.125.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.474 W srv  llama_server: -----------------
0.00.125.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.477 W srv  llama_server: -----------------
0.00.126.692 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.793.379 I cmn          init: llama threadpool init, n_threads = 8
0.01.835.166 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.854.721 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.865.234 I srv  llama_server: model loaded
0.01.865.240 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.025.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.465.469 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.465.470 I slot print_timing: id  0 | task 517 |       total time =      81.63 ms /    82 tokens
0.12.465.470 I slot print_timing: id  0 | task 517 |    graphs reused =        379
0.12.465.495 I slot      release: id  0 | task 517 | stop processing: n_tokens = 81, truncated = 0
0.12.467.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.467.433 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.12.548.475 I slot print_timing: id  0 | task 521 | prompt eval time =      81.03 ms /    81 tokens (    1.00 ms per token,   999.63 tokens per second)
0.12.548.479 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.548.479 I slot print_timing: id  0 | task 521 |       total time =      81.03 ms /    82 tokens
0.12.548.480 I slot print_timing: id  0 | task 521 |    graphs reused =        379
0.12.548.501 I slot      release: id  0 | task 521 | stop processing: n_tokens = 81, truncated = 0
0.12.550.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.550.306 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.12.631.583 I slot print_timing: id  0 | task 525 | prompt eval time =      81.27 ms /    81 tokens (    1.00 ms per token,   996.73 tokens per second)
0.12.631.587 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.631.588 I slot print_timing: id  0 | task 525 |       total time =      81.27 ms /    82 tokens
0.12.631.588 I slot print_timing: id  0 | task 525 |    graphs reused =        379
0.12.631.612 I slot      release: id  0 | task 525 | stop processing: n_tokens = 81, truncated = 0
0.12.633.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.633.330 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.12.715.590 I slot print_timing: id  0 | task 529 | prompt eval time =      82.25 ms /    81 tokens (    1.02 ms per token,   984.85 tokens per second)
0.12.715.594 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.715.595 I slot print_timing: id  0 | task 529 |       total time =      82.25 ms /    82 tokens
0.12.715.595 I slot print_timing: id  0 | task 529 |    graphs reused =        379
0.12.715.620 I slot      release: id  0 | task 529 | stop processing: n_tokens = 81, truncated = 0
0.12.718.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.718.392 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.15.818.693 I slot print_timing: id  0 | task 533 | n_gen =    380, tg = 125.53 t/s, tg_3s = 125.87 t/s
0.15.987.231 I slot print_timing: id  0 | task 533 | prompt eval time =      81.19 ms /    81 tokens (    1.00 ms per token,   997.60 tokens per second)
0.15.987.236 I slot print_timing: id  0 | task 533 |        eval time =    3187.63 ms /   400 tokens (    7.99 ms per token,   125.17 tokens per second)
0.15.987.236 I slot print_timing: id  0 | task 533 |       total time =    3268.82 ms /   481 tokens
0.15.987.237 I slot print_timing: id  0 | task 533 |    graphs reused =        545
0.15.987.239 I slot print_timing: id  0 | task 533 | draft acceptance = 0.45455 (  230 accepted /   506 generated), mean len =  2.36
0.15.987.260 I slot      release: id  0 | task 533 | stop processing: n_tokens = 480, truncated = 0
0.15.999.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250298558470
0.16.026.264 I slot launch_slot_: id  0 | task 706 | processing task, is_child = 0
0.16.104.126 I slot print_timing: id  0 | task 706 | prompt eval time =      77.85 ms /    71 tokens (    1.10 ms per token,   912.06 tokens per second)
0.16.104.131 I slot print_timing: id  0 | task 706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.104.131 I slot print_timing: id  0 | task 706 |       total time =      77.85 ms /    72 tokens
0.16.104.132 I slot print_timing: id  0 | task 706 |    graphs reused =        545
0.16.104.155 I slot      release: id  0 | task 706 | stop processing: n_tokens = 71, truncated = 0
0.16.106.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.106.619 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
0.16.183.352 I slot print_timing: id  0 | task 710 | prompt eval time =      76.72 ms /    71 tokens (    1.08 ms per token,   925.44 tokens per second)
0.16.183.356 I slot print_timing: id  0 | task 710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.183.356 I slot print_timing: id  0 | task 710 |       total time =      76.72 ms /    72 tokens
0.16.183.357 I slot print_timing: id  0 | task 710 |    graphs reused =        545
0.16.183.380 I slot      release: id  0 | task 710 | stop processing: n_tokens = 71, truncated = 0
0.16.185.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.185.375 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
0.16.261.810 I slot print_timing: id  0 | task 714 | prompt eval time =      76.42 ms /    71 tokens (    1.08 ms per token,   929.05 tokens per second)
0.16.261.814 I slot print_timing: id  0 | task 714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.261.814 I slot print_timing: id  0 | task 714 |       total time =      76.42 ms /    72 tokens
0.16.261.815 I slot print_timing: id  0 | task 714 |    graphs reused =        545
0.16.261.836 I slot      release: id  0 | task 714 | stop processing: n_tokens = 71, truncated = 0
0.16.263.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.263.994 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
0.16.341.070 I slot print_timing: id  0 | task 718 | prompt eval time =      77.06 ms /    71 tokens (    1.09 ms per token,   921.32 tokens per second)
0.16.341.075 I slot print_timing: id  0 | task 718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.341.075 I slot print_timing: id  0 | task 718 |       total time =      77.06 ms /    72 tokens
0.16.341.075 I slot print_timing: id  0 | task 718 |    graphs reused =        545
0.16.341.098 I slot      release: id  0 | task 718 | stop processing: n_tokens = 71, truncated = 0
0.16.342.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.342.857 I slot launch_slot_: id  0 | task 722 | processing task, is_child = 0
0.16.419.803 I slot print_timing: id  0 | task 722 | prompt eval time =      76.94 ms /    71 tokens (    1.08 ms per token,   922.84 tokens per second)
0.16.419.807 I slot print_timing: id  0 | task 722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.419.808 I slot print_timing: id  0 | task 722 |       total time =      76.94 ms /    72 tokens
0.16.419.808 I slot print_timing: id  0 | task 722 |    graphs reused =        545
0.16.419.830 I slot      release: id  0 | task 722 | stop processing: n_tokens = 71, truncated = 0
0.16.421.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.421.484 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.16.499.478 I slot print_timing: id  0 | task 726 | prompt eval time =      77.98 ms /    71 tokens (    1.10 ms per token,   910.48 tokens per second)
0.16.499.483 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.499.483 I slot print_timing: id  0 | task 726 |       total time =      77.98 ms /    72 tokens
0.16.499.484 I slot print_timing: id  0 | task 726 |    graphs reused =        545
0.16.499.508 I slot      release: id  0 | task 726 | stop processing: n_tokens = 71, truncated = 0
0.16.501.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.501.200 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.16.578.319 I slot print_timing: id  0 | task 730 | prompt eval time =      77.10 ms /    71 tokens (    1.09 ms per token,   920.86 tokens per second)
0.16.578.323 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.578.323 I slot print_timing: id  0 | task 730 |       total time =      77.10 ms /    72 tokens
0.16.578.324 I slot print_timing: id  0 | task 730 |    graphs reused =        545
0.16.578.344 I slot      release: id  0 | task 730 | stop processing: n_tokens = 71, truncated = 0
0.16.580.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.580.136 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.16.657.481 I slot print_timing: id  0 | task 734 | prompt eval time =      77.33 ms /    71 tokens (    1.09 ms per token,   918.13 tokens per second)
0.16.657.485 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.657.486 I slot print_timing: id  0 | task 734 |       total time =      77.33 ms /    72 tokens
0.16.657.486 I slot print_timing: id  0 | task 734 |    graphs reused =        545
0.16.657.510 I slot      release: id  0 | task 734 | stop processing: n_tokens = 71, truncated = 0
0.16.659.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.659.736 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.19.749.079 I slot print_timing: id  0 | task 738 | n_gen =    345, tg = 114.20 t/s, tg_3s = 114.53 t/s
0.20.248.860 I slot print_timing: id  0 | task 738 | prompt eval time =      76.95 ms /    71 tokens (    1.08 ms per token,   922.69 tokens per second)
0.20.248.864 I slot print_timing: id  0 | task 738 |        eval time =    3512.16 ms /   400 tokens (    8.80 ms per token,   113.61 tokens per second)
0.20.248.864 I slot print_timing: id  0 | task 738 |       total time =    3589.11 ms /   471 tokens
0.20.248.865 I slot print_timing: id  0 | task 738 |    graphs reused =        728
0.20.248.868 I slot print_timing: id  0 | task 738 | draft acceptance = 0.38061 (  212 accepted /   557 generated), mean len =  2.14
0.20.248.890 I slot      release: id  0 | task 738 | stop processing: n_tokens = 470, truncated = 0
0.20.264.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250302820100
0.20.291.065 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
0.20.368.903 I slot print_timing: id  0 | task 929 | prompt eval time =      77.82 ms /    74 tokens (    1.05 ms per token,   950.92 tokens per second)
0.20.368.907 I slot print_timing: id  0 | task 929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.368.907 I slot print_timing: id  0 | task 929 |       total time =      77.82 ms /    75 tokens
0.20.368.908 I slot print_timing: id  0 | task 929 |    graphs reused =        728
0.20.368.930 I slot      release: id  0 | task 929 | stop processing: n_tokens = 74, truncated = 0
0.20.370.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.370.645 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
0.20.448.443 I slot print_timing: id  0 | task 933 | prompt eval time =      77.78 ms /    74 tokens (    1.05 ms per token,   951.35 tokens per second)
0.20.448.447 I slot print_timing: id  0 | task 933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.448.448 I slot print_timing: id  0 | task 933 |       total time =      77.79 ms /    75 tokens
0.20.448.448 I slot print_timing: id  0 | task 933 |    graphs reused =        728
0.20.448.472 I slot      release: id  0 | task 933 | stop processing: n_tokens = 74, truncated = 0
0.20.450.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.450.146 I slot launch_slot_: id  0 | task 937 | processing task, is_child = 0
0.20.528.211 I slot print_timing: id  0 | task 937 | prompt eval time =      78.06 ms /    74 tokens (    1.05 ms per token,   948.05 tokens per second)
0.20.528.216 I slot print_timing: id  0 | task 937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.528.216 I slot print_timing: id  0 | task 937 |       total time =      78.06 ms /    75 tokens
0.20.528.217 I slot print_timing: id  0 | task 937 |    graphs reused =        728
0.20.528.240 I slot      release: id  0 | task 937 | stop processing: n_tokens = 74, truncated = 0
0.20.529.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.529.869 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
0.20.608.377 I slot print_timing: id  0 | task 941 | prompt eval time =      78.50 ms /    74 tokens (    1.06 ms per token,   942.74 tokens per second)
0.20.608.381 I slot print_timing: id  0 | task 941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.608.382 I slot print_timing: id  0 | task 941 |       total time =      78.50 ms /    75 tokens
0.20.608.382 I slot print_timing: id  0 | task 941 |    graphs reused =        728
0.20.608.405 I slot      release: id  0 | task 941 | stop processing: n_tokens = 74, truncated = 0
0.20.610.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.610.188 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
0.20.688.248 I slot print_timing: id  0 | task 945 | prompt eval time =      78.05 ms /    74 tokens (    1.05 ms per token,   948.15 tokens per second)
0.20.688.253 I slot print_timing: id  0 | task 945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.688.253 I slot print_timing: id  0 | task 945 |       total time =      78.05 ms /    75 tokens
0.20.688.253 I slot print_timing: id  0 | task 945 |    graphs reused =        728
0.20.688.275 I slot      release: id  0 | task 945 | stop processing: n_tokens = 74, truncated = 0
0.20.690.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.690.067 I slot launch_slot_: id  0 | task 949 | processing task, is_child = 0
0.20.768.385 I slot print_timing: id  0 | task 949 | prompt eval time =      78.31 ms /    74 tokens (    1.06 ms per token,   945.01 tokens per second)
0.20.768.388 I slot print_timing: id  0 | task 949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.768.389 I slot print_timing: id  0 | task 949 |       total time =      78.31 ms /    75 tokens
0.20.768.389 I slot print_timing: id  0 | task 949 |    graphs reused =        728
0.20.768.412 I slot      release: id  0 | task 949 | stop processing: n_tokens = 74, truncated = 0
0.20.770.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.770.042 I slot launch_slot_: id  0 | task 953 | processing task, is_child = 0
0.20.847.395 I slot print_timing: id  0 | task 953 | prompt eval time =      77.34 ms /    74 tokens (    1.05 ms per token,   956.79 tokens per second)
0.20.847.398 I slot print_timing: id  0 | task 953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.847.399 I slot print_timing: id  0 | task 953 |       total time =      77.34 ms /    75 tokens
0.20.847.399 I slot print_timing: id  0 | task 953 |    graphs reused =        728
0.20.847.422 I slot      release: id  0 | task 953 | stop processing: n_tokens = 74, truncated = 0
0.20.849.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.849.329 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
0.20.927.687 I slot print_timing: id  0 | task 957 | prompt eval time =      78.35 ms /    74 tokens (    1.06 ms per token,   944.52 tokens per second)
0.20.927.691 I slot print_timing: id  0 | task 957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.927.691 I slot print_timing: id  0 | task 957 |       total time =      78.35 ms /    75 tokens
0.20.927.692 I slot print_timing: id  0 | task 957 |    graphs reused =        728
0.20.927.714 I slot      release: id  0 | task 957 | stop processing: n_tokens = 74, truncated = 0
0.20.930.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.930.236 I slot launch_slot_: id  0 | task 961 | processing task, is_child = 0
0.24.025.251 I slot print_timing: id  0 | task 961 | n_gen =    352, tg = 116.35 t/s, tg_3s = 116.68 t/s
0.24.494.521 I slot print_timing: id  0 | task 961 | prompt eval time =      78.34 ms /    74 tokens (    1.06 ms per token,   944.64 tokens per second)
0.24.494.526 I slot print_timing: id  0 | task 961 |        eval time =    3485.93 ms /   400 tokens (    8.74 ms per token,   114.46 tokens per second)
0.24.494.526 I slot print_timing: id  0 | task 961 |       total time =    3564.26 ms /   474 tokens
