CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.007 I srv          init: The UI is disabled
0.00.116.007 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.043 W srv  llama_server: -----------------
0.00.116.044 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.044 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.044 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.045 W srv  llama_server: -----------------
0.00.117.285 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.272.013 I cmn          init: llama threadpool init, n_threads = 8
0.01.314.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.338.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.349.175 I srv  llama_server: model loaded
0.01.349.181 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.655.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.009.440 I slot print_timing: id  0 | task 443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.009.440 I slot print_timing: id  0 | task 443 |       total time =      80.98 ms /    82 tokens
0.13.009.441 I slot print_timing: id  0 | task 443 |    graphs reused =        305
0.13.009.464 I slot      release: id  0 | task 443 | stop processing: n_tokens = 81, truncated = 0
0.13.011.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.011.225 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.13.092.368 I slot print_timing: id  0 | task 447 | prompt eval time =      81.13 ms /    81 tokens (    1.00 ms per token,   998.40 tokens per second)
0.13.092.372 I slot print_timing: id  0 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.092.373 I slot print_timing: id  0 | task 447 |       total time =      81.13 ms /    82 tokens
0.13.092.373 I slot print_timing: id  0 | task 447 |    graphs reused =        305
0.13.092.397 I slot      release: id  0 | task 447 | stop processing: n_tokens = 81, truncated = 0
0.13.094.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.094.107 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
0.13.176.515 I slot print_timing: id  0 | task 451 | prompt eval time =      82.40 ms /    81 tokens (    1.02 ms per token,   983.06 tokens per second)
0.13.176.520 I slot print_timing: id  0 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.176.520 I slot print_timing: id  0 | task 451 |       total time =      82.40 ms /    82 tokens
0.13.176.521 I slot print_timing: id  0 | task 451 |    graphs reused =        305
0.13.176.548 I slot      release: id  0 | task 451 | stop processing: n_tokens = 81, truncated = 0
0.13.178.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.178.131 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.13.258.992 I slot print_timing: id  0 | task 455 | prompt eval time =      80.85 ms /    81 tokens (    1.00 ms per token,  1001.86 tokens per second)
0.13.258.997 I slot print_timing: id  0 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.258.997 I slot print_timing: id  0 | task 455 |       total time =      80.85 ms /    82 tokens
0.13.258.998 I slot print_timing: id  0 | task 455 |    graphs reused =        305
0.13.259.024 I slot      release: id  0 | task 455 | stop processing: n_tokens = 81, truncated = 0
0.13.261.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.261.107 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
0.16.362.134 I slot print_timing: id  0 | task 459 | n_gen =    262, tg =  86.45 t/s, tg_3s =  86.78 t/s
0.17.611.648 I slot print_timing: id  0 | task 459 | prompt eval time =      82.04 ms /    81 tokens (    1.01 ms per token,   987.31 tokens per second)
0.17.611.652 I slot print_timing: id  0 | task 459 |        eval time =    4268.49 ms /   400 tokens (   10.70 ms per token,    93.48 tokens per second)
0.17.611.652 I slot print_timing: id  0 | task 459 |       total time =    4350.53 ms /   481 tokens
0.17.611.653 I slot print_timing: id  0 | task 459 |    graphs reused =        464
0.17.611.656 I slot print_timing: id  0 | task 459 | draft acceptance = 0.24380 (  236 accepted /   968 generated), mean len =  2.46
0.17.611.679 I slot      release: id  0 | task 459 | stop processing: n_tokens = 480, truncated = 0
0.17.626.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253442060840
0.17.653.538 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
0.17.732.369 I slot print_timing: id  0 | task 626 | prompt eval time =      78.82 ms /    71 tokens (    1.11 ms per token,   900.83 tokens per second)
0.17.732.373 I slot print_timing: id  0 | task 626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.732.373 I slot print_timing: id  0 | task 626 |       total time =      78.82 ms /    72 tokens
0.17.732.373 I slot print_timing: id  0 | task 626 |    graphs reused =        464
0.17.732.399 I slot      release: id  0 | task 626 | stop processing: n_tokens = 71, truncated = 0
0.17.734.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.734.262 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
0.17.813.389 I slot print_timing: id  0 | task 630 | prompt eval time =      79.12 ms /    71 tokens (    1.11 ms per token,   897.41 tokens per second)
0.17.813.395 I slot print_timing: id  0 | task 630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.813.395 I slot print_timing: id  0 | task 630 |       total time =      79.12 ms /    72 tokens
0.17.813.396 I slot print_timing: id  0 | task 630 |    graphs reused =        464
0.17.813.417 I slot      release: id  0 | task 630 | stop processing: n_tokens = 71, truncated = 0
0.17.815.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.815.161 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
0.17.893.753 I slot print_timing: id  0 | task 634 | prompt eval time =      78.58 ms /    71 tokens (    1.11 ms per token,   903.53 tokens per second)
0.17.893.757 I slot print_timing: id  0 | task 634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.893.758 I slot print_timing: id  0 | task 634 |       total time =      78.58 ms /    72 tokens
0.17.893.758 I slot print_timing: id  0 | task 634 |    graphs reused =        464
0.17.893.780 I slot      release: id  0 | task 634 | stop processing: n_tokens = 71, truncated = 0
0.17.895.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.895.438 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
0.17.974.132 I slot print_timing: id  0 | task 638 | prompt eval time =      78.68 ms /    71 tokens (    1.11 ms per token,   902.36 tokens per second)
0.17.974.135 I slot print_timing: id  0 | task 638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.974.136 I slot print_timing: id  0 | task 638 |       total time =      78.68 ms /    72 tokens
0.17.974.136 I slot print_timing: id  0 | task 638 |    graphs reused =        464
0.17.974.158 I slot      release: id  0 | task 638 | stop processing: n_tokens = 71, truncated = 0
0.17.975.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.975.819 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
0.18.054.221 I slot print_timing: id  0 | task 642 | prompt eval time =      78.39 ms /    71 tokens (    1.10 ms per token,   905.73 tokens per second)
0.18.054.226 I slot print_timing: id  0 | task 642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.054.226 I slot print_timing: id  0 | task 642 |       total time =      78.39 ms /    72 tokens
0.18.054.227 I slot print_timing: id  0 | task 642 |    graphs reused =        464
0.18.054.247 I slot      release: id  0 | task 642 | stop processing: n_tokens = 71, truncated = 0
0.18.055.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.055.945 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
0.18.135.054 I slot print_timing: id  0 | task 646 | prompt eval time =      79.10 ms /    71 tokens (    1.11 ms per token,   897.64 tokens per second)
0.18.135.058 I slot print_timing: id  0 | task 646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.135.059 I slot print_timing: id  0 | task 646 |       total time =      79.10 ms /    72 tokens
0.18.135.059 I slot print_timing: id  0 | task 646 |    graphs reused =        464
0.18.135.084 I slot      release: id  0 | task 646 | stop processing: n_tokens = 71, truncated = 0
0.18.136.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.136.641 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
0.18.215.602 I slot print_timing: id  0 | task 650 | prompt eval time =      78.95 ms /    71 tokens (    1.11 ms per token,   899.33 tokens per second)
0.18.215.606 I slot print_timing: id  0 | task 650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.215.607 I slot print_timing: id  0 | task 650 |       total time =      78.95 ms /    72 tokens
0.18.215.607 I slot print_timing: id  0 | task 650 |    graphs reused =        464
0.18.215.630 I slot      release: id  0 | task 650 | stop processing: n_tokens = 71, truncated = 0
0.18.217.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.217.364 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
0.18.295.717 I slot print_timing: id  0 | task 654 | prompt eval time =      78.34 ms /    71 tokens (    1.10 ms per token,   906.33 tokens per second)
0.18.295.721 I slot print_timing: id  0 | task 654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.295.721 I slot print_timing: id  0 | task 654 |       total time =      78.34 ms /    72 tokens
0.18.295.722 I slot print_timing: id  0 | task 654 |    graphs reused =        464
0.18.295.743 I slot      release: id  0 | task 654 | stop processing: n_tokens = 71, truncated = 0
0.18.297.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.297.533 I slot launch_slot_: id  0 | task 658 | processing task, is_child = 0
0.21.386.938 I slot print_timing: id  0 | task 658 | n_gen =    254, tg =  84.03 t/s, tg_3s =  84.36 t/s
0.23.024.873 I slot print_timing: id  0 | task 658 | prompt eval time =      78.43 ms /    71 tokens (    1.10 ms per token,   905.31 tokens per second)
0.23.024.876 I slot print_timing: id  0 | task 658 |        eval time =    4648.90 ms /   400 tokens (   11.65 ms per token,    85.83 tokens per second)
0.23.024.877 I slot print_timing: id  0 | task 658 |       total time =    4727.33 ms /   471 tokens
0.23.024.878 I slot print_timing: id  0 | task 658 |    graphs reused =        637
0.23.024.881 I slot print_timing: id  0 | task 658 | draft acceptance = 0.20888 (  221 accepted /  1058 generated), mean len =  2.25
0.23.024.902 I slot      release: id  0 | task 658 | stop processing: n_tokens = 470, truncated = 0
0.23.038.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253447474063
0.23.064.707 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
0.23.144.166 I slot print_timing: id  0 | task 840 | prompt eval time =      79.44 ms /    74 tokens (    1.07 ms per token,   931.49 tokens per second)
0.23.144.169 I slot print_timing: id  0 | task 840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.144.170 I slot print_timing: id  0 | task 840 |       total time =      79.44 ms /    75 tokens
0.23.144.170 I slot print_timing: id  0 | task 840 |    graphs reused =        637
0.23.144.205 I slot      release: id  0 | task 840 | stop processing: n_tokens = 74, truncated = 0
0.23.145.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.145.849 I slot launch_slot_: id  0 | task 844 | processing task, is_child = 0
0.23.224.711 I slot print_timing: id  0 | task 844 | prompt eval time =      78.85 ms /    74 tokens (    1.07 ms per token,   938.47 tokens per second)
0.23.224.715 I slot print_timing: id  0 | task 844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.224.715 I slot print_timing: id  0 | task 844 |       total time =      78.85 ms /    75 tokens
0.23.224.716 I slot print_timing: id  0 | task 844 |    graphs reused =        637
0.23.224.736 I slot      release: id  0 | task 844 | stop processing: n_tokens = 74, truncated = 0
0.23.226.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.226.508 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
0.23.306.051 I slot print_timing: id  0 | task 848 | prompt eval time =      79.53 ms /    74 tokens (    1.07 ms per token,   930.50 tokens per second)
0.23.306.056 I slot print_timing: id  0 | task 848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.306.056 I slot print_timing: id  0 | task 848 |       total time =      79.53 ms /    75 tokens
0.23.306.057 I slot print_timing: id  0 | task 848 |    graphs reused =        637
0.23.306.080 I slot      release: id  0 | task 848 | stop processing: n_tokens = 74, truncated = 0
0.23.307.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.307.824 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
0.23.386.751 I slot print_timing: id  0 | task 852 | prompt eval time =      78.92 ms /    74 tokens (    1.07 ms per token,   937.72 tokens per second)
0.23.386.756 I slot print_timing: id  0 | task 852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.386.757 I slot print_timing: id  0 | task 852 |       total time =      78.92 ms /    75 tokens
0.23.386.757 I slot print_timing: id  0 | task 852 |    graphs reused =        637
0.23.386.782 I slot      release: id  0 | task 852 | stop processing: n_tokens = 74, truncated = 0
0.23.388.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.388.321 I slot launch_slot_: id  0 | task 856 | processing task, is_child = 0
0.23.467.333 I slot print_timing: id  0 | task 856 | prompt eval time =      79.00 ms /    74 tokens (    1.07 ms per token,   936.70 tokens per second)
0.23.467.337 I slot print_timing: id  0 | task 856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.467.338 I slot print_timing: id  0 | task 856 |       total time =      79.00 ms /    75 tokens
0.23.467.338 I slot print_timing: id  0 | task 856 |    graphs reused =        637
0.23.467.363 I slot      release: id  0 | task 856 | stop processing: n_tokens = 74, truncated = 0
0.23.469.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.469.203 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
0.23.548.472 I slot print_timing: id  0 | task 860 | prompt eval time =      79.25 ms /    74 tokens (    1.07 ms per token,   933.70 tokens per second)
0.23.548.477 I slot print_timing: id  0 | task 860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.548.478 I slot print_timing: id  0 | task 860 |       total time =      79.26 ms /    75 tokens
0.23.548.478 I slot print_timing: id  0 | task 860 |    graphs reused =        637
0.23.548.502 I slot      release: id  0 | task 860 | stop processing: n_tokens = 74, truncated = 0
0.23.550.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.550.207 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
0.23.629.714 I slot print_timing: id  0 | task 864 | prompt eval time =      79.49 ms /    74 tokens (    1.07 ms per token,   930.89 tokens per second)
0.23.629.719 I slot print_timing: id  0 | task 864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.629.719 I slot print_timing: id  0 | task 864 |       total time =      79.50 ms /    75 tokens
0.23.629.720 I slot print_timing: id  0 | task 864 |    graphs reused =        637
0.23.629.742 I slot      release: id  0 | task 864 | stop processing: n_tokens = 74, truncated = 0
0.23.631.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.631.330 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.23.710.181 I slot print_timing: id  0 | task 868 | prompt eval time =      78.84 ms /    74 tokens (    1.07 ms per token,   938.61 tokens per second)
0.23.710.185 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.710.185 I slot print_timing: id  0 | task 868 |       total time =      78.84 ms /    75 tokens
0.23.710.186 I slot print_timing: id  0 | task 868 |    graphs reused =        637
0.23.710.205 I slot      release: id  0 | task 868 | stop processing: n_tokens = 74, truncated = 0
0.23.712.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.712.118 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
0.26.802.770 I slot print_timing: id  0 | task 872 | n_gen =    251, tg =  83.00 t/s, tg_3s =  83.33 t/s
0.28.609.189 I slot print_timing: id  0 | task 872 | prompt eval time =      78.57 ms /    74 tokens (    1.06 ms per token,   941.84 tokens per second)
0.28.609.194 I slot print_timing: id  0 | task 872 |        eval time =    4818.48 ms /   400 tokens (   12.08 ms per token,    82.81 tokens per second)
0.28.609.194 I slot print_timing: id  0 | task 872 |       total time =    4897.05 ms /   474 tokens
