CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.569 I srv          init: The UI is disabled
0.00.199.572 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.616 W srv  llama_server: -----------------
0.00.199.618 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.618 W srv  llama_server: -----------------
0.00.200.824 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.518.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.135 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.518.141 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.518.143 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.518.148 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.518.150 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.518.168 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.176 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.181 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.253.655 I cmn          init: llama threadpool init, n_threads = 8
0.31.380.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.392.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.392.417 I srv  llama_server: model loaded
0.31.392.420 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.860.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.302.631 I slot print_timing: id  0 | task 908 |       total time =   13353.23 ms /   510 tokens
1.18.302.631 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.18.302.646 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.18.341.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536883982568
1.18.492.485 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.18.712.501 I slot print_timing: id  0 | task 1311 | prompt eval time =     220.00 ms /    81 tokens (    2.72 ms per token,   368.19 tokens per second)
1.18.712.506 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.712.506 I slot print_timing: id  0 | task 1311 |       total time =     220.00 ms /    82 tokens
1.18.712.507 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.18.712.528 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.18.714.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.714.671 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.18.936.037 I slot print_timing: id  0 | task 1315 | prompt eval time =     221.35 ms /    81 tokens (    2.73 ms per token,   365.93 tokens per second)
1.18.936.042 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.936.042 I slot print_timing: id  0 | task 1315 |       total time =     221.35 ms /    82 tokens
1.18.936.043 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.18.936.059 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.18.937.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.937.849 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.19.162.188 I slot print_timing: id  0 | task 1319 | prompt eval time =     224.32 ms /    81 tokens (    2.77 ms per token,   361.09 tokens per second)
1.19.162.195 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.162.195 I slot print_timing: id  0 | task 1319 |       total time =     224.32 ms /    82 tokens
1.19.162.196 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.19.162.213 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.19.164.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.164.152 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.19.388.422 I slot print_timing: id  0 | task 1323 | prompt eval time =     224.25 ms /    81 tokens (    2.77 ms per token,   361.20 tokens per second)
1.19.388.426 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.388.426 I slot print_timing: id  0 | task 1323 |       total time =     224.26 ms /    82 tokens
1.19.388.427 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.19.388.446 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.19.390.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.390.605 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.19.619.843 I slot print_timing: id  0 | task 1327 | prompt eval time =     229.22 ms /    81 tokens (    2.83 ms per token,   353.37 tokens per second)
1.19.619.848 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.619.849 I slot print_timing: id  0 | task 1327 |       total time =     229.22 ms /    82 tokens
1.19.619.849 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.19.619.867 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.19.621.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.621.665 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.19.847.410 I slot print_timing: id  0 | task 1331 | prompt eval time =     225.73 ms /    81 tokens (    2.79 ms per token,   358.83 tokens per second)
1.19.847.415 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.847.416 I slot print_timing: id  0 | task 1331 |       total time =     225.73 ms /    82 tokens
1.19.847.416 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.19.847.434 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.19.849.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.849.704 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.20.070.358 I slot print_timing: id  0 | task 1335 | prompt eval time =     220.64 ms /    81 tokens (    2.72 ms per token,   367.11 tokens per second)
1.20.070.364 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.070.365 I slot print_timing: id  0 | task 1335 |       total time =     220.64 ms /    82 tokens
1.20.070.365 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.20.070.383 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.20.072.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.072.186 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.20.293.411 I slot print_timing: id  0 | task 1339 | prompt eval time =     221.21 ms /    81 tokens (    2.73 ms per token,   366.16 tokens per second)
1.20.293.417 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.293.417 I slot print_timing: id  0 | task 1339 |       total time =     221.21 ms /    82 tokens
1.20.293.418 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.20.293.435 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.20.318.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.318.978 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.23.795.203 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =  30.38 t/s, tg_3s =  30.69 t/s
1.26.799.276 I slot print_timing: id  0 | task 1343 | n_gen =    191, tg =  30.34 t/s, tg_3s =  30.29 t/s
1.29.806.598 I slot print_timing: id  0 | task 1343 | n_gen =    282, tg =  30.31 t/s, tg_3s =  30.26 t/s
1.32.811.774 I slot print_timing: id  0 | task 1343 | n_gen =    373, tg =  30.30 t/s, tg_3s =  30.28 t/s
1.33.699.768 I slot print_timing: id  0 | task 1343 | prompt eval time =     217.49 ms /    81 tokens (    2.69 ms per token,   372.44 tokens per second)
1.33.699.772 I slot print_timing: id  0 | task 1343 |        eval time =   13163.29 ms /   400 tokens (   32.99 ms per token,    30.31 tokens per second)
1.33.699.772 I slot print_timing: id  0 | task 1343 |       total time =   13380.78 ms /   481 tokens
1.33.699.773 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.33.699.789 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.33.737.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536899379711
1.33.885.903 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.34.103.866 I slot print_timing: id  0 | task 1746 | prompt eval time =     217.94 ms /    71 tokens (    3.07 ms per token,   325.78 tokens per second)
1.34.103.870 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.103.871 I slot print_timing: id  0 | task 1746 |       total time =     217.94 ms /    72 tokens
1.34.103.871 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.34.103.888 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.34.105.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.105.799 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.34.319.997 I slot print_timing: id  0 | task 1750 | prompt eval time =     214.19 ms /    71 tokens (    3.02 ms per token,   331.49 tokens per second)
1.34.320.003 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.320.004 I slot print_timing: id  0 | task 1750 |       total time =     214.19 ms /    72 tokens
1.34.320.004 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.34.320.021 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.34.321.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.321.835 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.34.540.053 I slot print_timing: id  0 | task 1754 | prompt eval time =     218.20 ms /    71 tokens (    3.07 ms per token,   325.38 tokens per second)
1.34.540.057 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.540.057 I slot print_timing: id  0 | task 1754 |       total time =     218.21 ms /    72 tokens
1.34.540.058 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.34.540.073 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.34.541.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.541.969 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.34.759.142 I slot print_timing: id  0 | task 1758 | prompt eval time =     217.16 ms /    71 tokens (    3.06 ms per token,   326.95 tokens per second)
1.34.759.147 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.759.148 I slot print_timing: id  0 | task 1758 |       total time =     217.16 ms /    72 tokens
1.34.759.148 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.34.759.165 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.34.761.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.761.144 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.34.977.156 I slot print_timing: id  0 | task 1762 | prompt eval time =     216.00 ms /    71 tokens (    3.04 ms per token,   328.70 tokens per second)
1.34.977.163 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.977.163 I slot print_timing: id  0 | task 1762 |       total time =     216.00 ms /    72 tokens
1.34.977.164 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.34.977.180 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.34.978.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.978.995 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.35.197.744 I slot print_timing: id  0 | task 1766 | prompt eval time =     218.74 ms /    71 tokens (    3.08 ms per token,   324.59 tokens per second)
1.35.197.748 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.197.749 I slot print_timing: id  0 | task 1766 |       total time =     218.74 ms /    72 tokens
1.35.197.749 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.35.197.764 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.35.199.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.199.630 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.35.416.627 I slot print_timing: id  0 | task 1770 | prompt eval time =     216.98 ms /    71 tokens (    3.06 ms per token,   327.21 tokens per second)
1.35.416.631 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.416.632 I slot print_timing: id  0 | task 1770 |       total time =     216.98 ms /    72 tokens
1.35.416.632 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.35.416.649 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.35.418.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.418.419 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.35.636.811 I slot print_timing: id  0 | task 1774 | prompt eval time =     218.38 ms /    71 tokens (    3.08 ms per token,   325.12 tokens per second)
1.35.636.815 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.636.815 I slot print_timing: id  0 | task 1774 |       total time =     218.38 ms /    72 tokens
1.35.636.816 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.35.636.831 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.35.664.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.664.281 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.39.136.358 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =  30.36 t/s, tg_3s =  30.67 t/s
1.42.156.182 I slot print_timing: id  0 | task 1778 | n_gen =    192, tg =  30.41 t/s, tg_3s =  30.47 t/s
1.45.164.284 I slot print_timing: id  0 | task 1778 | n_gen =    283, tg =  30.36 t/s, tg_3s =  30.25 t/s
1.48.166.698 I slot print_timing: id  0 | task 1778 | n_gen =    374, tg =  30.35 t/s, tg_3s =  30.31 t/s
1.49.023.899 I slot print_timing: id  0 | task 1778 | prompt eval time =     211.09 ms /    71 tokens (    2.97 ms per token,   336.34 tokens per second)
1.49.023.903 I slot print_timing: id  0 | task 1778 |        eval time =   13148.51 ms /   400 tokens (   32.95 ms per token,    30.35 tokens per second)
1.49.023.903 I slot print_timing: id  0 | task 1778 |       total time =   13359.60 ms /   471 tokens
1.49.023.904 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.49.023.919 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.49.053.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536914703841
1.49.201.405 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.49.416.926 I slot print_timing: id  0 | task 2181 | prompt eval time =     215.50 ms /    74 tokens (    2.91 ms per token,   343.39 tokens per second)
1.49.416.931 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.416.931 I slot print_timing: id  0 | task 2181 |       total time =     215.50 ms /    75 tokens
1.49.416.932 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.49.416.948 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.49.418.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.418.984 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.49.635.601 I slot print_timing: id  0 | task 2185 | prompt eval time =     216.60 ms /    74 tokens (    2.93 ms per token,   341.64 tokens per second)
1.49.635.607 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.635.607 I slot print_timing: id  0 | task 2185 |       total time =     216.60 ms /    75 tokens
1.49.635.608 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.49.635.623 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.49.637.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.637.715 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.49.856.745 I slot print_timing: id  0 | task 2189 | prompt eval time =     219.01 ms /    74 tokens (    2.96 ms per token,   337.88 tokens per second)
1.49.856.749 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.856.750 I slot print_timing: id  0 | task 2189 |       total time =     219.01 ms /    75 tokens
1.49.856.750 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.49.856.768 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.49.858.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.858.651 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.50.074.664 I slot print_timing: id  0 | task 2193 | prompt eval time =     216.00 ms /    74 tokens (    2.92 ms per token,   342.60 tokens per second)
1.50.074.670 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.074.670 I slot print_timing: id  0 | task 2193 |       total time =     216.00 ms /    75 tokens
1.50.074.671 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.50.074.689 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.50.076.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.076.486 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.50.295.565 I slot print_timing: id  0 | task 2197 | prompt eval time =     219.06 ms /    74 tokens (    2.96 ms per token,   337.80 tokens per second)
1.50.295.570 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.295.570 I slot print_timing: id  0 | task 2197 |       total time =     219.07 ms /    75 tokens
1.50.295.571 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.50.295.587 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.50.297.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.297.671 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.50.513.397 I slot print_timing: id  0 | task 2201 | prompt eval time =     215.71 ms /    74 tokens (    2.92 ms per token,   343.05 tokens per second)
1.50.513.403 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.513.403 I slot print_timing: id  0 | task 2201 |       total time =     215.71 ms /    75 tokens
1.50.513.404 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.50.513.421 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.50.515.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.515.338 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.50.733.090 I slot print_timing: id  0 | task 2205 | prompt eval time =     217.74 ms /    74 tokens (    2.94 ms per token,   339.86 tokens per second)
1.50.733.094 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.733.095 I slot print_timing: id  0 | task 2205 |       total time =     217.74 ms /    75 tokens
1.50.733.095 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.50.733.112 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.50.735.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.735.451 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.50.952.661 I slot print_timing: id  0 | task 2209 | prompt eval time =     217.20 ms /    74 tokens (    2.94 ms per token,   340.70 tokens per second)
