CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.081.251 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.323 I srv          init: The UI is disabled
0.00.081.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.361 W srv  llama_server: -----------------
0.00.081.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.363 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.363 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.363 W srv  llama_server: -----------------
0.00.082.571 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.968.261 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.356 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.144.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.160.718 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.160.748 I srv  llama_server: model loaded
0.02.160.751 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.258.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.105.677 I slot print_timing: id  0 | task 364 | prompt eval time =     434.96 ms /    81 tokens (    5.37 ms per token,   186.22 tokens per second)
1.01.105.682 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.105.682 I slot print_timing: id  0 | task 364 |       total time =     434.96 ms /    82 tokens
1.01.105.683 I slot print_timing: id  0 | task 364 |    graphs reused =        234
1.01.105.706 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
1.01.107.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.107.346 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.01.542.529 I slot print_timing: id  0 | task 368 | prompt eval time =     435.17 ms /    81 tokens (    5.37 ms per token,   186.13 tokens per second)
1.01.542.533 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.542.533 I slot print_timing: id  0 | task 368 |       total time =     435.17 ms /    82 tokens
1.01.542.534 I slot print_timing: id  0 | task 368 |    graphs reused =        234
1.01.542.558 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
1.01.544.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.544.359 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
1.01.980.799 I slot print_timing: id  0 | task 372 | prompt eval time =     436.43 ms /    81 tokens (    5.39 ms per token,   185.60 tokens per second)
1.01.980.803 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.980.803 I slot print_timing: id  0 | task 372 |       total time =     436.43 ms /    82 tokens
1.01.980.804 I slot print_timing: id  0 | task 372 |    graphs reused =        234
1.01.980.829 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
1.01.982.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.982.596 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.02.417.975 I slot print_timing: id  0 | task 376 | prompt eval time =     435.37 ms /    81 tokens (    5.37 ms per token,   186.05 tokens per second)
1.02.417.980 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.417.980 I slot print_timing: id  0 | task 376 |       total time =     435.37 ms /    82 tokens
1.02.417.981 I slot print_timing: id  0 | task 376 |    graphs reused =        234
1.02.418.006 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
1.02.419.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.419.864 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
1.02.854.966 I slot print_timing: id  0 | task 380 | prompt eval time =     435.09 ms /    81 tokens (    5.37 ms per token,   186.17 tokens per second)
1.02.854.971 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.854.971 I slot print_timing: id  0 | task 380 |       total time =     435.09 ms /    82 tokens
1.02.854.972 I slot print_timing: id  0 | task 380 |    graphs reused =        234
1.02.854.995 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
1.02.856.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.856.869 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
1.03.294.006 I slot print_timing: id  0 | task 384 | prompt eval time =     437.12 ms /    81 tokens (    5.40 ms per token,   185.30 tokens per second)
1.03.294.011 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.294.011 I slot print_timing: id  0 | task 384 |       total time =     437.13 ms /    82 tokens
1.03.294.012 I slot print_timing: id  0 | task 384 |    graphs reused =        234
1.03.294.036 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
1.03.296.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.296.037 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.10.494.508 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  14.64 t/s, tg_3s =  14.79 t/s
1.13.597.703 I slot print_timing: id  0 | task 388 | n_gen =    148, tg =  14.90 t/s, tg_3s =  15.47 t/s
1.16.708.824 I slot print_timing: id  0 | task 388 | n_gen =    199, tg =  15.26 t/s, tg_3s =  16.39 t/s
1.19.814.041 I slot print_timing: id  0 | task 388 | n_gen =    248, tg =  15.36 t/s, tg_3s =  15.78 t/s
1.22.919.033 I slot print_timing: id  0 | task 388 | n_gen =    289, tg =  15.01 t/s, tg_3s =  13.20 t/s
1.26.024.218 I slot print_timing: id  0 | task 388 | n_gen =    350, tg =  15.66 t/s, tg_3s =  19.64 t/s
1.28.510.922 I slot print_timing: id  0 | task 388 | prompt eval time =     436.44 ms /    81 tokens (    5.39 ms per token,   185.59 tokens per second)
1.28.510.926 I slot print_timing: id  0 | task 388 |        eval time =   24778.42 ms /   400 tokens (   62.10 ms per token,    16.10 tokens per second)
1.28.510.927 I slot print_timing: id  0 | task 388 |       total time =   25214.86 ms /   481 tokens
1.28.510.927 I slot print_timing: id  0 | task 388 |    graphs reused =        366
1.28.510.930 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
1.28.510.953 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
1.28.533.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96961067286
1.28.605.289 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
1.29.019.470 I slot print_timing: id  0 | task 528 | prompt eval time =     414.16 ms /    71 tokens (    5.83 ms per token,   171.43 tokens per second)
1.29.019.474 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.019.475 I slot print_timing: id  0 | task 528 |       total time =     414.16 ms /    72 tokens
1.29.019.475 I slot print_timing: id  0 | task 528 |    graphs reused =        366
1.29.019.500 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
1.29.021.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.021.275 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
1.29.434.202 I slot print_timing: id  0 | task 532 | prompt eval time =     412.92 ms /    71 tokens (    5.82 ms per token,   171.95 tokens per second)
1.29.434.206 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.434.206 I slot print_timing: id  0 | task 532 |       total time =     412.92 ms /    72 tokens
1.29.434.207 I slot print_timing: id  0 | task 532 |    graphs reused =        366
1.29.434.233 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
1.29.436.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.436.107 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
1.29.847.910 I slot print_timing: id  0 | task 536 | prompt eval time =     411.79 ms /    71 tokens (    5.80 ms per token,   172.42 tokens per second)
1.29.847.914 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.847.914 I slot print_timing: id  0 | task 536 |       total time =     411.79 ms /    72 tokens
1.29.847.915 I slot print_timing: id  0 | task 536 |    graphs reused =        366
1.29.847.944 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
1.29.849.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.849.874 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
1.30.262.096 I slot print_timing: id  0 | task 540 | prompt eval time =     412.20 ms /    71 tokens (    5.81 ms per token,   172.24 tokens per second)
1.30.262.101 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.262.102 I slot print_timing: id  0 | task 540 |       total time =     412.20 ms /    72 tokens
1.30.262.103 I slot print_timing: id  0 | task 540 |    graphs reused =        366
1.30.262.133 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
1.30.264.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.264.292 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
1.30.682.003 I slot print_timing: id  0 | task 544 | prompt eval time =     417.69 ms /    71 tokens (    5.88 ms per token,   169.98 tokens per second)
1.30.682.007 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.682.008 I slot print_timing: id  0 | task 544 |       total time =     417.70 ms /    72 tokens
1.30.682.008 I slot print_timing: id  0 | task 544 |    graphs reused =        366
1.30.682.034 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
1.30.683.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.683.963 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.31.099.026 I slot print_timing: id  0 | task 548 | prompt eval time =     415.05 ms /    71 tokens (    5.85 ms per token,   171.06 tokens per second)
1.31.099.031 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.099.032 I slot print_timing: id  0 | task 548 |       total time =     415.05 ms /    72 tokens
1.31.099.032 I slot print_timing: id  0 | task 548 |    graphs reused =        366
1.31.099.057 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
1.31.101.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.101.135 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
1.31.514.274 I slot print_timing: id  0 | task 552 | prompt eval time =     413.12 ms /    71 tokens (    5.82 ms per token,   171.86 tokens per second)
1.31.514.278 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.514.278 I slot print_timing: id  0 | task 552 |       total time =     413.12 ms /    72 tokens
1.31.514.279 I slot print_timing: id  0 | task 552 |    graphs reused =        366
1.31.514.304 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
1.31.516.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.516.377 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
1.31.928.281 I slot print_timing: id  0 | task 556 | prompt eval time =     411.89 ms /    71 tokens (    5.80 ms per token,   172.38 tokens per second)
1.31.928.285 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.928.285 I slot print_timing: id  0 | task 556 |       total time =     411.89 ms /    72 tokens
1.31.928.286 I slot print_timing: id  0 | task 556 |    graphs reused =        366
1.31.928.311 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
1.31.930.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.930.553 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
1.38.375.375 I slot print_timing: id  0 | task 560 | n_gen =    102, tg =  16.75 t/s, tg_3s =  16.91 t/s
1.41.479.269 I slot print_timing: id  0 | task 560 | n_gen =    150, tg =  16.31 t/s, tg_3s =  15.46 t/s
1.44.589.426 I slot print_timing: id  0 | task 560 | n_gen =    191, tg =  15.52 t/s, tg_3s =  13.18 t/s
1.47.693.403 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  14.33 t/s, tg_3s =   9.67 t/s
1.50.798.751 I slot print_timing: id  0 | task 560 | n_gen =    264, tg =  14.25 t/s, tg_3s =  13.85 t/s
1.53.903.523 I slot print_timing: id  0 | task 560 | n_gen =    300, tg =  13.87 t/s, tg_3s =  11.60 t/s
1.57.008.169 I slot print_timing: id  0 | task 560 | n_gen =    344, tg =  13.91 t/s, tg_3s =  14.17 t/s
2.00.113.819 I slot print_timing: id  0 | task 560 | n_gen =    386, tg =  13.86 t/s, tg_3s =  13.52 t/s
2.01.623.270 I slot print_timing: id  0 | task 560 | prompt eval time =     413.40 ms /    71 tokens (    5.82 ms per token,   171.75 tokens per second)
2.01.623.274 I slot print_timing: id  0 | task 560 |        eval time =   29279.31 ms /   400 tokens (   73.38 ms per token,    13.63 tokens per second)
2.01.623.274 I slot print_timing: id  0 | task 560 |       total time =   29692.71 ms /   471 tokens
2.01.623.275 I slot print_timing: id  0 | task 560 |    graphs reused =        521
2.01.623.278 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
2.01.623.312 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
2.01.638.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96994179645
2.01.708.741 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
2.02.122.308 I slot print_timing: id  0 | task 726 | prompt eval time =     413.55 ms /    74 tokens (    5.59 ms per token,   178.94 tokens per second)
2.02.122.312 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.122.313 I slot print_timing: id  0 | task 726 |       total time =     413.55 ms /    75 tokens
2.02.122.313 I slot print_timing: id  0 | task 726 |    graphs reused =        521
2.02.122.339 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
2.02.124.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.124.356 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
2.02.538.749 I slot print_timing: id  0 | task 730 | prompt eval time =     414.38 ms /    74 tokens (    5.60 ms per token,   178.58 tokens per second)
2.02.538.753 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.538.753 I slot print_timing: id  0 | task 730 |       total time =     414.38 ms /    75 tokens
2.02.538.754 I slot print_timing: id  0 | task 730 |    graphs reused =        521
2.02.538.777 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
2.02.540.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.540.723 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
2.02.954.662 I slot print_timing: id  0 | task 734 | prompt eval time =     413.93 ms /    74 tokens (    5.59 ms per token,   178.78 tokens per second)
2.02.954.666 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.954.667 I slot print_timing: id  0 | task 734 |       total time =     413.93 ms /    75 tokens
2.02.954.667 I slot print_timing: id  0 | task 734 |    graphs reused =        521
2.02.954.704 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
2.02.956.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.956.757 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
2.03.370.718 I slot print_timing: id  0 | task 738 | prompt eval time =     413.95 ms /    74 tokens (    5.59 ms per token,   178.77 tokens per second)
2.03.370.722 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.370.722 I slot print_timing: id  0 | task 738 |       total time =     413.95 ms /    75 tokens
2.03.370.723 I slot print_timing: id  0 | task 738 |    graphs reused =        521
2.03.370.746 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
2.03.372.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.372.646 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
2.03.785.550 I slot print_timing: id  0 | task 742 | prompt eval time =     412.89 ms /    74 tokens (    5.58 ms per token,   179.22 tokens per second)
2.03.785.553 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.785.554 I slot print_timing: id  0 | task 742 |       total time =     412.89 ms /    75 tokens
2.03.785.554 I slot print_timing: id  0 | task 742 |    graphs reused =        521
2.03.785.578 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
2.03.787.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.787.520 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
2.04.202.510 I slot print_timing: id  0 | task 746 | prompt eval time =     414.98 ms /    74 tokens (    5.61 ms per token,   178.32 tokens per second)
2.04.202.514 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.202.514 I slot print_timing: id  0 | task 746 |       total time =     414.98 ms /    75 tokens
