CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.137.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.308 I srv          init: The UI is disabled
0.00.137.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.369 W srv  llama_server: -----------------
0.00.137.371 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.372 W srv  llama_server: -----------------
0.00.138.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.583.637 I cmn          init: llama threadpool init, n_threads = 8
0.10.673.573 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.725.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.751.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.751.388 I srv  llama_server: model loaded
0.10.751.392 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.019.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.06.842.924 I slot print_timing: id  0 | task 2121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.842.925 I slot print_timing: id  0 | task 2121 |       total time =     231.09 ms /    76 tokens
2.06.842.926 I slot print_timing: id  0 | task 2121 |    graphs reused =        410
2.06.842.952 I slot      release: id  0 | task 2121 | stop processing: n_tokens = 75, truncated = 0
2.06.844.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.845.013 I slot launch_slot_: id  0 | task 2125 | processing task, is_child = 0
2.07.078.032 I slot print_timing: id  0 | task 2125 | prompt eval time =     233.00 ms /    75 tokens (    3.11 ms per token,   321.88 tokens per second)
2.07.078.036 I slot print_timing: id  0 | task 2125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.078.036 I slot print_timing: id  0 | task 2125 |       total time =     233.00 ms /    76 tokens
2.07.078.037 I slot print_timing: id  0 | task 2125 |    graphs reused =        410
2.07.078.062 I slot      release: id  0 | task 2125 | stop processing: n_tokens = 75, truncated = 0
2.07.080.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.080.576 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
2.10.370.331 I slot print_timing: id  0 | task 2129 | n_gen =    135, tg =  43.81 t/s, tg_3s =  44.14 t/s
2.13.390.458 I slot print_timing: id  0 | task 2129 | n_gen =    264, tg =  43.27 t/s, tg_3s =  42.71 t/s
2.16.430.730 I slot print_timing: id  0 | task 2129 | n_gen =    397, tg =  43.43 t/s, tg_3s =  43.75 t/s
2.16.495.701 I slot print_timing: id  0 | task 2129 | prompt eval time =     231.24 ms /    75 tokens (    3.08 ms per token,   324.34 tokens per second)
2.16.495.705 I slot print_timing: id  0 | task 2129 |        eval time =    9183.87 ms /   400 tokens (   23.02 ms per token,    43.45 tokens per second)
2.16.495.706 I slot print_timing: id  0 | task 2129 |       total time =    9415.11 ms /   475 tokens
2.16.495.706 I slot print_timing: id  0 | task 2129 |    graphs reused =        452
2.16.495.710 I slot print_timing: id  0 | task 2129 | draft acceptance = 0.43980 (  179 accepted /   407 generated), mean len =  2.14
2.16.495.737 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 474, truncated = 0
2.16.505.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283409843608
2.16.659.932 I slot launch_slot_: id  0 | task 2353 | processing task, is_child = 0
2.16.890.667 I slot print_timing: id  0 | task 2353 | prompt eval time =     230.72 ms /    77 tokens (    3.00 ms per token,   333.75 tokens per second)
2.16.890.671 I slot print_timing: id  0 | task 2353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.890.671 I slot print_timing: id  0 | task 2353 |       total time =     230.72 ms /    78 tokens
2.16.890.672 I slot print_timing: id  0 | task 2353 |    graphs reused =        452
2.16.890.698 I slot      release: id  0 | task 2353 | stop processing: n_tokens = 77, truncated = 0
2.16.892.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.892.683 I slot launch_slot_: id  0 | task 2357 | processing task, is_child = 0
2.17.122.983 I slot print_timing: id  0 | task 2357 | prompt eval time =     230.29 ms /    77 tokens (    2.99 ms per token,   334.37 tokens per second)
2.17.122.988 I slot print_timing: id  0 | task 2357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.122.988 I slot print_timing: id  0 | task 2357 |       total time =     230.29 ms /    78 tokens
2.17.122.989 I slot print_timing: id  0 | task 2357 |    graphs reused =        452
2.17.123.014 I slot      release: id  0 | task 2357 | stop processing: n_tokens = 77, truncated = 0
2.17.124.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.124.923 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
2.17.356.617 I slot print_timing: id  0 | task 2361 | prompt eval time =     231.68 ms /    77 tokens (    3.01 ms per token,   332.35 tokens per second)
2.17.356.621 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.356.621 I slot print_timing: id  0 | task 2361 |       total time =     231.68 ms /    78 tokens
2.17.356.622 I slot print_timing: id  0 | task 2361 |    graphs reused =        452
2.17.356.649 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 77, truncated = 0
2.17.358.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.358.445 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
2.17.591.018 I slot print_timing: id  0 | task 2365 | prompt eval time =     232.56 ms /    77 tokens (    3.02 ms per token,   331.10 tokens per second)
2.17.591.022 I slot print_timing: id  0 | task 2365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.591.023 I slot print_timing: id  0 | task 2365 |       total time =     232.56 ms /    78 tokens
2.17.591.023 I slot print_timing: id  0 | task 2365 |    graphs reused =        452
2.17.591.050 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 77, truncated = 0
2.17.592.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.592.870 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
2.17.823.442 I slot print_timing: id  0 | task 2369 | prompt eval time =     230.56 ms /    77 tokens (    2.99 ms per token,   333.97 tokens per second)
2.17.823.447 I slot print_timing: id  0 | task 2369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.823.447 I slot print_timing: id  0 | task 2369 |       total time =     230.56 ms /    78 tokens
2.17.823.448 I slot print_timing: id  0 | task 2369 |    graphs reused =        452
2.17.823.476 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 77, truncated = 0
2.17.825.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.825.999 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
2.18.057.270 I slot print_timing: id  0 | task 2373 | prompt eval time =     231.26 ms /    77 tokens (    3.00 ms per token,   332.96 tokens per second)
2.18.057.274 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.057.275 I slot print_timing: id  0 | task 2373 |       total time =     231.26 ms /    78 tokens
2.18.057.275 I slot print_timing: id  0 | task 2373 |    graphs reused =        452
2.18.057.302 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 77, truncated = 0
2.18.059.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.059.235 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
2.18.291.557 I slot print_timing: id  0 | task 2377 | prompt eval time =     232.31 ms /    77 tokens (    3.02 ms per token,   331.46 tokens per second)
2.18.291.561 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.291.562 I slot print_timing: id  0 | task 2377 |       total time =     232.31 ms /    78 tokens
2.18.291.562 I slot print_timing: id  0 | task 2377 |    graphs reused =        452
2.18.291.588 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 77, truncated = 0
2.18.293.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.293.611 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
2.18.525.101 I slot print_timing: id  0 | task 2381 | prompt eval time =     231.48 ms /    77 tokens (    3.01 ms per token,   332.64 tokens per second)
2.18.525.106 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.525.107 I slot print_timing: id  0 | task 2381 |       total time =     231.48 ms /    78 tokens
2.18.525.107 I slot print_timing: id  0 | task 2381 |    graphs reused =        452
2.18.525.133 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 77, truncated = 0
2.18.546.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.546.426 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.21.806.201 I slot print_timing: id  0 | task 2385 | n_gen =    144, tg =  47.20 t/s, tg_3s =  47.53 t/s
2.24.815.019 I slot print_timing: id  0 | task 2385 | n_gen =    272, tg =  44.88 t/s, tg_3s =  42.54 t/s
2.27.610.302 I slot print_timing: id  0 | task 2385 | prompt eval time =     230.31 ms /    77 tokens (    2.99 ms per token,   334.33 tokens per second)
2.27.610.307 I slot print_timing: id  0 | task 2385 |        eval time =    8833.55 ms /   400 tokens (   22.14 ms per token,    45.17 tokens per second)
2.27.610.307 I slot print_timing: id  0 | task 2385 |       total time =    9063.86 ms /   477 tokens
2.27.610.308 I slot print_timing: id  0 | task 2385 |    graphs reused =        498
2.27.610.311 I slot print_timing: id  0 | task 2385 | draft acceptance = 0.45080 (  197 accepted /   437 generated), mean len =  2.34
2.27.610.335 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 476, truncated = 0
2.27.622.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283420958207
2.27.773.729 I slot launch_slot_: id  0 | task 2591 | processing task, is_child = 0
2.28.006.368 I slot print_timing: id  0 | task 2591 | prompt eval time =     232.62 ms /    83 tokens (    2.80 ms per token,   356.81 tokens per second)
2.28.006.372 I slot print_timing: id  0 | task 2591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.006.372 I slot print_timing: id  0 | task 2591 |       total time =     232.62 ms /    84 tokens
2.28.006.373 I slot print_timing: id  0 | task 2591 |    graphs reused =        498
2.28.006.397 I slot      release: id  0 | task 2591 | stop processing: n_tokens = 83, truncated = 0
2.28.008.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.008.353 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
2.28.241.873 I slot print_timing: id  0 | task 2595 | prompt eval time =     233.51 ms /    83 tokens (    2.81 ms per token,   355.45 tokens per second)
2.28.241.876 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.241.877 I slot print_timing: id  0 | task 2595 |       total time =     233.51 ms /    84 tokens
2.28.241.877 I slot print_timing: id  0 | task 2595 |    graphs reused =        498
2.28.241.902 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 83, truncated = 0
2.28.243.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.243.854 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
2.28.477.365 I slot print_timing: id  0 | task 2599 | prompt eval time =     233.50 ms /    83 tokens (    2.81 ms per token,   355.46 tokens per second)
2.28.477.370 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.477.370 I slot print_timing: id  0 | task 2599 |       total time =     233.50 ms /    84 tokens
2.28.477.371 I slot print_timing: id  0 | task 2599 |    graphs reused =        498
2.28.477.396 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 83, truncated = 0
2.28.479.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.479.260 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.28.712.744 I slot print_timing: id  0 | task 2603 | prompt eval time =     233.47 ms /    83 tokens (    2.81 ms per token,   355.51 tokens per second)
2.28.712.748 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.712.748 I slot print_timing: id  0 | task 2603 |       total time =     233.47 ms /    84 tokens
2.28.712.749 I slot print_timing: id  0 | task 2603 |    graphs reused =        498
2.28.712.775 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 83, truncated = 0
2.28.714.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.714.674 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.28.949.664 I slot print_timing: id  0 | task 2607 | prompt eval time =     234.98 ms /    83 tokens (    2.83 ms per token,   353.23 tokens per second)
2.28.949.668 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.949.668 I slot print_timing: id  0 | task 2607 |       total time =     234.98 ms /    84 tokens
2.28.949.669 I slot print_timing: id  0 | task 2607 |    graphs reused =        498
2.28.949.698 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 83, truncated = 0
2.28.951.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.951.612 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
2.29.187.236 I slot print_timing: id  0 | task 2611 | prompt eval time =     235.61 ms /    83 tokens (    2.84 ms per token,   352.28 tokens per second)
2.29.187.241 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.187.242 I slot print_timing: id  0 | task 2611 |       total time =     235.61 ms /    84 tokens
2.29.187.242 I slot print_timing: id  0 | task 2611 |    graphs reused =        498
2.29.187.270 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 83, truncated = 0
2.29.189.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.189.088 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
2.29.424.088 I slot print_timing: id  0 | task 2615 | prompt eval time =     234.99 ms /    83 tokens (    2.83 ms per token,   353.21 tokens per second)
2.29.424.092 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.424.092 I slot print_timing: id  0 | task 2615 |       total time =     234.99 ms /    84 tokens
2.29.424.093 I slot print_timing: id  0 | task 2615 |    graphs reused =        498
2.29.424.119 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 83, truncated = 0
2.29.425.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.425.965 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.29.659.021 I slot print_timing: id  0 | task 2619 | prompt eval time =     233.04 ms /    83 tokens (    2.81 ms per token,   356.16 tokens per second)
2.29.659.025 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.659.025 I slot print_timing: id  0 | task 2619 |       total time =     233.04 ms /    84 tokens
2.29.659.026 I slot print_timing: id  0 | task 2619 |    graphs reused =        498
2.29.659.051 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 83, truncated = 0
2.29.669.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.669.199 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
2.32.947.853 I slot print_timing: id  0 | task 2623 | n_gen =    178, tg =  58.17 t/s, tg_3s =  58.50 t/s
2.35.949.857 I slot print_timing: id  0 | task 2623 | n_gen =    321, tg =  52.94 t/s, tg_3s =  47.63 t/s
2.37.677.035 I slot print_timing: id  0 | task 2623 | prompt eval time =     235.85 ms /    83 tokens (    2.84 ms per token,   351.91 tokens per second)
2.37.677.039 I slot print_timing: id  0 | task 2623 |        eval time =    7771.95 ms /   400 tokens (   19.48 ms per token,    51.34 tokens per second)
2.37.677.040 I slot print_timing: id  0 | task 2623 |       total time =    8007.81 ms /   483 tokens
2.37.677.040 I slot print_timing: id  0 | task 2623 |    graphs reused =        530
2.37.677.043 I slot print_timing: id  0 | task 2623 | draft acceptance = 0.47736 (  253 accepted /   530 generated), mean len =  3.14
2.37.677.067 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 482, truncated = 0
2.37.690.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283431024939
2.37.846.261 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
2.38.103.994 I slot print_timing: id  0 | task 2773 | prompt eval time =     257.71 ms /    94 tokens (    2.74 ms per token,   364.75 tokens per second)
2.38.103.998 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.103.999 I slot print_timing: id  0 | task 2773 |       total time =     257.71 ms /    95 tokens
2.38.103.999 I slot print_timing: id  0 | task 2773 |    graphs reused =        530
2.38.104.027 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 94, truncated = 0
2.38.105.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.105.866 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
2.38.352.541 I slot print_timing: id  0 | task 2777 | prompt eval time =     246.66 ms /    94 tokens (    2.62 ms per token,   381.09 tokens per second)
2.38.352.545 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.352.546 I slot print_timing: id  0 | task 2777 |       total time =     246.66 ms /    95 tokens
2.38.352.546 I slot print_timing: id  0 | task 2777 |    graphs reused =        530
2.38.352.576 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 94, truncated = 0
2.38.354.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.354.457 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.38.600.565 I slot print_timing: id  0 | task 2781 | prompt eval time =     246.09 ms /    94 tokens (    2.62 ms per token,   381.97 tokens per second)
2.38.600.572 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.600.573 I slot print_timing: id  0 | task 2781 |       total time =     246.09 ms /    95 tokens
2.38.600.573 I slot print_timing: id  0 | task 2781 |    graphs reused =        530
2.38.600.600 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 94, truncated = 0
2.38.602.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.602.554 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.38.849.676 I slot print_timing: id  0 | task 2785 | prompt eval time =     247.11 ms /    94 tokens (    2.63 ms per token,   380.40 tokens per second)
2.38.849.681 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.849.682 I slot print_timing: id  0 | task 2785 |       total time =     247.11 ms /    95 tokens
2.38.849.682 I slot print_timing: id  0 | task 2785 |    graphs reused =        530
2.38.849.714 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 94, truncated = 0
2.38.851.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.851.436 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.39.099.897 I slot print_timing: id  0 | task 2789 | prompt eval time =     248.45 ms /    94 tokens (    2.64 ms per token,   378.35 tokens per second)
2.39.099.901 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.099.902 I slot print_timing: id  0 | task 2789 |       total time =     248.45 ms /    95 tokens
2.39.099.902 I slot print_timing: id  0 | task 2789 |    graphs reused =        530
2.39.099.928 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 94, truncated = 0
2.39.102.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.102.775 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
2.39.349.516 I slot print_timing: id  0 | task 2793 | prompt eval time =     246.73 ms /    94 tokens (    2.62 ms per token,   380.99 tokens per second)
2.39.349.521 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.349.521 I slot print_timing: id  0 | task 2793 |       total time =     246.73 ms /    95 tokens
2.39.349.522 I slot print_timing: id  0 | task 2793 |    graphs reused =        530
2.39.349.548 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 94, truncated = 0
2.39.351.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.351.375 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.39.598.096 I slot print_timing: id  0 | task 2797 | prompt eval time =     246.71 ms /    94 tokens (    2.62 ms per token,   381.02 tokens per second)
2.39.598.100 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.598.101 I slot print_timing: id  0 | task 2797 |       total time =     246.71 ms /    95 tokens
2.39.598.101 I slot print_timing: id  0 | task 2797 |    graphs reused =        530
2.39.598.127 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 94, truncated = 0
2.39.599.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.599.855 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.39.849.471 I slot print_timing: id  0 | task 2801 | prompt eval time =     249.60 ms /    94 tokens (    2.66 ms per token,   376.60 tokens per second)
2.39.849.475 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.849.475 I slot print_timing: id  0 | task 2801 |       total time =     249.60 ms /    95 tokens
2.39.849.476 I slot print_timing: id  0 | task 2801 |    graphs reused =        530
2.39.849.505 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 94, truncated = 0
2.39.852.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.852.238 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.43.155.459 I slot print_timing: id  0 | task 2805 | n_gen =    198, tg =  64.46 t/s, tg_3s =  64.79 t/s
2.45.968.552 I slot print_timing: id  0 | task 2805 | prompt eval time =     247.05 ms /    94 tokens (    2.63 ms per token,   380.49 tokens per second)
2.45.968.556 I slot print_timing: id  0 | task 2805 |        eval time =    5869.24 ms /   400 tokens (   14.71 ms per token,    67.98 tokens per second)
2.45.968.556 I slot print_timing: id  0 | task 2805 |       total time =    6116.29 ms /   494 tokens
2.45.968.557 I slot print_timing: id  0 | task 2805 |    graphs reused =        572
2.45.968.560 I slot print_timing: id  0 | task 2805 | draft acceptance = 0.61462 (  311 accepted /   506 generated), mean len =  4.57
2.45.968.587 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 493, truncated = 0
2.45.974.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283439316459
2.46.126.517 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
2.46.383.959 I slot print_timing: id  0 | task 2897 | prompt eval time =     257.42 ms /   103 tokens (    2.50 ms per token,   400.12 tokens per second)
2.46.383.964 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.383.964 I slot print_timing: id  0 | task 2897 |       total time =     257.42 ms /   104 tokens
2.46.383.965 I slot print_timing: id  0 | task 2897 |    graphs reused =        572
2.46.383.992 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 103, truncated = 0
2.46.385.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.385.816 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
2.46.642.770 I slot print_timing: id  0 | task 2901 | prompt eval time =     256.94 ms /   103 tokens (    2.49 ms per token,   400.87 tokens per second)
2.46.642.775 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.642.776 I slot print_timing: id  0 | task 2901 |       total time =     256.94 ms /   104 tokens
2.46.642.776 I slot print_timing: id  0 | task 2901 |    graphs reused =        572
2.46.642.802 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 103, truncated = 0
2.46.644.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.644.559 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
2.46.900.611 I slot print_timing: id  0 | task 2905 | prompt eval time =     256.04 ms /   103 tokens (    2.49 ms per token,   402.29 tokens per second)
2.46.900.615 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.900.615 I slot print_timing: id  0 | task 2905 |       total time =     256.04 ms /   104 tokens
2.46.900.616 I slot print_timing: id  0 | task 2905 |    graphs reused =        572
2.46.900.643 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 103, truncated = 0
