CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.500 I srv          init: The UI is disabled
0.00.194.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.543 W srv  llama_server: -----------------
0.00.194.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.543 W srv  llama_server: -----------------
0.00.195.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.603 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.609 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.614 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.615 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.617 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.622 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.624 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.625 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.627 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.628 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.104.898 I cmn          init: llama threadpool init, n_threads = 8
0.02.203.660 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.206.889 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.206.920 I srv  llama_server: model loaded
0.02.206.927 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.571.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.41.548.224 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  51215, progress = 0.78, t =  45.59 s / 1123.32 tokens per second
12.43.821.107 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  53263, progress = 0.81, t =  47.87 s / 1112.76 tokens per second
12.46.129.884 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  55311, progress = 0.84, t =  50.17 s / 1102.38 tokens per second
12.48.472.807 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  57359, progress = 0.87, t =  52.52 s / 1092.19 tokens per second
12.50.848.884 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  59407, progress = 0.90, t =  54.89 s / 1082.23 tokens per second
12.53.257.571 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  61455, progress = 0.94, t =  57.30 s / 1072.47 tokens per second
12.55.701.925 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  63503, progress = 0.97, t =  59.75 s / 1062.88 tokens per second
12.57.926.467 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  65130, progress = 0.99, t =  61.97 s / 1050.98 tokens per second
12.58.353.374 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  65642, progress = 1.00, t =  62.40 s / 1051.99 tokens per second
12.58.687.608 I slot print_timing: id  0 | task 2634 | prompt eval time =   62732.11 ms / 65646 tokens (    0.96 ms per token,  1046.45 tokens per second)
12.58.687.613 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.687.614 I slot print_timing: id  0 | task 2634 |       total time =   62732.11 ms / 65647 tokens
12.58.687.615 I slot print_timing: id  0 | task 2634 |    graphs reused =       2217
12.58.689.175 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 65646, truncated = 0
12.58.763.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.763.512 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
13.02.137.143 I slot print_timing: id  0 | task 2670 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.56 t/s
13.04.115.291 I slot print_timing: id  0 | task 2670 | prompt eval time =     100.91 ms /     4 tokens (   25.23 ms per token,    39.64 tokens per second)
13.04.115.294 I slot print_timing: id  0 | task 2670 |        eval time =    5250.86 ms /   160 tokens (   33.02 ms per token,    30.28 tokens per second)
13.04.115.295 I slot print_timing: id  0 | task 2670 |       total time =    5351.77 ms /   164 tokens
13.04.115.295 I slot print_timing: id  0 | task 2670 |    graphs reused =       2375
13.04.116.771 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 65805, truncated = 0
13.04.145.983 I srv    operator(): operator(): cleaning up before exit...
