CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.158.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.159.039 I srv          init: The UI is disabled
0.00.159.042 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.159.079 W srv  llama_server: -----------------
0.00.159.080 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.159.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.159.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.159.081 W srv  llama_server: -----------------
0.00.160.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.707 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.710 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.712 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.713 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.715 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.793.861 I cmn          init: llama threadpool init, n_threads = 8
0.28.912.373 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.926.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.926.287 I srv  llama_server: model loaded
0.28.926.291 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.378.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.869.108 I slot print_timing: id  0 | task 1311 | prompt eval time =     181.74 ms /    81 tokens (    2.24 ms per token,   445.70 tokens per second)
1.04.869.113 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.869.113 I slot print_timing: id  0 | task 1311 |       total time =     181.74 ms /    82 tokens
1.04.869.114 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.04.869.134 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.04.871.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.871.424 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.05.047.855 I slot print_timing: id  0 | task 1315 | prompt eval time =     176.41 ms /    81 tokens (    2.18 ms per token,   459.16 tokens per second)
1.05.047.860 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.047.860 I slot print_timing: id  0 | task 1315 |       total time =     176.41 ms /    82 tokens
1.05.047.861 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.05.047.880 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.05.050.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.050.436 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.05.226.580 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.13 ms /    81 tokens (    2.17 ms per token,   459.90 tokens per second)
1.05.226.584 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.226.584 I slot print_timing: id  0 | task 1319 |       total time =     176.13 ms /    82 tokens
1.05.226.585 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.05.226.603 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.05.228.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.228.929 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.05.405.184 I slot print_timing: id  0 | task 1323 | prompt eval time =     176.24 ms /    81 tokens (    2.18 ms per token,   459.61 tokens per second)
1.05.405.189 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.405.190 I slot print_timing: id  0 | task 1323 |       total time =     176.24 ms /    82 tokens
1.05.405.190 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.05.405.207 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.05.407.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.407.793 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.05.582.990 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.18 ms /    81 tokens (    2.16 ms per token,   462.39 tokens per second)
1.05.582.998 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.582.999 I slot print_timing: id  0 | task 1327 |       total time =     175.18 ms /    82 tokens
1.05.582.999 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.05.583.020 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.05.585.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.585.396 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.05.761.788 I slot print_timing: id  0 | task 1331 | prompt eval time =     176.38 ms /    81 tokens (    2.18 ms per token,   459.24 tokens per second)
1.05.761.791 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.761.792 I slot print_timing: id  0 | task 1331 |       total time =     176.38 ms /    82 tokens
1.05.761.792 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.05.761.808 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.05.763.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.763.575 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.05.937.832 I slot print_timing: id  0 | task 1335 | prompt eval time =     174.25 ms /    81 tokens (    2.15 ms per token,   464.86 tokens per second)
1.05.937.836 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.937.836 I slot print_timing: id  0 | task 1335 |       total time =     174.25 ms /    82 tokens
1.05.937.837 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.05.937.851 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.05.940.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.940.081 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.06.123.199 I slot print_timing: id  0 | task 1339 | prompt eval time =     183.11 ms /    81 tokens (    2.26 ms per token,   442.37 tokens per second)
1.06.123.205 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.123.205 I slot print_timing: id  0 | task 1339 |       total time =     183.11 ms /    82 tokens
1.06.123.206 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.06.123.221 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.06.146.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.146.183 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.09.336.681 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.81 t/s, tg_3s =  41.14 t/s
1.12.359.981 I slot print_timing: id  0 | task 1343 | n_gen =    247, tg =  40.75 t/s, tg_3s =  40.68 t/s
1.15.364.043 I slot print_timing: id  0 | task 1343 | n_gen =    371, tg =  40.92 t/s, tg_3s =  41.28 t/s
1.16.060.863 I slot print_timing: id  0 | task 1343 | prompt eval time =     176.74 ms /    81 tokens (    2.18 ms per token,   458.31 tokens per second)
1.16.060.867 I slot print_timing: id  0 | task 1343 |        eval time =    9737.93 ms /   400 tokens (   24.41 ms per token,    40.97 tokens per second)
1.16.060.867 I slot print_timing: id  0 | task 1343 |       total time =    9914.67 ms /   481 tokens
1.16.060.868 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.16.060.881 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.16.097.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588334379433
1.16.241.367 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.16.415.933 I slot print_timing: id  0 | task 1746 | prompt eval time =     174.54 ms /    71 tokens (    2.46 ms per token,   406.79 tokens per second)
1.16.415.939 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.415.939 I slot print_timing: id  0 | task 1746 |       total time =     174.54 ms /    72 tokens
1.16.415.940 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.16.415.960 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.16.417.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.417.794 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.16.583.987 I slot print_timing: id  0 | task 1750 | prompt eval time =     166.18 ms /    71 tokens (    2.34 ms per token,   427.25 tokens per second)
1.16.583.992 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.583.992 I slot print_timing: id  0 | task 1750 |       total time =     166.18 ms /    72 tokens
1.16.583.992 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.16.584.033 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.16.585.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.586.029 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.16.753.222 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.18 ms /    71 tokens (    2.35 ms per token,   424.69 tokens per second)
1.16.753.226 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.753.227 I slot print_timing: id  0 | task 1754 |       total time =     167.18 ms /    72 tokens
1.16.753.227 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.16.753.242 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.16.755.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.755.125 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.16.923.133 I slot print_timing: id  0 | task 1758 | prompt eval time =     168.00 ms /    71 tokens (    2.37 ms per token,   422.63 tokens per second)
1.16.923.136 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.923.137 I slot print_timing: id  0 | task 1758 |       total time =     168.00 ms /    72 tokens
1.16.923.137 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.16.923.152 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.16.925.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.925.366 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.17.092.890 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.51 ms /    71 tokens (    2.36 ms per token,   423.86 tokens per second)
1.17.092.895 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.092.896 I slot print_timing: id  0 | task 1762 |       total time =     167.51 ms /    72 tokens
1.17.092.896 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.17.092.911 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.17.094.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.094.879 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.17.263.305 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.41 ms /    71 tokens (    2.37 ms per token,   421.58 tokens per second)
1.17.263.309 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.263.309 I slot print_timing: id  0 | task 1766 |       total time =     168.41 ms /    72 tokens
1.17.263.310 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.17.263.326 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.17.265.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.265.369 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.17.433.535 I slot print_timing: id  0 | task 1770 | prompt eval time =     168.15 ms /    71 tokens (    2.37 ms per token,   422.24 tokens per second)
1.17.433.538 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.433.539 I slot print_timing: id  0 | task 1770 |       total time =     168.15 ms /    72 tokens
1.17.433.540 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.17.433.555 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.17.435.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.435.537 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.17.604.300 I slot print_timing: id  0 | task 1774 | prompt eval time =     168.75 ms /    71 tokens (    2.38 ms per token,   420.74 tokens per second)
1.17.604.305 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.604.305 I slot print_timing: id  0 | task 1774 |       total time =     168.75 ms /    72 tokens
1.17.604.306 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.17.604.319 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.17.629.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.629.174 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.20.811.992 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.82 t/s, tg_3s =  41.15 t/s
1.23.829.686 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.63 t/s, tg_3s =  40.43 t/s
1.26.830.606 I slot print_timing: id  0 | task 1778 | n_gen =    368, tg =  40.63 t/s, tg_3s =  40.65 t/s
1.27.617.249 I slot print_timing: id  0 | task 1778 | prompt eval time =     169.76 ms /    71 tokens (    2.39 ms per token,   418.24 tokens per second)
1.27.617.252 I slot print_timing: id  0 | task 1778 |        eval time =    9818.31 ms /   400 tokens (   24.61 ms per token,    40.64 tokens per second)
1.27.617.253 I slot print_timing: id  0 | task 1778 |       total time =    9988.06 ms /   471 tokens
1.27.617.253 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.27.617.267 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.27.643.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588345935819
1.27.782.729 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.27.956.715 I slot print_timing: id  0 | task 2181 | prompt eval time =     173.97 ms /    74 tokens (    2.35 ms per token,   425.37 tokens per second)
1.27.956.719 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.956.719 I slot print_timing: id  0 | task 2181 |       total time =     173.97 ms /    75 tokens
1.27.956.720 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.27.956.734 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.27.958.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.958.964 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.28.129.201 I slot print_timing: id  0 | task 2185 | prompt eval time =     170.22 ms /    74 tokens (    2.30 ms per token,   434.72 tokens per second)
1.28.129.206 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.129.206 I slot print_timing: id  0 | task 2185 |       total time =     170.23 ms /    75 tokens
1.28.129.206 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.28.129.222 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.28.131.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.131.083 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.28.299.891 I slot print_timing: id  0 | task 2189 | prompt eval time =     168.80 ms /    74 tokens (    2.28 ms per token,   438.40 tokens per second)
1.28.299.896 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.299.897 I slot print_timing: id  0 | task 2189 |       total time =     168.80 ms /    75 tokens
1.28.299.897 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.28.299.911 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.28.302.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.302.572 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.28.470.757 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.17 ms /    74 tokens (    2.27 ms per token,   440.02 tokens per second)
1.28.470.762 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.470.762 I slot print_timing: id  0 | task 2193 |       total time =     168.17 ms /    75 tokens
1.28.470.763 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.28.470.777 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.28.473.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.473.253 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.28.641.531 I slot print_timing: id  0 | task 2197 | prompt eval time =     168.26 ms /    74 tokens (    2.27 ms per token,   439.78 tokens per second)
1.28.641.535 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.641.535 I slot print_timing: id  0 | task 2197 |       total time =     168.27 ms /    75 tokens
1.28.641.536 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.28.641.551 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.28.643.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.643.547 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.28.811.694 I slot print_timing: id  0 | task 2201 | prompt eval time =     168.13 ms /    74 tokens (    2.27 ms per token,   440.13 tokens per second)
1.28.811.699 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.811.700 I slot print_timing: id  0 | task 2201 |       total time =     168.13 ms /    75 tokens
1.28.811.700 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.28.811.715 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.28.813.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.813.634 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.28.981.741 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.09 ms /    74 tokens (    2.27 ms per token,   440.23 tokens per second)
1.28.981.745 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.981.745 I slot print_timing: id  0 | task 2205 |       total time =     168.10 ms /    75 tokens
1.28.981.746 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.28.981.761 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.28.983.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.983.690 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.29.152.355 I slot print_timing: id  0 | task 2209 | prompt eval time =     168.65 ms /    74 tokens (    2.28 ms per token,   438.78 tokens per second)
1.29.152.360 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.152.360 I slot print_timing: id  0 | task 2209 |       total time =     168.65 ms /    75 tokens
1.29.152.361 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.29.152.377 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
