CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.200 I srv          init: The UI is disabled
0.00.201.202 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.470 W srv  llama_server: -----------------
0.00.202.473 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.473 W srv  llama_server: -----------------
0.00.203.690 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.149 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.155 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.160 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.161 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.163 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.168 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.171 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.187 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.191 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.193 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.195 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.196 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.198 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.199 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.202 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.203 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.205 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.210 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.432.400 I cmn          init: llama threadpool init, n_threads = 8
0.21.525.244 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.535.643 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.535.981 I srv  llama_server: model loaded
0.21.535.985 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.882.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.085.986 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
0.34.201.629 I slot print_timing: id  0 | task 1318 | prompt eval time =     115.62 ms /    81 tokens (    1.43 ms per token,   700.56 tokens per second)
0.34.201.633 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.201.633 I slot print_timing: id  0 | task 1318 |       total time =     115.62 ms /    82 tokens
0.34.201.634 I slot print_timing: id  0 | task 1318 |    graphs reused =       1200
0.34.201.649 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 81, truncated = 0
0.34.203.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.203.258 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
0.34.311.872 I slot print_timing: id  0 | task 1322 | prompt eval time =     108.60 ms /    81 tokens (    1.34 ms per token,   745.86 tokens per second)
0.34.311.876 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.311.877 I slot print_timing: id  0 | task 1322 |       total time =     108.60 ms /    82 tokens
0.34.311.877 I slot print_timing: id  0 | task 1322 |    graphs reused =       1200
0.34.311.894 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 81, truncated = 0
0.34.313.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.313.542 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
0.34.421.878 I slot print_timing: id  0 | task 1326 | prompt eval time =     108.32 ms /    81 tokens (    1.34 ms per token,   747.77 tokens per second)
0.34.421.883 I slot print_timing: id  0 | task 1326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.421.883 I slot print_timing: id  0 | task 1326 |       total time =     108.32 ms /    82 tokens
0.34.421.884 I slot print_timing: id  0 | task 1326 |    graphs reused =       1200
0.34.421.899 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 81, truncated = 0
0.34.423.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.423.532 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
0.34.531.340 I slot print_timing: id  0 | task 1330 | prompt eval time =     107.79 ms /    81 tokens (    1.33 ms per token,   751.44 tokens per second)
0.34.531.345 I slot print_timing: id  0 | task 1330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.531.346 I slot print_timing: id  0 | task 1330 |       total time =     107.79 ms /    82 tokens
0.34.531.347 I slot print_timing: id  0 | task 1330 |    graphs reused =       1200
0.34.531.366 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 81, truncated = 0
0.34.532.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.532.931 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
0.34.641.330 I slot print_timing: id  0 | task 1334 | prompt eval time =     108.39 ms /    81 tokens (    1.34 ms per token,   747.32 tokens per second)
0.34.641.334 I slot print_timing: id  0 | task 1334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.641.334 I slot print_timing: id  0 | task 1334 |       total time =     108.39 ms /    82 tokens
0.34.641.335 I slot print_timing: id  0 | task 1334 |    graphs reused =       1200
0.34.641.350 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 81, truncated = 0
0.34.643.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.643.093 I slot launch_slot_: id  0 | task 1338 | processing task, is_child = 0
0.34.751.106 I slot print_timing: id  0 | task 1338 | prompt eval time =     108.00 ms /    81 tokens (    1.33 ms per token,   749.99 tokens per second)
0.34.751.110 I slot print_timing: id  0 | task 1338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.751.111 I slot print_timing: id  0 | task 1338 |       total time =     108.00 ms /    82 tokens
0.34.751.112 I slot print_timing: id  0 | task 1338 |    graphs reused =       1200
0.34.751.127 I slot      release: id  0 | task 1338 | stop processing: n_tokens = 81, truncated = 0
0.34.752.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.752.759 I slot launch_slot_: id  0 | task 1342 | processing task, is_child = 0
0.34.860.730 I slot print_timing: id  0 | task 1342 | prompt eval time =     107.96 ms /    81 tokens (    1.33 ms per token,   750.30 tokens per second)
0.34.860.736 I slot print_timing: id  0 | task 1342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.860.736 I slot print_timing: id  0 | task 1342 |       total time =     107.96 ms /    82 tokens
0.34.860.737 I slot print_timing: id  0 | task 1342 |    graphs reused =       1200
0.34.860.752 I slot      release: id  0 | task 1342 | stop processing: n_tokens = 81, truncated = 0
0.34.862.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.862.991 I slot launch_slot_: id  0 | task 1346 | processing task, is_child = 0
0.34.971.464 I slot print_timing: id  0 | task 1346 | prompt eval time =     108.46 ms /    81 tokens (    1.34 ms per token,   746.81 tokens per second)
0.34.971.473 I slot print_timing: id  0 | task 1346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.971.473 I slot print_timing: id  0 | task 1346 |       total time =     108.46 ms /    82 tokens
0.34.971.473 I slot print_timing: id  0 | task 1346 |    graphs reused =       1200
0.34.971.489 I slot      release: id  0 | task 1346 | stop processing: n_tokens = 81, truncated = 0
0.34.973.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.973.450 I slot launch_slot_: id  0 | task 1350 | processing task, is_child = 0
0.37.879.113 I slot print_timing: id  0 | task 1350 | prompt eval time =     108.32 ms /    81 tokens (    1.34 ms per token,   747.81 tokens per second)
0.37.879.118 I slot print_timing: id  0 | task 1350 |        eval time =    2797.34 ms /   400 tokens (    7.01 ms per token,   142.64 tokens per second)
0.37.879.119 I slot print_timing: id  0 | task 1350 |       total time =    2905.65 ms /   481 tokens
0.37.879.119 I slot print_timing: id  0 | task 1350 |    graphs reused =       1597
0.37.879.135 I slot      release: id  0 | task 1350 | stop processing: n_tokens = 480, truncated = 0
0.37.884.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204924965582
0.37.948.846 I slot launch_slot_: id  0 | task 1753 | processing task, is_child = 0
0.38.061.986 I slot print_timing: id  0 | task 1753 | prompt eval time =     113.12 ms /    71 tokens (    1.59 ms per token,   627.65 tokens per second)
0.38.061.990 I slot print_timing: id  0 | task 1753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.061.991 I slot print_timing: id  0 | task 1753 |       total time =     113.12 ms /    72 tokens
0.38.061.991 I slot print_timing: id  0 | task 1753 |    graphs reused =       1597
0.38.062.006 I slot      release: id  0 | task 1753 | stop processing: n_tokens = 71, truncated = 0
0.38.063.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.063.670 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
0.38.168.658 I slot print_timing: id  0 | task 1757 | prompt eval time =     104.97 ms /    71 tokens (    1.48 ms per token,   676.36 tokens per second)
0.38.168.663 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.168.663 I slot print_timing: id  0 | task 1757 |       total time =     104.98 ms /    72 tokens
0.38.168.663 I slot print_timing: id  0 | task 1757 |    graphs reused =       1597
0.38.168.681 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 71, truncated = 0
0.38.170.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.170.273 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
0.38.274.709 I slot print_timing: id  0 | task 1761 | prompt eval time =     104.42 ms /    71 tokens (    1.47 ms per token,   679.93 tokens per second)
0.38.274.713 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.274.714 I slot print_timing: id  0 | task 1761 |       total time =     104.42 ms /    72 tokens
0.38.274.714 I slot print_timing: id  0 | task 1761 |    graphs reused =       1597
0.38.274.730 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 71, truncated = 0
0.38.276.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.276.396 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
0.38.381.451 I slot print_timing: id  0 | task 1765 | prompt eval time =     105.04 ms /    71 tokens (    1.48 ms per token,   675.93 tokens per second)
0.38.381.456 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.381.456 I slot print_timing: id  0 | task 1765 |       total time =     105.04 ms /    72 tokens
0.38.381.457 I slot print_timing: id  0 | task 1765 |    graphs reused =       1597
0.38.381.474 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 71, truncated = 0
0.38.383.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.383.130 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
0.38.490.254 I slot print_timing: id  0 | task 1769 | prompt eval time =     107.11 ms /    71 tokens (    1.51 ms per token,   662.86 tokens per second)
0.38.490.258 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.490.258 I slot print_timing: id  0 | task 1769 |       total time =     107.11 ms /    72 tokens
0.38.490.259 I slot print_timing: id  0 | task 1769 |    graphs reused =       1597
0.38.490.275 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 71, truncated = 0
0.38.491.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.491.924 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
0.38.596.320 I slot print_timing: id  0 | task 1773 | prompt eval time =     104.38 ms /    71 tokens (    1.47 ms per token,   680.19 tokens per second)
0.38.596.326 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.596.327 I slot print_timing: id  0 | task 1773 |       total time =     104.38 ms /    72 tokens
0.38.596.327 I slot print_timing: id  0 | task 1773 |    graphs reused =       1597
0.38.596.345 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 71, truncated = 0
0.38.597.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.597.904 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
0.38.702.889 I slot print_timing: id  0 | task 1777 | prompt eval time =     104.97 ms /    71 tokens (    1.48 ms per token,   676.37 tokens per second)
0.38.702.894 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.702.894 I slot print_timing: id  0 | task 1777 |       total time =     104.97 ms /    72 tokens
0.38.702.895 I slot print_timing: id  0 | task 1777 |    graphs reused =       1597
0.38.702.914 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 71, truncated = 0
0.38.704.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.704.653 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
0.38.809.486 I slot print_timing: id  0 | task 1781 | prompt eval time =     104.82 ms /    71 tokens (    1.48 ms per token,   677.35 tokens per second)
0.38.809.490 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.809.491 I slot print_timing: id  0 | task 1781 |       total time =     104.82 ms /    72 tokens
0.38.809.491 I slot print_timing: id  0 | task 1781 |    graphs reused =       1597
0.38.809.507 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 71, truncated = 0
0.38.811.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.811.490 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
0.41.717.134 I slot print_timing: id  0 | task 1785 | prompt eval time =     104.32 ms /    71 tokens (    1.47 ms per token,   680.58 tokens per second)
0.41.717.139 I slot print_timing: id  0 | task 1785 |        eval time =    2801.31 ms /   400 tokens (    7.02 ms per token,   142.43 tokens per second)
0.41.717.139 I slot print_timing: id  0 | task 1785 |       total time =    2905.63 ms /   471 tokens
0.41.717.140 I slot print_timing: id  0 | task 1785 |    graphs reused =       1994
0.41.717.155 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 470, truncated = 0
0.41.730.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204928803602
0.41.789.597 I slot launch_slot_: id  0 | task 2188 | processing task, is_child = 0
0.41.901.374 I slot print_timing: id  0 | task 2188 | prompt eval time =     111.76 ms /    74 tokens (    1.51 ms per token,   662.13 tokens per second)
0.41.901.378 I slot print_timing: id  0 | task 2188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.901.378 I slot print_timing: id  0 | task 2188 |       total time =     111.76 ms /    75 tokens
0.41.901.379 I slot print_timing: id  0 | task 2188 |    graphs reused =       1994
0.41.901.394 I slot      release: id  0 | task 2188 | stop processing: n_tokens = 74, truncated = 0
0.41.903.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.903.623 I slot launch_slot_: id  0 | task 2192 | processing task, is_child = 0
0.42.007.064 I slot print_timing: id  0 | task 2192 | prompt eval time =     103.43 ms /    74 tokens (    1.40 ms per token,   715.48 tokens per second)
0.42.007.069 I slot print_timing: id  0 | task 2192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.007.069 I slot print_timing: id  0 | task 2192 |       total time =     103.43 ms /    75 tokens
0.42.007.070 I slot print_timing: id  0 | task 2192 |    graphs reused =       1994
0.42.007.085 I slot      release: id  0 | task 2192 | stop processing: n_tokens = 74, truncated = 0
0.42.008.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.008.694 I slot launch_slot_: id  0 | task 2196 | processing task, is_child = 0
0.42.103.270 I slot print_timing: id  0 | task 2196 | prompt eval time =      94.56 ms /    74 tokens (    1.28 ms per token,   782.56 tokens per second)
0.42.103.274 I slot print_timing: id  0 | task 2196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.103.275 I slot print_timing: id  0 | task 2196 |       total time =      94.56 ms /    75 tokens
0.42.103.275 I slot print_timing: id  0 | task 2196 |    graphs reused =       1994
0.42.103.293 I slot      release: id  0 | task 2196 | stop processing: n_tokens = 74, truncated = 0
0.42.105.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.105.127 I slot launch_slot_: id  0 | task 2200 | processing task, is_child = 0
0.42.193.207 I slot print_timing: id  0 | task 2200 | prompt eval time =      88.06 ms /    74 tokens (    1.19 ms per token,   840.29 tokens per second)
0.42.193.213 I slot print_timing: id  0 | task 2200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.193.213 I slot print_timing: id  0 | task 2200 |       total time =      88.07 ms /    75 tokens
0.42.193.214 I slot print_timing: id  0 | task 2200 |    graphs reused =       1994
0.42.193.230 I slot      release: id  0 | task 2200 | stop processing: n_tokens = 74, truncated = 0
0.42.195.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.195.381 I slot launch_slot_: id  0 | task 2204 | processing task, is_child = 0
0.42.282.914 I slot print_timing: id  0 | task 2204 | prompt eval time =      87.52 ms /    74 tokens (    1.18 ms per token,   845.54 tokens per second)
0.42.282.918 I slot print_timing: id  0 | task 2204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.282.918 I slot print_timing: id  0 | task 2204 |       total time =      87.52 ms /    75 tokens
0.42.282.918 I slot print_timing: id  0 | task 2204 |    graphs reused =       1994
0.42.282.932 I slot      release: id  0 | task 2204 | stop processing: n_tokens = 74, truncated = 0
0.42.284.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.284.785 I slot launch_slot_: id  0 | task 2208 | processing task, is_child = 0
0.42.372.370 I slot print_timing: id  0 | task 2208 | prompt eval time =      87.57 ms /    74 tokens (    1.18 ms per token,   845.03 tokens per second)
0.42.372.376 I slot print_timing: id  0 | task 2208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.372.376 I slot print_timing: id  0 | task 2208 |       total time =      87.57 ms /    75 tokens
0.42.372.376 I slot print_timing: id  0 | task 2208 |    graphs reused =       1994
0.42.372.392 I slot      release: id  0 | task 2208 | stop processing: n_tokens = 74, truncated = 0
0.42.373.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.374.036 I slot launch_slot_: id  0 | task 2212 | processing task, is_child = 0
0.42.461.775 I slot print_timing: id  0 | task 2212 | prompt eval time =      87.72 ms /    74 tokens (    1.19 ms per token,   843.59 tokens per second)
0.42.461.780 I slot print_timing: id  0 | task 2212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.461.781 I slot print_timing: id  0 | task 2212 |       total time =      87.72 ms /    75 tokens
0.42.461.782 I slot print_timing: id  0 | task 2212 |    graphs reused =       1994
0.42.461.810 I slot      release: id  0 | task 2212 | stop processing: n_tokens = 74, truncated = 0
0.42.463.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.463.523 I slot launch_slot_: id  0 | task 2216 | processing task, is_child = 0
0.42.551.302 I slot print_timing: id  0 | task 2216 | prompt eval time =      87.76 ms /    74 tokens (    1.19 ms per token,   843.19 tokens per second)
0.42.551.308 I slot print_timing: id  0 | task 2216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.551.310 I slot print_timing: id  0 | task 2216 |       total time =      87.76 ms /    75 tokens
0.42.551.310 I slot print_timing: id  0 | task 2216 |    graphs reused =       1994
0.42.551.329 I slot      release: id  0 | task 2216 | stop processing: n_tokens = 74, truncated = 0
0.42.553.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.553.238 I slot launch_slot_: id  0 | task 2220 | processing task, is_child = 0
0.45.450.379 I slot print_timing: id  0 | task 2220 | prompt eval time =      87.58 ms /    74 tokens (    1.18 ms per token,   844.94 tokens per second)
0.45.450.382 I slot print_timing: id  0 | task 2220 |        eval time =    2809.55 ms /   400 tokens (    7.04 ms per token,   142.02 tokens per second)
0.45.450.383 I slot print_timing: id  0 | task 2220 |       total time =    2897.13 ms /   474 tokens
0.45.450.383 I slot print_timing: id  0 | task 2220 |    graphs reused =       2391
0.45.450.397 I slot      release: id  0 | task 2220 | stop processing: n_tokens = 473, truncated = 0
0.45.460.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204932536844
0.45.523.803 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
0.45.634.954 I slot print_timing: id  0 | task 2623 | prompt eval time =     111.13 ms /   108 tokens (    1.03 ms per token,   971.82 tokens per second)
0.45.634.958 I slot print_timing: id  0 | task 2623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.634.959 I slot print_timing: id  0 | task 2623 |       total time =     111.13 ms /   109 tokens
0.45.634.959 I slot print_timing: id  0 | task 2623 |    graphs reused =       2391
0.45.634.976 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 108, truncated = 0
