CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.728 I srv          init: The UI is disabled
0.00.202.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.771 W srv  llama_server: -----------------
0.00.202.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.773 W srv  llama_server: -----------------
0.00.203.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.906 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.911 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.917 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.918 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.920 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.926 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.928 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.929 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.931 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.934 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.896.124 I cmn          init: llama threadpool init, n_threads = 8
0.06.952.053 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.314.210 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.314.235 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.314.236 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.314.237 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.347.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.347.054 I srv  llama_server: model loaded
0.07.347.058 I srv  llama_server: listening on http://127.0.0.1:18215
0.07.539.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.394.349 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
1.47.600.432 I slot print_timing: id  0 | task 2077 | prompt eval time =     206.07 ms /    75 tokens (    2.75 ms per token,   363.95 tokens per second)
1.47.600.436 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.600.436 I slot print_timing: id  0 | task 2077 |       total time =     206.07 ms /    76 tokens
1.47.600.437 I slot print_timing: id  0 | task 2077 |    graphs reused =       1571
1.47.600.459 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 75, truncated = 0
1.47.602.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.602.424 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
1.47.811.197 I slot print_timing: id  0 | task 2081 | prompt eval time =     208.76 ms /    75 tokens (    2.78 ms per token,   359.26 tokens per second)
1.47.811.201 I slot print_timing: id  0 | task 2081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.811.201 I slot print_timing: id  0 | task 2081 |       total time =     208.76 ms /    76 tokens
1.47.811.202 I slot print_timing: id  0 | task 2081 |    graphs reused =       1571
1.47.811.227 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 75, truncated = 0
1.47.813.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.813.449 I slot launch_slot_: id  0 | task 2085 | processing task, is_child = 0
1.51.047.580 I slot print_timing: id  0 | task 2085 | n_gen =    103, tg =  33.70 t/s, tg_3s =  34.03 t/s
1.54.077.146 I slot print_timing: id  0 | task 2085 | n_gen =    224, tg =  36.82 t/s, tg_3s =  39.94 t/s
1.57.101.622 I slot print_timing: id  0 | task 2085 | n_gen =    342, tg =  37.55 t/s, tg_3s =  39.02 t/s
1.58.557.075 I slot print_timing: id  0 | task 2085 | prompt eval time =     207.12 ms /    75 tokens (    2.76 ms per token,   362.11 tokens per second)
1.58.557.079 I slot print_timing: id  0 | task 2085 |        eval time =   10536.49 ms /   400 tokens (   26.41 ms per token,    37.87 tokens per second)
1.58.557.080 I slot print_timing: id  0 | task 2085 |       total time =   10743.61 ms /   475 tokens
1.58.557.080 I slot print_timing: id  0 | task 2085 |    graphs reused =       1799
1.58.557.084 I slot print_timing: id  0 | task 2085 | draft acceptance = 0.17819 (  165 accepted /   926 generated), mean len =  1.71
1.58.557.107 I slot      release: id  0 | task 2085 | stop processing: n_tokens = 474, truncated = 0
1.58.584.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120163400911
1.58.695.286 I slot launch_slot_: id  0 | task 2323 | processing task, is_child = 0
1.58.902.732 I slot print_timing: id  0 | task 2323 | prompt eval time =     207.43 ms /    77 tokens (    2.69 ms per token,   371.22 tokens per second)
1.58.902.736 I slot print_timing: id  0 | task 2323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.902.737 I slot print_timing: id  0 | task 2323 |       total time =     207.43 ms /    78 tokens
1.58.902.737 I slot print_timing: id  0 | task 2323 |    graphs reused =       1799
1.58.902.761 I slot      release: id  0 | task 2323 | stop processing: n_tokens = 77, truncated = 0
1.58.904.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.904.555 I slot launch_slot_: id  0 | task 2327 | processing task, is_child = 0
1.59.116.909 I slot print_timing: id  0 | task 2327 | prompt eval time =     212.34 ms /    77 tokens (    2.76 ms per token,   362.62 tokens per second)
1.59.116.914 I slot print_timing: id  0 | task 2327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.116.914 I slot print_timing: id  0 | task 2327 |       total time =     212.34 ms /    78 tokens
1.59.116.915 I slot print_timing: id  0 | task 2327 |    graphs reused =       1799
1.59.116.939 I slot      release: id  0 | task 2327 | stop processing: n_tokens = 77, truncated = 0
1.59.118.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.118.899 I slot launch_slot_: id  0 | task 2331 | processing task, is_child = 0
1.59.333.174 I slot print_timing: id  0 | task 2331 | prompt eval time =     214.26 ms /    77 tokens (    2.78 ms per token,   359.38 tokens per second)
1.59.333.179 I slot print_timing: id  0 | task 2331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.333.179 I slot print_timing: id  0 | task 2331 |       total time =     214.26 ms /    78 tokens
1.59.333.180 I slot print_timing: id  0 | task 2331 |    graphs reused =       1799
1.59.333.212 I slot      release: id  0 | task 2331 | stop processing: n_tokens = 77, truncated = 0
1.59.335.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.335.343 I slot launch_slot_: id  0 | task 2335 | processing task, is_child = 0
1.59.551.185 I slot print_timing: id  0 | task 2335 | prompt eval time =     215.83 ms /    77 tokens (    2.80 ms per token,   356.77 tokens per second)
1.59.551.190 I slot print_timing: id  0 | task 2335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.551.190 I slot print_timing: id  0 | task 2335 |       total time =     215.83 ms /    78 tokens
1.59.551.191 I slot print_timing: id  0 | task 2335 |    graphs reused =       1799
1.59.551.216 I slot      release: id  0 | task 2335 | stop processing: n_tokens = 77, truncated = 0
1.59.553.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.553.789 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
1.59.765.968 I slot print_timing: id  0 | task 2339 | prompt eval time =     212.16 ms /    77 tokens (    2.76 ms per token,   362.93 tokens per second)
1.59.765.973 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.765.974 I slot print_timing: id  0 | task 2339 |       total time =     212.17 ms /    78 tokens
1.59.765.974 I slot print_timing: id  0 | task 2339 |    graphs reused =       1799
1.59.765.999 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 77, truncated = 0
1.59.768.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.768.460 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
1.59.977.738 I slot print_timing: id  0 | task 2343 | prompt eval time =     209.26 ms /    77 tokens (    2.72 ms per token,   367.96 tokens per second)
1.59.977.744 I slot print_timing: id  0 | task 2343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.977.744 I slot print_timing: id  0 | task 2343 |       total time =     209.26 ms /    78 tokens
1.59.977.745 I slot print_timing: id  0 | task 2343 |    graphs reused =       1799
1.59.977.769 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 77, truncated = 0
1.59.979.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.979.938 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
2.00.190.571 I slot print_timing: id  0 | task 2347 | prompt eval time =     210.62 ms /    77 tokens (    2.74 ms per token,   365.59 tokens per second)
2.00.190.574 I slot print_timing: id  0 | task 2347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.190.575 I slot print_timing: id  0 | task 2347 |       total time =     210.62 ms /    78 tokens
2.00.190.575 I slot print_timing: id  0 | task 2347 |    graphs reused =       1799
2.00.190.603 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 77, truncated = 0
2.00.192.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.192.360 I slot launch_slot_: id  0 | task 2351 | processing task, is_child = 0
2.00.402.155 I slot print_timing: id  0 | task 2351 | prompt eval time =     209.78 ms /    77 tokens (    2.72 ms per token,   367.05 tokens per second)
2.00.402.159 I slot print_timing: id  0 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.402.159 I slot print_timing: id  0 | task 2351 |       total time =     209.78 ms /    78 tokens
2.00.402.159 I slot print_timing: id  0 | task 2351 |    graphs reused =       1799
2.00.402.184 I slot      release: id  0 | task 2351 | stop processing: n_tokens = 77, truncated = 0
2.00.404.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.404.169 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
2.03.636.564 I slot print_timing: id  0 | task 2355 | n_gen =    106, tg =  34.73 t/s, tg_3s =  35.06 t/s
2.06.662.053 I slot print_timing: id  0 | task 2355 | n_gen =    220, tg =  36.21 t/s, tg_3s =  37.68 t/s
2.09.692.543 I slot print_timing: id  0 | task 2355 | n_gen =    357, tg =  39.21 t/s, tg_3s =  45.21 t/s
2.10.640.918 I slot print_timing: id  0 | task 2355 | prompt eval time =     209.33 ms /    77 tokens (    2.72 ms per token,   367.84 tokens per second)
2.10.640.922 I slot print_timing: id  0 | task 2355 |        eval time =   10027.39 ms /   400 tokens (   25.13 ms per token,    39.79 tokens per second)
2.10.640.923 I slot print_timing: id  0 | task 2355 |       total time =   10236.72 ms /   477 tokens
2.10.640.923 I slot print_timing: id  0 | task 2355 |    graphs reused =       2018
2.10.640.926 I slot print_timing: id  0 | task 2355 | draft acceptance = 0.19955 (  177 accepted /   887 generated), mean len =  1.80
2.10.640.948 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 476, truncated = 0
2.10.657.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120175484752
2.10.807.306 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
2.11.018.363 I slot print_timing: id  0 | task 2581 | prompt eval time =     211.04 ms /    83 tokens (    2.54 ms per token,   393.29 tokens per second)
2.11.018.368 I slot print_timing: id  0 | task 2581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.018.368 I slot print_timing: id  0 | task 2581 |       total time =     211.04 ms /    84 tokens
2.11.018.369 I slot print_timing: id  0 | task 2581 |    graphs reused =       2018
2.11.018.392 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 83, truncated = 0
2.11.020.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.020.588 I slot launch_slot_: id  0 | task 2585 | processing task, is_child = 0
2.11.233.582 I slot print_timing: id  0 | task 2585 | prompt eval time =     212.98 ms /    83 tokens (    2.57 ms per token,   389.71 tokens per second)
2.11.233.588 I slot print_timing: id  0 | task 2585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.233.589 I slot print_timing: id  0 | task 2585 |       total time =     212.98 ms /    84 tokens
2.11.233.589 I slot print_timing: id  0 | task 2585 |    graphs reused =       2018
2.11.233.614 I slot      release: id  0 | task 2585 | stop processing: n_tokens = 83, truncated = 0
2.11.235.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.235.689 I slot launch_slot_: id  0 | task 2589 | processing task, is_child = 0
2.11.450.513 I slot print_timing: id  0 | task 2589 | prompt eval time =     214.81 ms /    83 tokens (    2.59 ms per token,   386.39 tokens per second)
2.11.450.519 I slot print_timing: id  0 | task 2589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.450.519 I slot print_timing: id  0 | task 2589 |       total time =     214.81 ms /    84 tokens
2.11.450.520 I slot print_timing: id  0 | task 2589 |    graphs reused =       2018
2.11.450.545 I slot      release: id  0 | task 2589 | stop processing: n_tokens = 83, truncated = 0
2.11.452.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.452.595 I slot launch_slot_: id  0 | task 2593 | processing task, is_child = 0
2.11.668.051 I slot print_timing: id  0 | task 2593 | prompt eval time =     215.44 ms /    83 tokens (    2.60 ms per token,   385.26 tokens per second)
2.11.668.055 I slot print_timing: id  0 | task 2593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.668.056 I slot print_timing: id  0 | task 2593 |       total time =     215.44 ms /    84 tokens
2.11.668.056 I slot print_timing: id  0 | task 2593 |    graphs reused =       2018
2.11.668.081 I slot      release: id  0 | task 2593 | stop processing: n_tokens = 83, truncated = 0
2.11.670.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.670.102 I slot launch_slot_: id  0 | task 2597 | processing task, is_child = 0
2.11.885.229 I slot print_timing: id  0 | task 2597 | prompt eval time =     215.11 ms /    83 tokens (    2.59 ms per token,   385.85 tokens per second)
2.11.885.233 I slot print_timing: id  0 | task 2597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.885.233 I slot print_timing: id  0 | task 2597 |       total time =     215.11 ms /    84 tokens
2.11.885.234 I slot print_timing: id  0 | task 2597 |    graphs reused =       2018
2.11.885.261 I slot      release: id  0 | task 2597 | stop processing: n_tokens = 83, truncated = 0
2.11.887.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.887.211 I slot launch_slot_: id  0 | task 2601 | processing task, is_child = 0
2.12.099.130 I slot print_timing: id  0 | task 2601 | prompt eval time =     211.91 ms /    83 tokens (    2.55 ms per token,   391.68 tokens per second)
2.12.099.135 I slot print_timing: id  0 | task 2601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.099.136 I slot print_timing: id  0 | task 2601 |       total time =     211.91 ms /    84 tokens
2.12.099.136 I slot print_timing: id  0 | task 2601 |    graphs reused =       2018
2.12.099.185 I slot      release: id  0 | task 2601 | stop processing: n_tokens = 83, truncated = 0
2.12.101.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.101.335 I slot launch_slot_: id  0 | task 2605 | processing task, is_child = 0
2.12.312.331 I slot print_timing: id  0 | task 2605 | prompt eval time =     210.98 ms /    83 tokens (    2.54 ms per token,   393.40 tokens per second)
2.12.312.334 I slot print_timing: id  0 | task 2605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.312.335 I slot print_timing: id  0 | task 2605 |       total time =     210.98 ms /    84 tokens
2.12.312.335 I slot print_timing: id  0 | task 2605 |    graphs reused =       2018
2.12.312.359 I slot      release: id  0 | task 2605 | stop processing: n_tokens = 83, truncated = 0
2.12.314.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.314.462 I slot launch_slot_: id  0 | task 2609 | processing task, is_child = 0
2.12.524.844 I slot print_timing: id  0 | task 2609 | prompt eval time =     210.35 ms /    83 tokens (    2.53 ms per token,   394.57 tokens per second)
2.12.524.849 I slot print_timing: id  0 | task 2609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.524.850 I slot print_timing: id  0 | task 2609 |       total time =     210.35 ms /    84 tokens
2.12.524.850 I slot print_timing: id  0 | task 2609 |    graphs reused =       2018
2.12.524.874 I slot      release: id  0 | task 2609 | stop processing: n_tokens = 83, truncated = 0
2.12.529.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.530.028 I slot launch_slot_: id  0 | task 2613 | processing task, is_child = 0
2.15.772.515 I slot print_timing: id  0 | task 2613 | n_gen =    163, tg =  53.40 t/s, tg_3s =  53.73 t/s
2.18.810.945 I slot print_timing: id  0 | task 2613 | n_gen =    320, tg =  52.54 t/s, tg_3s =  51.67 t/s
2.20.667.642 I slot print_timing: id  0 | task 2613 | prompt eval time =     208.84 ms /    83 tokens (    2.52 ms per token,   397.43 tokens per second)
2.20.667.646 I slot print_timing: id  0 | task 2613 |        eval time =    7928.75 ms /   400 tokens (   19.87 ms per token,    50.32 tokens per second)
2.20.667.647 I slot print_timing: id  0 | task 2613 |       total time =    8137.59 ms /   483 tokens
2.20.667.647 I slot print_timing: id  0 | task 2613 |    graphs reused =       2190
2.20.667.650 I slot print_timing: id  0 | task 2613 | draft acceptance = 0.32046 (  224 accepted /   699 generated), mean len =  2.28
2.20.667.673 I slot      release: id  0 | task 2613 | stop processing: n_tokens = 482, truncated = 0
2.20.682.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120185511477
2.20.841.726 I slot launch_slot_: id  0 | task 2792 | processing task, is_child = 0
2.21.063.355 I slot print_timing: id  0 | task 2792 | prompt eval time =     221.61 ms /    94 tokens (    2.36 ms per token,   424.17 tokens per second)
2.21.063.360 I slot print_timing: id  0 | task 2792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.063.360 I slot print_timing: id  0 | task 2792 |       total time =     221.61 ms /    95 tokens
2.21.063.361 I slot print_timing: id  0 | task 2792 |    graphs reused =       2190
2.21.063.389 I slot      release: id  0 | task 2792 | stop processing: n_tokens = 94, truncated = 0
2.21.065.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.065.156 I slot launch_slot_: id  0 | task 2796 | processing task, is_child = 0
2.21.288.132 I slot print_timing: id  0 | task 2796 | prompt eval time =     222.96 ms /    94 tokens (    2.37 ms per token,   421.59 tokens per second)
2.21.288.136 I slot print_timing: id  0 | task 2796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.288.136 I slot print_timing: id  0 | task 2796 |       total time =     222.97 ms /    95 tokens
2.21.288.137 I slot print_timing: id  0 | task 2796 |    graphs reused =       2190
2.21.288.161 I slot      release: id  0 | task 2796 | stop processing: n_tokens = 94, truncated = 0
2.21.290.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.290.726 I slot launch_slot_: id  0 | task 2800 | processing task, is_child = 0
2.21.512.163 I slot print_timing: id  0 | task 2800 | prompt eval time =     221.43 ms /    94 tokens (    2.36 ms per token,   424.52 tokens per second)
2.21.512.167 I slot print_timing: id  0 | task 2800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.512.167 I slot print_timing: id  0 | task 2800 |       total time =     221.43 ms /    95 tokens
2.21.512.168 I slot print_timing: id  0 | task 2800 |    graphs reused =       2190
2.21.512.193 I slot      release: id  0 | task 2800 | stop processing: n_tokens = 94, truncated = 0
2.21.514.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.514.463 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
2.21.737.273 I slot print_timing: id  0 | task 2804 | prompt eval time =     222.79 ms /    94 tokens (    2.37 ms per token,   421.91 tokens per second)
2.21.737.277 I slot print_timing: id  0 | task 2804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.737.277 I slot print_timing: id  0 | task 2804 |       total time =     222.80 ms /    95 tokens
2.21.737.278 I slot print_timing: id  0 | task 2804 |    graphs reused =       2190
2.21.737.304 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 94, truncated = 0
2.21.739.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.739.260 I slot launch_slot_: id  0 | task 2808 | processing task, is_child = 0
2.21.966.210 I slot print_timing: id  0 | task 2808 | prompt eval time =     226.93 ms /    94 tokens (    2.41 ms per token,   414.22 tokens per second)
2.21.966.215 I slot print_timing: id  0 | task 2808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.966.216 I slot print_timing: id  0 | task 2808 |       total time =     226.93 ms /    95 tokens
2.21.966.216 I slot print_timing: id  0 | task 2808 |    graphs reused =       2190
2.21.966.241 I slot      release: id  0 | task 2808 | stop processing: n_tokens = 94, truncated = 0
2.21.968.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.968.995 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
2.22.192.814 I slot print_timing: id  0 | task 2812 | prompt eval time =     223.81 ms /    94 tokens (    2.38 ms per token,   420.00 tokens per second)
2.22.192.819 I slot print_timing: id  0 | task 2812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.192.819 I slot print_timing: id  0 | task 2812 |       total time =     223.81 ms /    95 tokens
2.22.192.819 I slot print_timing: id  0 | task 2812 |    graphs reused =       2190
2.22.192.857 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 94, truncated = 0
2.22.195.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.195.069 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
2.22.420.106 I slot print_timing: id  0 | task 2816 | prompt eval time =     225.03 ms /    94 tokens (    2.39 ms per token,   417.73 tokens per second)
2.22.420.110 I slot print_timing: id  0 | task 2816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.420.110 I slot print_timing: id  0 | task 2816 |       total time =     225.03 ms /    95 tokens
2.22.420.110 I slot print_timing: id  0 | task 2816 |    graphs reused =       2190
2.22.420.141 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 94, truncated = 0
2.22.422.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.422.426 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
2.22.649.930 I slot print_timing: id  0 | task 2820 | prompt eval time =     227.49 ms /    94 tokens (    2.42 ms per token,   413.20 tokens per second)
2.22.649.935 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.649.935 I slot print_timing: id  0 | task 2820 |       total time =     227.49 ms /    95 tokens
2.22.649.936 I slot print_timing: id  0 | task 2820 |    graphs reused =       2190
2.22.649.967 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 94, truncated = 0
2.22.652.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.652.496 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
2.25.885.643 I slot print_timing: id  0 | task 2824 | n_gen =    236, tg =  78.11 t/s, tg_3s =  78.45 t/s
2.27.835.660 I slot print_timing: id  0 | task 2824 | prompt eval time =     224.68 ms /    94 tokens (    2.39 ms per token,   418.37 tokens per second)
2.27.835.664 I slot print_timing: id  0 | task 2824 |        eval time =    4958.46 ms /   400 tokens (   12.43 ms per token,    80.47 tokens per second)
2.27.835.665 I slot print_timing: id  0 | task 2824 |       total time =    5183.14 ms /   494 tokens
2.27.835.665 I slot print_timing: id  0 | task 2824 |    graphs reused =       2296
2.27.835.668 I slot print_timing: id  0 | task 2824 | draft acceptance = 0.66975 (  290 accepted /   433 generated), mean len =  3.66
2.27.835.690 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 493, truncated = 0
2.27.854.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120192679494
