CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.065.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.692 I srv          init: The UI is disabled
0.00.065.695 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.734 W srv  llama_server: -----------------
0.00.065.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.735 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.736 W srv  llama_server: -----------------
0.00.066.949 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.371.841 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.848 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.853 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.371.855 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.371.856 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.371.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.371.864 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.866 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.867 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.371.870 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.371.872 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.371.874 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.371.876 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.371.878 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.371.883 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.931.214 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.040.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.959 I srv  llama_server: model loaded
0.02.040.961 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.241.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.611.204 I slot print_timing: id  0 | task 1311 | prompt eval time =     231.41 ms /    81 tokens (    2.86 ms per token,   350.03 tokens per second)
0.41.611.208 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.611.208 I slot print_timing: id  0 | task 1311 |       total time =     231.41 ms /    82 tokens
0.41.611.209 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.41.611.225 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.41.612.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.612.956 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.41.843.137 I slot print_timing: id  0 | task 1315 | prompt eval time =     230.17 ms /    81 tokens (    2.84 ms per token,   351.92 tokens per second)
0.41.843.141 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.843.142 I slot print_timing: id  0 | task 1315 |       total time =     230.17 ms /    82 tokens
0.41.843.142 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.41.843.160 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.41.844.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.844.988 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.42.075.853 I slot print_timing: id  0 | task 1319 | prompt eval time =     230.85 ms /    81 tokens (    2.85 ms per token,   350.88 tokens per second)
0.42.075.858 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.075.858 I slot print_timing: id  0 | task 1319 |       total time =     230.85 ms /    82 tokens
0.42.075.859 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.42.075.879 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.42.077.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.077.742 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.42.309.179 I slot print_timing: id  0 | task 1323 | prompt eval time =     231.43 ms /    81 tokens (    2.86 ms per token,   350.01 tokens per second)
0.42.309.183 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.309.183 I slot print_timing: id  0 | task 1323 |       total time =     231.43 ms /    82 tokens
0.42.309.184 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.42.309.200 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.42.311.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.311.101 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.42.541.815 I slot print_timing: id  0 | task 1327 | prompt eval time =     230.70 ms /    81 tokens (    2.85 ms per token,   351.11 tokens per second)
0.42.541.820 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.541.820 I slot print_timing: id  0 | task 1327 |       total time =     230.70 ms /    82 tokens
0.42.541.821 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.42.541.837 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.42.543.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.543.507 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.42.773.796 I slot print_timing: id  0 | task 1331 | prompt eval time =     230.28 ms /    81 tokens (    2.84 ms per token,   351.75 tokens per second)
0.42.773.801 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.773.801 I slot print_timing: id  0 | task 1331 |       total time =     230.28 ms /    82 tokens
0.42.773.802 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.42.773.819 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.42.775.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.775.524 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.43.005.497 I slot print_timing: id  0 | task 1335 | prompt eval time =     229.96 ms /    81 tokens (    2.84 ms per token,   352.24 tokens per second)
0.43.005.501 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.005.501 I slot print_timing: id  0 | task 1335 |       total time =     229.96 ms /    82 tokens
0.43.005.502 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.43.005.519 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.43.007.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.007.524 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.43.237.665 I slot print_timing: id  0 | task 1339 | prompt eval time =     230.13 ms /    81 tokens (    2.84 ms per token,   351.98 tokens per second)
0.43.237.669 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.237.669 I slot print_timing: id  0 | task 1339 |       total time =     230.13 ms /    82 tokens
0.43.237.670 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.43.237.687 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.43.239.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.239.757 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.46.476.870 I slot print_timing: id  0 | task 1343 | n_gen =    114, tg =  37.57 t/s, tg_3s =  37.90 t/s
0.49.491.361 I slot print_timing: id  0 | task 1343 | n_gen =    227, tg =  37.53 t/s, tg_3s =  37.49 t/s
0.52.493.667 I slot print_timing: id  0 | task 1343 | n_gen =    340, tg =  37.56 t/s, tg_3s =  37.64 t/s
0.54.088.635 I slot print_timing: id  0 | task 1343 | prompt eval time =     229.54 ms /    81 tokens (    2.83 ms per token,   352.88 tokens per second)
0.54.088.640 I slot print_timing: id  0 | task 1343 |        eval time =   10619.32 ms /   400 tokens (   26.61 ms per token,    37.57 tokens per second)
0.54.088.640 I slot print_timing: id  0 | task 1343 |       total time =   10848.87 ms /   481 tokens
0.54.088.641 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.54.088.655 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.54.106.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97659032878
0.54.176.306 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.54.395.876 I slot print_timing: id  0 | task 1746 | prompt eval time =     219.55 ms /    71 tokens (    3.09 ms per token,   323.39 tokens per second)
0.54.395.880 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.395.880 I slot print_timing: id  0 | task 1746 |       total time =     219.55 ms /    72 tokens
0.54.395.881 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.54.395.900 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.54.397.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.397.745 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.54.617.378 I slot print_timing: id  0 | task 1750 | prompt eval time =     219.62 ms /    71 tokens (    3.09 ms per token,   323.29 tokens per second)
0.54.617.382 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.617.382 I slot print_timing: id  0 | task 1750 |       total time =     219.62 ms /    72 tokens
0.54.617.383 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.54.617.398 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.54.619.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.619.326 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.54.837.185 I slot print_timing: id  0 | task 1754 | prompt eval time =     217.85 ms /    71 tokens (    3.07 ms per token,   325.92 tokens per second)
0.54.837.191 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.837.191 I slot print_timing: id  0 | task 1754 |       total time =     217.85 ms /    72 tokens
0.54.837.192 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.54.837.209 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.54.839.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.839.690 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.55.057.395 I slot print_timing: id  0 | task 1758 | prompt eval time =     217.69 ms /    71 tokens (    3.07 ms per token,   326.15 tokens per second)
0.55.057.400 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.057.401 I slot print_timing: id  0 | task 1758 |       total time =     217.69 ms /    72 tokens
0.55.057.401 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.55.057.417 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.55.059.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.059.214 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.55.276.973 I slot print_timing: id  0 | task 1762 | prompt eval time =     217.75 ms /    71 tokens (    3.07 ms per token,   326.07 tokens per second)
0.55.276.979 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.276.979 I slot print_timing: id  0 | task 1762 |       total time =     217.75 ms /    72 tokens
0.55.276.980 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.55.276.998 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.55.279.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.279.040 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.55.496.259 I slot print_timing: id  0 | task 1766 | prompt eval time =     217.21 ms /    71 tokens (    3.06 ms per token,   326.88 tokens per second)
0.55.496.263 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.496.264 I slot print_timing: id  0 | task 1766 |       total time =     217.21 ms /    72 tokens
0.55.496.264 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.55.496.279 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.55.498.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.498.085 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.55.715.599 I slot print_timing: id  0 | task 1770 | prompt eval time =     217.50 ms /    71 tokens (    3.06 ms per token,   326.44 tokens per second)
0.55.715.604 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.715.605 I slot print_timing: id  0 | task 1770 |       total time =     217.50 ms /    72 tokens
0.55.715.605 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.55.715.621 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.55.717.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.717.372 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.55.935.355 I slot print_timing: id  0 | task 1774 | prompt eval time =     217.97 ms /    71 tokens (    3.07 ms per token,   325.73 tokens per second)
0.55.935.359 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.935.360 I slot print_timing: id  0 | task 1774 |       total time =     217.97 ms /    72 tokens
0.55.935.360 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.55.935.376 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.55.937.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.937.261 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.59.160.776 I slot print_timing: id  0 | task 1778 | n_gen =    114, tg =  37.59 t/s, tg_3s =  37.92 t/s
1.02.164.302 I slot print_timing: id  0 | task 1778 | n_gen =    227, tg =  37.61 t/s, tg_3s =  37.62 t/s
1.05.164.682 I slot print_timing: id  0 | task 1778 | n_gen =    340, tg =  37.62 t/s, tg_3s =  37.66 t/s
1.06.758.348 I slot print_timing: id  0 | task 1778 | prompt eval time =     217.37 ms /    71 tokens (    3.06 ms per token,   326.63 tokens per second)
1.06.758.352 I slot print_timing: id  0 | task 1778 |        eval time =   10603.71 ms /   400 tokens (   26.58 ms per token,    37.63 tokens per second)
1.06.758.352 I slot print_timing: id  0 | task 1778 |       total time =   10821.08 ms /   471 tokens
1.06.758.353 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.06.758.366 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.06.771.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97671702589
1.06.841.902 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.07.060.166 I slot print_timing: id  0 | task 2181 | prompt eval time =     218.25 ms /    74 tokens (    2.95 ms per token,   339.07 tokens per second)
1.07.060.170 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.060.171 I slot print_timing: id  0 | task 2181 |       total time =     218.25 ms /    75 tokens
1.07.060.171 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.07.060.186 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.07.062.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.062.210 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.07.280.273 I slot print_timing: id  0 | task 2185 | prompt eval time =     218.05 ms /    74 tokens (    2.95 ms per token,   339.37 tokens per second)
1.07.280.278 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.280.278 I slot print_timing: id  0 | task 2185 |       total time =     218.05 ms /    75 tokens
1.07.280.279 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.07.280.297 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.07.282.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.282.142 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.07.499.825 I slot print_timing: id  0 | task 2189 | prompt eval time =     217.67 ms /    74 tokens (    2.94 ms per token,   339.97 tokens per second)
1.07.499.829 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.499.830 I slot print_timing: id  0 | task 2189 |       total time =     217.67 ms /    75 tokens
1.07.499.830 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.07.499.847 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.07.501.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.501.664 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.07.721.117 I slot print_timing: id  0 | task 2193 | prompt eval time =     219.43 ms /    74 tokens (    2.97 ms per token,   337.23 tokens per second)
1.07.721.123 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.721.123 I slot print_timing: id  0 | task 2193 |       total time =     219.44 ms /    75 tokens
1.07.721.124 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.07.721.144 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.07.723.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.723.185 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.07.942.206 I slot print_timing: id  0 | task 2197 | prompt eval time =     219.00 ms /    74 tokens (    2.96 ms per token,   337.89 tokens per second)
1.07.942.210 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.942.211 I slot print_timing: id  0 | task 2197 |       total time =     219.00 ms /    75 tokens
1.07.942.211 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.07.942.228 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.07.943.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.944.011 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.08.161.257 I slot print_timing: id  0 | task 2201 | prompt eval time =     217.23 ms /    74 tokens (    2.94 ms per token,   340.65 tokens per second)
1.08.161.261 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.161.262 I slot print_timing: id  0 | task 2201 |       total time =     217.23 ms /    75 tokens
1.08.161.262 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.08.161.276 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.08.163.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.163.718 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.08.381.232 I slot print_timing: id  0 | task 2205 | prompt eval time =     217.50 ms /    74 tokens (    2.94 ms per token,   340.23 tokens per second)
1.08.381.236 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.381.237 I slot print_timing: id  0 | task 2205 |       total time =     217.50 ms /    75 tokens
1.08.381.237 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.08.381.253 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.08.383.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.383.236 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.08.601.795 I slot print_timing: id  0 | task 2209 | prompt eval time =     218.54 ms /    74 tokens (    2.95 ms per token,   338.61 tokens per second)
1.08.601.800 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.601.800 I slot print_timing: id  0 | task 2209 |       total time =     218.54 ms /    75 tokens
1.08.601.801 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.08.601.817 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
