CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.117.678 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.753 I srv          init: The UI is disabled
0.00.117.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.790 W srv  llama_server: -----------------
0.00.117.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.792 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.792 W srv  llama_server: -----------------
0.00.118.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.771.124 I cmn          init: llama threadpool init, n_threads = 8
0.10.827.758 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.885.398 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.885.429 I srv  llama_server: model loaded
0.10.885.433 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.040.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.28.733.011 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
2.28.734.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.734.956 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
2.28.974.259 I slot print_timing: id  0 | task 1974 | prompt eval time =     239.29 ms /    75 tokens (    3.19 ms per token,   313.43 tokens per second)
2.28.974.263 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.974.263 I slot print_timing: id  0 | task 1974 |       total time =     239.29 ms /    76 tokens
2.28.974.264 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.28.974.288 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.28.976.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.976.229 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.29.214.851 I slot print_timing: id  0 | task 1978 | prompt eval time =     238.61 ms /    75 tokens (    3.18 ms per token,   314.32 tokens per second)
2.29.214.855 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.214.855 I slot print_timing: id  0 | task 1978 |       total time =     238.61 ms /    76 tokens
2.29.214.856 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.29.214.880 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.29.216.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.216.850 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.29.455.376 I slot print_timing: id  0 | task 1982 | prompt eval time =     238.51 ms /    75 tokens (    3.18 ms per token,   314.45 tokens per second)
2.29.455.380 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.455.381 I slot print_timing: id  0 | task 1982 |       total time =     238.51 ms /    76 tokens
2.29.455.381 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.29.455.407 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.29.457.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.457.628 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.33.349.470 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  27.12 t/s, tg_3s =  27.39 t/s
2.36.361.603 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.52 t/s, tg_3s =  30.21 t/s
2.39.371.171 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.67 t/s, tg_3s =  32.23 t/s
2.42.378.218 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.50 t/s, tg_3s =  28.93 t/s
2.43.341.731 I slot print_timing: id  0 | task 1986 | prompt eval time =     241.09 ms /    75 tokens (    3.21 ms per token,   311.09 tokens per second)
2.43.341.735 I slot print_timing: id  0 | task 1986 |        eval time =   13643.00 ms /   400 tokens (   34.19 ms per token,    29.25 tokens per second)
2.43.341.735 I slot print_timing: id  0 | task 1986 |       total time =   13884.09 ms /   475 tokens
2.43.341.736 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.43.341.740 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.43.341.764 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.43.355.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281170988188
2.43.491.257 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.43.731.152 I slot print_timing: id  0 | task 2182 | prompt eval time =     239.88 ms /    77 tokens (    3.12 ms per token,   321.00 tokens per second)
2.43.731.156 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.731.157 I slot print_timing: id  0 | task 2182 |       total time =     239.88 ms /    78 tokens
2.43.731.157 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.43.731.182 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.43.733.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.733.524 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.43.974.442 I slot print_timing: id  0 | task 2186 | prompt eval time =     240.90 ms /    77 tokens (    3.13 ms per token,   319.64 tokens per second)
2.43.974.446 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.974.447 I slot print_timing: id  0 | task 2186 |       total time =     240.90 ms /    78 tokens
2.43.974.447 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.43.974.472 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.43.976.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.976.419 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.44.216.522 I slot print_timing: id  0 | task 2190 | prompt eval time =     240.09 ms /    77 tokens (    3.12 ms per token,   320.71 tokens per second)
2.44.216.527 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.216.527 I slot print_timing: id  0 | task 2190 |       total time =     240.09 ms /    78 tokens
2.44.216.528 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.44.216.570 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.44.218.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.218.376 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.44.459.354 I slot print_timing: id  0 | task 2194 | prompt eval time =     240.97 ms /    77 tokens (    3.13 ms per token,   319.55 tokens per second)
2.44.459.359 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.459.359 I slot print_timing: id  0 | task 2194 |       total time =     240.97 ms /    78 tokens
2.44.459.360 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.44.459.387 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.44.461.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.461.148 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.44.701.422 I slot print_timing: id  0 | task 2198 | prompt eval time =     240.26 ms /    77 tokens (    3.12 ms per token,   320.49 tokens per second)
2.44.701.427 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.701.427 I slot print_timing: id  0 | task 2198 |       total time =     240.26 ms /    78 tokens
2.44.701.428 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.44.701.452 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.44.703.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.703.228 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.44.943.777 I slot print_timing: id  0 | task 2202 | prompt eval time =     240.53 ms /    77 tokens (    3.12 ms per token,   320.12 tokens per second)
2.44.943.781 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.943.782 I slot print_timing: id  0 | task 2202 |       total time =     240.54 ms /    78 tokens
2.44.943.782 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.44.943.807 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.44.945.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.945.597 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.45.185.539 I slot print_timing: id  0 | task 2206 | prompt eval time =     239.93 ms /    77 tokens (    3.12 ms per token,   320.93 tokens per second)
2.45.185.543 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.185.543 I slot print_timing: id  0 | task 2206 |       total time =     239.93 ms /    78 tokens
2.45.185.544 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.45.185.572 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.45.187.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.187.381 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.45.426.940 I slot print_timing: id  0 | task 2210 | prompt eval time =     239.54 ms /    77 tokens (    3.11 ms per token,   321.44 tokens per second)
2.45.426.944 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.426.945 I slot print_timing: id  0 | task 2210 |       total time =     239.55 ms /    78 tokens
2.45.426.945 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.45.426.971 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.45.440.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.440.733 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.49.049.403 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.40 t/s, tg_3s =  29.70 t/s
2.52.060.178 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.79 t/s, tg_3s =  30.22 t/s
2.55.069.857 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.83 t/s, tg_3s =  29.90 t/s
2.58.080.253 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.38 t/s, tg_3s =  36.21 t/s
2.58.299.875 I slot print_timing: id  0 | task 2214 | prompt eval time =     241.35 ms /    77 tokens (    3.13 ms per token,   319.04 tokens per second)
2.58.299.879 I slot print_timing: id  0 | task 2214 |        eval time =   12617.78 ms /   400 tokens (   31.62 ms per token,    31.62 tokens per second)
2.58.299.879 I slot print_timing: id  0 | task 2214 |       total time =   12859.13 ms /   477 tokens
2.58.299.880 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.58.299.883 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.58.299.907 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.58.316.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281185946331
2.58.467.197 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.58.711.770 I slot print_timing: id  0 | task 2395 | prompt eval time =     244.55 ms /    83 tokens (    2.95 ms per token,   339.39 tokens per second)
2.58.711.775 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.711.775 I slot print_timing: id  0 | task 2395 |       total time =     244.55 ms /    84 tokens
2.58.711.776 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.58.711.800 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.58.713.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.713.960 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.58.958.951 I slot print_timing: id  0 | task 2399 | prompt eval time =     244.98 ms /    83 tokens (    2.95 ms per token,   338.81 tokens per second)
2.58.958.955 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.958.956 I slot print_timing: id  0 | task 2399 |       total time =     244.98 ms /    84 tokens
2.58.958.956 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.58.958.982 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.58.960.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.960.895 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.59.208.603 I slot print_timing: id  0 | task 2403 | prompt eval time =     247.69 ms /    83 tokens (    2.98 ms per token,   335.09 tokens per second)
2.59.208.608 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.208.609 I slot print_timing: id  0 | task 2403 |       total time =     247.69 ms /    84 tokens
2.59.208.609 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.59.208.636 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.59.210.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.210.805 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.59.455.354 I slot print_timing: id  0 | task 2407 | prompt eval time =     244.54 ms /    83 tokens (    2.95 ms per token,   339.42 tokens per second)
2.59.455.359 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.455.359 I slot print_timing: id  0 | task 2407 |       total time =     244.54 ms /    84 tokens
2.59.455.360 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.59.455.386 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.59.457.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.457.269 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.59.702.848 I slot print_timing: id  0 | task 2411 | prompt eval time =     245.56 ms /    83 tokens (    2.96 ms per token,   338.00 tokens per second)
2.59.702.852 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.702.852 I slot print_timing: id  0 | task 2411 |       total time =     245.56 ms /    84 tokens
2.59.702.853 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.59.702.878 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.59.704.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.704.812 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.59.952.154 I slot print_timing: id  0 | task 2415 | prompt eval time =     247.33 ms /    83 tokens (    2.98 ms per token,   335.59 tokens per second)
2.59.952.159 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.952.159 I slot print_timing: id  0 | task 2415 |       total time =     247.33 ms /    84 tokens
2.59.952.160 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.59.952.187 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.59.954.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.954.125 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.00.198.929 I slot print_timing: id  0 | task 2419 | prompt eval time =     244.79 ms /    83 tokens (    2.95 ms per token,   339.07 tokens per second)
3.00.198.933 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.198.934 I slot print_timing: id  0 | task 2419 |       total time =     244.79 ms /    84 tokens
3.00.198.934 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.00.198.958 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.00.200.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.200.904 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.00.446.916 I slot print_timing: id  0 | task 2423 | prompt eval time =     246.00 ms /    83 tokens (    2.96 ms per token,   337.40 tokens per second)
3.00.446.920 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.446.920 I slot print_timing: id  0 | task 2423 |       total time =     246.00 ms /    84 tokens
3.00.446.921 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.00.446.945 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.00.449.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.449.165 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.03.712.204 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.44 t/s, tg_3s =  44.78 t/s
3.06.729.943 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  44.09 t/s, tg_3s =  43.74 t/s
3.09.529.907 I slot print_timing: id  0 | task 2427 | prompt eval time =     248.05 ms /    83 tokens (    2.99 ms per token,   334.61 tokens per second)
3.09.529.911 I slot print_timing: id  0 | task 2427 |        eval time =    8832.67 ms /   400 tokens (   22.14 ms per token,    45.17 tokens per second)
3.09.529.911 I slot print_timing: id  0 | task 2427 |       total time =    9080.71 ms /   483 tokens
3.09.529.912 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.09.529.915 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.09.529.938 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.09.543.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281197176362
3.09.748.320 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.10.015.701 I slot print_timing: id  0 | task 2554 | prompt eval time =     267.36 ms /    94 tokens (    2.84 ms per token,   351.59 tokens per second)
3.10.015.706 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.015.706 I slot print_timing: id  0 | task 2554 |       total time =     267.36 ms /    95 tokens
3.10.015.707 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.10.015.733 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.10.017.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.017.600 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.10.271.993 I slot print_timing: id  0 | task 2558 | prompt eval time =     254.38 ms /    94 tokens (    2.71 ms per token,   369.53 tokens per second)
3.10.271.997 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.271.997 I slot print_timing: id  0 | task 2558 |       total time =     254.38 ms /    95 tokens
3.10.271.998 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.10.272.024 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.10.273.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.273.876 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.10.528.950 I slot print_timing: id  0 | task 2562 | prompt eval time =     255.06 ms /    94 tokens (    2.71 ms per token,   368.54 tokens per second)
3.10.528.955 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.528.955 I slot print_timing: id  0 | task 2562 |       total time =     255.06 ms /    95 tokens
3.10.528.956 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.10.528.982 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.10.530.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.530.835 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.10.785.886 I slot print_timing: id  0 | task 2566 | prompt eval time =     255.03 ms /    94 tokens (    2.71 ms per token,   368.58 tokens per second)
3.10.785.890 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.785.890 I slot print_timing: id  0 | task 2566 |       total time =     255.03 ms /    95 tokens
3.10.785.891 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.10.785.917 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.10.787.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.787.712 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.11.046.081 I slot print_timing: id  0 | task 2570 | prompt eval time =     258.36 ms /    94 tokens (    2.75 ms per token,   363.84 tokens per second)
3.11.046.085 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.046.086 I slot print_timing: id  0 | task 2570 |       total time =     258.36 ms /    95 tokens
3.11.046.086 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.11.046.111 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.11.047.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.048.011 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.11.305.291 I slot print_timing: id  0 | task 2574 | prompt eval time =     257.26 ms /    94 tokens (    2.74 ms per token,   365.38 tokens per second)
3.11.305.296 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.305.296 I slot print_timing: id  0 | task 2574 |       total time =     257.27 ms /    95 tokens
3.11.305.297 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.11.305.323 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.11.307.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.307.695 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.11.563.473 I slot print_timing: id  0 | task 2578 | prompt eval time =     255.76 ms /    94 tokens (    2.72 ms per token,   367.53 tokens per second)
3.11.563.480 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.563.480 I slot print_timing: id  0 | task 2578 |       total time =     255.76 ms /    95 tokens
3.11.563.481 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.11.563.516 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.11.565.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.565.407 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.11.821.234 I slot print_timing: id  0 | task 2582 | prompt eval time =     255.81 ms /    94 tokens (    2.72 ms per token,   367.46 tokens per second)
3.11.821.239 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.821.239 I slot print_timing: id  0 | task 2582 |       total time =     255.81 ms /    95 tokens
3.11.821.240 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.11.821.267 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.11.824.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.824.060 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.15.107.490 I slot print_timing: id  0 | task 2586 | n_gen =    187, tg =  61.39 t/s, tg_3s =  61.72 t/s
3.18.119.748 I slot print_timing: id  0 | task 2586 | n_gen =    391, tg =  64.55 t/s, tg_3s =  67.72 t/s
3.18.239.697 I slot print_timing: id  0 | task 2586 | prompt eval time =     253.68 ms /    94 tokens (    2.70 ms per token,   370.54 tokens per second)
3.18.239.700 I slot print_timing: id  0 | task 2586 |        eval time =    6161.93 ms /   400 tokens (   15.44 ms per token,    64.75 tokens per second)
3.18.239.701 I slot print_timing: id  0 | task 2586 |       total time =    6415.61 ms /   494 tokens
3.18.239.701 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.18.239.704 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.18.239.729 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.18.244.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281205886153
3.18.399.043 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.18.670.073 I slot print_timing: id  0 | task 2674 | prompt eval time =     271.01 ms /   103 tokens (    2.63 ms per token,   380.06 tokens per second)
3.18.670.077 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.670.077 I slot print_timing: id  0 | task 2674 |       total time =     271.01 ms /   104 tokens
