CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.194.170 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.284 I srv          init: The UI is disabled
0.00.194.287 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.341 W srv  llama_server: -----------------
0.00.194.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.344 W srv  llama_server: -----------------
0.00.195.609 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.003.500 I cmn          init: llama threadpool init, n_threads = 8
0.30.094.370 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.140.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.165.283 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.165.316 I srv  llama_server: model loaded
0.30.165.319 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.368.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.821.644 I slot print_timing: id  0 | task 368 |    graphs reused =        234
0.56.821.669 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.56.823.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.823.574 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.57.066.369 I slot print_timing: id  0 | task 372 | prompt eval time =     242.78 ms /    81 tokens (    3.00 ms per token,   333.63 tokens per second)
0.57.066.374 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.066.374 I slot print_timing: id  0 | task 372 |       total time =     242.78 ms /    82 tokens
0.57.066.375 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.57.066.400 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.57.068.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.068.351 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.57.322.534 I slot print_timing: id  0 | task 376 | prompt eval time =     254.17 ms /    81 tokens (    3.14 ms per token,   318.68 tokens per second)
0.57.322.539 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.322.540 I slot print_timing: id  0 | task 376 |       total time =     254.17 ms /    82 tokens
0.57.322.540 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.57.322.564 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.57.324.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.324.360 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.57.567.911 I slot print_timing: id  0 | task 380 | prompt eval time =     243.54 ms /    81 tokens (    3.01 ms per token,   332.60 tokens per second)
0.57.567.914 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.567.915 I slot print_timing: id  0 | task 380 |       total time =     243.54 ms /    82 tokens
0.57.567.915 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.57.567.945 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.57.569.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.569.861 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.57.814.800 I slot print_timing: id  0 | task 384 | prompt eval time =     244.93 ms /    81 tokens (    3.02 ms per token,   330.71 tokens per second)
0.57.814.804 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.814.805 I slot print_timing: id  0 | task 384 |       total time =     244.93 ms /    82 tokens
0.57.814.805 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.57.814.831 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.57.833.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.833.512 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.01.142.028 I slot print_timing: id  0 | task 388 | n_gen =    116, tg =  37.53 t/s, tg_3s =  37.85 t/s
1.04.203.190 I slot print_timing: id  0 | task 388 | n_gen =    241, tg =  39.18 t/s, tg_3s =  40.83 t/s
1.07.232.920 I slot print_timing: id  0 | task 388 | n_gen =    365, tg =  39.76 t/s, tg_3s =  40.93 t/s
1.07.933.632 I slot print_timing: id  0 | task 388 | prompt eval time =     244.15 ms /    81 tokens (    3.01 ms per token,   331.76 tokens per second)
1.07.933.636 I slot print_timing: id  0 | task 388 |        eval time =    9855.94 ms /   400 tokens (   24.70 ms per token,    40.48 tokens per second)
1.07.933.636 I slot print_timing: id  0 | task 388 |       total time =   10100.09 ms /   481 tokens
1.07.933.637 I slot print_timing: id  0 | task 388 |    graphs reused =        366
1.07.933.640 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
1.07.933.663 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
1.07.947.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412067404686
1.08.096.361 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
1.08.343.033 I slot print_timing: id  0 | task 528 | prompt eval time =     246.65 ms /    71 tokens (    3.47 ms per token,   287.85 tokens per second)
1.08.343.037 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.343.038 I slot print_timing: id  0 | task 528 |       total time =     246.65 ms /    72 tokens
1.08.343.038 I slot print_timing: id  0 | task 528 |    graphs reused =        366
1.08.343.066 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
1.08.345.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.345.048 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
1.08.584.960 I slot print_timing: id  0 | task 532 | prompt eval time =     239.90 ms /    71 tokens (    3.38 ms per token,   295.96 tokens per second)
1.08.584.964 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.584.965 I slot print_timing: id  0 | task 532 |       total time =     239.90 ms /    72 tokens
1.08.584.965 I slot print_timing: id  0 | task 532 |    graphs reused =        366
1.08.584.995 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
1.08.587.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.587.033 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
1.08.826.074 I slot print_timing: id  0 | task 536 | prompt eval time =     239.03 ms /    71 tokens (    3.37 ms per token,   297.03 tokens per second)
1.08.826.078 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.826.079 I slot print_timing: id  0 | task 536 |       total time =     239.03 ms /    72 tokens
1.08.826.080 I slot print_timing: id  0 | task 536 |    graphs reused =        366
1.08.826.104 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
1.08.828.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.828.259 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
1.09.068.616 I slot print_timing: id  0 | task 540 | prompt eval time =     240.34 ms /    71 tokens (    3.39 ms per token,   295.41 tokens per second)
1.09.068.622 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.068.622 I slot print_timing: id  0 | task 540 |       total time =     240.34 ms /    72 tokens
1.09.068.623 I slot print_timing: id  0 | task 540 |    graphs reused =        366
1.09.068.647 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
1.09.071.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.071.364 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
1.09.312.304 I slot print_timing: id  0 | task 544 | prompt eval time =     240.93 ms /    71 tokens (    3.39 ms per token,   294.70 tokens per second)
1.09.312.309 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.312.309 I slot print_timing: id  0 | task 544 |       total time =     240.93 ms /    72 tokens
1.09.312.310 I slot print_timing: id  0 | task 544 |    graphs reused =        366
1.09.312.334 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
1.09.314.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.315.050 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.09.548.184 I slot print_timing: id  0 | task 548 | prompt eval time =     233.12 ms /    71 tokens (    3.28 ms per token,   304.56 tokens per second)
1.09.548.189 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.548.190 I slot print_timing: id  0 | task 548 |       total time =     233.12 ms /    72 tokens
1.09.548.190 I slot print_timing: id  0 | task 548 |    graphs reused =        366
1.09.548.214 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
1.09.550.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.550.409 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
1.09.777.374 I slot print_timing: id  0 | task 552 | prompt eval time =     226.95 ms /    71 tokens (    3.20 ms per token,   312.84 tokens per second)
1.09.777.379 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.777.379 I slot print_timing: id  0 | task 552 |       total time =     226.95 ms /    72 tokens
1.09.777.380 I slot print_timing: id  0 | task 552 |    graphs reused =        366
1.09.777.403 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
1.09.779.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.779.494 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
1.10.008.278 I slot print_timing: id  0 | task 556 | prompt eval time =     228.77 ms /    71 tokens (    3.22 ms per token,   310.36 tokens per second)
1.10.008.283 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.008.284 I slot print_timing: id  0 | task 556 |       total time =     228.77 ms /    72 tokens
1.10.008.284 I slot print_timing: id  0 | task 556 |    graphs reused =        366
1.10.008.308 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
1.10.021.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.021.433 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
1.13.321.016 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  42.33 t/s, tg_3s =  42.65 t/s
1.16.382.312 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  35.87 t/s, tg_3s =  29.40 t/s
1.19.446.266 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  34.47 t/s, tg_3s =  31.66 t/s
1.21.960.530 I slot print_timing: id  0 | task 560 | prompt eval time =     228.35 ms /    71 tokens (    3.22 ms per token,   310.93 tokens per second)
1.21.960.534 I slot print_timing: id  0 | task 560 |        eval time =   11710.74 ms /   400 tokens (   29.35 ms per token,    34.07 tokens per second)
1.21.960.535 I slot print_timing: id  0 | task 560 |       total time =   11939.08 ms /   471 tokens
1.21.960.535 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.21.960.539 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.21.960.562 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.21.975.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412081431585
1.22.125.233 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.22.362.715 I slot print_timing: id  0 | task 726 | prompt eval time =     237.46 ms /    74 tokens (    3.21 ms per token,   311.63 tokens per second)
1.22.362.722 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.362.722 I slot print_timing: id  0 | task 726 |       total time =     237.47 ms /    75 tokens
1.22.362.723 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.22.362.750 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.22.364.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.364.709 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.22.593.013 I slot print_timing: id  0 | task 730 | prompt eval time =     228.28 ms /    74 tokens (    3.08 ms per token,   324.16 tokens per second)
1.22.593.017 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.593.017 I slot print_timing: id  0 | task 730 |       total time =     228.29 ms /    75 tokens
1.22.593.018 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.22.593.041 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.22.595.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.595.074 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.22.824.286 I slot print_timing: id  0 | task 734 | prompt eval time =     229.20 ms /    74 tokens (    3.10 ms per token,   322.86 tokens per second)
1.22.824.290 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.824.290 I slot print_timing: id  0 | task 734 |       total time =     229.20 ms /    75 tokens
1.22.824.291 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.22.824.315 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.22.826.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.826.200 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.23.056.010 I slot print_timing: id  0 | task 738 | prompt eval time =     229.79 ms /    74 tokens (    3.11 ms per token,   322.03 tokens per second)
1.23.056.014 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.056.015 I slot print_timing: id  0 | task 738 |       total time =     229.80 ms /    75 tokens
1.23.056.015 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.23.056.039 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.23.057.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.057.860 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.23.287.944 I slot print_timing: id  0 | task 742 | prompt eval time =     230.07 ms /    74 tokens (    3.11 ms per token,   321.64 tokens per second)
1.23.287.948 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.287.948 I slot print_timing: id  0 | task 742 |       total time =     230.07 ms /    75 tokens
1.23.287.949 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.23.287.972 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.23.289.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.289.894 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.23.519.494 I slot print_timing: id  0 | task 746 | prompt eval time =     229.59 ms /    74 tokens (    3.10 ms per token,   322.32 tokens per second)
1.23.519.499 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.519.500 I slot print_timing: id  0 | task 746 |       total time =     229.59 ms /    75 tokens
1.23.519.500 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.23.519.549 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.23.521.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.521.652 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.23.751.308 I slot print_timing: id  0 | task 750 | prompt eval time =     229.64 ms /    74 tokens (    3.10 ms per token,   322.24 tokens per second)
1.23.751.312 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.751.312 I slot print_timing: id  0 | task 750 |       total time =     229.64 ms /    75 tokens
1.23.751.313 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.23.751.335 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.23.753.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.753.586 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.23.985.871 I slot print_timing: id  0 | task 754 | prompt eval time =     232.27 ms /    74 tokens (    3.14 ms per token,   318.59 tokens per second)
1.23.985.876 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.985.877 I slot print_timing: id  0 | task 754 |       total time =     232.28 ms /    75 tokens
1.23.985.877 I slot print_timing: id  0 | task 754 |    graphs reused =        521
1.23.985.910 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
