CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.193.938 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.010 I srv          init: The UI is disabled
0.00.194.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.053 W srv  llama_server: -----------------
0.00.194.054 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.055 W srv  llama_server: -----------------
0.00.195.249 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.046.368 I cmn          init: llama threadpool init, n_threads = 8
0.33.177.897 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.224.922 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.270.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.270.263 I srv  llama_server: model loaded
0.33.270.267 I srv  llama_server: listening on http://127.0.0.1:18138
0.33.417.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.062.506 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
0.57.065.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.065.055 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
0.57.293.408 I slot print_timing: id  0 | task 555 | prompt eval time =     228.34 ms /    81 tokens (    2.82 ms per token,   354.73 tokens per second)
0.57.293.413 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.293.413 I slot print_timing: id  0 | task 555 |       total time =     228.34 ms /    82 tokens
0.57.293.414 I slot print_timing: id  0 | task 555 |    graphs reused =        419
0.57.293.435 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
0.57.295.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.295.742 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
0.57.528.584 I slot print_timing: id  0 | task 559 | prompt eval time =     232.83 ms /    81 tokens (    2.87 ms per token,   347.89 tokens per second)
0.57.528.587 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.528.588 I slot print_timing: id  0 | task 559 |       total time =     232.83 ms /    82 tokens
0.57.528.588 I slot print_timing: id  0 | task 559 |    graphs reused =        419
0.57.528.610 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
0.57.530.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.530.500 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
0.57.766.121 I slot print_timing: id  0 | task 563 | prompt eval time =     235.61 ms /    81 tokens (    2.91 ms per token,   343.79 tokens per second)
0.57.766.127 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.766.127 I slot print_timing: id  0 | task 563 |       total time =     235.61 ms /    82 tokens
0.57.766.128 I slot print_timing: id  0 | task 563 |    graphs reused =        419
0.57.766.164 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
0.57.768.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.768.058 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
0.58.002.393 I slot print_timing: id  0 | task 567 | prompt eval time =     234.32 ms /    81 tokens (    2.89 ms per token,   345.68 tokens per second)
0.58.002.398 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.002.399 I slot print_timing: id  0 | task 567 |       total time =     234.33 ms /    82 tokens
0.58.002.399 I slot print_timing: id  0 | task 567 |    graphs reused =        419
0.58.002.422 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
0.58.030.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.030.686 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
1.01.291.371 I slot print_timing: id  0 | task 571 | n_gen =    192, tg =  63.20 t/s, tg_3s =  63.53 t/s
1.04.277.752 I slot print_timing: id  0 | task 571 | prompt eval time =     238.45 ms /    81 tokens (    2.94 ms per token,   339.69 tokens per second)
1.04.277.757 I slot print_timing: id  0 | task 571 |        eval time =    6008.60 ms /   400 tokens (   15.06 ms per token,    66.40 tokens per second)
1.04.277.758 I slot print_timing: id  0 | task 571 |       total time =    6247.05 ms /   481 tokens
1.04.277.758 I slot print_timing: id  0 | task 571 |    graphs reused =        586
1.04.277.760 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
1.04.277.805 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
1.04.311.523 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581824046748
1.04.462.073 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
1.04.697.169 I slot print_timing: id  0 | task 744 | prompt eval time =     235.08 ms /    71 tokens (    3.31 ms per token,   302.03 tokens per second)
1.04.697.174 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.697.174 I slot print_timing: id  0 | task 744 |       total time =     235.08 ms /    72 tokens
1.04.697.175 I slot print_timing: id  0 | task 744 |    graphs reused =        586
1.04.697.197 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
1.04.698.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.698.996 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
1.04.925.032 I slot print_timing: id  0 | task 748 | prompt eval time =     226.02 ms /    71 tokens (    3.18 ms per token,   314.13 tokens per second)
1.04.925.037 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.925.038 I slot print_timing: id  0 | task 748 |       total time =     226.02 ms /    72 tokens
1.04.925.038 I slot print_timing: id  0 | task 748 |    graphs reused =        586
1.04.925.060 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
1.04.927.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.927.706 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
1.05.154.524 I slot print_timing: id  0 | task 752 | prompt eval time =     226.81 ms /    71 tokens (    3.19 ms per token,   313.04 tokens per second)
1.05.154.529 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.154.530 I slot print_timing: id  0 | task 752 |       total time =     226.81 ms /    72 tokens
1.05.154.530 I slot print_timing: id  0 | task 752 |    graphs reused =        586
1.05.154.552 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
1.05.156.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.156.547 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.05.384.622 I slot print_timing: id  0 | task 756 | prompt eval time =     228.06 ms /    71 tokens (    3.21 ms per token,   311.32 tokens per second)
1.05.384.625 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.384.626 I slot print_timing: id  0 | task 756 |       total time =     228.06 ms /    72 tokens
1.05.384.626 I slot print_timing: id  0 | task 756 |    graphs reused =        586
1.05.384.660 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
1.05.386.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.386.771 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.05.616.010 I slot print_timing: id  0 | task 760 | prompt eval time =     229.23 ms /    71 tokens (    3.23 ms per token,   309.74 tokens per second)
1.05.616.016 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.616.017 I slot print_timing: id  0 | task 760 |       total time =     229.23 ms /    72 tokens
1.05.616.017 I slot print_timing: id  0 | task 760 |    graphs reused =        586
1.05.616.042 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
1.05.618.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.618.160 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.05.851.302 I slot print_timing: id  0 | task 764 | prompt eval time =     233.13 ms /    71 tokens (    3.28 ms per token,   304.55 tokens per second)
1.05.851.305 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.851.306 I slot print_timing: id  0 | task 764 |       total time =     233.13 ms /    72 tokens
1.05.851.306 I slot print_timing: id  0 | task 764 |    graphs reused =        586
1.05.851.345 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
1.05.853.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.853.428 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.06.083.992 I slot print_timing: id  0 | task 768 | prompt eval time =     230.55 ms /    71 tokens (    3.25 ms per token,   307.96 tokens per second)
1.06.083.998 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.083.998 I slot print_timing: id  0 | task 768 |       total time =     230.55 ms /    72 tokens
1.06.083.999 I slot print_timing: id  0 | task 768 |    graphs reused =        586
1.06.084.021 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
1.06.086.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.086.050 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.06.317.116 I slot print_timing: id  0 | task 772 | prompt eval time =     231.05 ms /    71 tokens (    3.25 ms per token,   307.29 tokens per second)
1.06.317.121 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.317.122 I slot print_timing: id  0 | task 772 |       total time =     231.05 ms /    72 tokens
1.06.317.122 I slot print_timing: id  0 | task 772 |    graphs reused =        586
1.06.317.144 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
1.06.351.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.351.456 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.09.589.682 I slot print_timing: id  0 | task 776 | n_gen =    194, tg =  64.15 t/s, tg_3s =  64.48 t/s
1.12.621.636 I slot print_timing: id  0 | task 776 | n_gen =    364, tg =  60.09 t/s, tg_3s =  56.07 t/s
1.13.231.184 I slot print_timing: id  0 | task 776 | prompt eval time =     229.44 ms /    71 tokens (    3.23 ms per token,   309.45 tokens per second)
1.13.231.188 I slot print_timing: id  0 | task 776 |        eval time =    6650.28 ms /   400 tokens (   16.67 ms per token,    60.00 tokens per second)
1.13.231.188 I slot print_timing: id  0 | task 776 |       total time =    6879.72 ms /   471 tokens
1.13.231.189 I slot print_timing: id  0 | task 776 |    graphs reused =        769
1.13.231.191 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
1.13.231.212 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
1.13.255.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581833000155
1.13.400.358 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
1.13.642.361 I slot print_timing: id  0 | task 966 | prompt eval time =     241.96 ms /    74 tokens (    3.27 ms per token,   305.83 tokens per second)
1.13.642.366 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.642.367 I slot print_timing: id  0 | task 966 |       total time =     241.96 ms /    75 tokens
1.13.642.367 I slot print_timing: id  0 | task 966 |    graphs reused =        769
1.13.642.389 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
1.13.644.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.644.415 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
1.13.877.613 I slot print_timing: id  0 | task 970 | prompt eval time =     233.19 ms /    74 tokens (    3.15 ms per token,   317.34 tokens per second)
1.13.877.617 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.877.617 I slot print_timing: id  0 | task 970 |       total time =     233.19 ms /    75 tokens
1.13.877.618 I slot print_timing: id  0 | task 970 |    graphs reused =        769
1.13.877.641 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
1.13.879.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.879.570 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
1.14.113.550 I slot print_timing: id  0 | task 974 | prompt eval time =     233.97 ms /    74 tokens (    3.16 ms per token,   316.28 tokens per second)
1.14.113.554 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.113.555 I slot print_timing: id  0 | task 974 |       total time =     233.97 ms /    75 tokens
1.14.113.555 I slot print_timing: id  0 | task 974 |    graphs reused =        769
1.14.113.577 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
1.14.115.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.115.542 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
1.14.350.598 I slot print_timing: id  0 | task 978 | prompt eval time =     235.04 ms /    74 tokens (    3.18 ms per token,   314.84 tokens per second)
1.14.350.602 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.350.602 I slot print_timing: id  0 | task 978 |       total time =     235.04 ms /    75 tokens
1.14.350.602 I slot print_timing: id  0 | task 978 |    graphs reused =        769
1.14.350.623 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
1.14.352.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.352.628 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
1.14.587.770 I slot print_timing: id  0 | task 982 | prompt eval time =     235.13 ms /    74 tokens (    3.18 ms per token,   314.72 tokens per second)
1.14.587.776 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.587.776 I slot print_timing: id  0 | task 982 |       total time =     235.13 ms /    75 tokens
1.14.587.777 I slot print_timing: id  0 | task 982 |    graphs reused =        769
1.14.587.798 I slot      release: id  0 | task 982 | stop processing: n_tokens = 74, truncated = 0
1.14.589.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.589.900 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
1.14.824.868 I slot print_timing: id  0 | task 986 | prompt eval time =     234.96 ms /    74 tokens (    3.18 ms per token,   314.95 tokens per second)
1.14.824.873 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.824.873 I slot print_timing: id  0 | task 986 |       total time =     234.96 ms /    75 tokens
1.14.824.874 I slot print_timing: id  0 | task 986 |    graphs reused =        769
1.14.824.919 I slot      release: id  0 | task 986 | stop processing: n_tokens = 74, truncated = 0
1.14.826.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.826.723 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
1.15.061.399 I slot print_timing: id  0 | task 990 | prompt eval time =     234.66 ms /    74 tokens (    3.17 ms per token,   315.34 tokens per second)
1.15.061.403 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.061.404 I slot print_timing: id  0 | task 990 |       total time =     234.67 ms /    75 tokens
1.15.061.404 I slot print_timing: id  0 | task 990 |    graphs reused =        769
1.15.061.426 I slot      release: id  0 | task 990 | stop processing: n_tokens = 74, truncated = 0
1.15.063.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.063.183 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
1.15.297.586 I slot print_timing: id  0 | task 994 | prompt eval time =     234.39 ms /    74 tokens (    3.17 ms per token,   315.72 tokens per second)
1.15.297.592 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.297.592 I slot print_timing: id  0 | task 994 |       total time =     234.39 ms /    75 tokens
1.15.297.593 I slot print_timing: id  0 | task 994 |    graphs reused =        769
1.15.297.615 I slot      release: id  0 | task 994 | stop processing: n_tokens = 74, truncated = 0
1.15.333.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.333.797 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
1.18.590.166 I slot print_timing: id  0 | task 998 | n_gen =    183, tg =  60.23 t/s, tg_3s =  60.56 t/s
