CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.293 I srv          init: The UI is disabled
0.00.116.295 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.337 W srv  llama_server: -----------------
0.00.116.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.339 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.339 W srv  llama_server: -----------------
0.00.117.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.086.385 I cmn          init: llama threadpool init, n_threads = 8
0.01.129.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.149.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.160.054 I srv  llama_server: model loaded
0.01.160.060 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.629.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.793.926 I slot print_timing: id  0 | task 592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.793.927 I slot print_timing: id  0 | task 592 |       total time =      80.48 ms /    82 tokens
0.11.793.928 I slot print_timing: id  0 | task 592 |    graphs reused =        455
0.11.793.952 I slot      release: id  0 | task 592 | stop processing: n_tokens = 81, truncated = 0
0.11.795.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.795.586 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
0.11.875.670 I slot print_timing: id  0 | task 596 | prompt eval time =      80.07 ms /    81 tokens (    0.99 ms per token,  1011.59 tokens per second)
0.11.875.674 I slot print_timing: id  0 | task 596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.875.674 I slot print_timing: id  0 | task 596 |       total time =      80.07 ms /    82 tokens
0.11.875.675 I slot print_timing: id  0 | task 596 |    graphs reused =        455
0.11.875.698 I slot      release: id  0 | task 596 | stop processing: n_tokens = 81, truncated = 0
0.11.877.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.877.270 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
0.11.957.095 I slot print_timing: id  0 | task 600 | prompt eval time =      79.81 ms /    81 tokens (    0.99 ms per token,  1014.87 tokens per second)
0.11.957.099 I slot print_timing: id  0 | task 600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.957.099 I slot print_timing: id  0 | task 600 |       total time =      79.81 ms /    82 tokens
0.11.957.100 I slot print_timing: id  0 | task 600 |    graphs reused =        455
0.11.957.121 I slot      release: id  0 | task 600 | stop processing: n_tokens = 81, truncated = 0
0.11.958.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.958.625 I slot launch_slot_: id  0 | task 604 | processing task, is_child = 0
0.12.038.496 I slot print_timing: id  0 | task 604 | prompt eval time =      79.86 ms /    81 tokens (    0.99 ms per token,  1014.29 tokens per second)
0.12.038.500 I slot print_timing: id  0 | task 604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.038.500 I slot print_timing: id  0 | task 604 |       total time =      79.86 ms /    82 tokens
0.12.038.501 I slot print_timing: id  0 | task 604 |    graphs reused =        455
0.12.038.524 I slot      release: id  0 | task 604 | stop processing: n_tokens = 81, truncated = 0
0.12.040.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.040.436 I slot launch_slot_: id  0 | task 608 | processing task, is_child = 0
0.14.986.577 I slot print_timing: id  0 | task 608 | prompt eval time =      80.27 ms /    81 tokens (    0.99 ms per token,  1009.07 tokens per second)
0.14.986.580 I slot print_timing: id  0 | task 608 |        eval time =    2865.86 ms /   400 tokens (    7.18 ms per token,   139.23 tokens per second)
0.14.986.580 I slot print_timing: id  0 | task 608 |       total time =    2946.13 ms /   481 tokens
0.14.986.581 I slot print_timing: id  0 | task 608 |    graphs reused =        639
0.14.986.583 I slot print_timing: id  0 | task 608 | draft acceptance = 0.56989 (  212 accepted /   372 generated), mean len =  2.14
0.14.986.604 I slot      release: id  0 | task 608 | stop processing: n_tokens = 480, truncated = 0
0.15.003.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250744599933
0.15.029.931 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
0.15.107.703 I slot print_timing: id  0 | task 799 | prompt eval time =      77.75 ms /    71 tokens (    1.10 ms per token,   913.14 tokens per second)
0.15.107.706 I slot print_timing: id  0 | task 799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.107.707 I slot print_timing: id  0 | task 799 |       total time =      77.76 ms /    72 tokens
0.15.107.707 I slot print_timing: id  0 | task 799 |    graphs reused =        639
0.15.107.730 I slot      release: id  0 | task 799 | stop processing: n_tokens = 71, truncated = 0
0.15.109.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.109.564 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
0.15.186.503 I slot print_timing: id  0 | task 803 | prompt eval time =      76.93 ms /    71 tokens (    1.08 ms per token,   922.92 tokens per second)
0.15.186.507 I slot print_timing: id  0 | task 803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.186.507 I slot print_timing: id  0 | task 803 |       total time =      76.93 ms /    72 tokens
0.15.186.508 I slot print_timing: id  0 | task 803 |    graphs reused =        639
0.15.186.534 I slot      release: id  0 | task 803 | stop processing: n_tokens = 71, truncated = 0
0.15.188.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.188.210 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
0.15.264.790 I slot print_timing: id  0 | task 807 | prompt eval time =      76.57 ms /    71 tokens (    1.08 ms per token,   927.26 tokens per second)
0.15.264.794 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.264.794 I slot print_timing: id  0 | task 807 |       total time =      76.57 ms /    72 tokens
0.15.264.795 I slot print_timing: id  0 | task 807 |    graphs reused =        639
0.15.264.817 I slot      release: id  0 | task 807 | stop processing: n_tokens = 71, truncated = 0
0.15.266.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.266.499 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
0.15.342.705 I slot print_timing: id  0 | task 811 | prompt eval time =      76.19 ms /    71 tokens (    1.07 ms per token,   931.83 tokens per second)
0.15.342.708 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.342.709 I slot print_timing: id  0 | task 811 |       total time =      76.20 ms /    72 tokens
0.15.342.709 I slot print_timing: id  0 | task 811 |    graphs reused =        639
0.15.342.731 I slot      release: id  0 | task 811 | stop processing: n_tokens = 71, truncated = 0
0.15.344.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.344.418 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
0.15.421.779 I slot print_timing: id  0 | task 815 | prompt eval time =      77.35 ms /    71 tokens (    1.09 ms per token,   917.89 tokens per second)
0.15.421.783 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.421.783 I slot print_timing: id  0 | task 815 |       total time =      77.35 ms /    72 tokens
0.15.421.784 I slot print_timing: id  0 | task 815 |    graphs reused =        639
0.15.421.806 I slot      release: id  0 | task 815 | stop processing: n_tokens = 71, truncated = 0
0.15.423.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.423.410 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
0.15.500.159 I slot print_timing: id  0 | task 819 | prompt eval time =      76.74 ms /    71 tokens (    1.08 ms per token,   925.25 tokens per second)
0.15.500.163 I slot print_timing: id  0 | task 819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.500.164 I slot print_timing: id  0 | task 819 |       total time =      76.74 ms /    72 tokens
0.15.500.164 I slot print_timing: id  0 | task 819 |    graphs reused =        639
0.15.500.194 I slot      release: id  0 | task 819 | stop processing: n_tokens = 71, truncated = 0
0.15.501.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.501.728 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
0.15.578.379 I slot print_timing: id  0 | task 823 | prompt eval time =      76.64 ms /    71 tokens (    1.08 ms per token,   926.43 tokens per second)
0.15.578.383 I slot print_timing: id  0 | task 823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.578.383 I slot print_timing: id  0 | task 823 |       total time =      76.64 ms /    72 tokens
0.15.578.384 I slot print_timing: id  0 | task 823 |    graphs reused =        639
0.15.578.407 I slot      release: id  0 | task 823 | stop processing: n_tokens = 71, truncated = 0
0.15.580.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.580.334 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.15.657.373 I slot print_timing: id  0 | task 827 | prompt eval time =      77.02 ms /    71 tokens (    1.08 ms per token,   921.81 tokens per second)
0.15.657.376 I slot print_timing: id  0 | task 827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.657.377 I slot print_timing: id  0 | task 827 |       total time =      77.02 ms /    72 tokens
0.15.657.378 I slot print_timing: id  0 | task 827 |    graphs reused =        639
0.15.657.400 I slot      release: id  0 | task 827 | stop processing: n_tokens = 71, truncated = 0
0.15.659.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.659.707 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
0.18.751.372 I slot print_timing: id  0 | task 831 | n_gen =    390, tg = 129.01 t/s, tg_3s = 129.35 t/s
0.18.843.891 I slot print_timing: id  0 | task 831 | prompt eval time =      76.47 ms /    71 tokens (    1.08 ms per token,   928.51 tokens per second)
0.18.843.894 I slot print_timing: id  0 | task 831 |        eval time =    3107.70 ms /   400 tokens (    7.79 ms per token,   128.39 tokens per second)
0.18.843.895 I slot print_timing: id  0 | task 831 |       total time =    3184.17 ms /   471 tokens
0.18.843.895 I slot print_timing: id  0 | task 831 |    graphs reused =        838
0.18.843.897 I slot print_timing: id  0 | task 831 | draft acceptance = 0.48883 (  197 accepted /   403 generated), mean len =  1.98
0.18.843.919 I slot      release: id  0 | task 831 | stop processing: n_tokens = 470, truncated = 0
0.18.858.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250748457249
0.18.885.294 I slot launch_slot_: id  0 | task 1037 | processing task, is_child = 0
0.18.962.723 I slot print_timing: id  0 | task 1037 | prompt eval time =      77.41 ms /    74 tokens (    1.05 ms per token,   955.91 tokens per second)
0.18.962.727 I slot print_timing: id  0 | task 1037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.962.727 I slot print_timing: id  0 | task 1037 |       total time =      77.41 ms /    75 tokens
0.18.962.728 I slot print_timing: id  0 | task 1037 |    graphs reused =        838
0.18.962.751 I slot      release: id  0 | task 1037 | stop processing: n_tokens = 74, truncated = 0
0.18.964.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.964.414 I slot launch_slot_: id  0 | task 1041 | processing task, is_child = 0
0.19.041.147 I slot print_timing: id  0 | task 1041 | prompt eval time =      76.72 ms /    74 tokens (    1.04 ms per token,   964.58 tokens per second)
0.19.041.152 I slot print_timing: id  0 | task 1041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.041.153 I slot print_timing: id  0 | task 1041 |       total time =      76.72 ms /    75 tokens
0.19.041.153 I slot print_timing: id  0 | task 1041 |    graphs reused =        838
0.19.041.182 I slot      release: id  0 | task 1041 | stop processing: n_tokens = 74, truncated = 0
0.19.042.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.042.865 I slot launch_slot_: id  0 | task 1045 | processing task, is_child = 0
0.19.119.497 I slot print_timing: id  0 | task 1045 | prompt eval time =      76.62 ms /    74 tokens (    1.04 ms per token,   965.81 tokens per second)
0.19.119.501 I slot print_timing: id  0 | task 1045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.119.501 I slot print_timing: id  0 | task 1045 |       total time =      76.62 ms /    75 tokens
0.19.119.502 I slot print_timing: id  0 | task 1045 |    graphs reused =        838
0.19.119.523 I slot      release: id  0 | task 1045 | stop processing: n_tokens = 74, truncated = 0
0.19.121.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.121.602 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
0.19.197.699 I slot print_timing: id  0 | task 1049 | prompt eval time =      76.09 ms /    74 tokens (    1.03 ms per token,   972.58 tokens per second)
0.19.197.704 I slot print_timing: id  0 | task 1049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.197.705 I slot print_timing: id  0 | task 1049 |       total time =      76.09 ms /    75 tokens
0.19.197.705 I slot print_timing: id  0 | task 1049 |    graphs reused =        838
0.19.197.725 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 74, truncated = 0
0.19.199.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.199.635 I slot launch_slot_: id  0 | task 1053 | processing task, is_child = 0
0.19.276.448 I slot print_timing: id  0 | task 1053 | prompt eval time =      76.80 ms /    74 tokens (    1.04 ms per token,   963.53 tokens per second)
0.19.276.453 I slot print_timing: id  0 | task 1053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.276.453 I slot print_timing: id  0 | task 1053 |       total time =      76.80 ms /    75 tokens
0.19.276.454 I slot print_timing: id  0 | task 1053 |    graphs reused =        838
0.19.276.475 I slot      release: id  0 | task 1053 | stop processing: n_tokens = 74, truncated = 0
0.19.278.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.278.250 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
0.19.355.013 I slot print_timing: id  0 | task 1057 | prompt eval time =      76.75 ms /    74 tokens (    1.04 ms per token,   964.14 tokens per second)
0.19.355.017 I slot print_timing: id  0 | task 1057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.355.017 I slot print_timing: id  0 | task 1057 |       total time =      76.75 ms /    75 tokens
0.19.355.018 I slot print_timing: id  0 | task 1057 |    graphs reused =        838
0.19.355.039 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 74, truncated = 0
0.19.356.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.356.650 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
0.19.434.081 I slot print_timing: id  0 | task 1061 | prompt eval time =      77.42 ms /    74 tokens (    1.05 ms per token,   955.84 tokens per second)
0.19.434.086 I slot print_timing: id  0 | task 1061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.434.086 I slot print_timing: id  0 | task 1061 |       total time =      77.42 ms /    75 tokens
0.19.434.086 I slot print_timing: id  0 | task 1061 |    graphs reused =        838
0.19.434.109 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 74, truncated = 0
0.19.436.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.436.398 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
0.19.513.836 I slot print_timing: id  0 | task 1065 | prompt eval time =      77.43 ms /    74 tokens (    1.05 ms per token,   955.74 tokens per second)
0.19.513.840 I slot print_timing: id  0 | task 1065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.513.840 I slot print_timing: id  0 | task 1065 |       total time =      77.43 ms /    75 tokens
0.19.513.841 I slot print_timing: id  0 | task 1065 |    graphs reused =        838
0.19.513.863 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 74, truncated = 0
0.19.515.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.515.843 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
0.22.581.054 I slot print_timing: id  0 | task 1069 | prompt eval time =      77.31 ms /    74 tokens (    1.04 ms per token,   957.21 tokens per second)
0.22.581.058 I slot print_timing: id  0 | task 1069 |        eval time =    2987.89 ms /   400 tokens (    7.49 ms per token,   133.54 tokens per second)
0.22.581.059 I slot print_timing: id  0 | task 1069 |       total time =    3065.20 ms /   474 tokens
0.22.581.059 I slot print_timing: id  0 | task 1069 |    graphs reused =       1029
0.22.581.061 I slot print_timing: id  0 | task 1069 | draft acceptance = 0.52713 (  204 accepted /   387 generated), mean len =  2.05
