CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.068 I srv          init: The UI is disabled
0.00.121.070 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.106 W srv  llama_server: -----------------
0.00.121.108 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.108 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.108 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.108 W srv  llama_server: -----------------
0.00.122.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.445 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.452 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.457 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.458 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.460 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.466 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.467 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.469 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.471 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.472 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.474 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.476 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.478 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.480 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.485 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.40.812.521 I cmn          init: llama threadpool init, n_threads = 8
0.40.904.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.910.742 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.910.779 I srv  llama_server: model loaded
0.40.910.783 I srv  llama_server: listening on http://127.0.0.1:18120
0.41.361.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.586.020 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.15.756.155 I slot print_timing: id  0 | task 1311 | prompt eval time =     170.10 ms /    74 tokens (    2.30 ms per token,   435.03 tokens per second)
1.15.756.159 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.756.160 I slot print_timing: id  0 | task 1311 |       total time =     170.11 ms /    75 tokens
1.15.756.160 I slot print_timing: id  0 | task 1311 |    graphs reused =       1192
1.15.756.176 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 74, truncated = 0
1.15.758.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.758.070 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.15.926.290 I slot print_timing: id  0 | task 1315 | prompt eval time =     168.20 ms /    74 tokens (    2.27 ms per token,   439.94 tokens per second)
1.15.926.296 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.926.296 I slot print_timing: id  0 | task 1315 |       total time =     168.21 ms /    75 tokens
1.15.926.297 I slot print_timing: id  0 | task 1315 |    graphs reused =       1192
1.15.926.314 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 74, truncated = 0
1.15.928.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.928.437 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.16.098.691 I slot print_timing: id  0 | task 1319 | prompt eval time =     170.23 ms /    74 tokens (    2.30 ms per token,   434.70 tokens per second)
1.16.098.695 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.098.696 I slot print_timing: id  0 | task 1319 |       total time =     170.24 ms /    75 tokens
1.16.098.696 I slot print_timing: id  0 | task 1319 |    graphs reused =       1192
1.16.098.715 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 74, truncated = 0
1.16.100.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.100.862 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.16.273.384 I slot print_timing: id  0 | task 1323 | prompt eval time =     172.50 ms /    74 tokens (    2.33 ms per token,   428.98 tokens per second)
1.16.273.389 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.273.390 I slot print_timing: id  0 | task 1323 |       total time =     172.50 ms /    75 tokens
1.16.273.391 I slot print_timing: id  0 | task 1323 |    graphs reused =       1192
1.16.273.410 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 74, truncated = 0
1.16.275.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.275.636 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.16.444.391 I slot print_timing: id  0 | task 1327 | prompt eval time =     168.74 ms /    74 tokens (    2.28 ms per token,   438.56 tokens per second)
1.16.444.397 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.444.397 I slot print_timing: id  0 | task 1327 |       total time =     168.74 ms /    75 tokens
1.16.444.398 I slot print_timing: id  0 | task 1327 |    graphs reused =       1192
1.16.444.417 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 74, truncated = 0
1.16.446.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.446.316 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.16.615.490 I slot print_timing: id  0 | task 1331 | prompt eval time =     169.15 ms /    74 tokens (    2.29 ms per token,   437.47 tokens per second)
1.16.615.495 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.615.496 I slot print_timing: id  0 | task 1331 |       total time =     169.15 ms /    75 tokens
1.16.615.496 I slot print_timing: id  0 | task 1331 |    graphs reused =       1192
1.16.615.517 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 74, truncated = 0
1.16.617.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.617.656 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.16.785.901 I slot print_timing: id  0 | task 1335 | prompt eval time =     168.23 ms /    74 tokens (    2.27 ms per token,   439.87 tokens per second)
1.16.785.906 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.785.906 I slot print_timing: id  0 | task 1335 |       total time =     168.23 ms /    75 tokens
1.16.785.907 I slot print_timing: id  0 | task 1335 |    graphs reused =       1192
1.16.785.923 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 74, truncated = 0
1.16.787.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.787.880 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.16.955.303 I slot print_timing: id  0 | task 1339 | prompt eval time =     167.41 ms /    74 tokens (    2.26 ms per token,   442.03 tokens per second)
1.16.955.310 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.955.310 I slot print_timing: id  0 | task 1339 |       total time =     167.41 ms /    75 tokens
1.16.955.311 I slot print_timing: id  0 | task 1339 |    graphs reused =       1192
1.16.955.328 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 74, truncated = 0
1.16.979.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.979.299 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.20.164.453 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =  41.74 t/s, tg_3s =  42.07 t/s
1.23.186.690 I slot print_timing: id  0 | task 1343 | n_gen =    253, tg =  41.71 t/s, tg_3s =  41.69 t/s
1.26.199.764 I slot print_timing: id  0 | task 1343 | n_gen =    379, tg =  41.75 t/s, tg_3s =  41.82 t/s
1.26.702.706 I slot print_timing: id  0 | task 1343 | prompt eval time =     166.33 ms /    74 tokens (    2.25 ms per token,   444.89 tokens per second)
1.26.702.712 I slot print_timing: id  0 | task 1343 |        eval time =    9557.05 ms /   400 tokens (   23.95 ms per token,    41.75 tokens per second)
1.26.702.712 I slot print_timing: id  0 | task 1343 |       total time =    9723.39 ms /   474 tokens
1.26.702.713 I slot print_timing: id  0 | task 1343 |    graphs reused =       1589
1.26.702.732 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 473, truncated = 0
1.26.736.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050833983373
1.26.808.389 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.26.972.830 I slot print_timing: id  0 | task 1746 | prompt eval time =     164.41 ms /    67 tokens (    2.45 ms per token,   407.51 tokens per second)
1.26.972.836 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.972.836 I slot print_timing: id  0 | task 1746 |       total time =     164.41 ms /    68 tokens
1.26.972.837 I slot print_timing: id  0 | task 1746 |    graphs reused =       1589
1.26.972.862 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 67, truncated = 0
1.26.975.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.975.372 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.27.143.485 I slot print_timing: id  0 | task 1750 | prompt eval time =     168.10 ms /    67 tokens (    2.51 ms per token,   398.58 tokens per second)
1.27.143.489 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.143.490 I slot print_timing: id  0 | task 1750 |       total time =     168.10 ms /    68 tokens
1.27.143.490 I slot print_timing: id  0 | task 1750 |    graphs reused =       1589
1.27.143.506 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 67, truncated = 0
1.27.145.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.145.407 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.27.308.585 I slot print_timing: id  0 | task 1754 | prompt eval time =     163.16 ms /    67 tokens (    2.44 ms per token,   410.64 tokens per second)
1.27.308.589 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.308.589 I slot print_timing: id  0 | task 1754 |       total time =     163.16 ms /    68 tokens
1.27.308.590 I slot print_timing: id  0 | task 1754 |    graphs reused =       1589
1.27.308.606 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 67, truncated = 0
1.27.310.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.310.392 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.27.473.756 I slot print_timing: id  0 | task 1758 | prompt eval time =     163.35 ms /    67 tokens (    2.44 ms per token,   410.16 tokens per second)
1.27.473.759 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.473.760 I slot print_timing: id  0 | task 1758 |       total time =     163.35 ms /    68 tokens
1.27.473.760 I slot print_timing: id  0 | task 1758 |    graphs reused =       1589
1.27.473.776 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 67, truncated = 0
1.27.475.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.475.531 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.27.639.327 I slot print_timing: id  0 | task 1762 | prompt eval time =     163.78 ms /    67 tokens (    2.44 ms per token,   409.08 tokens per second)
1.27.639.331 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.639.331 I slot print_timing: id  0 | task 1762 |       total time =     163.78 ms /    68 tokens
1.27.639.332 I slot print_timing: id  0 | task 1762 |    graphs reused =       1589
1.27.639.347 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 67, truncated = 0
1.27.641.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.641.940 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.27.806.249 I slot print_timing: id  0 | task 1766 | prompt eval time =     164.29 ms /    67 tokens (    2.45 ms per token,   407.81 tokens per second)
1.27.806.254 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.806.255 I slot print_timing: id  0 | task 1766 |       total time =     164.30 ms /    68 tokens
1.27.806.255 I slot print_timing: id  0 | task 1766 |    graphs reused =       1589
1.27.806.272 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 67, truncated = 0
1.27.808.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.808.111 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.27.971.315 I slot print_timing: id  0 | task 1770 | prompt eval time =     163.19 ms /    67 tokens (    2.44 ms per token,   410.57 tokens per second)
1.27.971.319 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.971.320 I slot print_timing: id  0 | task 1770 |       total time =     163.19 ms /    68 tokens
1.27.971.320 I slot print_timing: id  0 | task 1770 |    graphs reused =       1589
1.27.971.336 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 67, truncated = 0
1.27.973.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.973.169 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.28.136.940 I slot print_timing: id  0 | task 1774 | prompt eval time =     163.75 ms /    67 tokens (    2.44 ms per token,   409.15 tokens per second)
1.28.136.945 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.136.945 I slot print_timing: id  0 | task 1774 |       total time =     163.76 ms /    68 tokens
1.28.136.946 I slot print_timing: id  0 | task 1774 |    graphs reused =       1589
1.28.136.963 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 67, truncated = 0
1.28.157.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.157.761 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.31.335.003 I slot print_timing: id  0 | task 1778 | n_gen =    127, tg =  41.80 t/s, tg_3s =  42.13 t/s
1.34.355.583 I slot print_timing: id  0 | task 1778 | n_gen =    253, tg =  41.76 t/s, tg_3s =  41.71 t/s
1.37.377.055 I slot print_timing: id  0 | task 1778 | n_gen =    379, tg =  41.74 t/s, tg_3s =  41.70 t/s
1.37.880.450 I slot print_timing: id  0 | task 1778 | prompt eval time =     162.63 ms /    67 tokens (    2.43 ms per token,   411.97 tokens per second)
1.37.880.455 I slot print_timing: id  0 | task 1778 |        eval time =    9560.04 ms /   400 tokens (   23.96 ms per token,    41.74 tokens per second)
1.37.880.455 I slot print_timing: id  0 | task 1778 |       total time =    9722.68 ms /   467 tokens
1.37.880.456 I slot print_timing: id  0 | task 1778 |    graphs reused =       1986
1.37.880.472 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 466, truncated = 0
1.37.905.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050845161112
1.37.978.114 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.38.143.477 I slot print_timing: id  0 | task 2181 | prompt eval time =     165.34 ms /    77 tokens (    2.15 ms per token,   465.72 tokens per second)
1.38.143.482 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.143.482 I slot print_timing: id  0 | task 2181 |       total time =     165.34 ms /    78 tokens
1.38.143.483 I slot print_timing: id  0 | task 2181 |    graphs reused =       1986
1.38.143.502 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 77, truncated = 0
1.38.145.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.145.444 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.38.311.608 I slot print_timing: id  0 | task 2185 | prompt eval time =     166.15 ms /    77 tokens (    2.16 ms per token,   463.45 tokens per second)
1.38.311.612 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.311.613 I slot print_timing: id  0 | task 2185 |       total time =     166.15 ms /    78 tokens
1.38.311.614 I slot print_timing: id  0 | task 2185 |    graphs reused =       1986
1.38.311.634 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 77, truncated = 0
1.38.313.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.313.632 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.38.480.814 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.17 ms /    77 tokens (    2.17 ms per token,   460.62 tokens per second)
1.38.480.818 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.480.819 I slot print_timing: id  0 | task 2189 |       total time =     167.17 ms /    78 tokens
1.38.480.819 I slot print_timing: id  0 | task 2189 |    graphs reused =       1986
1.38.480.836 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 77, truncated = 0
1.38.482.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.482.955 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.38.649.843 I slot print_timing: id  0 | task 2193 | prompt eval time =     166.88 ms /    77 tokens (    2.17 ms per token,   461.42 tokens per second)
1.38.649.847 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.649.847 I slot print_timing: id  0 | task 2193 |       total time =     166.88 ms /    78 tokens
1.38.649.848 I slot print_timing: id  0 | task 2193 |    graphs reused =       1986
1.38.649.864 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 77, truncated = 0
1.38.651.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.651.826 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.38.820.197 I slot print_timing: id  0 | task 2197 | prompt eval time =     168.35 ms /    77 tokens (    2.19 ms per token,   457.37 tokens per second)
1.38.820.201 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.820.201 I slot print_timing: id  0 | task 2197 |       total time =     168.36 ms /    78 tokens
1.38.820.202 I slot print_timing: id  0 | task 2197 |    graphs reused =       1986
1.38.820.218 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 77, truncated = 0
1.38.821.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.821.991 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.38.989.932 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.93 ms /    77 tokens (    2.18 ms per token,   458.54 tokens per second)
1.38.989.936 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.989.937 I slot print_timing: id  0 | task 2201 |       total time =     167.93 ms /    78 tokens
1.38.989.937 I slot print_timing: id  0 | task 2201 |    graphs reused =       1986
1.38.989.952 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 77, truncated = 0
1.38.992.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.992.389 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.39.158.951 I slot print_timing: id  0 | task 2205 | prompt eval time =     166.55 ms /    77 tokens (    2.16 ms per token,   462.33 tokens per second)
1.39.158.955 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.158.955 I slot print_timing: id  0 | task 2205 |       total time =     166.55 ms /    78 tokens
1.39.158.956 I slot print_timing: id  0 | task 2205 |    graphs reused =       1986
1.39.158.972 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 77, truncated = 0
1.39.161.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.161.079 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.39.327.273 I slot print_timing: id  0 | task 2209 | prompt eval time =     166.18 ms /    77 tokens (    2.16 ms per token,   463.35 tokens per second)
1.39.327.277 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.327.278 I slot print_timing: id  0 | task 2209 |       total time =     166.18 ms /    78 tokens
1.39.327.278 I slot print_timing: id  0 | task 2209 |    graphs reused =       1986
1.39.327.295 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 77, truncated = 0
