CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.129.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.349 I srv          init: The UI is disabled
0.00.204.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.032 W srv  llama_server: -----------------
0.00.205.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.036 W srv  llama_server: -----------------
0.00.207.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.627 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.635 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.640 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.641 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.643 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.649 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.650 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.652 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.654 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.655 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.657 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.659 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.661 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.663 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.389.542 I cmn          init: llama threadpool init, n_threads = 8
0.09.463.958 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.10.683.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.684.594 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.10.684.598 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.10.684.598 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.10.722.739 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.722.774 I srv  llama_server: model loaded
0.10.722.778 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.009.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.187.145 I slot print_timing: id  0 | task 831 |       total time =     259.61 ms /   111 tokens
0.52.187.146 I slot print_timing: id  0 | task 831 |    graphs reused =        716
0.52.187.171 I slot      release: id  0 | task 831 | stop processing: n_tokens = 110, truncated = 0
0.52.189.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.189.144 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
0.52.450.242 I slot print_timing: id  0 | task 835 | prompt eval time =     261.09 ms /   110 tokens (    2.37 ms per token,   421.32 tokens per second)
0.52.450.246 I slot print_timing: id  0 | task 835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.450.246 I slot print_timing: id  0 | task 835 |       total time =     261.09 ms /   111 tokens
0.52.450.247 I slot print_timing: id  0 | task 835 |    graphs reused =        716
0.52.450.273 I slot      release: id  0 | task 835 | stop processing: n_tokens = 110, truncated = 0
0.52.453.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.453.628 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
0.55.730.444 I slot print_timing: id  0 | task 839 | n_gen =    246, tg =  81.21 t/s, tg_3s =  81.54 t/s
0.58.750.502 I slot print_timing: id  0 | task 839 | n_gen =    504, tg =  83.32 t/s, tg_3s =  85.43 t/s
1.01.779.167 I slot print_timing: id  0 | task 839 | n_gen =    737, tg =  81.19 t/s, tg_3s =  76.93 t/s
1.04.781.958 I slot print_timing: id  0 | task 839 | n_gen =   1006, tg =  83.28 t/s, tg_3s =  89.58 t/s
1.07.792.062 I slot print_timing: id  0 | task 839 | n_gen =   1284, tg =  85.09 t/s, tg_3s =  92.36 t/s
1.10.802.348 I slot print_timing: id  0 | task 839 | n_gen =   1571, tg =  86.79 t/s, tg_3s =  95.34 t/s
1.11.211.702 I slot print_timing: id  0 | task 839 | prompt eval time =     260.02 ms /   110 tokens (    2.36 ms per token,   423.04 tokens per second)
1.11.211.705 I slot print_timing: id  0 | task 839 |        eval time =   18498.03 ms /  1600 tokens (   11.57 ms per token,    86.44 tokens per second)
1.11.211.706 I slot print_timing: id  0 | task 839 |       total time =   18758.05 ms /  1710 tokens
1.11.211.706 I slot print_timing: id  0 | task 839 |    graphs reused =       1110
1.11.211.709 I slot print_timing: id  0 | task 839 | draft acceptance = 0.74533 ( 1197 accepted /  1606 generated), mean len =  3.98
1.11.211.749 I slot      release: id  0 | task 839 | stop processing: n_tokens = 1709, truncated = 0
1.11.219.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308193521687
1.11.328.164 I slot launch_slot_: id  0 | task 1245 | processing task, is_child = 0
1.11.565.590 I slot print_timing: id  0 | task 1245 | prompt eval time =     237.41 ms /    81 tokens (    2.93 ms per token,   341.19 tokens per second)
1.11.565.594 I slot print_timing: id  0 | task 1245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.565.594 I slot print_timing: id  0 | task 1245 |       total time =     237.41 ms /    82 tokens
1.11.565.595 I slot print_timing: id  0 | task 1245 |    graphs reused =       1110
1.11.565.619 I slot      release: id  0 | task 1245 | stop processing: n_tokens = 81, truncated = 0
1.11.567.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.567.763 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
1.11.805.043 I slot print_timing: id  0 | task 1249 | prompt eval time =     237.27 ms /    81 tokens (    2.93 ms per token,   341.39 tokens per second)
1.11.805.048 I slot print_timing: id  0 | task 1249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.805.048 I slot print_timing: id  0 | task 1249 |       total time =     237.27 ms /    82 tokens
1.11.805.053 I slot print_timing: id  0 | task 1249 |    graphs reused =       1110
1.11.805.092 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 81, truncated = 0
1.11.807.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.807.179 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
1.12.043.230 I slot print_timing: id  0 | task 1253 | prompt eval time =     236.04 ms /    81 tokens (    2.91 ms per token,   343.16 tokens per second)
1.12.043.234 I slot print_timing: id  0 | task 1253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.043.235 I slot print_timing: id  0 | task 1253 |       total time =     236.04 ms /    82 tokens
1.12.043.235 I slot print_timing: id  0 | task 1253 |    graphs reused =       1110
1.12.043.258 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 81, truncated = 0
1.12.045.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.045.740 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
1.12.281.573 I slot print_timing: id  0 | task 1257 | prompt eval time =     235.82 ms /    81 tokens (    2.91 ms per token,   343.48 tokens per second)
1.12.281.577 I slot print_timing: id  0 | task 1257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.281.578 I slot print_timing: id  0 | task 1257 |       total time =     235.82 ms /    82 tokens
1.12.281.578 I slot print_timing: id  0 | task 1257 |    graphs reused =       1110
1.12.281.601 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 81, truncated = 0
1.12.283.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.283.689 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
1.12.520.672 I slot print_timing: id  0 | task 1261 | prompt eval time =     236.97 ms /    81 tokens (    2.93 ms per token,   341.81 tokens per second)
1.12.520.676 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.520.676 I slot print_timing: id  0 | task 1261 |       total time =     236.97 ms /    82 tokens
1.12.520.677 I slot print_timing: id  0 | task 1261 |    graphs reused =       1110
1.12.520.701 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 81, truncated = 0
1.12.522.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.522.595 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
1.12.758.258 I slot print_timing: id  0 | task 1265 | prompt eval time =     235.65 ms /    81 tokens (    2.91 ms per token,   343.73 tokens per second)
1.12.758.261 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.758.262 I slot print_timing: id  0 | task 1265 |       total time =     235.65 ms /    82 tokens
1.12.758.262 I slot print_timing: id  0 | task 1265 |    graphs reused =       1110
1.12.758.285 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 81, truncated = 0
1.12.760.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.760.083 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.12.994.624 I slot print_timing: id  0 | task 1269 | prompt eval time =     234.53 ms /    81 tokens (    2.90 ms per token,   345.37 tokens per second)
1.12.994.628 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.994.629 I slot print_timing: id  0 | task 1269 |       total time =     234.53 ms /    82 tokens
1.12.994.629 I slot print_timing: id  0 | task 1269 |    graphs reused =       1110
1.12.994.653 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 81, truncated = 0
1.12.996.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.996.685 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.13.234.042 I slot print_timing: id  0 | task 1273 | prompt eval time =     237.34 ms /    81 tokens (    2.93 ms per token,   341.28 tokens per second)
1.13.234.050 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.234.050 I slot print_timing: id  0 | task 1273 |       total time =     237.35 ms /    82 tokens
1.13.234.051 I slot print_timing: id  0 | task 1273 |    graphs reused =       1110
1.13.234.081 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 81, truncated = 0
1.13.251.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.251.536 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.16.487.167 I slot print_timing: id  0 | task 1277 | n_gen =    151, tg =  49.97 t/s, tg_3s =  50.30 t/s
1.19.495.332 I slot print_timing: id  0 | task 1277 | n_gen =    331, tg =  54.91 t/s, tg_3s =  59.84 t/s
1.22.513.942 I slot print_timing: id  0 | task 1277 | n_gen =    531, tg =  58.70 t/s, tg_3s =  66.26 t/s
1.25.537.329 I slot print_timing: id  0 | task 1277 | n_gen =    730, tg =  60.49 t/s, tg_3s =  65.82 t/s
1.28.564.498 I slot print_timing: id  0 | task 1277 | n_gen =    926, tg =  61.34 t/s, tg_3s =  64.75 t/s
1.31.601.407 I slot print_timing: id  0 | task 1277 | n_gen =   1110, tg =  61.22 t/s, tg_3s =  60.59 t/s
1.32.518.446 I slot print_timing: id  0 | task 1277 | prompt eval time =     233.54 ms /    81 tokens (    2.88 ms per token,   346.83 tokens per second)
1.32.518.449 I slot print_timing: id  0 | task 1277 |        eval time =   19033.34 ms /  1162 tokens (   16.39 ms per token,    61.00 tokens per second)
1.32.518.449 I slot print_timing: id  0 | task 1277 |       total time =   19266.89 ms /  1243 tokens
1.32.518.450 I slot print_timing: id  0 | task 1277 |    graphs reused =       1521
1.32.518.453 I slot print_timing: id  0 | task 1277 | draft acceptance = 0.44772 (  745 accepted /  1664 generated), mean len =  2.79
1.32.518.479 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 1242, truncated = 0
1.32.524.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308214828417
1.32.644.731 I slot launch_slot_: id  0 | task 1697 | processing task, is_child = 0
1.32.870.911 I slot print_timing: id  0 | task 1697 | prompt eval time =     226.16 ms /    71 tokens (    3.19 ms per token,   313.94 tokens per second)
1.32.870.915 I slot print_timing: id  0 | task 1697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.870.916 I slot print_timing: id  0 | task 1697 |       total time =     226.16 ms /    72 tokens
1.32.870.916 I slot print_timing: id  0 | task 1697 |    graphs reused =       1521
1.32.870.941 I slot      release: id  0 | task 1697 | stop processing: n_tokens = 71, truncated = 0
1.32.872.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.872.953 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
1.33.099.395 I slot print_timing: id  0 | task 1701 | prompt eval time =     226.43 ms /    71 tokens (    3.19 ms per token,   313.56 tokens per second)
1.33.099.400 I slot print_timing: id  0 | task 1701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.099.401 I slot print_timing: id  0 | task 1701 |       total time =     226.43 ms /    72 tokens
1.33.099.401 I slot print_timing: id  0 | task 1701 |    graphs reused =       1521
1.33.099.424 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 71, truncated = 0
1.33.101.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.101.897 I slot launch_slot_: id  0 | task 1705 | processing task, is_child = 0
1.33.330.904 I slot print_timing: id  0 | task 1705 | prompt eval time =     228.99 ms /    71 tokens (    3.23 ms per token,   310.05 tokens per second)
1.33.330.908 I slot print_timing: id  0 | task 1705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.330.908 I slot print_timing: id  0 | task 1705 |       total time =     228.99 ms /    72 tokens
1.33.330.909 I slot print_timing: id  0 | task 1705 |    graphs reused =       1521
1.33.330.933 I slot      release: id  0 | task 1705 | stop processing: n_tokens = 71, truncated = 0
1.33.333.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.333.686 I slot launch_slot_: id  0 | task 1709 | processing task, is_child = 0
1.33.564.682 I slot print_timing: id  0 | task 1709 | prompt eval time =     230.98 ms /    71 tokens (    3.25 ms per token,   307.38 tokens per second)
1.33.564.686 I slot print_timing: id  0 | task 1709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.564.686 I slot print_timing: id  0 | task 1709 |       total time =     230.98 ms /    72 tokens
1.33.564.687 I slot print_timing: id  0 | task 1709 |    graphs reused =       1521
1.33.564.724 I slot      release: id  0 | task 1709 | stop processing: n_tokens = 71, truncated = 0
1.33.566.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.566.762 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
1.33.797.125 I slot print_timing: id  0 | task 1713 | prompt eval time =     230.35 ms /    71 tokens (    3.24 ms per token,   308.22 tokens per second)
1.33.797.130 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.797.130 I slot print_timing: id  0 | task 1713 |       total time =     230.35 ms /    72 tokens
1.33.797.130 I slot print_timing: id  0 | task 1713 |    graphs reused =       1521
1.33.797.153 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 71, truncated = 0
1.33.799.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.799.616 I slot launch_slot_: id  0 | task 1717 | processing task, is_child = 0
1.34.029.157 I slot print_timing: id  0 | task 1717 | prompt eval time =     229.53 ms /    71 tokens (    3.23 ms per token,   309.33 tokens per second)
1.34.029.162 I slot print_timing: id  0 | task 1717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.029.163 I slot print_timing: id  0 | task 1717 |       total time =     229.53 ms /    72 tokens
1.34.029.163 I slot print_timing: id  0 | task 1717 |    graphs reused =       1521
1.34.029.186 I slot      release: id  0 | task 1717 | stop processing: n_tokens = 71, truncated = 0
1.34.031.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.031.156 I slot launch_slot_: id  0 | task 1721 | processing task, is_child = 0
1.34.259.808 I slot print_timing: id  0 | task 1721 | prompt eval time =     228.64 ms /    71 tokens (    3.22 ms per token,   310.53 tokens per second)
1.34.259.812 I slot print_timing: id  0 | task 1721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.259.812 I slot print_timing: id  0 | task 1721 |       total time =     228.64 ms /    72 tokens
1.34.259.813 I slot print_timing: id  0 | task 1721 |    graphs reused =       1521
1.34.259.836 I slot      release: id  0 | task 1721 | stop processing: n_tokens = 71, truncated = 0
1.34.261.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.261.728 I slot launch_slot_: id  0 | task 1725 | processing task, is_child = 0
1.34.491.180 I slot print_timing: id  0 | task 1725 | prompt eval time =     229.44 ms /    71 tokens (    3.23 ms per token,   309.45 tokens per second)
1.34.491.185 I slot print_timing: id  0 | task 1725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.491.185 I slot print_timing: id  0 | task 1725 |       total time =     229.44 ms /    72 tokens
1.34.491.186 I slot print_timing: id  0 | task 1725 |    graphs reused =       1521
1.34.491.210 I slot      release: id  0 | task 1725 | stop processing: n_tokens = 71, truncated = 0
1.34.493.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.493.687 I slot launch_slot_: id  0 | task 1729 | processing task, is_child = 0
1.37.733.184 I slot print_timing: id  0 | task 1729 | n_gen =    168, tg =  55.46 t/s, tg_3s =  55.79 t/s
1.40.737.406 I slot print_timing: id  0 | task 1729 | n_gen =    300, tg =  49.71 t/s, tg_3s =  43.94 t/s
1.43.751.837 I slot print_timing: id  0 | task 1729 | n_gen =    453, tg =  50.06 t/s, tg_3s =  50.76 t/s
1.46.768.289 I slot print_timing: id  0 | task 1729 | n_gen =    608, tg =  50.39 t/s, tg_3s =  51.38 t/s
1.49.748.143 I slot print_timing: id  0 | task 1729 | prompt eval time =     228.25 ms /    71 tokens (    3.21 ms per token,   311.06 tokens per second)
1.49.748.146 I slot print_timing: id  0 | task 1729 |        eval time =   15026.18 ms /   760 tokens (   19.80 ms per token,    50.51 tokens per second)
1.49.748.147 I slot print_timing: id  0 | task 1729 |       total time =   15254.43 ms /   831 tokens
1.49.748.147 I slot print_timing: id  0 | task 1729 |    graphs reused =       1846
1.49.748.150 I slot print_timing: id  0 | task 1729 | draft acceptance = 0.32751 (  431 accepted /  1316 generated), mean len =  2.31
1.49.748.172 I slot      release: id  0 | task 1729 | stop processing: n_tokens = 831, truncated = 0
1.49.762.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308232058112
1.49.913.683 I slot launch_slot_: id  0 | task 2062 | processing task, is_child = 0
1.50.142.687 I slot print_timing: id  0 | task 2062 | prompt eval time =     228.99 ms /    74 tokens (    3.09 ms per token,   323.16 tokens per second)
1.50.142.690 I slot print_timing: id  0 | task 2062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.142.691 I slot print_timing: id  0 | task 2062 |       total time =     228.99 ms /    75 tokens
1.50.142.691 I slot print_timing: id  0 | task 2062 |    graphs reused =       1846
1.50.142.714 I slot      release: id  0 | task 2062 | stop processing: n_tokens = 74, truncated = 0
1.50.144.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.144.848 I slot launch_slot_: id  0 | task 2066 | processing task, is_child = 0
1.50.374.426 I slot print_timing: id  0 | task 2066 | prompt eval time =     229.56 ms /    74 tokens (    3.10 ms per token,   322.35 tokens per second)
1.50.374.430 I slot print_timing: id  0 | task 2066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.374.431 I slot print_timing: id  0 | task 2066 |       total time =     229.57 ms /    75 tokens
1.50.374.431 I slot print_timing: id  0 | task 2066 |    graphs reused =       1846
1.50.374.460 I slot      release: id  0 | task 2066 | stop processing: n_tokens = 74, truncated = 0
1.50.376.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.376.503 I slot launch_slot_: id  0 | task 2070 | processing task, is_child = 0
1.50.606.596 I slot print_timing: id  0 | task 2070 | prompt eval time =     230.08 ms /    74 tokens (    3.11 ms per token,   321.63 tokens per second)
1.50.606.600 I slot print_timing: id  0 | task 2070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.606.601 I slot print_timing: id  0 | task 2070 |       total time =     230.08 ms /    75 tokens
1.50.606.601 I slot print_timing: id  0 | task 2070 |    graphs reused =       1846
1.50.606.625 I slot      release: id  0 | task 2070 | stop processing: n_tokens = 74, truncated = 0
1.50.608.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.608.600 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
1.50.839.514 I slot print_timing: id  0 | task 2074 | prompt eval time =     230.90 ms /    74 tokens (    3.12 ms per token,   320.48 tokens per second)
1.50.839.517 I slot print_timing: id  0 | task 2074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.839.517 I slot print_timing: id  0 | task 2074 |       total time =     230.90 ms /    75 tokens
1.50.839.518 I slot print_timing: id  0 | task 2074 |    graphs reused =       1846
1.50.839.542 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 74, truncated = 0
1.50.841.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.841.240 I slot launch_slot_: id  0 | task 2078 | processing task, is_child = 0
1.51.071.672 I slot print_timing: id  0 | task 2078 | prompt eval time =     230.42 ms /    74 tokens (    3.11 ms per token,   321.15 tokens per second)
1.51.071.675 I slot print_timing: id  0 | task 2078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.071.676 I slot print_timing: id  0 | task 2078 |       total time =     230.42 ms /    75 tokens
1.51.071.676 I slot print_timing: id  0 | task 2078 |    graphs reused =       1846
1.51.071.700 I slot      release: id  0 | task 2078 | stop processing: n_tokens = 74, truncated = 0
1.51.073.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.073.349 I slot launch_slot_: id  0 | task 2082 | processing task, is_child = 0
1.51.303.160 I slot print_timing: id  0 | task 2082 | prompt eval time =     229.80 ms /    74 tokens (    3.11 ms per token,   322.02 tokens per second)
1.51.303.164 I slot print_timing: id  0 | task 2082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
