CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.064.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.239 I srv          init: The UI is disabled
0.00.064.239 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.274 W srv  llama_server: -----------------
0.00.064.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.275 W srv  llama_server: -----------------
0.00.065.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.379.703 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.379.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.379.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.379.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.379.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.379.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.379.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.379.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.379.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.379.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.379.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.884.117 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.398 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.992.636 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.992.690 I srv  llama_server: model loaded
0.01.992.693 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.618.892 I slot print_timing: id  0 | task 1311 | prompt eval time =     231.65 ms /    81 tokens (    2.86 ms per token,   349.66 tokens per second)
0.41.618.898 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.618.898 I slot print_timing: id  0 | task 1311 |       total time =     231.65 ms /    82 tokens
0.41.618.899 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.41.618.917 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.41.620.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.620.846 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.41.851.308 I slot print_timing: id  0 | task 1315 | prompt eval time =     230.45 ms /    81 tokens (    2.85 ms per token,   351.49 tokens per second)
0.41.851.313 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.851.313 I slot print_timing: id  0 | task 1315 |       total time =     230.45 ms /    82 tokens
0.41.851.314 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.41.851.328 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.41.853.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.853.284 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.42.084.101 I slot print_timing: id  0 | task 1319 | prompt eval time =     230.81 ms /    81 tokens (    2.85 ms per token,   350.95 tokens per second)
0.42.084.105 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.084.105 I slot print_timing: id  0 | task 1319 |       total time =     230.81 ms /    82 tokens
0.42.084.106 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.42.084.121 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.42.086.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.086.087 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.42.318.605 I slot print_timing: id  0 | task 1323 | prompt eval time =     232.50 ms /    81 tokens (    2.87 ms per token,   348.38 tokens per second)
0.42.318.610 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.318.611 I slot print_timing: id  0 | task 1323 |       total time =     232.51 ms /    82 tokens
0.42.318.611 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.42.318.629 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.42.320.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.320.456 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.42.551.592 I slot print_timing: id  0 | task 1327 | prompt eval time =     231.12 ms /    81 tokens (    2.85 ms per token,   350.46 tokens per second)
0.42.551.597 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.551.597 I slot print_timing: id  0 | task 1327 |       total time =     231.12 ms /    82 tokens
0.42.551.598 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.42.551.614 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.42.553.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.553.525 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.42.783.342 I slot print_timing: id  0 | task 1331 | prompt eval time =     229.80 ms /    81 tokens (    2.84 ms per token,   352.47 tokens per second)
0.42.783.346 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.783.347 I slot print_timing: id  0 | task 1331 |       total time =     229.81 ms /    82 tokens
0.42.783.348 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.42.783.363 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.42.785.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.785.415 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.43.014.751 I slot print_timing: id  0 | task 1335 | prompt eval time =     229.32 ms /    81 tokens (    2.83 ms per token,   353.22 tokens per second)
0.43.014.756 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.014.757 I slot print_timing: id  0 | task 1335 |       total time =     229.32 ms /    82 tokens
0.43.014.758 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.43.014.778 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.43.016.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.016.506 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.43.246.068 I slot print_timing: id  0 | task 1339 | prompt eval time =     229.55 ms /    81 tokens (    2.83 ms per token,   352.87 tokens per second)
0.43.246.072 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.246.072 I slot print_timing: id  0 | task 1339 |       total time =     229.55 ms /    82 tokens
0.43.246.073 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.43.246.089 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.43.248.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.248.088 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.46.488.816 I slot print_timing: id  0 | task 1343 | n_gen =    114, tg =  37.53 t/s, tg_3s =  37.86 t/s
0.49.508.094 I slot print_timing: id  0 | task 1343 | n_gen =    227, tg =  37.48 t/s, tg_3s =  37.43 t/s
0.52.518.931 I slot print_timing: id  0 | task 1343 | n_gen =    340, tg =  37.49 t/s, tg_3s =  37.53 t/s
0.54.118.312 I slot print_timing: id  0 | task 1343 | prompt eval time =     229.52 ms /    81 tokens (    2.83 ms per token,   352.91 tokens per second)
0.54.118.317 I slot print_timing: id  0 | task 1343 |        eval time =   10640.69 ms /   400 tokens (   26.67 ms per token,    37.50 tokens per second)
0.54.118.317 I slot print_timing: id  0 | task 1343 |       total time =   10870.21 ms /   481 tokens
0.54.118.318 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.54.118.334 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.54.146.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104836474208
0.54.216.332 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.54.436.235 I slot print_timing: id  0 | task 1746 | prompt eval time =     219.88 ms /    71 tokens (    3.10 ms per token,   322.90 tokens per second)
0.54.436.239 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.436.240 I slot print_timing: id  0 | task 1746 |       total time =     219.88 ms /    72 tokens
0.54.436.240 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.54.436.256 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.54.438.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.438.751 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.54.657.123 I slot print_timing: id  0 | task 1750 | prompt eval time =     218.36 ms /    71 tokens (    3.08 ms per token,   325.15 tokens per second)
0.54.657.127 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.657.127 I slot print_timing: id  0 | task 1750 |       total time =     218.36 ms /    72 tokens
0.54.657.128 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.54.657.144 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.54.659.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.659.223 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.54.877.333 I slot print_timing: id  0 | task 1754 | prompt eval time =     218.10 ms /    71 tokens (    3.07 ms per token,   325.54 tokens per second)
0.54.877.337 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.877.337 I slot print_timing: id  0 | task 1754 |       total time =     218.10 ms /    72 tokens
0.54.877.338 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.54.877.353 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.54.879.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.879.668 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.55.096.896 I slot print_timing: id  0 | task 1758 | prompt eval time =     217.22 ms /    71 tokens (    3.06 ms per token,   326.86 tokens per second)
0.55.096.901 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.096.902 I slot print_timing: id  0 | task 1758 |       total time =     217.22 ms /    72 tokens
0.55.096.902 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.55.096.917 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.55.099.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.099.327 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.55.317.616 I slot print_timing: id  0 | task 1762 | prompt eval time =     218.28 ms /    71 tokens (    3.07 ms per token,   325.28 tokens per second)
0.55.317.621 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.317.621 I slot print_timing: id  0 | task 1762 |       total time =     218.28 ms /    72 tokens
0.55.317.622 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.55.317.637 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.55.319.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.320.007 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.55.538.363 I slot print_timing: id  0 | task 1766 | prompt eval time =     218.34 ms /    71 tokens (    3.08 ms per token,   325.17 tokens per second)
0.55.538.367 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.538.367 I slot print_timing: id  0 | task 1766 |       total time =     218.34 ms /    72 tokens
0.55.538.368 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.55.538.396 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.55.540.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.540.228 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.55.758.825 I slot print_timing: id  0 | task 1770 | prompt eval time =     218.58 ms /    71 tokens (    3.08 ms per token,   324.82 tokens per second)
0.55.758.830 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.758.830 I slot print_timing: id  0 | task 1770 |       total time =     218.59 ms /    72 tokens
0.55.758.831 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.55.758.848 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.55.760.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.760.788 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.55.980.136 I slot print_timing: id  0 | task 1774 | prompt eval time =     219.33 ms /    71 tokens (    3.09 ms per token,   323.71 tokens per second)
0.55.980.140 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.980.140 I slot print_timing: id  0 | task 1774 |       total time =     219.33 ms /    72 tokens
0.55.980.141 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.55.980.156 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.55.982.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.982.727 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.59.212.478 I slot print_timing: id  0 | task 1778 | n_gen =    114, tg =  37.51 t/s, tg_3s =  37.85 t/s
1.02.227.162 I slot print_timing: id  0 | task 1778 | n_gen =    227, tg =  37.50 t/s, tg_3s =  37.48 t/s
1.05.233.089 I slot print_timing: id  0 | task 1778 | n_gen =    340, tg =  37.53 t/s, tg_3s =  37.59 t/s
1.06.830.158 I slot print_timing: id  0 | task 1778 | prompt eval time =     217.57 ms /    71 tokens (    3.06 ms per token,   326.34 tokens per second)
1.06.830.162 I slot print_timing: id  0 | task 1778 |        eval time =   10629.86 ms /   400 tokens (   26.64 ms per token,    37.54 tokens per second)
1.06.830.163 I slot print_timing: id  0 | task 1778 |       total time =   10847.42 ms /   471 tokens
1.06.830.163 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.06.830.177 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.06.841.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104849186051
1.06.912.784 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.07.131.501 I slot print_timing: id  0 | task 2181 | prompt eval time =     218.70 ms /    74 tokens (    2.96 ms per token,   338.37 tokens per second)
1.07.131.507 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.131.507 I slot print_timing: id  0 | task 2181 |       total time =     218.70 ms /    75 tokens
1.07.131.508 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.07.131.526 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.07.133.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.133.453 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.07.352.276 I slot print_timing: id  0 | task 2185 | prompt eval time =     218.81 ms /    74 tokens (    2.96 ms per token,   338.20 tokens per second)
1.07.352.280 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.352.281 I slot print_timing: id  0 | task 2185 |       total time =     218.81 ms /    75 tokens
1.07.352.281 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.07.352.303 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.07.354.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.354.219 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.07.571.584 I slot print_timing: id  0 | task 2189 | prompt eval time =     217.35 ms /    74 tokens (    2.94 ms per token,   340.46 tokens per second)
1.07.571.590 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.571.590 I slot print_timing: id  0 | task 2189 |       total time =     217.35 ms /    75 tokens
1.07.571.591 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.07.571.607 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.07.573.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.573.488 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.07.791.253 I slot print_timing: id  0 | task 2193 | prompt eval time =     217.75 ms /    74 tokens (    2.94 ms per token,   339.83 tokens per second)
1.07.791.256 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.791.257 I slot print_timing: id  0 | task 2193 |       total time =     217.75 ms /    75 tokens
1.07.791.257 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.07.791.273 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.07.793.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.793.168 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.08.010.519 I slot print_timing: id  0 | task 2197 | prompt eval time =     217.34 ms /    74 tokens (    2.94 ms per token,   340.49 tokens per second)
1.08.010.524 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.010.524 I slot print_timing: id  0 | task 2197 |       total time =     217.34 ms /    75 tokens
1.08.010.525 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.08.010.554 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.08.012.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.012.504 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.08.229.712 I slot print_timing: id  0 | task 2201 | prompt eval time =     217.20 ms /    74 tokens (    2.94 ms per token,   340.71 tokens per second)
1.08.229.718 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.229.719 I slot print_timing: id  0 | task 2201 |       total time =     217.20 ms /    75 tokens
1.08.229.719 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.08.229.739 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.08.231.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.231.686 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.08.449.439 I slot print_timing: id  0 | task 2205 | prompt eval time =     217.74 ms /    74 tokens (    2.94 ms per token,   339.85 tokens per second)
1.08.449.445 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.449.445 I slot print_timing: id  0 | task 2205 |       total time =     217.74 ms /    75 tokens
1.08.449.446 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.08.449.463 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.08.451.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.451.215 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.08.669.131 I slot print_timing: id  0 | task 2209 | prompt eval time =     217.90 ms /    74 tokens (    2.94 ms per token,   339.60 tokens per second)
1.08.669.135 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.669.136 I slot print_timing: id  0 | task 2209 |       total time =     217.91 ms /    75 tokens
1.08.669.136 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.08.669.153 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
