CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.727 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.813 I srv          init: The UI is disabled
0.00.134.815 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.855 W srv  llama_server: -----------------
0.00.134.857 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.857 W srv  llama_server: -----------------
0.00.136.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.461.590 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.596 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.600 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.461.602 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.461.604 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.461.609 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.461.611 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.613 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.615 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.461.616 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.461.618 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.461.620 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.461.622 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.461.624 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.461.629 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.402.244 I cmn          init: llama threadpool init, n_threads = 8
0.14.504.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.14.507.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.507.402 I srv  llama_server: model loaded
0.14.507.407 I srv  llama_server: listening on http://127.0.0.1:18230
0.16.835.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.13.101.275 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  81935, progress = 0.83, t =  83.20 s / 984.82 tokens per second
21.15.893.159 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  83983, progress = 0.85, t =  85.99 s / 976.66 tokens per second
21.18.721.254 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  86031, progress = 0.87, t =  88.82 s / 968.62 tokens per second
21.21.588.140 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  88079, progress = 0.90, t =  91.68 s / 960.67 tokens per second
21.24.489.663 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  90127, progress = 0.92, t =  94.59 s / 952.85 tokens per second
21.27.428.827 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  92175, progress = 0.94, t =  97.53 s / 945.14 tokens per second
21.30.399.452 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  94223, progress = 0.96, t = 100.50 s / 937.58 tokens per second
21.33.406.240 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  96271, progress = 0.98, t = 103.50 s / 930.13 tokens per second
21.36.122.759 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  97893, progress = 0.99, t = 106.22 s / 921.61 tokens per second
21.36.642.731 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  98405, progress = 1.00, t = 106.74 s / 921.92 tokens per second
21.37.042.478 I slot print_timing: id  0 | task 2794 | prompt eval time =  107139.20 ms / 98409 tokens (    1.09 ms per token,   918.52 tokens per second)
21.37.042.483 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.37.042.483 I slot print_timing: id  0 | task 2794 |       total time =  107139.20 ms / 98410 tokens
21.37.042.484 I slot print_timing: id  0 | task 2794 |    graphs reused =       2220
21.37.044.652 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 98409, truncated = 0
21.37.149.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.37.149.545 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
21.41.012.105 I slot print_timing: id  0 | task 2846 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.84 t/s
21.43.271.442 I slot print_timing: id  0 | task 2846 | prompt eval time =     136.85 ms /     4 tokens (   34.21 ms per token,    29.23 tokens per second)
21.43.271.446 I slot print_timing: id  0 | task 2846 |        eval time =    5985.03 ms /   160 tokens (   37.64 ms per token,    26.57 tokens per second)
21.43.271.446 I slot print_timing: id  0 | task 2846 |       total time =    6121.88 ms /   164 tokens
21.43.271.447 I slot print_timing: id  0 | task 2846 |    graphs reused =       2378
21.43.273.500 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 98568, truncated = 0
21.43.303.051 I srv    operator(): operator(): cleaning up before exit...
