CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.143.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.497 I srv          init: The UI is disabled
0.00.219.499 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.220.256 W srv  llama_server: -----------------
0.00.220.261 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.220.261 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.220.261 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.220.261 W srv  llama_server: -----------------
0.00.222.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.465.140 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.147 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.152 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.154 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.465.155 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.465.161 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.162 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.164 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.167 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.173 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.175 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.180 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.169.666 I cmn          init: llama threadpool init, n_threads = 8
0.02.248.133 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.909.230 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.909.960 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.909.965 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.909.965 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.944.106 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.944.154 I srv  llama_server: model loaded
0.02.944.156 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.425.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.13.304.827 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  65636, progress = 1.00, t =  66.84 s / 981.93 tokens per second
12.13.398.722 I slot print_timing: id  0 | task 1172 | prompt eval time =   66964.04 ms / 65640 tokens (    1.02 ms per token,   980.23 tokens per second)
12.13.398.726 I slot print_timing: id  0 | task 1172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.13.398.726 I slot print_timing: id  0 | task 1172 |       total time =   66964.05 ms / 65641 tokens
12.13.398.726 I slot print_timing: id  0 | task 1172 |    graphs reused =        776
12.13.400.249 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 65640, truncated = 0
12.13.471.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.13.471.248 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
12.16.604.420 I slot print_timing: id  0 | task 1208 | n_gen =    101, tg =  33.13 t/s, tg_3s =  33.46 t/s
12.18.489.092 I slot print_timing: id  0 | task 1208 | prompt eval time =     114.46 ms /     4 tokens (   28.62 ms per token,    34.95 tokens per second)
12.18.489.096 I slot print_timing: id  0 | task 1208 |        eval time =    4903.31 ms /   160 tokens (   30.84 ms per token,    32.43 tokens per second)
12.18.489.096 I slot print_timing: id  0 | task 1208 |       total time =    5017.77 ms /   164 tokens
12.18.489.097 I slot print_timing: id  0 | task 1208 |    graphs reused =        857
12.18.489.100 I slot print_timing: id  0 | task 1208 | draft acceptance = 0.23030 (   76 accepted /   330 generated), mean len =  1.92
12.18.490.553 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 65799, truncated = 0
12.18.585.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159446749231
12.18.587.497 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2905.457 MiB)
12.19.092.429 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
12.22.308.465 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =   4111, progress = 0.06, t =   3.12 s / 1318.71 tokens per second
12.23.925.364 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =   6159, progress = 0.09, t =   4.73 s / 1301.12 tokens per second
12.25.578.854 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =   8207, progress = 0.13, t =   6.38 s / 1285.57 tokens per second
12.27.262.299 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  10255, progress = 0.16, t =   8.07 s / 1270.53 tokens per second
12.28.978.476 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  12303, progress = 0.19, t =   9.79 s / 1257.02 tokens per second
12.30.729.278 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  14351, progress = 0.22, t =  11.54 s / 1243.68 tokens per second
12.32.513.862 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  16399, progress = 0.25, t =  13.32 s / 1231.01 tokens per second
12.34.330.961 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  18447, progress = 0.28, t =  15.14 s / 1218.46 tokens per second
12.36.184.900 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  20495, progress = 0.31, t =  16.99 s / 1206.16 tokens per second
12.38.069.218 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  22543, progress = 0.34, t =  18.88 s / 1194.13 tokens per second
12.39.988.875 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  24591, progress = 0.37, t =  20.80 s / 1182.38 tokens per second
12.41.941.601 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  26639, progress = 0.41, t =  22.75 s / 1170.91 tokens per second
12.43.929.440 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  28687, progress = 0.44, t =  24.74 s / 1159.63 tokens per second
12.45.954.878 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  30735, progress = 0.47, t =  26.76 s / 1148.39 tokens per second
12.48.016.580 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  32783, progress = 0.50, t =  28.82 s / 1137.32 tokens per second
12.50.110.485 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  34831, progress = 0.53, t =  30.92 s / 1126.48 tokens per second
12.52.241.358 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  36879, progress = 0.56, t =  33.05 s / 1115.87 tokens per second
12.54.405.920 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  38927, progress = 0.59, t =  35.22 s / 1105.41 tokens per second
12.56.606.133 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  40975, progress = 0.62, t =  37.41 s / 1095.20 tokens per second
12.58.842.988 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  43023, progress = 0.66, t =  39.65 s / 1085.05 tokens per second
13.01.115.230 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  45071, progress = 0.69, t =  41.92 s / 1075.08 tokens per second
13.03.419.503 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  47119, progress = 0.72, t =  44.23 s / 1065.38 tokens per second
13.05.760.407 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  49167, progress = 0.75, t =  46.57 s / 1055.79 tokens per second
13.08.136.606 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  51215, progress = 0.78, t =  48.94 s / 1046.38 tokens per second
13.10.546.337 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  53263, progress = 0.81, t =  51.35 s / 1037.16 tokens per second
13.12.993.765 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  55311, progress = 0.84, t =  53.80 s / 1028.08 tokens per second
13.15.476.896 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  57359, progress = 0.87, t =  56.29 s / 1019.06 tokens per second
13.17.995.665 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  59407, progress = 0.90, t =  58.80 s / 1010.26 tokens per second
13.20.549.038 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  61455, progress = 0.94, t =  61.36 s / 1001.61 tokens per second
13.23.134.358 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  63503, progress = 0.97, t =  63.94 s / 993.14 tokens per second
13.25.256.113 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  65130, progress = 0.99, t =  66.08 s / 985.57 tokens per second
13.25.953.918 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  65642, progress = 1.00, t =  66.84 s / 982.15 tokens per second
13.26.047.132 I slot print_timing: id  0 | task 1293 | prompt eval time =   66954.68 ms / 65646 tokens (    1.02 ms per token,   980.45 tokens per second)
13.26.047.136 I slot print_timing: id  0 | task 1293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.26.047.136 I slot print_timing: id  0 | task 1293 |       total time =   66954.68 ms / 65647 tokens
13.26.047.137 I slot print_timing: id  0 | task 1293 |    graphs reused =        857
13.26.048.606 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 65646, truncated = 0
13.26.116.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.26.116.809 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
13.29.242.429 I slot print_timing: id  0 | task 1329 | n_gen =    114, tg =  37.48 t/s, tg_3s =  37.81 t/s
13.30.301.978 I slot print_timing: id  0 | task 1329 | prompt eval time =     110.91 ms /     4 tokens (   27.73 ms per token,    36.07 tokens per second)
13.30.301.981 I slot print_timing: id  0 | task 1329 |        eval time =    4074.21 ms /   160 tokens (   25.62 ms per token,    39.03 tokens per second)
13.30.301.982 I slot print_timing: id  0 | task 1329 |       total time =    4185.11 ms /   164 tokens
13.30.301.982 I slot print_timing: id  0 | task 1329 |    graphs reused =        924
13.30.301.985 I slot print_timing: id  0 | task 1329 | draft acceptance = 0.32847 (   90 accepted /   274 generated), mean len =  2.30
13.30.303.414 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 65805, truncated = 0
13.30.332.594 I srv    operator(): operator(): cleaning up before exit...
13.30.333.070 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  12.5117 MiB
