CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.702 I srv          init: The UI is disabled
0.00.118.704 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.740 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.426.101 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.106 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.111 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.426.112 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.426.114 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.426.119 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.426.121 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.122 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.124 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.426.125 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.426.127 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.426.129 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.426.131 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.426.133 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.426.137 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.037.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.091.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.093.842 I srv  llama_server: model loaded
0.01.093.847 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.639.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.711.877 I slot print_timing: id  0 | task 1321 | prompt eval time =      60.41 ms /    81 tokens (    0.75 ms per token,  1340.77 tokens per second)
0.13.711.881 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.711.881 I slot print_timing: id  0 | task 1321 |       total time =      60.41 ms /    82 tokens
0.13.711.882 I slot print_timing: id  0 | task 1321 |    graphs reused =       1199
0.13.711.897 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 81, truncated = 0
0.13.713.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.713.968 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
0.13.774.820 I slot print_timing: id  0 | task 1325 | prompt eval time =      60.84 ms /    81 tokens (    0.75 ms per token,  1331.34 tokens per second)
0.13.774.823 I slot print_timing: id  0 | task 1325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.774.823 I slot print_timing: id  0 | task 1325 |       total time =      60.84 ms /    82 tokens
0.13.774.824 I slot print_timing: id  0 | task 1325 |    graphs reused =       1199
0.13.774.839 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 81, truncated = 0
0.13.776.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.776.651 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
0.13.837.149 I slot print_timing: id  0 | task 1329 | prompt eval time =      60.49 ms /    81 tokens (    0.75 ms per token,  1339.15 tokens per second)
0.13.837.153 I slot print_timing: id  0 | task 1329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.837.154 I slot print_timing: id  0 | task 1329 |       total time =      60.49 ms /    82 tokens
0.13.837.154 I slot print_timing: id  0 | task 1329 |    graphs reused =       1199
0.13.837.168 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 81, truncated = 0
0.13.839.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.839.528 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
0.13.899.903 I slot print_timing: id  0 | task 1333 | prompt eval time =      60.37 ms /    81 tokens (    0.75 ms per token,  1341.79 tokens per second)
0.13.899.907 I slot print_timing: id  0 | task 1333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.899.907 I slot print_timing: id  0 | task 1333 |       total time =      60.37 ms /    82 tokens
0.13.899.908 I slot print_timing: id  0 | task 1333 |    graphs reused =       1199
0.13.899.919 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 81, truncated = 0
0.13.902.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.902.163 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
0.13.962.548 I slot print_timing: id  0 | task 1337 | prompt eval time =      60.38 ms /    81 tokens (    0.75 ms per token,  1341.59 tokens per second)
0.13.962.553 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.962.553 I slot print_timing: id  0 | task 1337 |       total time =      60.38 ms /    82 tokens
0.13.962.553 I slot print_timing: id  0 | task 1337 |    graphs reused =       1199
0.13.962.566 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 81, truncated = 0
0.13.964.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.964.427 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
0.14.024.953 I slot print_timing: id  0 | task 1341 | prompt eval time =      60.52 ms /    81 tokens (    0.75 ms per token,  1338.49 tokens per second)
0.14.024.957 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.024.958 I slot print_timing: id  0 | task 1341 |       total time =      60.52 ms /    82 tokens
0.14.024.958 I slot print_timing: id  0 | task 1341 |    graphs reused =       1199
0.14.024.969 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 81, truncated = 0
0.14.026.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.026.720 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.14.087.560 I slot print_timing: id  0 | task 1345 | prompt eval time =      60.83 ms /    81 tokens (    0.75 ms per token,  1331.58 tokens per second)
0.14.087.564 I slot print_timing: id  0 | task 1345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.087.564 I slot print_timing: id  0 | task 1345 |       total time =      60.83 ms /    82 tokens
0.14.087.565 I slot print_timing: id  0 | task 1345 |    graphs reused =       1199
0.14.087.577 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 81, truncated = 0
0.14.089.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.089.421 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
0.17.150.444 I slot print_timing: id  0 | task 1349 | n_gen =    367, tg = 122.00 t/s, tg_3s = 122.33 t/s
0.17.420.537 I slot print_timing: id  0 | task 1349 | prompt eval time =      60.97 ms /    81 tokens (    0.75 ms per token,  1328.57 tokens per second)
0.17.420.541 I slot print_timing: id  0 | task 1349 |        eval time =    3270.14 ms /   400 tokens (    8.20 ms per token,   122.01 tokens per second)
0.17.420.542 I slot print_timing: id  0 | task 1349 |       total time =    3331.11 ms /   481 tokens
0.17.420.542 I slot print_timing: id  0 | task 1349 |    graphs reused =       1596
0.17.420.557 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 480, truncated = 0
0.17.440.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258304128271
0.17.466.408 I slot launch_slot_: id  0 | task 1752 | processing task, is_child = 0
0.17.525.165 I slot print_timing: id  0 | task 1752 | prompt eval time =      58.74 ms /    71 tokens (    0.83 ms per token,  1208.76 tokens per second)
0.17.525.169 I slot print_timing: id  0 | task 1752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.525.169 I slot print_timing: id  0 | task 1752 |       total time =      58.74 ms /    72 tokens
0.17.525.170 I slot print_timing: id  0 | task 1752 |    graphs reused =       1596
0.17.525.185 I slot      release: id  0 | task 1752 | stop processing: n_tokens = 71, truncated = 0
0.17.526.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.526.942 I slot launch_slot_: id  0 | task 1756 | processing task, is_child = 0
0.17.585.102 I slot print_timing: id  0 | task 1756 | prompt eval time =      58.15 ms /    71 tokens (    0.82 ms per token,  1221.00 tokens per second)
0.17.585.106 I slot print_timing: id  0 | task 1756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.585.106 I slot print_timing: id  0 | task 1756 |       total time =      58.15 ms /    72 tokens
0.17.585.107 I slot print_timing: id  0 | task 1756 |    graphs reused =       1596
0.17.585.121 I slot      release: id  0 | task 1756 | stop processing: n_tokens = 71, truncated = 0
0.17.586.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.586.769 I slot launch_slot_: id  0 | task 1760 | processing task, is_child = 0
0.17.644.559 I slot print_timing: id  0 | task 1760 | prompt eval time =      57.78 ms /    71 tokens (    0.81 ms per token,  1228.80 tokens per second)
0.17.644.563 I slot print_timing: id  0 | task 1760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.644.564 I slot print_timing: id  0 | task 1760 |       total time =      57.78 ms /    72 tokens
0.17.644.564 I slot print_timing: id  0 | task 1760 |    graphs reused =       1596
0.17.644.576 I slot      release: id  0 | task 1760 | stop processing: n_tokens = 71, truncated = 0
0.17.646.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.646.300 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
0.17.704.131 I slot print_timing: id  0 | task 1764 | prompt eval time =      57.82 ms /    71 tokens (    0.81 ms per token,  1227.97 tokens per second)
0.17.704.135 I slot print_timing: id  0 | task 1764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.704.135 I slot print_timing: id  0 | task 1764 |       total time =      57.82 ms /    72 tokens
0.17.704.136 I slot print_timing: id  0 | task 1764 |    graphs reused =       1596
0.17.704.149 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 71, truncated = 0
0.17.705.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.706.007 I slot launch_slot_: id  0 | task 1768 | processing task, is_child = 0
0.17.763.636 I slot print_timing: id  0 | task 1768 | prompt eval time =      57.62 ms /    71 tokens (    0.81 ms per token,  1232.19 tokens per second)
0.17.763.640 I slot print_timing: id  0 | task 1768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.763.640 I slot print_timing: id  0 | task 1768 |       total time =      57.62 ms /    72 tokens
0.17.763.641 I slot print_timing: id  0 | task 1768 |    graphs reused =       1596
0.17.763.652 I slot      release: id  0 | task 1768 | stop processing: n_tokens = 71, truncated = 0
0.17.765.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.765.368 I slot launch_slot_: id  0 | task 1772 | processing task, is_child = 0
0.17.823.227 I slot print_timing: id  0 | task 1772 | prompt eval time =      57.85 ms /    71 tokens (    0.81 ms per token,  1227.33 tokens per second)
0.17.823.231 I slot print_timing: id  0 | task 1772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.823.232 I slot print_timing: id  0 | task 1772 |       total time =      57.85 ms /    72 tokens
0.17.823.232 I slot print_timing: id  0 | task 1772 |    graphs reused =       1596
0.17.823.248 I slot      release: id  0 | task 1772 | stop processing: n_tokens = 71, truncated = 0
0.17.824.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.824.914 I slot launch_slot_: id  0 | task 1776 | processing task, is_child = 0
0.17.882.500 I slot print_timing: id  0 | task 1776 | prompt eval time =      57.58 ms /    71 tokens (    0.81 ms per token,  1233.13 tokens per second)
0.17.882.503 I slot print_timing: id  0 | task 1776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.882.504 I slot print_timing: id  0 | task 1776 |       total time =      57.58 ms /    72 tokens
0.17.882.504 I slot print_timing: id  0 | task 1776 |    graphs reused =       1596
0.17.882.517 I slot      release: id  0 | task 1776 | stop processing: n_tokens = 71, truncated = 0
0.17.884.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.884.052 I slot launch_slot_: id  0 | task 1780 | processing task, is_child = 0
0.17.941.555 I slot print_timing: id  0 | task 1780 | prompt eval time =      57.49 ms /    71 tokens (    0.81 ms per token,  1234.91 tokens per second)
0.17.941.559 I slot print_timing: id  0 | task 1780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.941.560 I slot print_timing: id  0 | task 1780 |       total time =      57.49 ms /    72 tokens
0.17.941.560 I slot print_timing: id  0 | task 1780 |    graphs reused =       1596
0.17.941.573 I slot      release: id  0 | task 1780 | stop processing: n_tokens = 71, truncated = 0
0.17.943.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.943.462 I slot launch_slot_: id  0 | task 1784 | processing task, is_child = 0
0.21.008.385 I slot print_timing: id  0 | task 1784 | n_gen =    366, tg = 121.55 t/s, tg_3s = 121.89 t/s
0.21.287.021 I slot print_timing: id  0 | task 1784 | prompt eval time =      62.15 ms /    71 tokens (    0.88 ms per token,  1142.45 tokens per second)
0.21.287.026 I slot print_timing: id  0 | task 1784 |        eval time =    3281.40 ms /   400 tokens (    8.22 ms per token,   121.59 tokens per second)
0.21.287.026 I slot print_timing: id  0 | task 1784 |       total time =    3343.55 ms /   471 tokens
0.21.287.027 I slot print_timing: id  0 | task 1784 |    graphs reused =       1993
0.21.287.052 I slot      release: id  0 | task 1784 | stop processing: n_tokens = 470, truncated = 0
0.21.301.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258307994766
0.21.327.730 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
0.21.385.846 I slot print_timing: id  0 | task 2187 | prompt eval time =      58.10 ms /    74 tokens (    0.79 ms per token,  1273.71 tokens per second)
0.21.385.849 I slot print_timing: id  0 | task 2187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.385.850 I slot print_timing: id  0 | task 2187 |       total time =      58.10 ms /    75 tokens
0.21.385.850 I slot print_timing: id  0 | task 2187 |    graphs reused =       1993
0.21.385.864 I slot      release: id  0 | task 2187 | stop processing: n_tokens = 74, truncated = 0
0.21.387.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.387.588 I slot launch_slot_: id  0 | task 2191 | processing task, is_child = 0
0.21.445.706 I slot print_timing: id  0 | task 2191 | prompt eval time =      58.11 ms /    74 tokens (    0.79 ms per token,  1273.51 tokens per second)
0.21.445.710 I slot print_timing: id  0 | task 2191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.445.710 I slot print_timing: id  0 | task 2191 |       total time =      58.11 ms /    75 tokens
0.21.445.711 I slot print_timing: id  0 | task 2191 |    graphs reused =       1993
0.21.445.723 I slot      release: id  0 | task 2191 | stop processing: n_tokens = 74, truncated = 0
0.21.447.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.447.811 I slot launch_slot_: id  0 | task 2195 | processing task, is_child = 0
0.21.505.691 I slot print_timing: id  0 | task 2195 | prompt eval time =      57.87 ms /    74 tokens (    0.78 ms per token,  1278.77 tokens per second)
0.21.505.695 I slot print_timing: id  0 | task 2195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.505.695 I slot print_timing: id  0 | task 2195 |       total time =      57.87 ms /    75 tokens
0.21.505.696 I slot print_timing: id  0 | task 2195 |    graphs reused =       1993
0.21.505.707 I slot      release: id  0 | task 2195 | stop processing: n_tokens = 74, truncated = 0
0.21.507.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.507.607 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
0.21.565.794 I slot print_timing: id  0 | task 2199 | prompt eval time =      58.18 ms /    74 tokens (    0.79 ms per token,  1271.98 tokens per second)
0.21.565.798 I slot print_timing: id  0 | task 2199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.565.798 I slot print_timing: id  0 | task 2199 |       total time =      58.18 ms /    75 tokens
0.21.565.799 I slot print_timing: id  0 | task 2199 |    graphs reused =       1993
0.21.565.811 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 74, truncated = 0
0.21.567.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.567.646 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
0.21.625.700 I slot print_timing: id  0 | task 2203 | prompt eval time =      58.04 ms /    74 tokens (    0.78 ms per token,  1274.96 tokens per second)
0.21.625.703 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.625.704 I slot print_timing: id  0 | task 2203 |       total time =      58.04 ms /    75 tokens
0.21.625.704 I slot print_timing: id  0 | task 2203 |    graphs reused =       1993
0.21.625.718 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 74, truncated = 0
0.21.627.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.627.688 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
0.21.685.627 I slot print_timing: id  0 | task 2207 | prompt eval time =      57.93 ms /    74 tokens (    0.78 ms per token,  1277.40 tokens per second)
0.21.685.631 I slot print_timing: id  0 | task 2207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.685.632 I slot print_timing: id  0 | task 2207 |       total time =      57.93 ms /    75 tokens
0.21.685.632 I slot print_timing: id  0 | task 2207 |    graphs reused =       1993
0.21.685.645 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 74, truncated = 0
0.21.687.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.687.654 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
0.21.745.570 I slot print_timing: id  0 | task 2211 | prompt eval time =      57.91 ms /    74 tokens (    0.78 ms per token,  1277.93 tokens per second)
0.21.745.573 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.745.574 I slot print_timing: id  0 | task 2211 |       total time =      57.91 ms /    75 tokens
0.21.745.574 I slot print_timing: id  0 | task 2211 |    graphs reused =       1993
0.21.745.585 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 74, truncated = 0
0.21.747.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.747.415 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
0.21.805.304 I slot print_timing: id  0 | task 2215 | prompt eval time =      57.88 ms /    74 tokens (    0.78 ms per token,  1278.53 tokens per second)
0.21.805.308 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.805.308 I slot print_timing: id  0 | task 2215 |       total time =      57.88 ms /    75 tokens
0.21.805.308 I slot print_timing: id  0 | task 2215 |    graphs reused =       1993
0.21.805.319 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 74, truncated = 0
0.21.807.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.807.505 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
0.24.869.104 I slot print_timing: id  0 | task 2219 | n_gen =    367, tg = 121.86 t/s, tg_3s = 122.19 t/s
0.25.139.171 I slot print_timing: id  0 | task 2219 | prompt eval time =      58.07 ms /    74 tokens (    0.78 ms per token,  1274.41 tokens per second)
0.25.139.175 I slot print_timing: id  0 | task 2219 |        eval time =    3273.59 ms /   400 tokens (    8.20 ms per token,   121.88 tokens per second)
0.25.139.175 I slot print_timing: id  0 | task 2219 |       total time =    3331.65 ms /   474 tokens
0.25.139.176 I slot print_timing: id  0 | task 2219 |    graphs reused =       2390
0.25.139.191 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 473, truncated = 0
0.25.167.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258311846905
0.25.194.014 I slot launch_slot_: id  0 | task 2622 | processing task, is_child = 0
