CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.197.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.558 I srv          init: The UI is disabled
0.00.197.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.596 W srv  llama_server: -----------------
0.00.197.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.598 W srv  llama_server: -----------------
0.00.198.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.219.386 I cmn          init: llama threadpool init, n_threads = 8
0.29.304.103 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.347.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.371.456 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.371.503 I srv  llama_server: model loaded
0.29.371.506 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.827.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.327.026 I slot launch_slot_: id  0 | task 2223 | processing task, is_child = 0
2.13.533.282 I slot print_timing: id  0 | task 2223 | prompt eval time =     206.24 ms /    75 tokens (    2.75 ms per token,   363.65 tokens per second)
2.13.533.286 I slot print_timing: id  0 | task 2223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.533.287 I slot print_timing: id  0 | task 2223 |       total time =     206.24 ms /    76 tokens
2.13.533.287 I slot print_timing: id  0 | task 2223 |    graphs reused =       1731
2.13.533.310 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
2.13.535.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.535.352 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
2.13.740.361 I slot print_timing: id  0 | task 2227 | prompt eval time =     205.00 ms /    75 tokens (    2.73 ms per token,   365.86 tokens per second)
2.13.740.367 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.740.368 I slot print_timing: id  0 | task 2227 |       total time =     205.00 ms /    76 tokens
2.13.740.368 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
2.13.740.392 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
2.13.742.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.742.263 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
2.13.947.724 I slot print_timing: id  0 | task 2231 | prompt eval time =     205.45 ms /    75 tokens (    2.74 ms per token,   365.06 tokens per second)
2.13.947.727 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.947.728 I slot print_timing: id  0 | task 2231 |       total time =     205.45 ms /    76 tokens
2.13.947.728 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
2.13.947.767 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
2.13.950.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.950.125 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.14.155.812 I slot print_timing: id  0 | task 2235 | prompt eval time =     205.68 ms /    75 tokens (    2.74 ms per token,   364.65 tokens per second)
2.14.155.817 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.155.817 I slot print_timing: id  0 | task 2235 |       total time =     205.68 ms /    76 tokens
2.14.155.818 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
2.14.155.845 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
2.14.157.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.157.809 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.14.363.424 I slot print_timing: id  0 | task 2239 | prompt eval time =     205.60 ms /    75 tokens (    2.74 ms per token,   364.78 tokens per second)
2.14.363.428 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.363.429 I slot print_timing: id  0 | task 2239 |       total time =     205.60 ms /    76 tokens
2.14.363.429 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
2.14.363.453 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
2.14.365.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.365.821 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.17.600.800 I slot print_timing: id  0 | task 2243 | n_gen =    138, tg =  45.22 t/s, tg_3s =  45.55 t/s
2.20.614.965 I slot print_timing: id  0 | task 2243 | n_gen =    291, tg =  47.98 t/s, tg_3s =  50.76 t/s
2.22.634.165 I slot print_timing: id  0 | task 2243 | prompt eval time =     205.54 ms /    75 tokens (    2.74 ms per token,   364.88 tokens per second)
2.22.634.170 I slot print_timing: id  0 | task 2243 |        eval time =    8062.78 ms /   400 tokens (   20.21 ms per token,    49.49 tokens per second)
2.22.634.170 I slot print_timing: id  0 | task 2243 |       total time =    8268.32 ms /   475 tokens
2.22.634.171 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.22.634.173 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.22.634.194 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.22.639.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415412210655
2.22.783.621 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.22.999.312 I slot print_timing: id  0 | task 2434 | prompt eval time =     215.67 ms /    77 tokens (    2.80 ms per token,   357.02 tokens per second)
2.22.999.316 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.999.317 I slot print_timing: id  0 | task 2434 |       total time =     215.67 ms /    78 tokens
2.22.999.317 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.22.999.341 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.23.001.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.001.345 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.23.207.062 I slot print_timing: id  0 | task 2438 | prompt eval time =     205.70 ms /    77 tokens (    2.67 ms per token,   374.33 tokens per second)
2.23.207.067 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.207.068 I slot print_timing: id  0 | task 2438 |       total time =     205.70 ms /    78 tokens
2.23.207.068 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.23.207.094 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.23.208.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.209.020 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.23.420.263 I slot print_timing: id  0 | task 2442 | prompt eval time =     211.23 ms /    77 tokens (    2.74 ms per token,   364.53 tokens per second)
2.23.420.267 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.420.268 I slot print_timing: id  0 | task 2442 |       total time =     211.23 ms /    78 tokens
2.23.420.268 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.23.420.293 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.23.422.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.422.975 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.23.632.894 I slot print_timing: id  0 | task 2446 | prompt eval time =     209.91 ms /    77 tokens (    2.73 ms per token,   366.83 tokens per second)
2.23.632.898 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.632.899 I slot print_timing: id  0 | task 2446 |       total time =     209.91 ms /    78 tokens
2.23.632.899 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.23.632.922 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.23.635.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.635.042 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.23.843.040 I slot print_timing: id  0 | task 2450 | prompt eval time =     207.98 ms /    77 tokens (    2.70 ms per token,   370.22 tokens per second)
2.23.843.044 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.843.045 I slot print_timing: id  0 | task 2450 |       total time =     207.98 ms /    78 tokens
2.23.843.045 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.23.843.071 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.23.844.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.844.992 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.24.051.638 I slot print_timing: id  0 | task 2454 | prompt eval time =     206.63 ms /    77 tokens (    2.68 ms per token,   372.64 tokens per second)
2.24.051.642 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.051.643 I slot print_timing: id  0 | task 2454 |       total time =     206.63 ms /    78 tokens
2.24.051.643 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.24.051.667 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.24.053.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.053.805 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.24.262.525 I slot print_timing: id  0 | task 2458 | prompt eval time =     208.71 ms /    77 tokens (    2.71 ms per token,   368.94 tokens per second)
2.24.262.531 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.262.531 I slot print_timing: id  0 | task 2458 |       total time =     208.71 ms /    78 tokens
2.24.262.532 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.24.262.557 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.24.264.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.264.655 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.24.472.280 I slot print_timing: id  0 | task 2462 | prompt eval time =     207.61 ms /    77 tokens (    2.70 ms per token,   370.89 tokens per second)
2.24.472.284 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.472.285 I slot print_timing: id  0 | task 2462 |       total time =     207.61 ms /    78 tokens
2.24.472.285 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.24.472.310 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.24.474.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.474.392 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.27.722.332 I slot print_timing: id  0 | task 2466 | n_gen =    144, tg =  47.03 t/s, tg_3s =  47.36 t/s
2.30.732.188 I slot print_timing: id  0 | task 2466 | n_gen =    282, tg =  46.44 t/s, tg_3s =  45.85 t/s
2.33.151.259 I slot print_timing: id  0 | task 2466 | prompt eval time =     207.10 ms /    77 tokens (    2.69 ms per token,   371.80 tokens per second)
2.33.151.263 I slot print_timing: id  0 | task 2466 |        eval time =    8469.75 ms /   400 tokens (   21.23 ms per token,    47.11 tokens per second)
2.33.151.263 I slot print_timing: id  0 | task 2466 |       total time =    8676.85 ms /   477 tokens
2.33.151.264 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.33.151.266 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.33.151.288 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.33.169.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415422727748
2.33.318.222 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.33.538.437 I slot print_timing: id  0 | task 2668 | prompt eval time =     220.19 ms /    83 tokens (    2.65 ms per token,   376.94 tokens per second)
2.33.538.442 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.538.442 I slot print_timing: id  0 | task 2668 |       total time =     220.19 ms /    84 tokens
2.33.538.443 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.33.538.469 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.33.540.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.540.369 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.33.751.084 I slot print_timing: id  0 | task 2672 | prompt eval time =     210.70 ms /    83 tokens (    2.54 ms per token,   393.92 tokens per second)
2.33.751.088 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.751.089 I slot print_timing: id  0 | task 2672 |       total time =     210.70 ms /    84 tokens
2.33.751.089 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.33.751.114 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.33.753.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.753.718 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.33.962.466 I slot print_timing: id  0 | task 2676 | prompt eval time =     208.73 ms /    83 tokens (    2.51 ms per token,   397.64 tokens per second)
2.33.962.472 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.962.472 I slot print_timing: id  0 | task 2676 |       total time =     208.73 ms /    84 tokens
2.33.962.472 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.33.962.496 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.33.964.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.964.626 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.34.176.942 I slot print_timing: id  0 | task 2680 | prompt eval time =     212.30 ms /    83 tokens (    2.56 ms per token,   390.95 tokens per second)
2.34.176.946 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.176.946 I slot print_timing: id  0 | task 2680 |       total time =     212.30 ms /    84 tokens
2.34.176.947 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.34.176.972 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.34.178.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.178.983 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.34.385.488 I slot print_timing: id  0 | task 2684 | prompt eval time =     206.49 ms /    83 tokens (    2.49 ms per token,   401.95 tokens per second)
2.34.385.492 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.385.493 I slot print_timing: id  0 | task 2684 |       total time =     206.49 ms /    84 tokens
2.34.385.493 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.34.385.518 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.34.387.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.387.347 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.34.592.857 I slot print_timing: id  0 | task 2688 | prompt eval time =     205.50 ms /    83 tokens (    2.48 ms per token,   403.90 tokens per second)
2.34.592.862 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.592.863 I slot print_timing: id  0 | task 2688 |       total time =     205.50 ms /    84 tokens
2.34.592.863 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.34.592.887 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.34.594.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.595.001 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.34.802.248 I slot print_timing: id  0 | task 2692 | prompt eval time =     207.23 ms /    83 tokens (    2.50 ms per token,   400.52 tokens per second)
2.34.802.253 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.802.254 I slot print_timing: id  0 | task 2692 |       total time =     207.23 ms /    84 tokens
2.34.802.255 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.34.802.280 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.34.804.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.804.373 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.35.012.991 I slot print_timing: id  0 | task 2696 | prompt eval time =     208.60 ms /    83 tokens (    2.51 ms per token,   397.88 tokens per second)
2.35.012.995 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.012.996 I slot print_timing: id  0 | task 2696 |       total time =     208.61 ms /    84 tokens
2.35.012.996 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.35.013.021 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.35.015.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.015.272 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.38.233.314 I slot print_timing: id  0 | task 2700 | n_gen =    178, tg =  58.78 t/s, tg_3s =  59.11 t/s
2.41.247.271 I slot print_timing: id  0 | task 2700 | n_gen =    361, tg =  59.75 t/s, tg_3s =  60.72 t/s
2.41.927.767 I slot print_timing: id  0 | task 2700 | prompt eval time =     206.73 ms /    83 tokens (    2.49 ms per token,   401.48 tokens per second)
2.41.927.770 I slot print_timing: id  0 | task 2700 |        eval time =    6705.74 ms /   400 tokens (   16.81 ms per token,    59.50 tokens per second)
2.41.927.771 I slot print_timing: id  0 | task 2700 |       total time =    6912.47 ms /   483 tokens
2.41.927.771 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.41.927.773 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.41.927.794 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.41.946.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415431504255
2.42.102.700 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.42.327.054 I slot print_timing: id  0 | task 2861 | prompt eval time =     224.33 ms /    94 tokens (    2.39 ms per token,   419.03 tokens per second)
2.42.327.058 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.327.058 I slot print_timing: id  0 | task 2861 |       total time =     224.33 ms /    95 tokens
2.42.327.059 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.42.327.084 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.42.328.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.328.956 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.42.544.455 I slot print_timing: id  0 | task 2865 | prompt eval time =     215.48 ms /    94 tokens (    2.29 ms per token,   436.23 tokens per second)
2.42.544.460 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.544.460 I slot print_timing: id  0 | task 2865 |       total time =     215.49 ms /    95 tokens
2.42.544.461 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.42.544.486 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.42.546.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.546.344 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.42.764.956 I slot print_timing: id  0 | task 2869 | prompt eval time =     218.60 ms /    94 tokens (    2.33 ms per token,   430.01 tokens per second)
2.42.764.961 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.764.961 I slot print_timing: id  0 | task 2869 |       total time =     218.60 ms /    95 tokens
2.42.764.962 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.42.764.986 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.42.766.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.766.989 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.42.989.282 I slot print_timing: id  0 | task 2873 | prompt eval time =     222.28 ms /    94 tokens (    2.36 ms per token,   422.89 tokens per second)
2.42.989.286 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.989.287 I slot print_timing: id  0 | task 2873 |       total time =     222.28 ms /    95 tokens
2.42.989.287 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.42.989.312 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.42.991.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.991.336 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.43.207.800 I slot print_timing: id  0 | task 2877 | prompt eval time =     216.45 ms /    94 tokens (    2.30 ms per token,   434.28 tokens per second)
2.43.207.805 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.207.805 I slot print_timing: id  0 | task 2877 |       total time =     216.45 ms /    95 tokens
2.43.207.806 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.43.207.851 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.43.210.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.210.098 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.43.432.022 I slot print_timing: id  0 | task 2881 | prompt eval time =     221.91 ms /    94 tokens (    2.36 ms per token,   423.59 tokens per second)
2.43.432.026 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.432.027 I slot print_timing: id  0 | task 2881 |       total time =     221.91 ms /    95 tokens
2.43.432.027 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.43.432.053 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.43.434.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.434.331 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.43.653.910 I slot print_timing: id  0 | task 2885 | prompt eval time =     219.56 ms /    94 tokens (    2.34 ms per token,   428.13 tokens per second)
2.43.653.915 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.653.915 I slot print_timing: id  0 | task 2885 |       total time =     219.56 ms /    95 tokens
2.43.653.916 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.43.653.945 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.43.655.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.655.771 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.43.874.157 I slot print_timing: id  0 | task 2889 | prompt eval time =     218.38 ms /    94 tokens (    2.32 ms per token,   430.45 tokens per second)
2.43.874.161 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.874.162 I slot print_timing: id  0 | task 2889 |       total time =     218.38 ms /    95 tokens
2.43.874.162 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.43.874.211 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.43.876.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.876.365 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.47.099.309 I slot print_timing: id  0 | task 2893 | n_gen =    229, tg =  75.92 t/s, tg_3s =  76.25 t/s
2.49.143.040 I slot print_timing: id  0 | task 2893 | prompt eval time =     219.81 ms /    94 tokens (    2.34 ms per token,   427.65 tokens per second)
2.49.143.044 I slot print_timing: id  0 | task 2893 |        eval time =    5046.85 ms /   400 tokens (   12.65 ms per token,    79.06 tokens per second)
2.49.143.044 I slot print_timing: id  0 | task 2893 |       total time =    5266.66 ms /   494 tokens
2.49.143.045 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.49.143.047 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
