CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.175.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.089 I srv          init: The UI is disabled
0.00.176.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.150 W srv  llama_server: -----------------
0.00.176.153 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.154 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.154 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.154 W srv  llama_server: -----------------
0.00.177.425 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.959.305 I cmn          init: llama threadpool init, n_threads = 8
0.17.017.927 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.060.915 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.077.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.077.797 I srv  llama_server: model loaded
0.17.077.803 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.588.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.104.010 I slot      release: id  0 | task 736 | stop processing: n_tokens = 81, truncated = 0
0.45.105.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.105.902 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
0.45.380.569 I slot print_timing: id  0 | task 740 | prompt eval time =     274.65 ms /    81 tokens (    3.39 ms per token,   294.93 tokens per second)
0.45.380.574 I slot print_timing: id  0 | task 740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.380.574 I slot print_timing: id  0 | task 740 |       total time =     274.65 ms /    82 tokens
0.45.380.575 I slot print_timing: id  0 | task 740 |    graphs reused =        605
0.45.380.598 I slot      release: id  0 | task 740 | stop processing: n_tokens = 81, truncated = 0
0.45.382.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.382.411 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.45.656.500 I slot print_timing: id  0 | task 744 | prompt eval time =     274.08 ms /    81 tokens (    3.38 ms per token,   295.54 tokens per second)
0.45.656.505 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.656.506 I slot print_timing: id  0 | task 744 |       total time =     274.08 ms /    82 tokens
0.45.656.506 I slot print_timing: id  0 | task 744 |    graphs reused =        605
0.45.656.529 I slot      release: id  0 | task 744 | stop processing: n_tokens = 81, truncated = 0
0.45.658.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.658.354 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.45.925.500 I slot print_timing: id  0 | task 748 | prompt eval time =     267.13 ms /    81 tokens (    3.30 ms per token,   303.22 tokens per second)
0.45.925.505 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.925.505 I slot print_timing: id  0 | task 748 |       total time =     267.13 ms /    82 tokens
0.45.925.506 I slot print_timing: id  0 | task 748 |    graphs reused =        605
0.45.925.530 I slot      release: id  0 | task 748 | stop processing: n_tokens = 81, truncated = 0
0.45.927.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.927.197 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.46.191.470 I slot print_timing: id  0 | task 752 | prompt eval time =     264.26 ms /    81 tokens (    3.26 ms per token,   306.52 tokens per second)
0.46.191.475 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.191.475 I slot print_timing: id  0 | task 752 |       total time =     264.26 ms /    82 tokens
0.46.191.476 I slot print_timing: id  0 | task 752 |    graphs reused =        605
0.46.191.508 I slot      release: id  0 | task 752 | stop processing: n_tokens = 81, truncated = 0
0.46.193.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.193.805 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.49.462.848 I slot print_timing: id  0 | task 756 | n_gen =    183, tg =  60.63 t/s, tg_3s =  60.96 t/s
0.52.487.632 I slot print_timing: id  0 | task 756 | n_gen =    374, tg =  61.89 t/s, tg_3s =  63.15 t/s
0.52.897.438 I slot print_timing: id  0 | task 756 | prompt eval time =     267.04 ms /    81 tokens (    3.30 ms per token,   303.33 tokens per second)
0.52.897.443 I slot print_timing: id  0 | task 756 |        eval time =    6436.57 ms /   400 tokens (   16.13 ms per token,    61.99 tokens per second)
0.52.897.444 I slot print_timing: id  0 | task 756 |       total time =    6703.61 ms /   481 tokens
0.52.897.444 I slot print_timing: id  0 | task 756 |    graphs reused =        822
0.52.897.446 I slot print_timing: id  0 | task 756 | draft acceptance = 0.82192 (  180 accepted /   219 generated), mean len =  1.82
0.52.897.469 I slot      release: id  0 | task 756 | stop processing: n_tokens = 480, truncated = 0
0.52.914.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194421229987
0.53.053.695 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
0.53.318.021 I slot print_timing: id  0 | task 979 | prompt eval time =     264.31 ms /    71 tokens (    3.72 ms per token,   268.63 tokens per second)
0.53.318.029 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.318.031 I slot print_timing: id  0 | task 979 |       total time =     264.31 ms /    72 tokens
0.53.318.032 I slot print_timing: id  0 | task 979 |    graphs reused =        822
0.53.318.055 I slot      release: id  0 | task 979 | stop processing: n_tokens = 71, truncated = 0
0.53.319.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.319.781 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
0.53.577.550 I slot print_timing: id  0 | task 983 | prompt eval time =     257.75 ms /    71 tokens (    3.63 ms per token,   275.46 tokens per second)
0.53.577.554 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.577.555 I slot print_timing: id  0 | task 983 |       total time =     257.75 ms /    72 tokens
0.53.577.555 I slot print_timing: id  0 | task 983 |    graphs reused =        822
0.53.577.585 I slot      release: id  0 | task 983 | stop processing: n_tokens = 71, truncated = 0
0.53.580.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.580.120 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
0.53.833.732 I slot print_timing: id  0 | task 987 | prompt eval time =     253.60 ms /    71 tokens (    3.57 ms per token,   279.97 tokens per second)
0.53.833.736 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.833.737 I slot print_timing: id  0 | task 987 |       total time =     253.60 ms /    72 tokens
0.53.833.737 I slot print_timing: id  0 | task 987 |    graphs reused =        822
0.53.833.760 I slot      release: id  0 | task 987 | stop processing: n_tokens = 71, truncated = 0
0.53.835.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.835.640 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
0.54.091.505 I slot print_timing: id  0 | task 991 | prompt eval time =     255.85 ms /    71 tokens (    3.60 ms per token,   277.51 tokens per second)
0.54.091.508 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.091.508 I slot print_timing: id  0 | task 991 |       total time =     255.85 ms /    72 tokens
0.54.091.509 I slot print_timing: id  0 | task 991 |    graphs reused =        822
0.54.091.533 I slot      release: id  0 | task 991 | stop processing: n_tokens = 71, truncated = 0
0.54.093.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.093.212 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
0.54.344.580 I slot print_timing: id  0 | task 995 | prompt eval time =     251.35 ms /    71 tokens (    3.54 ms per token,   282.47 tokens per second)
0.54.344.583 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.344.584 I slot print_timing: id  0 | task 995 |       total time =     251.35 ms /    72 tokens
0.54.344.584 I slot print_timing: id  0 | task 995 |    graphs reused =        822
0.54.344.607 I slot      release: id  0 | task 995 | stop processing: n_tokens = 71, truncated = 0
0.54.346.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.346.378 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
0.54.600.912 I slot print_timing: id  0 | task 999 | prompt eval time =     254.52 ms /    71 tokens (    3.58 ms per token,   278.96 tokens per second)
0.54.600.917 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.600.918 I slot print_timing: id  0 | task 999 |       total time =     254.52 ms /    72 tokens
0.54.600.918 I slot print_timing: id  0 | task 999 |    graphs reused =        822
0.54.600.942 I slot      release: id  0 | task 999 | stop processing: n_tokens = 71, truncated = 0
0.54.602.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.602.626 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.54.852.307 I slot print_timing: id  0 | task 1003 | prompt eval time =     249.67 ms /    71 tokens (    3.52 ms per token,   284.38 tokens per second)
0.54.852.313 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.852.313 I slot print_timing: id  0 | task 1003 |       total time =     249.67 ms /    72 tokens
0.54.852.314 I slot print_timing: id  0 | task 1003 |    graphs reused =        822
0.54.852.337 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 71, truncated = 0
0.54.853.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.854.015 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
0.55.103.025 I slot print_timing: id  0 | task 1007 | prompt eval time =     249.00 ms /    71 tokens (    3.51 ms per token,   285.14 tokens per second)
0.55.103.029 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.103.029 I slot print_timing: id  0 | task 1007 |       total time =     249.00 ms /    72 tokens
0.55.103.030 I slot print_timing: id  0 | task 1007 |    graphs reused =        822
0.55.103.051 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 71, truncated = 0
0.55.105.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.105.560 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
0.58.384.782 I slot print_timing: id  0 | task 1011 | n_gen =    182, tg =  59.77 t/s, tg_3s =  60.10 t/s
1.01.412.615 I slot print_timing: id  0 | task 1011 | n_gen =    355, tg =  58.45 t/s, tg_3s =  57.14 t/s
1.02.141.460 I slot print_timing: id  0 | task 1011 | prompt eval time =     250.94 ms /    71 tokens (    3.53 ms per token,   282.93 tokens per second)
1.02.141.464 I slot print_timing: id  0 | task 1011 |        eval time =    6784.94 ms /   400 tokens (   17.00 ms per token,    58.81 tokens per second)
1.02.141.464 I slot print_timing: id  0 | task 1011 |       total time =    7035.89 ms /   471 tokens
1.02.141.465 I slot print_timing: id  0 | task 1011 |    graphs reused =       1050
1.02.141.467 I slot print_timing: id  0 | task 1011 | draft acceptance = 0.73043 (  168 accepted /   230 generated), mean len =  1.73
1.02.141.489 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 470, truncated = 0
1.02.156.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194430474007
1.02.308.758 I slot launch_slot_: id  0 | task 1246 | processing task, is_child = 0
1.02.559.632 I slot print_timing: id  0 | task 1246 | prompt eval time =     250.85 ms /    74 tokens (    3.39 ms per token,   294.99 tokens per second)
1.02.559.636 I slot print_timing: id  0 | task 1246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.559.636 I slot print_timing: id  0 | task 1246 |       total time =     250.86 ms /    75 tokens
1.02.559.637 I slot print_timing: id  0 | task 1246 |    graphs reused =       1050
1.02.559.662 I slot      release: id  0 | task 1246 | stop processing: n_tokens = 74, truncated = 0
1.02.562.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.562.039 I slot launch_slot_: id  0 | task 1250 | processing task, is_child = 0
1.02.813.595 I slot print_timing: id  0 | task 1250 | prompt eval time =     251.54 ms /    74 tokens (    3.40 ms per token,   294.19 tokens per second)
1.02.813.599 I slot print_timing: id  0 | task 1250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.813.599 I slot print_timing: id  0 | task 1250 |       total time =     251.54 ms /    75 tokens
1.02.813.600 I slot print_timing: id  0 | task 1250 |    graphs reused =       1050
1.02.813.624 I slot      release: id  0 | task 1250 | stop processing: n_tokens = 74, truncated = 0
1.02.815.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.815.467 I slot launch_slot_: id  0 | task 1254 | processing task, is_child = 0
1.03.065.656 I slot print_timing: id  0 | task 1254 | prompt eval time =     250.18 ms /    74 tokens (    3.38 ms per token,   295.79 tokens per second)
1.03.065.661 I slot print_timing: id  0 | task 1254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.065.661 I slot print_timing: id  0 | task 1254 |       total time =     250.18 ms /    75 tokens
1.03.065.661 I slot print_timing: id  0 | task 1254 |    graphs reused =       1050
1.03.065.684 I slot      release: id  0 | task 1254 | stop processing: n_tokens = 74, truncated = 0
1.03.067.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.067.623 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
1.03.317.762 I slot print_timing: id  0 | task 1258 | prompt eval time =     250.13 ms /    74 tokens (    3.38 ms per token,   295.85 tokens per second)
1.03.317.766 I slot print_timing: id  0 | task 1258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.317.767 I slot print_timing: id  0 | task 1258 |       total time =     250.13 ms /    75 tokens
1.03.317.767 I slot print_timing: id  0 | task 1258 |    graphs reused =       1050
1.03.317.791 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 74, truncated = 0
1.03.319.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.319.790 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
1.03.569.520 I slot print_timing: id  0 | task 1262 | prompt eval time =     249.72 ms /    74 tokens (    3.37 ms per token,   296.34 tokens per second)
1.03.569.524 I slot print_timing: id  0 | task 1262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.569.524 I slot print_timing: id  0 | task 1262 |       total time =     249.72 ms /    75 tokens
1.03.569.525 I slot print_timing: id  0 | task 1262 |    graphs reused =       1050
1.03.569.548 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 74, truncated = 0
1.03.571.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.571.402 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
1.03.820.886 I slot print_timing: id  0 | task 1266 | prompt eval time =     249.47 ms /    74 tokens (    3.37 ms per token,   296.63 tokens per second)
1.03.820.891 I slot print_timing: id  0 | task 1266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.820.891 I slot print_timing: id  0 | task 1266 |       total time =     249.47 ms /    75 tokens
1.03.820.892 I slot print_timing: id  0 | task 1266 |    graphs reused =       1050
1.03.820.917 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 74, truncated = 0
1.03.822.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.822.750 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
1.04.074.120 I slot print_timing: id  0 | task 1270 | prompt eval time =     251.36 ms /    74 tokens (    3.40 ms per token,   294.40 tokens per second)
1.04.074.124 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.074.124 I slot print_timing: id  0 | task 1270 |       total time =     251.36 ms /    75 tokens
1.04.074.125 I slot print_timing: id  0 | task 1270 |    graphs reused =       1050
1.04.074.147 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 74, truncated = 0
1.04.075.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.076.021 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
1.04.326.045 I slot print_timing: id  0 | task 1274 | prompt eval time =     250.01 ms /    74 tokens (    3.38 ms per token,   295.99 tokens per second)
1.04.326.050 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.326.051 I slot print_timing: id  0 | task 1274 |       total time =     250.01 ms /    75 tokens
1.04.326.051 I slot print_timing: id  0 | task 1274 |    graphs reused =       1050
1.04.326.075 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 74, truncated = 0
1.04.336.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
